date,gold_sentiment,source
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-12-31,0.9997048189569718,Mongabay.com
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-12-13,0.9977939995570971,VanEck
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
2024-09-18,-0.986413124516037,Earthjustice
