,Den,Apple
763,2021-01-30,51.2012012012012
764,2021-01-31,51.2012012012012
765,2021-02-01,47.57482813326283
766,2021-02-02,46.81967213114754
767,2021-02-03,44.55420412480169
768,2021-02-04,45.30936012691698
769,2021-02-05,47.57482813326283
770,2021-02-06,47.57482813326283
771,2021-02-07,46.81967213114754
772,2021-02-08,40.023268112109996
773,2021-02-09,43.79904812268641
774,2021-02-10,43.79904812268641
775,2021-02-11,41.53358011634056
776,2021-02-12,55.88154415653093
777,2021-02-13,61.9227921734532
778,2021-02-14,65.69857218402962
779,2021-02-15,58.90216816499207
780,2021-02-16,57.3918561607615
781,2021-02-17,56.63670015864622
782,2021-02-18,54.37123215230037
783,2021-02-19,54.37123215230037
784,2021-02-20,56.63670015864622
785,2021-02-21,58.90216816499207
786,2021-02-22,52.10576414595452
787,2021-02-23,46.81967213114754
788,2021-02-24,47.57482813326283
789,2021-02-25,47.57482813326283
790,2021-02-26,50.59545214172395
791,2021-02-27,55.12638815441565
792,2021-02-28,52.10576414595452
793,2021-03-01,51.75067750677508
794,2021-03-02,54.887082204155384
795,2021-03-03,51.75067750677508
796,2021-03-04,49.398373983739845
797,2021-03-05,50.96657633243
798,2021-03-06,53.31887985546523
799,2021-03-07,57.239385727190616
800,2021-03-08,51.75067750677508
801,2021-03-09,61.159891598916
802,2021-03-10,58.80758807588077
803,2021-03-11,57.239385727190616
804,2021-03-12,60.37579042457093
805,2021-03-13,62.728093947606155
806,2021-03-14,62.728093947606155
807,2021-03-15,54.1029810298103
808,2021-03-16,58.023486901535684
809,2021-03-17,58.80758807588077
810,2021-03-18,54.1029810298103
811,2021-03-19,58.80758807588077
812,2021-03-20,62.728093947606155
813,2021-03-21,65.86449864498645
814,2021-03-22,58.80758807588077
815,2021-03-23,53.31887985546523
816,2021-03-24,51.75067750677508
817,2021-03-25,51.75067750677508
818,2021-03-26,57.239385727190616
819,2021-03-27,60.37579042457093
820,2021-03-28,55.67118337850046
821,2021-03-29,51.75067750677508
822,2021-03-30,48.61427280939477
823,2021-03-31,50.18247515808493
824,2021-04-01,54.45573294629899
825,2021-04-02,52.01741654571844
826,2021-04-03,52.83018867924529
827,2021-04-04,52.01741654571844
828,2021-04-05,52.83018867924529
829,2021-04-06,50.391872278664735
830,2021-04-07,48.76632801161104
831,2021-04-08,51.204644412191584
832,2021-04-09,56.89404934687954
833,2021-04-10,52.83018867924529
834,2021-04-11,57.70682148040639
835,2021-04-12,51.204644412191584
836,2021-04-13,50.391872278664735
837,2021-04-14,51.204644412191584
838,2021-04-15,51.204644412191584
839,2021-04-16,48.76632801161104
840,2021-04-17,52.83018867924529
841,2021-04-18,48.76632801161104
842,2021-04-19,52.83018867924529
843,2021-04-20,81.27721335268507
844,2021-04-21,77.21335268505081
845,2021-04-22,60.95791001451379
846,2021-04-23,61.77068214804064
847,2021-04-24,56.081277213352685
848,2021-04-25,58.519593613933246
849,2021-04-26,56.89404934687954
850,2021-04-27,59.332365747460095
851,2021-04-28,59.332365747460095
852,2021-04-29,56.89404934687954
853,2021-04-30,62.5834542815675
854,2021-05-01,68.42457588262265
855,2021-05-02,69.24896836313617
856,2021-05-03,64.30261348005502
857,2021-05-04,58.531866116460336
858,2021-05-05,57.70747363594681
859,2021-05-06,60.18065107748739
860,2021-05-07,56.88308115543328
861,2021-05-08,56.88308115543328
862,2021-05-09,61.00504355800091
863,2021-05-10,58.531866116460336
864,2021-05-11,56.88308115543328
865,2021-05-12,52.761118752865656
866,2021-05-13,55.234296194406234
867,2021-05-14,53.58551123337919
868,2021-05-15,57.70747363594681
869,2021-05-16,56.88308115543328
870,2021-05-17,54.40990371389271
871,2021-05-18,54.40990371389271
872,2021-05-19,53.58551123337919
873,2021-05-20,55.234296194406234
874,2021-05-21,57.70747363594681
875,2021-05-22,60.18065107748739
876,2021-05-23,58.531866116460336
877,2021-05-24,57.70747363594681
878,2021-05-25,61.00504355800091
879,2021-05-26,57.70747363594681
880,2021-05-27,56.05868867491976
881,2021-05-28,55.234296194406234
882,2021-05-29,57.70747363594681
883,2021-05-30,58.531866116460336
884,2021-05-31,55.234296194406234
885,2021-06-01,55.33125833703869
886,2021-06-02,55.33125833703869
887,2021-06-03,52.89017341040463
888,2021-06-04,62.65451311694087
889,2021-06-05,64.28190306803023
890,2021-06-06,67.53668297020899
891,2021-06-07,69.97776789684305
892,2021-06-08,70.79146287238774
893,2021-06-09,61.84081814139618
894,2021-06-10,57.772343263672745
895,2021-06-11,58.58603823921744
896,2021-06-12,65.09559804357492
897,2021-06-13,68.35037794575366
898,2021-06-14,62.65451311694087
899,2021-06-15,65.90929301911962
900,2021-06-16,61.84081814139618
901,2021-06-17,59.39973321476212
902,2021-06-18,58.58603823921744
903,2021-06-19,61.0271231658515
904,2021-06-20,60.2134281903068
905,2021-06-21,63.468208092485554
906,2021-06-22,62.65451311694087
907,2021-06-23,59.39973321476212
908,2021-06-24,57.772343263672745
909,2021-06-25,56.95864828812806
910,2021-06-26,61.0271231658515
911,2021-06-27,62.65451311694087
912,2021-06-28,56.14495331258337
913,2021-06-29,55.33125833703869
914,2021-06-30,54.517563361494
915,2021-07-01,51.38956606533398
916,2021-07-02,51.38956606533398
917,2021-07-03,51.38956606533398
918,2021-07-04,54.41248171623598
919,2021-07-05,49.878108239882984
920,2021-07-06,49.878108239882984
921,2021-07-07,49.12237932715748
922,2021-07-08,52.145294978059475
923,2021-07-09,52.145294978059475
924,2021-07-10,55.168210628961475
925,2021-07-11,52.90102389078498
926,2021-07-12,51.38956606533398
927,2021-07-13,44.58800585080448
928,2021-07-14,43.832276938078984
929,2021-07-15,46.09946367625548
930,2021-07-16,45.34373476352998
931,2021-07-17,47.61092150170648
932,2021-07-18,45.34373476352998
933,2021-07-19,45.34373476352998
934,2021-07-20,46.09946367625548
935,2021-07-21,46.09946367625548
936,2021-07-22,47.61092150170648
937,2021-07-23,47.61092150170648
938,2021-07-24,49.878108239882984
939,2021-07-25,49.878108239882984
940,2021-07-26,46.09946367625548
941,2021-07-27,50.63383715260848
942,2021-07-28,55.92393954168697
943,2021-07-29,57.43539736713797
944,2021-07-30,55.168210628961475
945,2021-07-31,58.19112627986348
946,2021-08-01,60.778712769682116
947,2021-08-02,62.378152579410596
948,2021-08-03,65.57703219886756
949,2021-08-04,64.77731229400331
950,2021-08-05,70.37535162805298
951,2021-08-06,68.7759118183245
952,2021-08-07,66.37675210373179
953,2021-08-08,66.37675210373179
954,2021-08-09,70.37535162805298
955,2021-08-10,68.7759118183245
956,2021-08-11,64.77731229400331
957,2021-08-12,67.97619191346027
958,2021-08-13,67.97619191346027
959,2021-08-14,68.7759118183245
960,2021-08-15,68.7759118183245
961,2021-08-16,68.7759118183245
962,2021-08-17,71.17507153291722
963,2021-08-18,71.97479143778146
964,2021-08-19,69.57563172318875
965,2021-08-20,68.7759118183245
966,2021-08-21,70.37535162805298
967,2021-08-22,69.57563172318875
968,2021-08-23,70.37535162805298
969,2021-08-24,79.1722705815596
970,2021-08-25,69.57563172318875
971,2021-08-26,67.97619191346027
972,2021-08-27,69.57563172318875
973,2021-08-28,71.17507153291722
974,2021-08-28,73.54757391734779
975,2021-08-29,73.54757391734779
976,2021-08-30,73.54757391734779
977,2021-08-31,66.43006676405606
978,2021-09-01,67.30434782608695
979,2021-09-02,60.573913043478264
980,2021-09-03,67.30434782608695
981,2021-09-04,67.30434782608695
982,2021-09-05,69.54782608695653
983,2021-09-06,65.0608695652174
984,2021-09-07,69.54782608695653
985,2021-09-08,71.79130434782608
986,2021-09-09,69.54782608695653
987,2021-09-10,71.79130434782608
988,2021-09-11,71.79130434782608
989,2021-09-12,71.79130434782608
990,2021-09-13,80.76521739130436
991,2021-09-14,186.20869565217393
992,2021-09-15,145.82608695652175
993,2021-09-16,91.98260869565217
994,2021-09-17,107.68695652173912
995,2021-09-18,98.71304347826087
996,2021-09-19,87.49565217391304
997,2021-09-20,85.25217391304349
998,2021-09-21,87.49565217391304
999,2021-09-22,83.00869565217391
1000,2021-09-23,85.25217391304349
1001,2021-09-24,94.22608695652174
1002,2021-09-25,96.4695652173913
1003,2021-09-26,91.98260869565217
1004,2021-09-27,87.49565217391304
1005,2021-09-28,85.25217391304349
1006,2021-09-29,78.52173913043478
1007,2021-09-30,83.00869565217391
1008,2021-10-01,81.68253968253968
1009,2021-10-02,83.95149911816578
1010,2021-10-03,86.2204585537919
1011,2021-10-04,83.95149911816578
1012,2021-10-05,74.87566137566138
1013,2021-10-06,79.41358024691358
1014,2021-10-07,81.68253968253968
1015,2021-10-08,90.7583774250441
1016,2021-10-09,88.48941798941799
1017,2021-10-10,86.2204585537919
1018,2021-10-11,79.41358024691358
1019,2021-10-12,81.68253968253968
1020,2021-10-13,81.68253968253968
1021,2021-10-14,77.14462081128748
1022,2021-10-15,86.2204585537919
1023,2021-10-16,86.2204585537919
1024,2021-10-17,88.48941798941799
1025,2021-10-18,111.17901234567903
1026,2021-10-19,104.37213403880071
1027,2021-10-20,83.95149911816578
1028,2021-10-21,81.68253968253968
1029,2021-10-22,81.68253968253968
1030,2021-10-23,79.41358024691358
1031,2021-10-24,79.41358024691358
1032,2021-10-25,74.87566137566138
1033,2021-10-26,79.41358024691358
1034,2021-10-27,74.87566137566138
1035,2021-10-28,72.60670194003528
1036,2021-10-29,77.14462081128748
1037,2021-10-30,77.14462081128748
1038,2021-10-31,77.14462081128748
1039,2021-11-01,78.3922261484099
1040,2021-11-02,73.7809187279152
1041,2021-11-03,78.3922261484099
1042,2021-11-04,80.69787985865725
1043,2021-11-05,83.00353356890461
1044,2021-11-06,85.30918727915196
1045,2021-11-07,85.30918727915196
1046,2021-11-08,83.00353356890461
1047,2021-11-09,78.3922261484099
1048,2021-11-10,80.69787985865725
1049,2021-11-11,78.3922261484099
1050,2021-11-12,80.69787985865725
1051,2021-11-13,85.30918727915196
1052,2021-11-14,85.30918727915196
1053,2021-11-15,83.00353356890461
1054,2021-11-16,78.3922261484099
1055,2021-11-17,76.08657243816255
1056,2021-11-18,78.3922261484099
1057,2021-11-19,85.30918727915196
1058,2021-11-20,85.30918727915196
1059,2021-11-21,92.22614840989401
1060,2021-11-22,92.22614840989401
1061,2021-11-23,89.92049469964665
1062,2021-11-24,92.22614840989401
1063,2021-11-25,103.75441696113076
1064,2021-11-26,129.1166077738516
1065,2021-11-27,101.4487632508834
1066,2021-11-28,96.8374558303887
1067,2021-11-29,99.14310954063606
1068,2021-11-30,89.92049469964665
1069,2021-12-01,82.26044226044226
1070,2021-12-02,84.54545454545455
1071,2021-12-03,82.26044226044226
1072,2021-12-04,89.11547911547912
1073,2021-12-05,89.11547911547912
1074,2021-12-06,82.26044226044226
1075,2021-12-07,82.26044226044226
1076,2021-12-08,82.26044226044226
1077,2021-12-09,79.97542997542998
1078,2021-12-10,77.69041769041769
1079,2021-12-11,84.54545454545455
1080,2021-12-12,86.83046683046683
1081,2021-12-13,82.26044226044226
1082,2021-12-14,82.26044226044226
1083,2021-12-15,79.97542997542998
1084,2021-12-16,82.26044226044226
1085,2021-12-17,84.54545454545455
1086,2021-12-18,95.97051597051596
1087,2021-12-19,93.68550368550369
1088,2021-12-20,82.26044226044226
1089,2021-12-21,84.54545454545455
1090,2021-12-22,79.97542997542998
1091,2021-12-23,86.83046683046683
1092,2021-12-24,93.68550368550369
1093,2021-12-25,150.8108108108108
1094,2021-12-26,125.67567567567568
1095,2021-12-27,109.68058968058966
1096,2021-12-28,102.82555282555283
1097,2021-12-29,91.4004914004914
1098,2021-12-30,93.68550368550369
1099,2021-12-31,84.54545454545455
1100,2022-01-01,87.07977437550362
1101,2022-01-02,87.07977437550362
1102,2022-01-03,91.22643029814665
1103,2022-01-04,207.3327961321515
1104,2022-01-05,68.41982272360998
1105,2022-01-06,66.34649476228847
1106,2022-01-07,76.71313456889605
1107,2022-01-08,78.78646253021758
1108,2022-01-09,78.78646253021758
1109,2022-01-10,76.71313456889605
1110,2022-01-11,76.71313456889605
1111,2022-01-12,74.63980660757454
1112,2022-01-13,149.27961321514908
1113,2022-01-14,55.979854955680906
1114,2022-01-15,78.78646253021758
1115,2022-01-16,138.91297340854152
1116,2022-01-17,60.126510878323934
1117,2022-01-18,60.126510878323934
1118,2022-01-19,62.199838839645444
1119,2022-01-20,66.34649476228847
1120,2022-01-21,66.34649476228847
1121,2022-01-22,72.56647864625302
1122,2022-01-23,72.56647864625302
1123,2022-01-24,145.13295729250603
1124,2022-01-25,58.05318291700242
1125,2022-01-26,64.27316680096696
1126,2022-01-27,64.27316680096696
1127,2022-01-28,72.56647864625302
1128,2022-01-29,76.71313456889605
1129,2022-01-30,70.4931506849315
1130,2022-01-31,68.41982272360998
1131,2022-02-01,73.80046403712298
1132,2022-02-02,73.80046403712298
1133,2022-02-03,76.10672853828306
1134,2022-02-04,71.49419953596288
1135,2022-02-05,78.41299303944317
1136,2022-02-06,76.10672853828306
1137,2022-02-07,73.80046403712298
1138,2022-02-08,71.49419953596288
1139,2022-02-09,71.49419953596288
1140,2022-02-10,59.96287703016241
1141,2022-02-11,76.10672853828306
1142,2022-02-12,76.10672853828306
1143,2022-02-13,83.02552204176335
1144,2022-02-14,69.18793503480279
1145,2022-02-15,69.18793503480279
1146,2022-02-16,69.18793503480279
1147,2022-02-17,69.18793503480279
1148,2022-02-18,71.49419953596288
1149,2022-02-19,76.10672853828306
1150,2022-02-20,73.80046403712298
1151,2022-02-21,69.18793503480279
1152,2022-02-22,66.88167053364269
1153,2022-02-23,69.18793503480279
1154,2022-02-24,64.5754060324826
1155,2022-02-25,64.5754060324826
1156,2022-02-26,64.5754060324826
1157,2022-02-27,64.5754060324826
1158,2022-02-28,64.5754060324826
1159,2022-03-01,63.70642201834862
1160,2022-03-02,68.25688073394495
1161,2022-03-03,70.53211009174312
1162,2022-03-04,68.25688073394495
1163,2022-03-05,70.53211009174312
1164,2022-03-06,70.53211009174312
1165,2022-03-07,65.98165137614679
1166,2022-03-08,93.28440366972477
1167,2022-03-09,91.00917431192661
1168,2022-03-10,75.08256880733944
1169,2022-03-11,75.08256880733944
1170,2022-03-12,75.08256880733944
1171,2022-03-13,75.08256880733944
1172,2022-03-14,68.25688073394495
1173,2022-03-15,65.98165137614679
1174,2022-03-16,68.25688073394495
1175,2022-03-17,65.98165137614679
1176,2022-03-18,72.80733944954129
1177,2022-03-19,75.08256880733944
1178,2022-03-20,75.08256880733944
1179,2022-03-21,75.08256880733944
1180,2022-03-22,72.80733944954129
1181,2022-03-23,70.53211009174312
1182,2022-03-24,70.53211009174312
1183,2022-03-25,70.53211009174312
1184,2022-03-26,75.08256880733944
1185,2022-03-27,72.80733944954129
1186,2022-03-28,65.98165137614679
1187,2022-03-29,65.98165137614679
1188,2022-03-30,68.25688073394495
1189,2022-03-31,70.53211009174312
1190,2022-04-01,68.33524684270952
1191,2022-04-02,72.89092996555682
1192,2022-04-03,72.89092996555682
1193,2022-04-04,70.61308840413318
1194,2022-04-05,63.77956371986222
1195,2022-04-06,68.33524684270952
1196,2022-04-07,68.33524684270952
1197,2022-04-08,68.33524684270952
1198,2022-04-09,68.33524684270952
1199,2022-04-10,68.33524684270952
1200,2022-04-11,61.501722158438575
1201,2022-04-12,63.77956371986222
1202,2022-04-13,68.33524684270952
1203,2022-04-14,70.61308840413318
1204,2022-04-15,68.33524684270952
1205,2022-04-16,70.61308840413318
1206,2022-04-17,66.05740528128588
1207,2022-04-18,70.61308840413318
1208,2022-04-19,68.33524684270952
1209,2022-04-20,66.05740528128588
1210,2022-04-21,66.05740528128588
1211,2022-04-22,68.33524684270952
1212,2022-04-23,70.61308840413318
1213,2022-04-24,66.05740528128588
1214,2022-04-25,63.77956371986222
1215,2022-04-26,66.05740528128588
1216,2022-04-27,66.05740528128588
1217,2022-04-27,66.05740528128588
1218,2022-04-28,70.18599311136624
1219,2022-04-29,70.18599311136624
1220,2022-04-30,70.18599311136624
1221,2022-05-01,71.526369168357
1222,2022-05-02,71.526369168357
1223,2022-05-03,67.43914807302231
1224,2022-05-04,65.39553752535497
1225,2022-05-05,63.35192697768762
1226,2022-05-06,63.35192697768762
1227,2022-05-07,69.48275862068965
1228,2022-05-08,67.43914807302231
1229,2022-05-09,65.39553752535497
1230,2022-05-10,63.35192697768762
1231,2022-05-11,65.39553752535497
1232,2022-05-12,63.35192697768762
1233,2022-05-13,65.39553752535497
1234,2022-05-14,67.43914807302231
1235,2022-05-15,61.308316430020284
1236,2022-05-16,63.35192697768762
1237,2022-05-17,61.308316430020284
1238,2022-05-18,61.308316430020284
1239,2022-05-19,63.35192697768762
1240,2022-05-20,63.35192697768762
1241,2022-05-21,65.39553752535497
1242,2022-05-22,65.39553752535497
1243,2022-05-23,61.308316430020284
1244,2022-05-24,65.39553752535497
1245,2022-05-25,65.39553752535497
1246,2022-05-26,67.43914807302231
1247,2022-05-27,63.35192697768762
1248,2022-05-28,65.39553752535497
1249,2022-05-29,63.35192697768762
1250,2022-05-30,65.39553752535497
1251,2022-05-31,63.35192697768762
1252,2022-06-01,63.28402366863905
1253,2022-06-02,63.28402366863905
1254,2022-06-03,65.32544378698225
1255,2022-06-04,65.32544378698225
1256,2022-06-05,65.32544378698225
1257,2022-06-06,87.7810650887574
1258,2022-06-07,87.7810650887574
1259,2022-06-08,75.53254437869822
1260,2022-06-09,69.40828402366864
1261,2022-06-10,71.44970414201184
1262,2022-06-11,69.40828402366864
1263,2022-06-12,69.40828402366864
1264,2022-06-13,69.40828402366864
1265,2022-06-14,71.44970414201184
1266,2022-06-15,69.40828402366864
1267,2022-06-16,69.40828402366864
1268,2022-06-17,67.36686390532545
1269,2022-06-18,69.40828402366864
1270,2022-06-19,71.44970414201184
1271,2022-06-20,69.40828402366864
1272,2022-06-21,67.36686390532545
1273,2022-06-22,67.36686390532545
1274,2022-06-23,67.36686390532545
1275,2022-06-24,63.28402366863905
1276,2022-06-25,67.36686390532545
1277,2022-06-26,67.36686390532545
1278,2022-06-27,67.36686390532545
1279,2022-06-28,63.28402366863905
1280,2022-06-29,65.32544378698225
1281,2022-06-30,63.28402366863905
1282,2022-07-01,70.82307692307693
1283,2022-07-02,68.67692307692307
1284,2022-07-03,72.96923076923076
1285,2022-07-04,66.53076923076922
1286,2022-07-05,68.67692307692307
1287,2022-07-06,70.82307692307693
1288,2022-07-07,66.53076923076922
1289,2022-07-08,68.67692307692307
1290,2022-07-09,72.96923076923076
1291,2022-07-10,72.96923076923076
1292,2022-07-11,75.11538461538461
1293,2022-07-12,79.4076923076923
1294,2022-07-13,81.55384615384615
1295,2022-07-14,77.26153846153846
1296,2022-07-15,72.96923076923076
1297,2022-07-16,75.11538461538461
1298,2022-07-17,70.82307692307693
1299,2022-07-18,72.96923076923076
1300,2022-07-19,72.96923076923076
1301,2022-07-20,68.67692307692307
1302,2022-07-21,72.96923076923076
1303,2022-07-22,68.67692307692307
1304,2022-07-23,72.96923076923076
1305,2022-07-24,68.67692307692307
1306,2022-07-25,70.82307692307693
1307,2022-07-26,72.96923076923076
1308,2022-07-27,68.67692307692307
1309,2022-07-28,72.96923076923076
1310,2022-07-29,72.96923076923076
1311,2022-07-30,70.82307692307693
1312,2022-07-31,72.96923076923076
1313,2022-08-01,69.09879963065559
1314,2022-08-02,63.00184672206833
1315,2022-08-03,69.09879963065559
1316,2022-08-04,69.09879963065559
1317,2022-08-05,69.09879963065559
1318,2022-08-06,71.13111726685135
1319,2022-08-07,71.13111726685135
1320,2022-08-08,71.13111726685135
1321,2022-08-09,71.13111726685135
1322,2022-08-10,67.06648199445985
1323,2022-08-11,67.06648199445985
1324,2022-08-12,73.1634349030471
1325,2022-08-13,71.13111726685135
1326,2022-08-14,71.13111726685135
1327,2022-08-15,73.1634349030471
1328,2022-08-16,69.09879963065559
1329,2022-08-17,73.1634349030471
1330,2022-08-18,71.13111726685135
1331,2022-08-19,85.35734072022161
1332,2022-08-20,79.26038781163436
1333,2022-08-21,75.19575253924285
1334,2022-08-22,73.1634349030471
1335,2022-08-23,73.1634349030471
1336,2022-08-24,71.13111726685135
1337,2022-08-25,71.13111726685135
1338,2022-08-26,71.13111726685135
1339,2022-08-27,67.06648199445985
1340,2022-08-28,71.13111726685135
1341,2022-08-29,67.06648199445985
1342,2022-08-30,67.06648199445985
1343,2022-08-31,69.09879963065559
1344,2022-09-01,67.99999999999999
1345,2022-09-02,67.99999999999999
1346,2022-09-03,72.0
1347,2022-09-04,70.0
1348,2022-09-05,73.99999999999999
1349,2022-09-06,84.0
1350,2022-09-07,200.0
1351,2022-09-08,174.0
1352,2022-09-09,138.0
1353,2022-09-10,103.99999999999999
1354,2022-09-11,96.0
1355,2022-09-12,91.99999999999999
1356,2022-09-13,91.99999999999999
1357,2022-09-14,79.99999999999999
1358,2022-09-15,91.99999999999999
1359,2022-09-16,100.0
1360,2022-09-17,115.99999999999999
1361,2022-09-18,113.99999999999999
1362,2022-09-19,101.99999999999999
1363,2022-09-20,101.99999999999999
1364,2022-09-21,100.0
1365,2022-09-22,96.0
1366,2022-09-23,97.99999999999999
1367,2022-09-24,100.0
1368,2022-09-25,106.0
1369,2022-09-26,97.99999999999999
1370,2022-09-27,94.0
1371,2022-09-28,88.0
1372,2022-09-29,88.0
1373,2022-09-30,94.0
1374,2022-10-01,93.85789080029917
1375,2022-10-02,91.81750186985789
1376,2022-10-03,87.73672400897532
1377,2022-10-04,85.69633507853403
1378,2022-10-05,89.77711293941661
1379,2022-10-06,89.77711293941661
1380,2022-10-07,89.77711293941661
1381,2022-10-08,85.69633507853403
1382,2022-10-09,87.73672400897532
1383,2022-10-10,89.77711293941661
1384,2022-10-11,87.73672400897532
1385,2022-10-12,85.69633507853403
1386,2022-10-13,85.69633507853403
1387,2022-10-14,87.73672400897532
1388,2022-10-15,89.77711293941661
1389,2022-10-16,87.73672400897532
1390,2022-10-17,85.69633507853403
1391,2022-10-18,95.89827973074047
1392,2022-10-19,95.89827973074047
1393,2022-10-20,83.65594614809275
1394,2022-10-21,83.65594614809275
1395,2022-10-22,85.69633507853403
1396,2022-10-23,85.69633507853403
1397,2022-10-24,85.69633507853403
1398,2022-10-25,87.73672400897532
1399,2022-10-26,85.69633507853403
1400,2022-10-27,89.77711293941661
1401,2022-10-28,91.81750186985789
1402,2022-10-29,87.73672400897532
1403,2022-10-30,81.61555721765146
1404,2022-10-31,85.69633507853403
1405,2022-11-01,85.75916230366492
1406,2022-11-02,89.84293193717278
1407,2022-11-03,87.80104712041884
1408,2022-11-04,91.8848167539267
1409,2022-11-05,91.8848167539267
1410,2022-11-06,83.717277486911
1411,2022-11-07,85.75916230366492
1412,2022-11-08,81.67539267015707
1413,2022-11-09,79.63350785340315
1414,2022-11-10,79.63350785340315
1415,2022-11-11,85.75916230366492
1416,2022-11-12,87.80104712041884
1417,2022-11-13,87.80104712041884
1418,2022-11-14,85.75916230366492
1419,2022-11-15,87.80104712041884
1420,2022-11-16,83.717277486911
1421,2022-11-17,85.75916230366492
1422,2022-11-18,91.8848167539267
1423,2022-11-19,95.96858638743456
1424,2022-11-20,91.8848167539267
1425,2022-11-21,87.80104712041884
1426,2022-11-22,83.717277486911
1427,2022-11-23,89.84293193717278
1428,2022-11-24,95.96858638743456
1429,2022-11-25,126.59685863874344
1430,2022-11-26,102.09424083769633
1431,2022-11-27,100.05235602094241
1432,2022-11-28,102.09424083769633
1433,2022-11-29,98.01047120418849
1434,2022-11-30,102.09424083769633
1435,2022-12-01,95.3498974242079
1436,2022-12-02,85.20629131524962
1437,2022-12-03,83.17757009345794
1438,2022-12-04,87.23501253704126
1439,2022-12-05,81.14884887166629
1440,2022-12-06,79.12012764987465
1441,2022-12-07,83.17757009345794
1442,2022-12-08,87.23501253704126
1443,2022-12-09,81.14884887166629
1444,2022-12-10,85.20629131524962
1445,2022-12-11,93.32117620241624
1446,2022-12-12,85.20629131524962
1447,2022-12-13,83.17757009345794
1448,2022-12-14,83.17757009345794
1449,2022-12-15,87.23501253704126
1450,2022-12-16,87.23501253704126
1451,2022-12-17,95.3498974242079
1452,2022-12-18,85.20629131524962
1453,2022-12-19,85.20629131524962
1454,2022-12-20,83.17757009345794
1455,2022-12-21,87.23501253704126
1456,2022-12-22,85.20629131524962
1457,2022-12-23,89.26373375883293
1458,2022-12-24,93.32117620241624
1459,2022-12-25,131.86687941645772
1460,2022-12-26,117.66583086391613
1461,2022-12-26,104.72258946888535
1462,2022-12-27,94.13266469113289
1463,2022-12-28,84.7193982220196
1464,2022-12-29,84.7193982220196
1465,2022-12-30,81.18942329610212
1466,2022-12-31,77.65944837018463
1467,2023-01-01,90.25775292323334
1468,2023-01-02,96.79816980172852
1469,2023-01-03,91.56583629893238
1470,2023-01-04,88.94966954753433
1471,2023-01-05,83.71733604473818
1472,2023-01-06,85.02541942043722
1473,2023-01-07,86.33350279613626
1474,2023-01-08,88.94966954753433
1475,2023-01-09,85.02541942043722
1476,2023-01-10,79.79308591764108
1477,2023-01-11,81.1011692933401
1478,2023-01-12,78.48500254194204
1479,2023-01-13,77.17691916624301
1480,2023-01-14,82.40925266903915
1481,2023-01-15,81.1011692933401
1482,2023-01-16,85.02541942043722
1483,2023-01-17,83.71733604473818
1484,2023-01-18,82.40925266903915
1485,2023-01-19,78.48500254194204
1486,2023-01-20,78.48500254194204
1487,2023-01-21,85.02541942043722
1488,2023-01-22,82.40925266903915
1489,2023-01-23,81.1011692933401
1490,2023-01-24,77.17691916624301
1491,2023-01-25,82.40925266903915
1492,2023-01-26,79.79308591764108
1493,2023-01-27,78.48500254194204
1494,2023-01-28,78.48500254194204
1495,2023-01-29,79.79308591764108
1496,2023-01-30,83.71733604473818
1497,2023-01-31,79.79308591764108
1498,2023-02-01,78.89463722397477
1499,2023-02-02,85.69589905362776
1500,2023-02-03,85.69589905362776
1501,2023-02-04,85.69589905362776
1502,2023-02-05,87.05615141955836
1503,2023-02-06,80.25488958990536
1504,2023-02-07,76.17413249211356
1505,2023-02-08,76.17413249211356
1506,2023-02-09,76.17413249211356
1507,2023-02-10,74.81388012618297
1508,2023-02-11,76.17413249211356
1509,2023-02-12,78.89463722397477
1510,2023-02-13,74.81388012618297
1511,2023-02-14,73.45362776025236
1512,2023-02-15,74.81388012618297
