,Den,Apple
1513,2023-02-16,76.17413249211356
1514,2023-02-17,73.45362776025236
1515,2023-02-18,80.25488958990536
1516,2023-02-19,76.17413249211356
1517,2023-02-20,73.45362776025236
1518,2023-02-21,70.73312302839118
1519,2023-02-22,70.73312302839118
1520,2023-02-23,74.81388012618297
1521,2023-02-24,74.81388012618297
1522,2023-02-25,77.53438485804416
1523,2023-02-26,76.17413249211356
1524,2023-02-27,72.09337539432175
1525,2023-02-28,74.81388012618297
1526,2023-03-01,69.4369173399627
1527,2023-03-02,69.4369173399627
1528,2023-03-03,69.4369173399627
1529,2023-03-04,73.36730888750778
1530,2023-03-05,74.67743940335612
1531,2023-03-06,73.36730888750778
1532,2023-03-07,69.4369173399627
1533,2023-03-08,66.816656308266
1534,2023-03-09,61.57613424487259
1535,2023-03-10,65.50652579241765
1536,2023-03-11,68.12678682411436
1537,2023-03-12,72.05717837165942
1538,2023-03-13,64.1963952765693
1539,2023-03-14,68.12678682411436
1540,2023-03-15,66.816656308266
1541,2023-03-16,65.50652579241765
1542,2023-03-17,64.1963952765693
1543,2023-03-18,70.74704785581106
1544,2023-03-19,70.74704785581106
1545,2023-03-20,66.816656308266
1546,2023-03-21,68.12678682411436
1547,2023-03-22,64.1963952765693
1548,2023-03-23,64.1963952765693
1549,2023-03-24,68.12678682411436
1550,2023-03-25,68.12678682411436
1551,2023-03-26,70.74704785581106
1552,2023-03-27,68.12678682411436
1553,2023-03-28,68.12678682411436
1554,2023-03-29,66.816656308266
1555,2023-03-30,66.816656308266
1556,2023-03-31,64.1963952765693
1557,2023-04-01,70.0574712643678
1558,2023-04-02,72.70114942528735
1559,2023-04-03,67.41379310344828
1560,2023-04-04,66.0919540229885
1561,2023-04-05,66.0919540229885
1562,2023-04-06,67.41379310344828
1563,2023-04-07,71.37931034482759
1564,2023-04-08,71.37931034482759
1565,2023-04-09,68.73563218390805
1566,2023-04-10,68.73563218390805
1567,2023-04-11,67.41379310344828
1568,2023-04-12,66.0919540229885
1569,2023-04-13,63.44827586206897
1570,2023-04-14,64.77011494252874
1571,2023-04-15,68.73563218390805
1572,2023-04-16,72.70114942528735
1573,2023-04-17,70.0574712643678
1574,2023-04-18,75.3448275862069
1575,2023-04-19,74.02298850574712
1576,2023-04-20,71.37931034482759
1577,2023-04-21,72.70114942528735
1578,2023-04-22,74.02298850574712
1579,2023-04-23,67.41379310344828
1580,2023-04-24,68.73563218390805
1581,2023-04-25,66.0919540229885
1582,2023-04-26,68.73563218390805
1583,2023-04-27,66.0919540229885
1584,2023-04-28,63.44827586206897
1585,2023-04-29,67.41379310344828
1586,2023-04-30,71.37931034482759
1587,2023-05-01,70.8094276094276
1588,2023-05-02,68.13737373737375
1589,2023-05-03,68.13737373737375
1590,2023-05-04,70.8094276094276
1591,2023-05-05,68.13737373737375
1592,2023-05-06,68.13737373737375
1593,2023-05-07,70.8094276094276
1594,2023-05-08,66.80134680134681
1595,2023-05-09,65.46531986531987
1596,2023-05-10,68.13737373737375
1597,2023-05-11,64.12929292929293
1598,2023-05-12,64.12929292929293
1599,2023-05-13,65.46531986531987
1600,2023-05-14,64.12929292929293
1601,2023-05-15,64.12929292929293
1602,2023-05-16,60.12121212121212
1603,2023-05-17,61.45723905723906
1604,2023-05-18,61.45723905723906
1605,2023-05-19,60.12121212121212
1606,2023-05-20,61.45723905723906
1607,2023-05-21,65.46531986531987
1608,2023-05-22,58.78518518518518
1609,2023-05-23,60.12121212121212
1610,2023-05-24,56.11313131313132
1611,2023-05-25,60.12121212121212
1612,2023-05-26,58.78518518518518
1613,2023-05-27,64.12929292929293
1614,2023-05-28,62.793265993266
1615,2023-05-29,58.78518518518518
1616,2023-05-30,62.793265993266
1617,2023-05-31,64.12929292929293
1618,2023-06-01,59.76716417910447
1619,2023-06-02,58.49552238805969
1620,2023-06-03,64.85373134328357
1621,2023-06-04,66.12537313432836
1622,2023-06-05,115.71940298507461
1623,2023-06-06,119.53432835820894
1624,2023-06-07,82.65671641791043
1625,2023-06-08,73.755223880597
1626,2023-06-09,68.6686567164179
1627,2023-06-10,69.94029850746267
1628,2023-06-11,68.6686567164179
1629,2023-06-12,69.94029850746267
1630,2023-06-13,68.6686567164179
1631,2023-06-14,69.94029850746267
1632,2023-06-15,67.39701492537311
1633,2023-06-16,66.12537313432836
1634,2023-06-17,69.94029850746267
1635,2023-06-18,72.48358208955223
1636,2023-06-19,67.39701492537311
1637,2023-06-20,63.5820895522388
1638,2023-06-21,64.85373134328357
1639,2023-06-22,66.12537313432836
1640,2023-06-23,63.5820895522388
1641,2023-06-24,68.6686567164179
1642,2023-06-25,69.94029850746267
1643,2023-06-26,66.12537313432836
1644,2023-06-27,64.85373134328357
1645,2023-06-28,67.39701492537311
1646,2023-06-29,66.12537313432836
1647,2023-06-30,68.6686567164179
1648,2023-07-01,82.5523864959255
1649,2023-07-02,78.49243306169967
1650,2023-07-03,74.43247962747381
1651,2023-07-04,73.0791618160652
1652,2023-07-05,69.01920838183936
1653,2023-07-06,70.37252619324798
1654,2023-07-07,74.43247962747381
1655,2023-07-08,77.13911525029104
1656,2023-07-09,77.13911525029104
1657,2023-07-10,79.84575087310829
1658,2023-07-11,86.61233993015135
1659,2023-07-12,82.5523864959255
1660,2023-07-13,74.43247962747381
1661,2023-07-14,75.78579743888243
1662,2023-07-15,85.25902211874273
1663,2023-07-16,73.0791618160652
1664,2023-07-17,75.78579743888243
1665,2023-07-18,71.72584400465658
1666,2023-07-19,74.43247962747381
1667,2023-07-20,75.78579743888243
1668,2023-07-21,71.72584400465658
1669,2023-07-22,74.43247962747381
1670,2023-07-23,73.0791618160652
1671,2023-07-24,75.78579743888243
1672,2023-07-25,71.72584400465658
1673,2023-07-26,69.01920838183936
1674,2023-07-27,67.66589057043075
1675,2023-07-28,71.72584400465658
1676,2023-07-29,73.0791618160652
1677,2023-07-30,74.43247962747381
1678,2023-07-31,70.37252619324798
1679,2023-08-01,70.83294117647058
1680,2023-08-02,69.4964705882353
1681,2023-08-03,70.83294117647058
1682,2023-08-04,72.16941176470587
1683,2023-08-05,74.84235294117647
1684,2023-08-06,73.50588235294117
1685,2023-08-07,74.84235294117647
1686,2023-08-08,70.83294117647058
1687,2023-08-09,69.4964705882353
1688,2023-08-10,69.4964705882353
1689,2023-08-11,68.16
1690,2023-08-12,72.16941176470587
1691,2023-08-13,72.16941176470587
1692,2023-08-14,69.4964705882353
1693,2023-08-15,66.82352941176471
1694,2023-08-16,72.16941176470587
1695,2023-08-17,69.4964705882353
1696,2023-08-18,70.83294117647058
1697,2023-08-19,73.50588235294117
1698,2023-08-20,72.16941176470587
1699,2023-08-21,69.4964705882353
1700,2023-08-22,73.50588235294117
1701,2023-08-23,69.4964705882353
1702,2023-08-24,68.16
1703,2023-08-25,68.16
1704,2023-08-25,68.16
1705,2023-08-26,70.05333333333334
1706,2023-08-27,75.73333333333332
1707,2023-08-28,71.94666666666666
1708,2023-08-29,71.94666666666666
1709,2023-08-30,73.83999999999999
1710,2023-08-31,68.16
1711,2023-09-01,66.7124227865477
1712,2023-09-02,68.56554564172959
1713,2023-09-03,70.41866849691145
1714,2023-09-04,68.56554564172959
1715,2023-09-05,68.56554564172959
1716,2023-09-06,68.56554564172959
1717,2023-09-07,68.56554564172959
1718,2023-09-08,70.41866849691145
1719,2023-09-09,74.12491420727522
1720,2023-09-10,74.12491420727522
1721,2023-09-11,77.83115991763898
1722,2023-09-12,185.31228551818805
1723,2023-09-13,166.78105696636925
1724,2023-09-14,109.33424845573094
1725,2023-09-15,122.30610844200412
1726,2023-09-16,100.06863417982154
1727,2023-09-17,94.5092656142759
1728,2023-09-18,87.09677419354838
1729,2023-09-19,87.09677419354838
1730,2023-09-20,87.09677419354838
1731,2023-09-21,81.53740562800274
1732,2023-09-22,105.6280027453672
1733,2023-09-23,101.92175703500344
1734,2023-09-24,94.5092656142759
1735,2023-09-25,90.80301990391214
1736,2023-09-26,81.53740562800274
1737,2023-09-27,81.53740562800274
1738,2023-09-28,83.39052848318462
1739,2023-09-29,79.68428277282086
1740,2023-09-30,83.39052848318462
1741,2023-10-01,85.9533721898418
1742,2023-10-02,78.31307243963364
1743,2023-10-03,76.4029975020816
1744,2023-10-04,76.4029975020816
1745,2023-10-05,74.49292256452956
1746,2023-10-06,72.58284762697751
1747,2023-10-07,80.22314737718568
1748,2023-10-08,82.13322231473772
1749,2023-10-09,74.49292256452956
1750,2023-10-10,76.4029975020816
1751,2023-10-11,76.4029975020816
1752,2023-10-12,70.67277268942549
1753,2023-10-13,72.58284762697751
1754,2023-10-14,80.22314737718568
1755,2023-10-15,76.4029975020816
1756,2023-10-16,70.67277268942549
1757,2023-10-17,72.58284762697751
1758,2023-10-18,70.67277268942549
1759,2023-10-19,68.76269775187345
1760,2023-10-20,68.76269775187345
1761,2023-10-21,70.67277268942549
1762,2023-10-22,74.49292256452956
1763,2023-10-23,70.67277268942549
1764,2023-10-24,72.58284762697751
1765,2023-10-25,72.58284762697751
1766,2023-10-26,66.8526228143214
1767,2023-10-27,68.76269775187345
1768,2023-10-28,68.76269775187345
1769,2023-10-29,68.76269775187345
1770,2023-10-30,72.58284762697751
1771,2023-10-31,82.13322231473772
1772,2023-11-01,72.58775510204082
1773,2023-11-02,72.58775510204082
1774,2023-11-03,72.58775510204082
1775,2023-11-04,76.40816326530613
1776,2023-11-05,72.58775510204082
1777,2023-11-06,70.67755102040817
1778,2023-11-07,70.67755102040817
1779,2023-11-08,70.67755102040817
1780,2023-11-09,72.58775510204082
1781,2023-11-10,74.49795918367347
1782,2023-11-11,74.49795918367347
1783,2023-11-12,74.49795918367347
1784,2023-11-13,74.49795918367347
1785,2023-11-14,72.58775510204082
1786,2023-11-15,76.40816326530613
1787,2023-11-16,72.58775510204082
1788,2023-11-17,80.22857142857143
1789,2023-11-18,85.9591836734694
1790,2023-11-19,84.04897959183674
1791,2023-11-20,84.04897959183674
1792,2023-11-21,74.49795918367347
1793,2023-11-22,84.04897959183674
1794,2023-11-23,84.04897959183674
1795,2023-11-24,110.79183673469389
1796,2023-11-25,93.60000000000001
1797,2023-11-26,87.86938775510205
1798,2023-11-27,82.13877551020408
1799,2023-11-28,76.40816326530613
1800,2023-11-29,68.76734693877552
1801,2023-11-30,72.58775510204082
1802,2023-12-01,74.48384673178062
1803,2023-12-02,76.39368895567243
1804,2023-12-03,72.5740045078888
1805,2023-12-04,72.5740045078888
1806,2023-12-05,70.664162283997
1807,2023-12-06,72.5740045078888
1808,2023-12-07,72.5740045078888
1809,2023-12-08,76.39368895567243
1810,2023-12-09,74.48384673178062
1811,2023-12-10,82.12321562734786
1812,2023-12-11,76.39368895567243
1813,2023-12-12,76.39368895567243
1814,2023-12-13,76.39368895567243
1815,2023-12-14,72.5740045078888
1816,2023-12-15,78.30353117956425
1817,2023-12-16,84.03305785123968
1818,2023-12-17,82.12321562734786
1819,2023-12-18,80.21337340345605
1820,2023-12-19,85.94290007513149
1821,2023-12-20,82.12321562734786
1822,2023-12-21,82.12321562734786
1823,2023-12-22,82.12321562734786
1824,2023-12-23,82.12321562734786
1825,2023-12-24,85.94290007513149
1826,2023-12-25,116.50037565740045
1827,2023-12-26,112.68069120961682
1828,2023-12-27,101.22163786626597
1829,2023-12-28,91.67242674680692
1830,2023-12-29,87.8527422990233
1831,2023-12-30,82.12321562734786
1832,2023-12-31,78.30353117956425
1833,2024-01-01,78.2936
1834,2024-01-02,84.0224
1835,2024-01-03,76.384
1836,2024-01-04,80.2032
1837,2024-01-05,82.11280000000001
1838,2024-01-06,85.932
1839,2024-01-07,80.2032
1840,2024-01-08,82.11280000000001
1841,2024-01-09,80.2032
1842,2024-01-10,74.4744
1843,2024-01-11,72.56479999999999
1844,2024-01-12,74.4744
1845,2024-01-13,78.2936
1846,2024-01-14,74.4744
1847,2024-01-15,74.4744
1848,2024-01-16,70.65520000000001
1849,2024-01-17,72.56479999999999
1850,2024-01-18,72.56479999999999
1851,2024-01-19,76.384
1852,2024-01-20,76.384
1853,2024-01-21,76.384
1854,2024-01-22,76.384
1855,2024-01-23,74.4744
1856,2024-01-24,70.65520000000001
1857,2024-01-25,72.56479999999999
1858,2024-01-26,74.4744
1859,2024-01-27,80.2032
1860,2024-01-28,80.2032
1861,2024-01-29,78.2936
1862,2024-01-30,80.2032
1863,2024-01-31,76.384
1864,2024-02-01,72.95597484276728
1865,2024-02-02,78.42767295597483
1866,2024-02-03,91.1949685534591
1867,2024-02-04,113.08176100628928
1868,2024-02-05,98.49056603773583
1869,2024-02-06,94.84276729559747
1870,2024-02-07,87.54716981132074
1871,2024-02-08,83.89937106918238
1872,2024-02-09,82.07547169811319
1873,2024-02-10,82.07547169811319
1874,2024-02-11,87.54716981132074
1875,2024-02-12,78.42767295597483
1876,2024-02-13,80.25157232704402
1877,2024-02-14,72.95597484276728
1878,2024-02-15,74.77987421383646
1879,2024-02-16,74.77987421383646
1880,2024-02-17,80.25157232704402
1881,2024-02-18,80.25157232704402
1882,2024-02-19,76.60377358490565
1883,2024-02-20,71.1320754716981
1884,2024-02-21,76.60377358490565
1885,2024-02-22,72.95597484276728
1886,2024-02-23,72.95597484276728
1887,2024-02-24,80.25157232704402
1888,2024-02-25,71.1320754716981
1889,2024-02-26,72.95597484276728
1890,2024-02-27,69.30817610062891
1891,2024-02-28,72.95597484276728
1892,2024-02-29,69.30817610062891
1893,2024-03-01,73.80952380952381
1894,2024-03-02,81.57894736842107
1895,2024-03-03,85.46365914786969
1896,2024-03-04,81.57894736842107
1897,2024-03-05,83.52130325814538
1898,2024-03-06,75.75187969924812
1899,2024-03-07,73.80952380952381
1900,2024-03-08,75.75187969924812
1901,2024-03-09,79.63659147869674
1902,2024-03-10,79.63659147869674
1903,2024-03-11,71.86716791979951
1904,2024-03-12,71.86716791979951
1905,2024-03-13,71.86716791979951
1906,2024-03-14,69.9248120300752
1907,2024-03-15,71.86716791979951
1908,2024-03-16,77.69423558897243
1909,2024-03-17,75.75187969924812
1910,2024-03-18,73.80952380952381
1911,2024-03-19,69.9248120300752
1912,2024-03-20,73.80952380952381
1913,2024-03-21,75.75187969924812
1914,2024-03-22,71.86716791979951
1915,2024-03-23,77.69423558897243
1916,2024-03-24,73.80952380952381
1917,2024-03-25,71.86716791979951
1918,2024-03-26,69.9248120300752
1919,2024-03-27,71.86716791979951
1920,2024-03-28,67.98245614035089
1921,2024-03-29,73.80952380952381
1922,2024-03-30,77.69423558897243
1923,2024-03-31,73.80952380952381
1924,2024-04-01,71.36640539229454
1925,2024-04-02,65.87668190057958
1926,2024-04-03,67.70658973115124
1927,2024-04-04,67.70658973115124
1928,2024-04-05,65.87668190057958
1929,2024-04-06,69.53649756172288
1930,2024-04-07,71.36640539229454
1931,2024-04-08,65.87668190057958
1932,2024-04-09,64.04677407000793
1933,2024-04-10,67.70658973115124
1934,2024-04-11,65.87668190057958
1935,2024-04-12,69.53649756172288
1936,2024-04-13,67.70658973115124
1937,2024-04-14,69.53649756172288
1938,2024-04-15,65.87668190057958
1939,2024-04-16,64.04677407000793
1940,2024-04-17,65.87668190057958
1941,2024-04-18,67.70658973115124
1942,2024-04-19,65.87668190057958
1943,2024-04-20,65.87668190057958
1944,2024-04-21,69.53649756172288
1945,2024-04-22,65.87668190057958
1946,2024-04-23,64.04677407000793
1947,2024-04-24,67.70658973115124
1948,2024-04-24,71.6893303035719
1949,2024-04-25,69.69796001736157
1950,2024-04-26,69.69796001736157
1951,2024-04-27,69.69796001736157
1952,2024-04-28,73.68070058978222
1953,2024-04-29,73.68070058978222
1954,2024-04-30,67.70658973115124
1955,2024-05-01,71.21328671328672
1956,2024-05-02,73.19143356643357
1957,2024-05-03,75.16958041958043
1958,2024-05-04,73.19143356643357
1959,2024-05-05,73.19143356643357
1960,2024-05-06,73.19143356643357
1961,2024-05-07,92.97290209790211
1962,2024-05-08,85.0603146853147
1963,2024-05-09,75.16958041958043
1964,2024-05-10,77.14772727272728
1965,2024-05-11,71.21328671328672
1966,2024-05-12,73.19143356643357
1967,2024-05-13,73.19143356643357
1968,2024-05-14,75.16958041958043
1969,2024-05-15,71.21328671328672
1970,2024-05-16,75.16958041958043
1971,2024-05-17,71.21328671328672
1972,2024-05-18,75.16958041958043
1973,2024-05-19,71.21328671328672
1974,2024-05-20,73.19143356643357
1975,2024-05-21,71.21328671328672
1976,2024-05-22,69.23513986013987
1977,2024-05-23,69.23513986013987
1978,2024-05-24,69.23513986013987
1979,2024-05-25,69.23513986013987
1980,2024-05-26,71.21328671328672
1981,2024-05-27,69.23513986013987
1982,2024-05-28,67.25699300699301
1983,2024-05-29,71.21328671328672
1984,2024-05-30,71.21328671328672
1985,2024-05-31,65.27884615384616
1986,2024-06-01,71.48541114058355
1987,2024-06-02,79.65517241379311
1988,2024-06-03,71.48541114058355
1989,2024-06-04,73.52785145888595
1990,2024-06-05,73.52785145888595
1991,2024-06-06,73.52785145888595
1992,2024-06-07,71.48541114058355
1993,2024-06-08,77.61273209549071
1994,2024-06-09,73.52785145888595
1995,2024-06-10,93.95225464190982
1996,2024-06-11,102.12201591511938
1997,2024-06-12,89.86737400530504
1998,2024-06-13,81.6976127320955
1999,2024-06-14,77.61273209549071
2000,2024-06-15,73.52785145888595
2001,2024-06-16,81.6976127320955
2002,2024-06-17,79.65517241379311
2003,2024-06-18,77.61273209549071
2004,2024-06-19,75.57029177718833
2005,2024-06-20,73.52785145888595
2006,2024-06-21,75.57029177718833
2007,2024-06-22,75.57029177718833
2008,2024-06-23,77.61273209549071
2009,2024-06-24,73.52785145888595
2010,2024-06-25,71.48541114058355
2011,2024-06-26,69.44297082228117
2012,2024-06-27,73.52785145888595
2013,2024-06-28,73.52785145888595
2014,2024-06-29,73.52785145888595
2015,2024-06-30,73.52785145888595
2016,2024-07-01,70.64499572284004
2017,2024-07-02,70.64499572284004
2018,2024-07-03,68.68263473053892
2019,2024-07-04,68.68263473053892
2020,2024-07-05,66.72027373823782
2021,2024-07-06,68.68263473053892
2022,2024-07-07,74.56971770744227
2023,2024-07-08,72.60735671514115
2024,2024-07-09,70.64499572284004
2025,2024-07-10,74.56971770744227
2026,2024-07-11,74.56971770744227
2027,2024-07-12,74.56971770744227
2028,2024-07-13,76.53207869974338
2029,2024-07-14,72.60735671514115
2030,2024-07-15,74.56971770744227
2031,2024-07-16,88.30624465355004
2032,2024-07-17,86.34388366124894
2033,2024-07-18,80.4568006843456
2034,2024-07-19,72.60735671514115
2035,2024-07-20,78.49443969204448
2036,2024-07-21,74.56971770744227
2037,2024-07-22,76.53207869974338
2038,2024-07-23,74.56971770744227
2039,2024-07-24,74.56971770744227
2040,2024-07-25,74.56971770744227
2041,2024-07-26,72.60735671514115
2042,2024-07-27,74.56971770744227
2043,2024-07-28,72.60735671514115
2044,2024-07-29,72.60735671514115
2045,2024-07-30,70.64499572284004
2046,2024-07-31,70.64499572284004
2047,2024-08-01,73.19227539882452
2048,2024-08-02,73.19227539882452
2049,2024-08-03,77.1486146095718
2050,2024-08-04,75.17044500419816
2051,2024-08-05,81.10495382031905
2052,2024-08-06,77.1486146095718
2053,2024-08-07,73.19227539882452
2054,2024-08-08,71.21410579345088
2055,2024-08-09,69.23593618807725
2056,2024-08-10,77.1486146095718
2057,2024-08-11,77.1486146095718
2058,2024-08-12,75.17044500419816
2059,2024-08-13,75.17044500419816
2060,2024-08-14,77.1486146095718
2061,2024-08-15,75.17044500419816
2062,2024-08-16,73.19227539882452
2063,2024-08-17,75.17044500419816
2064,2024-08-18,81.10495382031905
2065,2024-08-19,79.12678421494542
2066,2024-08-20,77.1486146095718
2067,2024-08-21,73.19227539882452
2068,2024-08-22,75.17044500419816
2069,2024-08-23,77.1486146095718
2070,2024-08-24,75.17044500419816
2071,2024-08-25,81.10495382031905
2072,2024-08-26,81.10495382031905
2073,2024-08-27,81.10495382031905
2074,2024-08-28,73.19227539882452
2075,2024-08-29,75.17044500419816
2076,2024-08-30,75.17044500419816
2077,2024-08-31,75.17044500419816
2078,2024-09-01,78.99934167215272
2079,2024-09-02,78.99934167215272
2080,2024-09-03,84.92429229756416
2081,2024-09-04,78.99934167215272
2082,2024-09-05,73.07439104674127
2083,2024-09-06,75.04937458854508
2084,2024-09-07,80.97432521395653
2085,2024-09-08,88.87425938117181
2086,2024-09-09,197.49835418038182
2087,2024-09-10,163.9236339697169
2088,2024-09-11,114.54904542462145
2089,2024-09-12,100.72416063199472
2090,2024-09-13,118.49901250822909
2091,2024-09-14,106.64911125740618
2092,2024-09-15,94.79921000658327
2093,2024-09-16,98.74917709019091
2094,2024-09-17,94.79921000658327
2095,2024-09-18,94.79921000658327
2096,2024-09-19,90.84924292297562
2097,2024-09-20,112.57406188281762
2098,2024-09-21,108.62409479921
2099,2024-09-22,106.64911125740618
2100,2024-09-23,100.72416063199472
2101,2024-09-24,94.79921000658327
2102,2024-09-25,90.84924292297562
2103,2024-09-26,92.82422646477944
2104,2024-09-27,92.82422646477944
2105,2024-09-28,96.77419354838709
2106,2024-09-29,98.74917709019091
2107,2024-09-30,88.87425938117181
2108,2024-10-01,84.13612167300381
2109,2024-10-02,86.09277566539924
2110,2024-10-03,82.17946768060837
2111,2024-10-04,86.09277566539924
2112,2024-10-05,86.09277566539924
2113,2024-10-06,88.04942965779469
2114,2024-10-07,84.13612167300381
2115,2024-10-08,86.09277566539924
2116,2024-10-09,88.04942965779469
2117,2024-10-10,82.17946768060837
2118,2024-10-11,78.26615969581749
2119,2024-10-12,84.13612167300381
2120,2024-10-13,86.09277566539924
2121,2024-10-14,80.22281368821294
2122,2024-10-15,84.13612167300381
2123,2024-10-16,78.26615969581749
2124,2024-10-17,78.26615969581749
2125,2024-10-18,78.26615969581749
2126,2024-10-19,82.17946768060837
2127,2024-10-20,90.00608365019012
2128,2024-10-21,80.22281368821294
2129,2024-10-22,74.35285171102663
2130,2024-10-23,80.22281368821294
2131,2024-10-24,78.26615969581749
2132,2024-10-25,78.26615969581749
2133,2024-10-26,82.17946768060837
2134,2024-10-27,80.22281368821294
2135,2024-10-28,82.17946768060837
2136,2024-10-29,91.96273764258557
2137,2024-10-30,88.04942965779469
2138,2024-10-31,84.13612167300381
2139,2024-11-01,86.71532846715328
2140,2024-11-02,86.71532846715328
2141,2024-11-03,86.71532846715328
2142,2024-11-04,84.74452554744526
2143,2024-11-05,78.83211678832117
2144,2024-11-06,68.97810218978103
2145,2024-11-07,78.83211678832117
2146,2024-11-08,84.74452554744526
2147,2024-11-09,86.71532846715328
2148,2024-11-10,84.74452554744526
2149,2024-11-11,88.68613138686132
2150,2024-11-12,84.74452554744526
2151,2024-11-13,80.80291970802921
2152,2024-11-14,82.77372262773723
2153,2024-11-15,82.77372262773723
2154,2024-11-16,84.74452554744526
2155,2024-11-17,92.62773722627738
2156,2024-11-18,90.65693430656935
2157,2024-11-19,82.77372262773723
2158,2024-11-20,84.74452554744526
2159,2024-11-21,92.62773722627738
2160,2024-11-22,92.62773722627738
2161,2024-11-23,94.59854014598542
2162,2024-11-24,100.5109489051095
2163,2024-11-25,94.59854014598542
2164,2024-11-26,94.59854014598542
2165,2024-11-27,96.56934306569345
2166,2024-11-28,102.48175182481754
2167,2024-11-29,130.07299270072994
2168,2024-11-30,118.24817518248177
2169,2024-12-01,112.74739902616737
2170,2024-12-02,110.69744631660069
2171,2024-12-03,100.4476827687673
2172,2024-12-04,92.24787193050057
2173,2024-12-05,90.1979192209339
2174,2024-12-06,88.14796651136722
2175,2024-12-07,96.34777734963393
2176,2024-12-08,96.34777734963393
2177,2024-12-09,92.24787193050057
2178,2024-12-10,86.09801380180053
2179,2024-12-11,92.24787193050057
2180,2024-12-12,88.14796651136722
2181,2024-12-13,88.14796651136722
2182,2024-12-14,94.29782464006725
2183,2024-12-15,98.39773005920063
2184,2024-12-16,92.24787193050057
2185,2024-12-17,90.1979192209339
2186,2024-12-18,90.1979192209339
2187,2024-12-19,90.1979192209339
2188,2024-12-20,92.24787193050057
2189,2024-12-21,92.24787193050057
2190,2024-12-22,104.54758818790066
2191,2024-12-23,94.29782464006725
2192,2024-12-23,84.50064805408623
2193,2024-12-24,90.62388342032438
2194,2024-12-25,122.46470732476267
2195,2024-12-26,107.76894244579114
2196,2024-12-27,99.19641293305776
2197,2024-12-28,96.7471187865625
2198,2024-12-29,93.07317756681962
2199,2024-12-30,88.17458927382913
2200,2024-12-31,84.50064805408623
2201,2025-01-01,93.59644795263938
2202,2025-01-02,96.19634928465713
2203,2025-01-03,96.19634928465713
2204,2025-01-04,101.39615194869265
2205,2025-01-05,103.99605328071041
2206,2025-01-06,93.59644795263938
2207,2025-01-07,85.79674395658608
2208,2025-01-08,87.09669462259497
2209,2025-01-09,84.49679329057722
2210,2025-01-10,80.59694129255057
2211,2025-01-11,88.39664528860385
2212,2025-01-12,87.09669462259497
2213,2025-01-13,83.19684262456833
2214,2025-01-14,83.19684262456833
2215,2025-01-15,79.2969906265417
2216,2025-01-16,80.59694129255057
2217,2025-01-17,83.19684262456833
2218,2025-01-18,88.39664528860385
2219,2025-01-19,88.39664528860385
2220,2025-01-20,80.59694129255057
2221,2025-01-21,75.39713862851505
2222,2025-01-22,76.69708929452393
2223,2025-01-23,79.2969906265417
2224,2025-01-24,77.99703996053282
2225,2025-01-25,81.89689195855945
2226,2025-01-26,81.89689195855945
2227,2025-01-27,80.59694129255057
2228,2025-01-28,79.2969906265417
2229,2025-01-29,80.59694129255057
2230,2025-01-30,76.69708929452393
2231,2025-01-31,79.2969906265417
2232,2025-02-01,80.87106017191977
2233,2025-02-02,82.15472779369627
2234,2025-02-03,75.73638968481376
2235,2025-02-04,74.45272206303724
2236,2025-02-05,74.45272206303724
2237,2025-02-06,73.16905444126073
2238,2025-02-07,80.87106017191977
2239,2025-02-08,79.58739255014326
2240,2025-02-09,79.58739255014326
2241,2025-02-10,75.73638968481376
2242,2025-02-11,77.02005730659026
2243,2025-02-12,78.30372492836676
2244,2025-02-13,77.02005730659026
2245,2025-02-14,77.02005730659026
2246,2025-02-15,86.00573065902577
2247,2025-02-16,83.43839541547277
2248,2025-02-17,75.73638968481376
2249,2025-02-18,79.58739255014326
2250,2025-02-19,98.84240687679082
2251,2025-02-20,93.70773638968481
2252,2025-02-21,82.15472779369627
2253,2025-02-22,86.00573065902577
2254,2025-02-23,82.15472779369627
2255,2025-02-24,79.58739255014326
2256,2025-02-25,75.73638968481376
2257,2025-02-26,77.02005730659026
2258,2025-02-27,77.02005730659026
2259,2025-02-28,77.02005730659026
2260,2025-03-01,329.51076428965655
