,Den,iMac
770,2021-02-06,75.25597269624572
771,2021-02-07,86.00682593856655
772,2021-02-08,75.25597269624572
773,2021-02-09,78.839590443686
774,2021-02-10,75.25597269624572
775,2021-02-11,78.839590443686
776,2021-02-12,75.25597269624572
777,2021-02-13,78.839590443686
778,2021-02-14,75.25597269624572
779,2021-02-15,75.25597269624572
780,2021-02-16,71.67235494880545
781,2021-02-17,75.25597269624572
782,2021-02-18,71.67235494880545
783,2021-02-19,71.67235494880545
784,2021-02-20,75.25597269624572
785,2021-02-21,78.839590443686
786,2021-02-22,71.67235494880545
787,2021-02-23,68.08873720136518
788,2021-02-24,71.67235494880545
789,2021-02-25,68.08873720136518
790,2021-02-26,75.25597269624572
791,2021-02-27,71.67235494880545
792,2021-02-28,75.25597269624572
793,2021-03-01,67.3142857142857
794,2021-03-02,77.94285714285714
795,2021-03-03,70.85714285714285
796,2021-03-04,70.85714285714285
797,2021-03-05,70.85714285714285
798,2021-03-06,74.39999999999999
799,2021-03-07,77.94285714285714
800,2021-03-08,81.48571428571428
801,2021-03-09,81.48571428571428
802,2021-03-10,74.39999999999999
803,2021-03-11,67.3142857142857
804,2021-03-12,70.85714285714285
805,2021-03-13,77.94285714285714
806,2021-03-14,74.39999999999999
807,2021-03-15,63.771428571428565
808,2021-03-16,67.3142857142857
809,2021-03-17,70.85714285714285
810,2021-03-18,67.3142857142857
811,2021-03-19,70.85714285714285
812,2021-03-20,74.39999999999999
813,2021-03-21,63.771428571428565
814,2021-03-22,70.85714285714285
815,2021-03-23,70.85714285714285
816,2021-03-24,74.39999999999999
817,2021-03-25,67.3142857142857
818,2021-03-26,70.85714285714285
819,2021-03-27,77.94285714285714
820,2021-03-28,70.85714285714285
821,2021-03-29,74.39999999999999
822,2021-03-30,70.85714285714285
823,2021-03-31,67.3142857142857
824,2021-04-01,63.79474940334129
825,2021-04-02,70.88305489260144
826,2021-04-03,67.33890214797137
827,2021-04-04,70.88305489260144
828,2021-04-05,67.33890214797137
829,2021-04-06,63.79474940334129
830,2021-04-07,63.79474940334129
831,2021-04-08,63.79474940334129
832,2021-04-09,63.79474940334129
833,2021-04-10,63.79474940334129
834,2021-04-11,74.4272076372315
835,2021-04-12,70.88305489260144
836,2021-04-13,63.79474940334129
837,2021-04-14,63.79474940334129
838,2021-04-15,67.33890214797137
839,2021-04-16,63.79474940334129
840,2021-04-17,63.79474940334129
841,2021-04-18,67.33890214797137
842,2021-04-19,81.51551312649165
843,2021-04-20,223.2816229116945
844,2021-04-21,354.41527446300717
845,2021-04-22,209.1050119331742
846,2021-04-23,159.48687350835323
847,2021-04-24,131.13365155131265
848,2021-04-25,116.95704057279237
849,2021-04-26,102.78042959427209
850,2021-04-27,92.14797136038186
851,2021-04-28,95.69212410501194
852,2021-04-29,95.69212410501194
853,2021-04-30,113.4128878281623
854,2021-05-01,98.89037758830695
855,2021-05-02,87.90255785627285
856,2021-05-03,91.56516443361754
857,2021-05-04,84.23995127892815
858,2021-05-05,80.57734470158344
859,2021-05-06,87.90255785627285
860,2021-05-07,76.91473812423874
861,2021-05-08,80.57734470158344
862,2021-05-09,84.23995127892815
863,2021-05-10,80.57734470158344
864,2021-05-11,80.57734470158344
865,2021-05-12,69.58952496954933
866,2021-05-13,76.91473812423874
867,2021-05-14,84.23995127892815
868,2021-05-15,84.23995127892815
869,2021-05-16,80.57734470158344
870,2021-05-17,69.58952496954933
871,2021-05-18,106.21559074299635
872,2021-05-19,102.55298416565165
873,2021-05-20,95.22777101096224
874,2021-05-21,135.51644336175397
875,2021-05-22,135.51644336175397
876,2021-05-23,131.85383678440925
877,2021-05-24,128.19123020706456
878,2021-05-25,120.86601705237516
879,2021-05-26,113.54080389768575
880,2021-05-27,113.54080389768575
881,2021-05-28,109.87819732034104
882,2021-05-29,109.87819732034104
883,2021-05-30,113.54080389768575
884,2021-05-31,91.56516443361754
885,2021-06-01,88.8157894736842
886,2021-06-02,88.8157894736842
887,2021-06-03,88.8157894736842
888,2021-06-04,95.92105263157895
889,2021-06-05,106.57894736842104
890,2021-06-06,103.02631578947368
891,2021-06-07,88.8157894736842
892,2021-06-08,85.26315789473685
893,2021-06-09,81.71052631578947
894,2021-06-10,85.26315789473685
895,2021-06-11,78.1578947368421
896,2021-06-12,81.71052631578947
897,2021-06-13,85.26315789473685
898,2021-06-14,74.60526315789473
899,2021-06-15,74.60526315789473
900,2021-06-16,71.05263157894736
901,2021-06-17,74.60526315789473
902,2021-06-18,74.60526315789473
903,2021-06-19,74.60526315789473
904,2021-06-20,74.60526315789473
905,2021-06-21,81.71052631578947
906,2021-06-22,78.1578947368421
907,2021-06-23,71.05263157894736
908,2021-06-24,78.1578947368421
909,2021-06-25,67.5
910,2021-06-26,74.60526315789473
911,2021-06-27,78.1578947368421
912,2021-06-28,71.05263157894736
913,2021-06-29,71.05263157894736
914,2021-06-30,81.71052631578947
915,2021-07-01,72.31726283048211
916,2021-07-02,75.93312597200621
917,2021-07-03,72.31726283048211
918,2021-07-04,75.93312597200621
919,2021-07-05,75.93312597200621
920,2021-07-06,72.31726283048211
921,2021-07-07,72.31726283048211
922,2021-07-08,79.54898911353031
923,2021-07-09,79.54898911353031
924,2021-07-10,68.701399688958
925,2021-07-11,75.93312597200621
926,2021-07-12,75.93312597200621
927,2021-07-13,72.31726283048211
928,2021-07-14,72.31726283048211
929,2021-07-15,68.701399688958
930,2021-07-16,75.93312597200621
931,2021-07-17,72.31726283048211
932,2021-07-18,75.93312597200621
933,2021-07-19,68.701399688958
934,2021-07-20,72.31726283048211
935,2021-07-21,86.78071539657853
936,2021-07-22,75.93312597200621
937,2021-07-23,72.31726283048211
938,2021-07-24,75.93312597200621
939,2021-07-25,75.93312597200621
940,2021-07-26,75.93312597200621
941,2021-07-27,79.54898911353031
942,2021-07-28,75.93312597200621
943,2021-07-29,79.54898911353031
944,2021-07-30,72.31726283048211
945,2021-07-31,79.54898911353031
946,2021-08-01,79.68705784436122
947,2021-08-02,79.68705784436122
948,2021-08-03,76.0649188514357
949,2021-08-04,79.68705784436122
950,2021-08-05,76.0649188514357
951,2021-08-06,72.44277985851019
952,2021-08-07,76.0649188514357
953,2021-08-08,79.68705784436122
954,2021-08-09,83.30919683728673
955,2021-08-10,79.68705784436122
956,2021-08-11,83.30919683728673
957,2021-08-12,76.0649188514357
958,2021-08-13,86.93133583021225
959,2021-08-14,79.68705784436122
960,2021-08-15,79.68705784436122
961,2021-08-16,86.93133583021225
962,2021-08-17,83.30919683728673
963,2021-08-18,86.93133583021225
964,2021-08-19,79.68705784436122
965,2021-08-20,79.68705784436122
966,2021-08-21,76.0649188514357
967,2021-08-22,86.93133583021225
968,2021-08-23,90.55347482313775
969,2021-08-24,90.55347482313775
970,2021-08-25,79.68705784436122
971,2021-08-26,86.93133583021225
972,2021-08-27,76.0649188514357
973,2021-08-28,72.44277985851019
974,2021-08-28,66.05076987099459
975,2021-08-29,78.8347898460258
976,2021-08-30,74.57344985434872
977,2021-08-31,76.70411985018727
978,2021-09-01,79.6600566572238
979,2021-09-02,75.35410764872522
980,2021-09-03,71.04815864022665
981,2021-09-04,77.50708215297452
982,2021-09-05,86.11898016997169
983,2021-09-06,79.6600566572238
984,2021-09-07,77.50708215297452
985,2021-09-08,75.35410764872522
986,2021-09-09,73.20113314447593
987,2021-09-10,83.96600566572239
988,2021-09-11,75.35410764872522
989,2021-09-12,81.8130311614731
990,2021-09-13,77.50708215297452
991,2021-09-14,83.96600566572239
992,2021-09-15,83.96600566572239
993,2021-09-16,71.04815864022665
994,2021-09-17,77.50708215297452
995,2021-09-18,73.20113314447593
996,2021-09-19,75.35410764872522
997,2021-09-20,73.20113314447593
998,2021-09-21,75.35410764872522
999,2021-09-22,73.20113314447593
1000,2021-09-23,79.6600566572238
1001,2021-09-24,73.20113314447593
1002,2021-09-25,71.04815864022665
1003,2021-09-26,75.35410764872522
1004,2021-09-27,71.04815864022665
1005,2021-09-28,71.04815864022665
1006,2021-09-29,68.89518413597735
1007,2021-09-30,68.89518413597735
1008,2021-10-01,72.93250950570342
1009,2021-10-02,79.56273764258556
1010,2021-10-03,77.35266159695817
1011,2021-10-04,72.93250950570342
1012,2021-10-05,77.35266159695817
1013,2021-10-06,72.93250950570342
1014,2021-10-07,70.72243346007605
1015,2021-10-08,68.51235741444867
1016,2021-10-09,72.93250950570342
1017,2021-10-10,75.1425855513308
1018,2021-10-11,75.1425855513308
1019,2021-10-12,75.1425855513308
1020,2021-10-13,79.56273764258556
1021,2021-10-14,64.09220532319391
1022,2021-10-15,72.93250950570342
1023,2021-10-16,75.1425855513308
1024,2021-10-17,77.35266159695817
1025,2021-10-18,79.56273764258556
1026,2021-10-19,81.77281368821292
1027,2021-10-20,77.35266159695817
1028,2021-10-21,75.1425855513308
1029,2021-10-22,70.72243346007605
1030,2021-10-23,75.1425855513308
1031,2021-10-24,75.1425855513308
1032,2021-10-25,72.93250950570342
1033,2021-10-26,75.1425855513308
1034,2021-10-27,77.35266159695817
1035,2021-10-28,75.1425855513308
1036,2021-10-29,75.1425855513308
1037,2021-10-30,75.1425855513308
1038,2021-10-31,79.56273764258556
1039,2021-11-01,82.84377923292799
1040,2021-11-02,80.54256314312443
1041,2021-11-03,73.63891487371377
1042,2021-11-04,80.54256314312443
1043,2021-11-05,94.34985968194576
1044,2021-11-06,85.14499532273153
1045,2021-11-07,85.14499532273153
1046,2021-11-08,78.24134705332088
1047,2021-11-09,78.24134705332088
1048,2021-11-10,75.94013096351732
1049,2021-11-11,80.54256314312443
1050,2021-11-12,80.54256314312443
1051,2021-11-13,80.54256314312443
1052,2021-11-14,80.54256314312443
1053,2021-11-15,80.54256314312443
1054,2021-11-16,75.94013096351732
1055,2021-11-17,75.94013096351732
1056,2021-11-18,82.84377923292799
1057,2021-11-19,78.24134705332088
1058,2021-11-20,75.94013096351732
1059,2021-11-21,85.14499532273153
1060,2021-11-22,85.14499532273153
1061,2021-11-23,82.84377923292799
1062,2021-11-24,82.84377923292799
1063,2021-11-25,78.24134705332088
1064,2021-11-26,94.34985968194576
1065,2021-11-27,89.74742750233865
1066,2021-11-28,87.4462114125351
1067,2021-11-29,87.4462114125351
1068,2021-11-30,80.54256314312443
1069,2021-12-01,78.14003590664272
1070,2021-12-02,73.79892280071812
1071,2021-12-03,78.14003590664272
1072,2021-12-04,73.79892280071812
1073,2021-12-05,73.79892280071812
1074,2021-12-06,78.14003590664272
1075,2021-12-07,71.62836624775582
1076,2021-12-08,73.79892280071812
1077,2021-12-09,73.79892280071812
1078,2021-12-10,71.62836624775582
1079,2021-12-11,78.14003590664272
1080,2021-12-12,84.6517055655296
1081,2021-12-13,71.62836624775582
1082,2021-12-14,71.62836624775582
1083,2021-12-15,75.96947935368041
1084,2021-12-16,73.79892280071812
1085,2021-12-17,75.96947935368041
1086,2021-12-18,95.5044883303411
1087,2021-12-19,80.310592459605
1088,2021-12-20,75.96947935368041
1089,2021-12-21,71.62836624775582
1090,2021-12-22,71.62836624775582
1091,2021-12-23,71.62836624775582
1092,2021-12-24,75.96947935368041
1093,2021-12-25,88.9928186714542
1094,2021-12-26,88.9928186714542
1095,2021-12-27,93.3339317773788
1096,2021-12-28,80.310592459605
1097,2021-12-29,88.9928186714542
1098,2021-12-30,84.6517055655296
1099,2021-12-31,71.62836624775582
1100,2022-01-01,79.10344827586208
1101,2022-01-02,87.65517241379312
1102,2022-01-03,87.65517241379312
1103,2022-01-04,213.7931034482759
1104,2022-01-05,79.10344827586208
1105,2022-01-06,72.68965517241381
1106,2022-01-07,87.65517241379312
1107,2022-01-08,89.79310344827589
1108,2022-01-09,89.79310344827589
1109,2022-01-10,85.51724137931036
1110,2022-01-11,87.65517241379312
1111,2022-01-12,83.3793103448276
1112,2022-01-13,183.86206896551727
1113,2022-01-14,59.86206896551725
1114,2022-01-15,91.93103448275863
1115,2022-01-16,186.00000000000003
1116,2022-01-17,72.68965517241381
1117,2022-01-18,72.68965517241381
1118,2022-01-19,74.82758620689656
1119,2022-01-20,76.96551724137933
1120,2022-01-21,79.10344827586208
1121,2022-01-22,87.65517241379312
1122,2022-01-23,83.3793103448276
1123,2022-01-24,183.86206896551727
1124,2022-01-25,74.82758620689656
1125,2022-01-26,76.96551724137933
1126,2022-01-27,81.24137931034485
1127,2022-01-28,87.65517241379312
1128,2022-01-29,94.06896551724141
1129,2022-01-30,85.51724137931036
1130,2022-01-31,79.10344827586208
1131,2022-02-01,92.65753424657535
1132,2022-02-02,95.09589041095892
1133,2022-02-03,95.09589041095892
1134,2022-02-04,97.53424657534248
1135,2022-02-05,95.09589041095892
1136,2022-02-06,92.65753424657535
1137,2022-02-07,95.09589041095892
1138,2022-02-08,95.09589041095892
1139,2022-02-09,95.09589041095892
1140,2022-02-10,70.7123287671233
1141,2022-02-11,87.78082191780823
1142,2022-02-12,92.65753424657535
1143,2022-02-13,85.34246575342466
1144,2022-02-14,87.78082191780823
1145,2022-02-15,99.97260273972603
1146,2022-02-16,90.21917808219179
1147,2022-02-17,85.34246575342466
1148,2022-02-18,92.65753424657535
1149,2022-02-19,87.78082191780823
1150,2022-02-20,90.21917808219179
1151,2022-02-21,97.53424657534248
1152,2022-02-22,90.21917808219179
1153,2022-02-23,87.78082191780823
1154,2022-02-24,73.15068493150686
1155,2022-02-25,78.02739726027399
1156,2022-02-26,78.02739726027399
1157,2022-02-27,82.90410958904111
1158,2022-02-28,80.46575342465755
1159,2022-03-01,76.3570143884892
1160,2022-03-02,76.3570143884892
1161,2022-03-03,76.3570143884892
1162,2022-03-04,76.3570143884892
1163,2022-03-05,80.98471223021582
1164,2022-03-06,78.67086330935251
1165,2022-03-07,71.72931654676259
1166,2022-03-08,94.86780575539568
1167,2022-03-09,118.00629496402878
1168,2022-03-10,92.55395683453237
1169,2022-03-11,92.55395683453237
1170,2022-03-12,87.92625899280576
1171,2022-03-13,83.29856115107914
1172,2022-03-14,85.61241007194243
1173,2022-03-15,83.29856115107914
1174,2022-03-16,80.98471223021582
1175,2022-03-17,85.61241007194243
1176,2022-03-18,78.67086330935251
1177,2022-03-19,80.98471223021582
1178,2022-03-20,80.98471223021582
1179,2022-03-21,87.92625899280576
1180,2022-03-22,76.3570143884892
1181,2022-03-23,83.29856115107914
1182,2022-03-24,80.98471223021582
1183,2022-03-25,80.98471223021582
1184,2022-03-26,78.67086330935251
1185,2022-03-27,76.3570143884892
1186,2022-03-28,83.29856115107914
1187,2022-03-29,80.98471223021582
1188,2022-03-30,78.67086330935251
1189,2022-03-31,83.29856115107914
1190,2022-04-01,79.95862068965518
1191,2022-04-02,79.95862068965518
1192,2022-04-03,77.60689655172415
1193,2022-04-04,87.01379310344828
1194,2022-04-05,79.95862068965518
1195,2022-04-06,82.3103448275862
1196,2022-04-07,77.60689655172415
1197,2022-04-08,75.2551724137931
1198,2022-04-09,77.60689655172415
1199,2022-04-10,82.3103448275862
1200,2022-04-11,77.60689655172415
1201,2022-04-12,70.55172413793105
1202,2022-04-13,77.60689655172415
1203,2022-04-14,79.95862068965518
1204,2022-04-15,75.2551724137931
1205,2022-04-16,75.2551724137931
1206,2022-04-17,72.90344827586208
1207,2022-04-18,77.60689655172415
1208,2022-04-19,82.3103448275862
1209,2022-04-20,77.60689655172415
1210,2022-04-21,70.55172413793105
1211,2022-04-22,70.55172413793105
1212,2022-04-23,72.90344827586208
1213,2022-04-24,75.2551724137931
1214,2022-04-25,70.55172413793105
1215,2022-04-26,77.60689655172415
1216,2022-04-27,82.3103448275862
1217,2022-04-27,77.60689655172413
1218,2022-04-28,78.78275862068965
1219,2022-04-29,76.43103448275862
1220,2022-04-30,68.2
1221,2022-05-01,67.78308026030369
1222,2022-05-02,70.04251626898048
1223,2022-05-03,75.69110629067245
1224,2022-05-04,67.78308026030369
1225,2022-05-05,74.56138828633406
1226,2022-05-06,72.30195227765726
1227,2022-05-07,76.82082429501084
1228,2022-05-08,67.78308026030369
1229,2022-05-09,88.1180043383948
1230,2022-05-10,94.89631236442517
1231,2022-05-11,105.06377440347072
1232,2022-05-12,89.2477223427332
1233,2022-05-13,98.28546637744036
1234,2022-05-14,89.2477223427332
1235,2022-05-15,88.1180043383948
1236,2022-05-16,112.97180043383949
1237,2022-05-17,100.54490238611713
1238,2022-05-18,101.67462039045553
1239,2022-05-19,84.72885032537961
1240,2022-05-20,81.33969631236442
1241,2022-05-21,71.17223427331888
1242,2022-05-22,79.08026030368764
1243,2022-05-23,81.33969631236442
1244,2022-05-24,77.95054229934925
1245,2022-05-25,77.95054229934925
1246,2022-05-26,111.84208242950108
1247,2022-05-27,90.37744034707158
1248,2022-05-28,79.08026030368764
1249,2022-05-29,75.69110629067245
1250,2022-05-30,79.08026030368764
1251,2022-05-31,73.43167028199566
1252,2022-06-01,79.06250000000001
1253,2022-06-02,82.5
1254,2022-06-03,73.33333333333333
1255,2022-06-04,69.89583333333334
1256,2022-06-05,77.91666666666666
1257,2022-06-06,83.64583333333334
1258,2022-06-07,88.22916666666666
1259,2022-06-08,84.79166666666667
1260,2022-06-09,77.91666666666666
1261,2022-06-10,76.77083333333333
1262,2022-06-11,74.47916666666666
1263,2022-06-12,76.77083333333333
1264,2022-06-13,80.20833333333334
1265,2022-06-14,80.20833333333334
1266,2022-06-15,79.06250000000001
1267,2022-06-16,75.625
1268,2022-06-17,75.625
1269,2022-06-18,75.625
1270,2022-06-19,76.77083333333333
1271,2022-06-20,76.77083333333333
1272,2022-06-21,71.04166666666667
1273,2022-06-22,76.77083333333333
1274,2022-06-23,75.625
1275,2022-06-24,75.625
1276,2022-06-25,73.33333333333333
1277,2022-06-26,74.47916666666666
1278,2022-06-27,77.91666666666666
1279,2022-06-28,72.1875
1280,2022-06-29,74.47916666666666
1281,2022-06-30,73.33333333333333
1282,2022-07-01,74.03354632587859
1283,2022-07-02,69.47763578274761
1284,2022-07-03,77.45047923322683
1285,2022-07-04,71.7555910543131
1286,2022-07-05,67.19968051118211
1287,2022-07-06,67.19968051118211
1288,2022-07-07,63.78274760383386
1289,2022-07-08,66.06070287539936
1290,2022-07-09,62.64376996805112
1291,2022-07-10,67.19968051118211
1292,2022-07-11,70.61661341853035
1293,2022-07-12,72.89456869009585
1294,2022-07-13,71.7555910543131
1295,2022-07-14,71.7555910543131
1296,2022-07-15,68.33865814696486
1297,2022-07-16,59.22683706070288
1298,2022-07-17,71.7555910543131
1299,2022-07-18,70.61661341853035
1300,2022-07-19,72.89456869009585
1301,2022-07-20,74.03354632587859
1302,2022-07-21,70.61661341853035
1303,2022-07-22,70.61661341853035
1304,2022-07-23,61.504792332268366
1305,2022-07-24,69.47763578274761
1306,2022-07-25,63.78274760383386
1307,2022-07-26,72.89456869009585
1308,2022-07-27,66.06070287539936
1309,2022-07-28,70.61661341853035
1310,2022-07-29,66.06070287539936
1311,2022-07-30,66.06070287539936
1312,2022-07-31,70.61661341853035
1313,2022-08-01,76.89385474860336
1314,2022-08-02,69.90350431691213
1315,2022-08-03,78.05891315388521
1316,2022-08-04,72.23362112747587
1317,2022-08-05,69.90350431691213
1318,2022-08-06,78.05891315388521
1319,2022-08-07,69.90350431691213
1320,2022-08-08,72.23362112747587
1321,2022-08-09,71.06856272219402
1322,2022-08-10,68.73844591163028
1323,2022-08-11,73.39867953275775
1324,2022-08-12,68.73844591163028
1325,2022-08-13,67.5733875063484
1326,2022-08-14,72.23362112747587
1327,2022-08-15,78.05891315388521
1328,2022-08-16,75.72879634332148
1329,2022-08-17,80.38902996444897
1330,2022-08-18,73.39867953275775
1331,2022-08-19,76.89385474860336
1332,2022-08-20,76.89385474860336
1333,2022-08-21,81.55408836973083
1334,2022-08-22,76.89385474860336
1335,2022-08-23,75.72879634332148
1336,2022-08-24,78.05891315388521
1337,2022-08-25,78.05891315388521
1338,2022-08-26,81.55408836973083
1339,2022-08-27,65.24327069578466
1340,2022-08-28,69.90350431691213
1341,2022-08-29,72.23362112747587
1342,2022-08-30,68.73844591163028
1343,2022-08-31,75.72879634332148
1344,2022-09-01,74.52291105121293
1345,2022-09-02,69.86522911051213
1346,2022-09-03,69.86522911051213
1347,2022-09-04,66.37196765498652
1348,2022-09-05,69.86522911051213
1349,2022-09-06,73.35849056603774
1350,2022-09-07,71.02964959568733
1351,2022-09-08,68.70080862533693
1352,2022-09-09,67.53638814016172
1353,2022-09-10,68.70080862533693
1354,2022-09-11,72.19407008086253
1355,2022-09-12,69.86522911051213
1356,2022-09-13,71.02964959568733
1357,2022-09-14,71.02964959568733
1358,2022-09-15,68.70080862533693
1359,2022-09-16,67.53638814016172
1360,2022-09-17,69.86522911051213
1361,2022-09-18,73.35849056603774
1362,2022-09-19,74.52291105121293
1363,2022-09-20,76.85175202156334
1364,2022-09-21,81.50943396226415
1365,2022-09-22,71.02964959568733
1366,2022-09-23,73.35849056603774
1367,2022-09-24,68.70080862533693
1368,2022-09-25,68.70080862533693
1369,2022-09-26,87.33153638814017
1370,2022-09-27,73.35849056603774
1371,2022-09-28,72.19407008086253
1372,2022-09-29,76.85175202156334
1373,2022-09-30,72.19407008086253
1374,2022-10-01,65.0592105263158
1375,2022-10-02,66.18092105263158
1376,2022-10-03,69.54605263157895
1377,2022-10-04,69.54605263157895
1378,2022-10-05,67.30263157894737
1379,2022-10-06,70.66776315789474
1380,2022-10-07,66.18092105263158
1381,2022-10-08,61.694078947368425
1382,2022-10-09,63.9375
1383,2022-10-10,63.9375
1384,2022-10-11,62.815789473684205
1385,2022-10-12,68.42434210526316
1386,2022-10-13,68.42434210526316
1387,2022-10-14,63.9375
1388,2022-10-15,68.42434210526316
1389,2022-10-16,66.18092105263158
1390,2022-10-17,63.9375
1391,2022-10-18,67.30263157894737
1392,2022-10-19,66.18092105263158
1393,2022-10-20,67.30263157894737
1394,2022-10-21,67.30263157894737
1395,2022-10-22,60.57236842105263
1396,2022-10-23,60.57236842105263
1397,2022-10-24,65.0592105263158
1398,2022-10-25,71.78947368421052
1399,2022-10-26,69.54605263157895
1400,2022-10-27,67.30263157894737
1401,2022-10-28,66.18092105263158
1402,2022-10-29,61.694078947368425
1403,2022-10-30,62.815789473684205
1404,2022-10-31,66.18092105263158
1405,2022-11-01,60.14084507042253
1406,2022-11-02,60.14084507042253
1407,2022-11-03,59.066901408450704
1408,2022-11-04,61.21478873239437
1409,2022-11-05,57.99295774647887
1410,2022-11-06,52.62323943661972
1411,2022-11-07,56.91901408450704
1412,2022-11-08,57.99295774647887
1413,2022-11-09,59.066901408450704
1414,2022-11-10,57.99295774647887
1415,2022-11-11,55.845070422535215
1416,2022-11-12,55.845070422535215
1417,2022-11-13,61.21478873239437
1418,2022-11-14,60.14084507042253
1419,2022-11-15,64.43661971830986
1420,2022-11-16,60.14084507042253
1421,2022-11-17,60.14084507042253
1422,2022-11-18,63.36267605633803
1423,2022-11-19,63.36267605633803
1424,2022-11-20,63.36267605633803
1425,2022-11-21,60.14084507042253
1426,2022-11-22,61.21478873239437
1427,2022-11-23,54.77112676056338
1428,2022-11-24,64.43661971830986
1429,2022-11-25,69.80633802816901
1430,2022-11-26,65.5105633802817
1431,2022-11-27,70.88028169014085
1432,2022-11-28,63.36267605633803
1433,2022-11-29,66.58450704225352
1434,2022-11-30,62.28873239436619
1435,2022-12-01,65.64326500936774
1436,2022-12-02,61.11614328458376
1437,2022-12-03,66.77504544056374
1438,2022-12-04,70.17038673415172
1439,2022-12-05,64.51148457817175
1440,2022-12-06,64.51148457817175
1441,2022-12-07,61.11614328458376
1442,2022-12-08,70.17038673415172
1443,2022-12-09,66.77504544056374
1444,2022-12-10,66.77504544056374
1445,2022-12-11,76.96106932132768
1446,2022-12-12,69.03860630295573
1447,2022-12-13,66.77504544056374
1448,2022-12-14,70.17038673415172
1449,2022-12-15,70.17038673415172
1450,2022-12-16,69.03860630295573
1451,2022-12-17,67.90682587175974
1452,2022-12-18,62.247923715779756
1453,2022-12-19,65.64326500936774
1454,2022-12-20,70.17038673415172
1455,2022-12-21,70.17038673415172
1456,2022-12-22,69.03860630295573
1457,2022-12-23,67.90682587175974
1458,2022-12-24,59.984362853387765
1459,2022-12-25,73.56572802773971
1460,2022-12-26,73.56572802773971
1461,2022-12-26,72.77469869410811
1462,2022-12-27,73.56572802773971
1463,2022-12-28,73.56572802773971
1464,2022-12-29,68.81955202595006
1465,2022-12-30,68.02852269231845
1466,2022-12-31,59.32720002237074
1467,2023-01-01,67.77966101694915
1468,2023-01-02,75.66101694915254
1469,2023-01-03,75.66101694915254
1470,2023-01-04,67.77966101694915
1471,2023-01-05,69.35593220338983
1472,2023-01-06,70.14406779661017
1473,2023-01-07,77.23728813559323
1474,2023-01-08,73.29661016949153
1475,2023-01-09,71.72033898305085
1476,2023-01-10,70.9322033898305
1477,2023-01-11,68.5677966101695
1478,2023-01-12,71.72033898305085
1479,2023-01-13,66.99152542372882
1480,2023-01-14,70.14406779661017
1481,2023-01-15,75.66101694915254
1482,2023-01-16,67.77966101694915
1483,2023-01-17,74.87288135593221
1484,2023-01-18,71.72033898305085
1485,2023-01-19,69.35593220338983
1486,2023-01-20,71.72033898305085
1487,2023-01-21,68.5677966101695
1488,2023-01-22,70.14406779661017
1489,2023-01-23,73.29661016949153
1490,2023-01-24,77.23728813559323
1491,2023-01-25,78.8135593220339
1492,2023-01-26,73.29661016949153
1493,2023-01-27,70.14406779661017
1494,2023-01-28,71.72033898305085
1495,2023-01-29,76.44915254237289
1496,2023-01-30,67.77966101694915
1497,2023-01-31,76.44915254237289
1498,2023-02-01,75.12790697674419
1499,2023-02-02,79.25581395348837
1500,2023-02-03,71.82558139534883
1501,2023-02-04,77.6046511627907
1502,2023-02-05,70.17441860465117
1503,2023-02-06,74.30232558139535
1504,2023-02-07,75.12790697674419
1505,2023-02-08,67.69767441860465
1506,2023-02-09,76.77906976744187
1507,2023-02-10,75.12790697674419
1508,2023-02-11,70.17441860465117
1509,2023-02-12,72.65116279069767
1510,2023-02-13,74.30232558139535
1511,2023-02-14,71.0
1512,2023-02-15,72.65116279069767
1513,2023-02-16,66.04651162790698
1514,2023-02-17,74.30232558139535
1515,2023-02-18,66.87209302325581
1516,2023-02-19,68.5232558139535
1517,2023-02-20,69.34883720930233
1518,2023-02-21,66.87209302325581
1519,2023-02-22,65.22093023255813
1520,2023-02-23,65.22093023255813
