,Den,iMac
1521,2023-02-24,66.04651162790698
1522,2023-02-25,63.56976744186046
1523,2023-02-26,69.34883720930233
1524,2023-02-27,71.82558139534883
1525,2023-02-28,71.0
1526,2023-03-01,69.74680412371134
1527,2023-03-02,72.91711340206186
1528,2023-03-03,68.9542268041237
1529,2023-03-04,66.57649484536083
1530,2023-03-05,76.08742268041237
1531,2023-03-06,70.53938144329896
1532,2023-03-07,59.44329896907216
1533,2023-03-08,61.02845360824742
1534,2023-03-09,57.85814432989691
1535,2023-03-10,57.06556701030928
1536,2023-03-11,55.48041237113402
1537,2023-03-12,63.40618556701031
1538,2023-03-13,60.23587628865979
1539,2023-03-14,61.02845360824742
1540,2023-03-15,56.27298969072165
1541,2023-03-16,57.06556701030928
1542,2023-03-17,61.02845360824742
1543,2023-03-18,61.02845360824742
1544,2023-03-19,53.89525773195876
1545,2023-03-20,59.44329896907216
1546,2023-03-21,58.65072164948454
1547,2023-03-22,57.85814432989691
1548,2023-03-23,66.57649484536083
1549,2023-03-24,61.82103092783505
1550,2023-03-25,63.40618556701031
1551,2023-03-26,65.78391752577319
1552,2023-03-27,61.82103092783505
1553,2023-03-28,57.85814432989691
1554,2023-03-29,57.85814432989691
1555,2023-03-30,61.82103092783505
1556,2023-03-31,59.44329896907216
1557,2023-04-01,50.85330776605943
1558,2023-04-02,53.09683604985618
1559,2023-04-03,46.36625119846596
1560,2023-04-04,54.59252157238734
1561,2023-04-05,55.340364333652914
1562,2023-04-06,50.85330776605943
1563,2023-04-07,55.340364333652914
1564,2023-04-08,53.09683604985618
1565,2023-04-09,48.609779482262695
1566,2023-04-10,53.09683604985618
1567,2023-04-11,53.84467881112176
1568,2023-04-12,53.84467881112176
1569,2023-04-13,53.84467881112176
1570,2023-04-14,55.340364333652914
1571,2023-04-15,47.11409395973154
1572,2023-04-16,50.85330776605943
1573,2023-04-17,50.10546500479386
1574,2023-04-18,59.8274209012464
1575,2023-04-19,53.09683604985618
1576,2023-04-20,50.10546500479386
1577,2023-04-21,50.85330776605943
1578,2023-04-22,49.357622243528276
1579,2023-04-23,50.85330776605943
1580,2023-04-24,55.340364333652914
1581,2023-04-25,51.60115052732501
1582,2023-04-26,50.10546500479386
1583,2023-04-27,50.85330776605943
1584,2023-04-28,50.10546500479386
1585,2023-04-29,47.861936720997114
1586,2023-04-30,53.84467881112176
1587,2023-05-01,56.549622166246856
1588,2023-05-02,50.974307304785896
1589,2023-05-03,53.363727959697734
1590,2023-05-04,52.56725440806046
1591,2023-05-05,50.17783375314862
1592,2023-05-06,48.58488664987406
1593,2023-05-07,55.75314861460958
1594,2023-05-08,54.16020151133501
1595,2023-05-09,54.16020151133501
1596,2023-05-10,54.956675062972295
1597,2023-05-11,54.16020151133501
1598,2023-05-12,51.77078085642318
1599,2023-05-13,47.78841309823678
1600,2023-05-14,48.58488664987406
1601,2023-05-15,51.77078085642318
1602,2023-05-16,50.974307304785896
1603,2023-05-17,44.60251889168766
1604,2023-05-18,50.17783375314862
1605,2023-05-19,50.974307304785896
1606,2023-05-20,46.991939546599504
1607,2023-05-21,46.991939546599504
1608,2023-05-22,50.17783375314862
1609,2023-05-23,48.58488664987406
1610,2023-05-24,56.549622166246856
1611,2023-05-25,49.38136020151134
1612,2023-05-26,50.974307304785896
1613,2023-05-27,46.991939546599504
1614,2023-05-28,46.991939546599504
1615,2023-05-29,50.17783375314862
1616,2023-05-30,50.974307304785896
1617,2023-05-31,54.16020151133501
1618,2023-06-01,52.81875915974596
1619,2023-06-02,55.9257449926722
1620,2023-06-03,45.82804103566194
1621,2023-06-04,51.265266243282845
1622,2023-06-05,59.03273082559843
1623,2023-06-06,59.03273082559843
1624,2023-06-07,51.265266243282845
1625,2023-06-08,54.37225207620908
1626,2023-06-09,55.9257449926722
1627,2023-06-10,48.935026868588174
1628,2023-06-11,50.48851978505129
1629,2023-06-12,55.9257449926722
1630,2023-06-13,55.9257449926722
1631,2023-06-14,55.9257449926722
1632,2023-06-15,52.0420127015144
1633,2023-06-16,55.14899853444064
1634,2023-06-17,50.48851978505129
1635,2023-06-18,50.48851978505129
1636,2023-06-19,52.81875915974596
1637,2023-06-20,57.479237909135314
1638,2023-06-21,53.595505617977516
1639,2023-06-22,54.37225207620908
1640,2023-06-23,51.265266243282845
1641,2023-06-24,48.935026868588174
1642,2023-06-25,50.48851978505129
1643,2023-06-26,55.14899853444064
1644,2023-06-27,55.9257449926722
1645,2023-06-28,45.051294577430376
1646,2023-06-29,52.0420127015144
1647,2023-06-30,52.0420127015144
1648,2023-07-01,49.87202925045705
1649,2023-07-02,52.209780621572214
1650,2023-07-03,52.98903107861061
1651,2023-07-04,52.209780621572214
1652,2023-07-05,51.43053016453383
1653,2023-07-06,53.768281535648995
1654,2023-07-07,49.09277879341865
1655,2023-07-08,48.313528336380266
1656,2023-07-09,49.87202925045705
1657,2023-07-10,58.443784277879345
1658,2023-07-11,56.885283363802564
1659,2023-07-12,58.443784277879345
1660,2023-07-13,53.768281535648995
1661,2023-07-14,52.209780621572214
1662,2023-07-15,52.209780621572214
1663,2023-07-16,52.98903107861061
1664,2023-07-17,61.56078610603291
1665,2023-07-18,63.1192870201097
1666,2023-07-19,60.002285191956126
1667,2023-07-20,54.5475319926874
1668,2023-07-21,60.002285191956126
1669,2023-07-22,52.98903107861061
1670,2023-07-23,56.885283363802564
1671,2023-07-24,58.443784277879345
1672,2023-07-25,57.66453382084096
1673,2023-07-26,58.443784277879345
1674,2023-07-27,54.5475319926874
1675,2023-07-28,56.885283363802564
1676,2023-07-29,54.5475319926874
1677,2023-07-30,54.5475319926874
1678,2023-07-31,56.10603290676418
1679,2023-08-01,55.97024813830023
1680,2023-08-02,58.3023418107294
1681,2023-08-03,55.19288358082384
1682,2023-08-04,52.86078990839466
1683,2023-08-05,53.63815446587105
1684,2023-08-06,55.19288358082384
1685,2023-08-07,61.411800040634965
1686,2023-08-08,52.86078990839466
1687,2023-08-09,55.19288358082384
1688,2023-08-10,54.41551902334745
1689,2023-08-11,52.08342535091826
1690,2023-08-12,52.08342535091826
1691,2023-08-13,52.86078990839466
1692,2023-08-14,58.3023418107294
1693,2023-08-15,57.52497725325301
1694,2023-08-16,55.97024813830023
1695,2023-08-17,54.41551902334745
1696,2023-08-18,53.63815446587105
1697,2023-08-19,53.63815446587105
1698,2023-08-20,53.63815446587105
1699,2023-08-21,55.97024813830023
1700,2023-08-22,55.97024813830023
1701,2023-08-23,57.52497725325301
1702,2023-08-24,57.52497725325301
1703,2023-08-25,55.19288358082384
1704,2023-08-25,52.985168237590884
1705,2023-08-26,50.77745289435793
1706,2023-08-27,52.985168237590884
1707,2023-08-28,58.50445659567326
1708,2023-08-29,54.08902590920736
1709,2023-08-30,56.29674125244031
1710,2023-08-31,52.985168237590884
1711,2023-09-01,56.149732620320854
1712,2023-09-02,51.657754010695186
1713,2023-09-03,52.780748663101605
1714,2023-09-04,53.903743315508024
1715,2023-09-05,58.39572192513369
1716,2023-09-06,57.27272727272727
1717,2023-09-07,52.780748663101605
1718,2023-09-08,57.27272727272727
1719,2023-09-09,50.53475935828877
1720,2023-09-10,52.780748663101605
1721,2023-09-11,56.149732620320854
1722,2023-09-12,56.149732620320854
1723,2023-09-13,59.518716577540104
1724,2023-09-14,57.27272727272727
1725,2023-09-15,53.903743315508024
1726,2023-09-16,53.903743315508024
1727,2023-09-17,56.149732620320854
1728,2023-09-18,57.27272727272727
1729,2023-09-19,55.026737967914436
1730,2023-09-20,58.39572192513369
1731,2023-09-21,60.64171122994652
1732,2023-09-22,53.903743315508024
1733,2023-09-23,55.026737967914436
1734,2023-09-24,56.149732620320854
1735,2023-09-25,62.887700534759354
1736,2023-09-26,58.39572192513369
1737,2023-09-27,60.64171122994652
1738,2023-09-28,55.026737967914436
1739,2023-09-29,56.149732620320854
1740,2023-09-30,53.903743315508024
1741,2023-10-01,64.13793103448275
1742,2023-10-02,57.141065830721
1743,2023-10-03,57.141065830721
1744,2023-10-04,59.473354231974916
1745,2023-10-05,59.473354231974916
1746,2023-10-06,55.97492163009404
1747,2023-10-07,53.64263322884012
1748,2023-10-08,54.80877742946708
1749,2023-10-09,60.639498432601876
1750,2023-10-10,58.30721003134796
1751,2023-10-11,58.30721003134796
1752,2023-10-12,54.80877742946708
1753,2023-10-13,58.30721003134796
1754,2023-10-14,57.141065830721
1755,2023-10-15,59.473354231974916
1756,2023-10-16,72.30094043887146
1757,2023-10-17,53.64263322884012
1758,2023-10-18,55.97492163009404
1759,2023-10-19,53.64263322884012
1760,2023-10-20,57.141065830721
1761,2023-10-21,53.64263322884012
1762,2023-10-22,54.80877742946708
1763,2023-10-23,55.97492163009404
1764,2023-10-24,62.97178683385579
1765,2023-10-25,60.639498432601876
1766,2023-10-26,58.30721003134796
1767,2023-10-27,59.473354231974916
1768,2023-10-28,57.141065830721
1769,2023-10-29,58.30721003134796
1770,2023-10-30,60.639498432601876
1771,2023-10-31,116.61442006269591
1772,2023-11-01,73.03804994054695
1773,2023-11-02,68.40071343638525
1774,2023-11-03,67.24137931034483
1775,2023-11-04,59.12604042806183
1776,2023-11-05,62.60404280618311
1777,2023-11-06,68.40071343638525
1778,2023-11-07,64.92271105826397
1779,2023-11-08,69.56004756242567
1780,2023-11-09,66.08204518430439
1781,2023-11-10,64.92271105826397
1782,2023-11-11,64.92271105826397
1783,2023-11-12,70.7193816884661
1784,2023-11-13,66.08204518430439
1785,2023-11-14,63.76337693222354
1786,2023-11-15,57.9667063020214
1787,2023-11-16,61.444708680142675
1788,2023-11-17,68.40071343638525
1789,2023-11-18,62.60404280618311
1790,2023-11-19,59.12604042806183
1791,2023-11-20,63.76337693222354
1792,2023-11-21,62.60404280618311
1793,2023-11-22,64.92271105826397
1794,2023-11-23,60.285374554102255
1795,2023-11-24,70.7193816884661
1796,2023-11-25,64.92271105826397
1797,2023-11-26,69.56004756242567
1798,2023-11-27,59.12604042806183
1799,2023-11-28,63.76337693222354
1800,2023-11-29,68.40071343638525
1801,2023-11-30,62.60404280618311
1802,2023-12-01,60.1866832607343
1803,2023-12-02,64.81642812694463
1804,2023-12-03,59.029247044181716
1805,2023-12-04,56.71437461107655
1806,2023-12-05,60.1866832607343
1807,2023-12-06,59.029247044181716
1808,2023-12-07,56.71437461107655
1809,2023-12-08,56.71437461107655
1810,2023-12-09,61.344119477286874
1811,2023-12-10,59.029247044181716
1812,2023-12-11,57.87181082762913
1813,2023-12-12,54.39950217797138
1814,2023-12-13,60.1866832607343
1815,2023-12-14,56.71437461107655
1816,2023-12-15,60.1866832607343
1817,2023-12-16,55.55693839452397
1818,2023-12-17,60.1866832607343
1819,2023-12-18,60.1866832607343
1820,2023-12-19,59.029247044181716
1821,2023-12-20,61.344119477286874
1822,2023-12-21,64.81642812694463
1823,2023-12-22,57.87181082762913
1824,2023-12-23,60.1866832607343
1825,2023-12-24,54.39950217797138
1826,2023-12-25,59.029247044181716
1827,2023-12-26,67.1313005600498
1828,2023-12-27,69.44617299315495
1829,2023-12-28,62.50155569383946
1830,2023-12-29,68.28873677660238
1831,2023-12-30,63.65899191039204
1832,2023-12-31,53.242065961418795
1833,2024-01-01,55.13119533527697
1834,2024-01-02,62.84956268221574
1835,2024-01-03,59.541690962099125
1836,2024-01-04,61.7469387755102
1837,2024-01-05,59.541690962099125
1838,2024-01-06,62.84956268221574
1839,2024-01-07,61.7469387755102
1840,2024-01-08,61.7469387755102
1841,2024-01-09,60.64431486880466
1842,2024-01-10,54.02857142857143
1843,2024-01-11,70.56793002915451
1844,2024-01-12,58.43906705539358
1845,2024-01-13,57.33644314868805
1846,2024-01-14,56.23381924198251
1847,2024-01-15,55.13119533527697
1848,2024-01-16,59.541690962099125
1849,2024-01-17,60.64431486880466
1850,2024-01-18,60.64431486880466
1851,2024-01-19,56.23381924198251
1852,2024-01-20,57.33644314868805
1853,2024-01-21,60.64431486880466
1854,2024-01-22,63.952186588921286
1855,2024-01-23,62.84956268221574
1856,2024-01-24,57.33644314868805
1857,2024-01-25,60.64431486880466
1858,2024-01-26,58.43906705539358
1859,2024-01-27,62.84956268221574
1860,2024-01-28,69.46530612244898
1861,2024-01-29,63.952186588921286
1862,2024-01-30,63.952186588921286
1863,2024-01-31,74.97842565597668
1864,2024-02-01,65.34403953057443
1865,2024-02-02,60.7584928968499
1866,2024-02-03,64.1976528721433
1867,2024-02-04,67.63681284743669
1868,2024-02-05,66.49042618900556
1869,2024-02-06,67.63681284743669
1870,2024-02-07,63.05126621371217
1871,2024-02-08,67.63681284743669
1872,2024-02-09,65.34403953057443
1873,2024-02-10,61.904879555281035
1874,2024-02-11,65.34403953057443
1875,2024-02-12,63.05126621371217
1876,2024-02-13,72.2223594811612
1877,2024-02-14,60.7584928968499
1878,2024-02-15,59.61210623841878
1879,2024-02-16,64.1976528721433
1880,2024-02-17,61.904879555281035
1881,2024-02-18,58.46571957998765
1882,2024-02-19,64.1976528721433
1883,2024-02-20,65.34403953057443
1884,2024-02-21,63.05126621371217
1885,2024-02-22,66.49042618900556
1886,2024-02-23,66.49042618900556
1887,2024-02-24,63.05126621371217
1888,2024-02-25,64.1976528721433
1889,2024-02-26,59.61210623841878
1890,2024-02-27,64.1976528721433
1891,2024-02-28,59.61210623841878
1892,2024-02-29,64.1976528721433
1893,2024-03-01,57.24803862401932
1894,2024-03-02,63.983101991551
1895,2024-03-03,65.10561255280628
1896,2024-03-04,58.370549185274605
1897,2024-03-05,63.983101991551
1898,2024-03-06,65.10561255280628
1899,2024-03-07,52.75799637899819
1900,2024-03-08,56.12552806276404
1901,2024-03-09,58.370549185274605
1902,2024-03-10,59.49305974652987
1903,2024-03-11,58.370549185274605
1904,2024-03-12,83.06578153289077
1905,2024-03-13,60.615570307785156
1906,2024-03-14,59.49305974652987
1907,2024-03-15,59.49305974652987
1908,2024-03-16,58.370549185274605
1909,2024-03-17,61.73808086904044
1910,2024-03-18,57.24803862401932
1911,2024-03-19,59.49305974652987
1912,2024-03-20,60.615570307785156
1913,2024-03-21,55.00301750150876
1914,2024-03-22,56.12552806276404
1915,2024-03-23,59.49305974652987
1916,2024-03-24,60.615570307785156
1917,2024-03-25,62.86059143029572
1918,2024-03-26,62.86059143029572
1919,2024-03-27,55.00301750150876
1920,2024-03-28,59.49305974652987
1921,2024-03-29,58.370549185274605
1922,2024-03-30,57.24803862401932
1923,2024-03-31,53.880506940253476
1924,2024-04-01,62.408627920910725
1925,2024-04-02,64.80895976402267
1926,2024-04-03,63.608793842466696
1927,2024-04-04,64.80895976402267
1928,2024-04-05,62.408627920910725
1929,2024-04-06,61.208461999354746
1930,2024-04-07,58.8081301562428
1931,2024-04-08,58.8081301562428
1932,2024-04-09,60.008296077798775
1933,2024-04-10,61.208461999354746
1934,2024-04-11,61.208461999354746
1935,2024-04-12,58.8081301562428
1936,2024-04-13,54.00746647001889
1937,2024-04-14,57.60796423468682
1938,2024-04-15,61.208461999354746
1939,2024-04-16,57.60796423468682
1940,2024-04-17,58.8081301562428
1941,2024-04-18,58.8081301562428
1942,2024-04-19,58.8081301562428
1943,2024-04-20,56.40779831313084
1944,2024-04-21,57.60796423468682
1945,2024-04-22,58.8081301562428
1946,2024-04-23,60.008296077798775
1947,2024-04-24,60.008296077798775
1948,2024-04-24,61.07987279347375
1949,2024-04-25,58.93671936212379
1950,2024-04-26,61.07987279347375
1951,2024-04-27,60.008296077798775
1952,2024-04-28,60.008296077798775
1953,2024-04-29,57.86514264644881
1954,2024-04-30,63.223026224823705
1955,2024-05-01,53.875862068965525
1956,2024-05-02,53.875862068965525
1957,2024-05-03,51.95172413793104
1958,2024-05-04,48.10344827586207
1959,2024-05-05,51.95172413793104
1960,2024-05-06,51.95172413793104
1961,2024-05-07,54.837931034482764
1962,2024-05-08,57.724137931034484
1963,2024-05-09,50.9896551724138
1964,2024-05-10,53.875862068965525
1965,2024-05-11,48.10344827586207
1966,2024-05-12,49.06551724137931
1967,2024-05-13,56.762068965517244
1968,2024-05-14,53.875862068965525
1969,2024-05-15,54.837931034482764
1970,2024-05-16,58.686206896551724
1971,2024-05-17,50.9896551724138
1972,2024-05-18,51.95172413793104
1973,2024-05-19,48.10344827586207
1974,2024-05-20,52.91379310344828
1975,2024-05-21,58.686206896551724
1976,2024-05-22,56.762068965517244
1977,2024-05-23,56.762068965517244
1978,2024-05-24,51.95172413793104
1979,2024-05-25,52.91379310344828
1980,2024-05-26,51.95172413793104
1981,2024-05-27,54.837931034482764
1982,2024-05-28,53.875862068965525
1983,2024-05-29,56.762068965517244
1984,2024-05-30,62.53448275862069
1985,2024-05-31,62.53448275862069
1986,2024-06-01,56.9345579793341
1987,2024-06-02,57.933409873708385
1988,2024-06-03,63.92652123995408
1989,2024-06-04,64.92537313432835
1990,2024-06-05,59.93111366245695
1991,2024-06-06,58.93226176808267
1992,2024-06-07,55.93570608495982
1993,2024-06-08,53.93800229621125
1994,2024-06-09,48.94374282433984
1995,2024-06-10,56.9345579793341
1996,2024-06-11,66.92307692307693
1997,2024-06-12,61.92881745120551
1998,2024-06-13,54.936854190585535
1999,2024-06-14,56.9345579793341
2000,2024-06-15,57.933409873708385
2001,2024-06-16,54.936854190585535
2002,2024-06-17,58.93226176808267
2003,2024-06-18,59.93111366245695
2004,2024-06-19,59.93111366245695
2005,2024-06-20,57.933409873708385
2006,2024-06-21,56.9345579793341
2007,2024-06-22,55.93570608495982
2008,2024-06-23,57.933409873708385
2009,2024-06-24,60.92996555683123
2010,2024-06-25,53.93800229621125
2011,2024-06-26,59.93111366245695
2012,2024-06-27,58.93226176808267
2013,2024-06-28,57.933409873708385
2014,2024-06-29,52.939150401836976
2015,2024-06-30,55.93570608495982
2016,2024-07-01,55.73365041617123
2017,2024-07-02,60.709869203329376
2018,2024-07-03,57.724137931034484
2019,2024-07-04,53.74316290130797
2020,2024-07-05,47.7717003567182
2021,2024-07-06,49.76218787158145
2022,2024-07-07,51.752675386444714
2023,2024-07-08,51.752675386444714
2024,2024-07-09,54.7384066587396
2025,2024-07-10,56.72889417360286
2026,2024-07-11,54.7384066587396
2027,2024-07-12,55.73365041617123
2028,2024-07-13,51.752675386444714
2029,2024-07-14,48.76694411414983
2030,2024-07-15,56.72889417360286
2031,2024-07-16,55.73365041617123
2032,2024-07-17,55.73365041617123
2033,2024-07-18,53.74316290130797
2034,2024-07-19,54.7384066587396
2035,2024-07-20,51.752675386444714
2036,2024-07-21,51.752675386444714
2037,2024-07-22,65.68608799048752
2038,2024-07-23,55.73365041617123
2039,2024-07-24,54.7384066587396
2040,2024-07-25,55.73365041617123
2041,2024-07-26,52.747919143876345
2042,2024-07-27,48.76694411414983
2043,2024-07-28,49.76218787158145
2044,2024-07-29,53.74316290130797
2045,2024-07-30,52.747919143876345
2046,2024-07-31,52.747919143876345
2047,2024-08-01,50.20385050962628
2048,2024-08-02,52.13476783691959
2049,2024-08-03,51.169309173272936
2050,2024-08-04,52.13476783691959
2051,2024-08-05,51.169309173272936
2052,2024-08-06,55.99660249150623
2053,2024-08-07,55.03114382785957
2054,2024-08-08,56.962061155152895
2055,2024-08-09,54.065685164212915
2056,2024-08-10,48.272933182332956
2057,2024-08-11,53.10022650056625
2058,2024-08-12,55.03114382785957
2059,2024-08-13,58.8929784824462
2060,2024-08-14,54.065685164212915
2061,2024-08-15,55.99660249150623
2062,2024-08-16,54.065685164212915
2063,2024-08-17,54.065685164212915
2064,2024-08-18,55.99660249150623
2065,2024-08-19,57.92751981879955
2066,2024-08-20,55.03114382785957
2067,2024-08-21,55.99660249150623
2068,2024-08-22,60.823895809739525
2069,2024-08-23,56.962061155152895
2070,2024-08-24,54.065685164212915
2071,2024-08-25,55.03114382785957
2072,2024-08-26,56.962061155152895
2073,2024-08-27,60.823895809739525
2074,2024-08-28,60.823895809739525
2075,2024-08-29,55.03114382785957
2076,2024-08-30,55.03114382785957
2077,2024-08-31,52.13476783691959
2078,2024-09-01,59.0
2079,2024-09-02,60.96666666666666
2080,2024-09-03,64.9
2081,2024-09-04,59.0
2082,2024-09-05,53.1
2083,2024-09-06,56.05
2084,2024-09-07,54.08333333333333
2085,2024-09-08,57.03333333333333
2086,2024-09-09,58.01666666666667
2087,2024-09-10,63.916666666666664
2088,2024-09-11,58.01666666666667
2089,2024-09-12,56.05
2090,2024-09-13,51.13333333333334
2091,2024-09-14,58.01666666666667
2092,2024-09-15,57.03333333333333
2093,2024-09-16,59.983333333333334
2094,2024-09-17,62.93333333333334
2095,2024-09-18,60.96666666666666
2096,2024-09-19,59.0
2097,2024-09-20,62.93333333333334
2098,2024-09-21,58.01666666666667
2099,2024-09-22,58.01666666666667
2100,2024-09-23,63.916666666666664
2101,2024-09-24,61.95
2102,2024-09-25,58.01666666666667
2103,2024-09-26,62.93333333333334
2104,2024-09-27,61.95
2105,2024-09-28,58.01666666666667
2106,2024-09-29,57.03333333333333
2107,2024-09-30,58.01666666666667
2108,2024-10-01,62.62155388471178
2109,2024-10-02,62.62155388471178
2110,2024-10-03,65.6516290726817
2111,2024-10-04,60.6015037593985
2112,2024-10-05,58.581453634085214
2113,2024-10-06,57.57142857142857
2114,2024-10-07,61.611528822055135
2115,2024-10-08,64.64160401002506
2116,2024-10-09,65.6516290726817
2117,2024-10-10,60.6015037593985
2118,2024-10-11,66.66165413533835
2119,2024-10-12,60.6015037593985
2120,2024-10-13,62.62155388471178
2121,2024-10-14,56.56140350877193
2122,2024-10-15,62.62155388471178
2123,2024-10-16,56.56140350877193
2124,2024-10-17,57.57142857142857
2125,2024-10-18,59.59147869674186
2126,2024-10-19,56.56140350877193
2127,2024-10-20,61.611528822055135
2128,2024-10-21,62.62155388471178
2129,2024-10-22,65.6516290726817
2130,2024-10-23,59.59147869674186
2131,2024-10-24,61.611528822055135
2132,2024-10-25,66.66165413533835
2133,2024-10-26,57.57142857142857
2134,2024-10-27,61.611528822055135
2135,2024-10-28,92.92230576441104
2136,2024-10-29,101.00250626566417
2137,2024-10-30,85.85213032581454
2138,2024-10-31,78.78195488721805
2139,2024-11-01,78.17848970251717
2140,2024-11-02,74.16933638443936
2141,2024-11-03,70.16018306636155
2142,2024-11-04,64.14645308924486
2143,2024-11-05,68.15560640732265
2144,2024-11-06,59.1350114416476
2145,2024-11-07,71.16247139588101
2146,2024-11-08,81.1853546910755
2147,2024-11-09,83.18993135011442
2148,2024-11-10,87.19908466819221
2149,2024-11-11,81.1853546910755
2150,2024-11-12,77.17620137299771
2151,2024-11-13,70.16018306636155
2152,2024-11-14,72.16475972540046
2153,2024-11-15,69.1578947368421
2154,2024-11-16,71.16247139588101
2155,2024-11-17,72.16475972540046
2156,2024-11-18,75.1716247139588
2157,2024-11-19,66.15102974828376
2158,2024-11-20,71.16247139588101
2159,2024-11-21,67.1533180778032
2160,2024-11-22,75.1716247139588
2161,2024-11-23,73.16704805491992
2162,2024-11-24,73.16704805491992
2163,2024-11-25,73.16704805491992
2164,2024-11-26,70.16018306636155
2165,2024-11-27,80.18306636155606
2166,2024-11-28,70.16018306636155
2167,2024-11-29,75.1716247139588
2168,2024-11-30,70.16018306636155
2169,2024-12-01,75.72879954049398
2170,2024-12-02,71.57927627800115
2171,2024-12-03,69.50451464675474
2172,2024-12-04,70.54189546237795
2173,2024-12-05,65.35499138426192
2174,2024-12-06,65.35499138426192
2175,2024-12-07,67.42975301550833
2176,2024-12-08,75.72879954049398
2177,2024-12-09,65.35499138426192
2178,2024-12-10,67.42975301550833
2179,2024-12-11,69.50451464675474
2180,2024-12-12,70.54189546237795
2181,2024-12-13,67.42975301550833
2182,2024-12-14,76.76618035611718
2183,2024-12-15,70.54189546237795
2184,2024-12-16,75.72879954049398
2185,2024-12-17,67.42975301550833
2186,2024-12-18,62.24284893739231
2187,2024-12-19,62.24284893739231
2188,2024-12-20,64.31761056863871
2189,2024-12-21,66.39237219988513
2190,2024-12-22,67.42975301550833
2191,2024-12-23,65.35499138426192
2192,2024-12-23,63.780172314761636
2193,2024-12-24,62.20535324526134
2194,2024-12-25,70.07944859276279
2195,2024-12-26,68.5046295232625
2196,2024-12-27,65.35499138426192
2197,2024-12-28,68.5046295232625
2198,2024-12-29,66.14240091901208
2199,2024-12-30,70.07944859276279
2200,2024-12-31,61.4179437105112
2201,2025-01-01,59.993784277879335
2202,2025-01-02,70.62559414990858
2203,2025-01-03,63.031444241316265
2204,2025-01-04,75.18208409506398
2205,2025-01-05,75.94149908592321
2206,2025-01-06,67.58793418647166
2207,2025-01-07,66.82851919561243
2208,2025-01-08,66.82851919561243
2209,2025-01-09,65.30968921389396
2210,2025-01-10,66.06910420475319
2211,2025-01-11,69.86617915904935
2212,2025-01-12,69.10676416819013
2213,2025-01-13,64.55027422303472
2214,2025-01-14,61.512614259597804
2215,2025-01-15,66.06910420475319
2216,2025-01-16,66.06910420475319
2217,2025-01-17,67.58793418647166
2218,2025-01-18,69.10676416819013
2219,2025-01-19,64.55027422303472
2220,2025-01-20,66.82851919561243
2221,2025-01-21,63.031444241316265
2222,2025-01-22,75.18208409506398
2223,2025-01-23,65.30968921389396
2224,2025-01-24,69.10676416819013
2225,2025-01-25,66.06910420475319
2226,2025-01-26,68.3473491773309
2227,2025-01-27,69.86617915904935
2228,2025-01-28,66.82851919561243
2229,2025-01-29,66.82851919561243
2230,2025-01-30,61.512614259597804
2231,2025-01-31,62.27202925045703
2232,2025-02-01,65.81297388374054
2233,2025-02-02,65.81297388374054
2234,2025-02-03,61.425442291491166
2235,2025-02-04,65.08171861836564
2236,2025-02-05,62.88795282224095
2237,2025-02-06,61.425442291491166
2238,2025-02-07,62.88795282224095
2239,2025-02-08,68.7379949452401
2240,2025-02-09,66.54422914911542
2241,2025-02-10,59.23167649536648
2242,2025-02-11,60.694187026116275
2243,2025-02-12,61.425442291491166
2244,2025-02-13,54.84414490311711
2245,2025-02-14,54.84414490311711
2246,2025-02-15,62.88795282224095
2247,2025-02-16,65.08171861836564
2248,2025-02-17,61.425442291491166
2249,2025-02-18,65.81297388374054
2250,2025-02-19,59.96293176074138
2251,2025-02-20,62.88795282224095
2252,2025-02-21,60.694187026116275
2253,2025-02-22,61.425442291491166
2254,2025-02-23,70.9317607413648
2255,2025-02-24,59.96293176074138
2256,2025-02-25,59.23167649536648
2257,2025-02-26,55.575400168492
2258,2025-02-27,60.694187026116275
2259,2025-02-28,57.76916596461669
2260,2025-03-01,50.605879740158784
