,Den,iPhone
0,2019-01-01,79.92928134556576
1,2019-01-02,78.24655963302753
2,2019-01-03,82.45336391437309
3,2019-01-04,75.72247706422019
4,2019-01-05,81.61200305810398
5,2019-01-06,84.13608562691131
6,2019-01-07,70.67431192660551
7,2019-01-08,72.35703363914374
8,2019-01-09,67.30886850152905
9,2019-01-10,70.67431192660551
10,2019-01-11,68.15022935779817
11,2019-01-12,76.56383792048929
12,2019-01-13,77.40519877675841
13,2019-01-14,69.83295107033639
14,2019-01-15,68.15022935779817
15,2019-01-16,66.46750764525994
16,2019-01-17,67.30886850152905
17,2019-01-18,65.62614678899082
18,2019-01-19,74.88111620795107
19,2019-01-20,74.03975535168196
20,2019-01-21,66.46750764525994
21,2019-01-22,64.78478593272172
22,2019-01-23,66.46750764525994
23,2019-01-24,62.260703363914374
24,2019-01-25,64.78478593272172
25,2019-01-26,72.35703363914374
26,2019-01-27,73.19839449541284
27,2019-01-28,65.62614678899082
28,2019-01-29,63.102064220183486
29,2019-01-30,67.30886850152905
30,2019-01-31,63.102064220183486
31,2019-02-01,65.33333333333333
32,2019-02-02,73.70940170940172
33,2019-02-03,71.19658119658119
34,2019-02-04,61.14529914529915
35,2019-02-05,62.820512820512825
36,2019-02-06,57.794871794871796
37,2019-02-07,56.11965811965812
38,2019-02-08,60.30769230769231
39,2019-02-09,70.35897435897436
40,2019-02-10,70.35897435897436
41,2019-02-11,60.30769230769231
42,2019-02-12,56.95726495726496
43,2019-02-13,60.30769230769231
44,2019-02-14,56.95726495726496
45,2019-02-15,62.820512820512825
46,2019-02-16,67.84615384615385
47,2019-02-17,69.52136752136752
48,2019-02-18,61.14529914529915
49,2019-02-19,59.47008547008547
50,2019-02-20,60.30769230769231
51,2019-02-21,61.14529914529915
52,2019-02-22,61.14529914529915
53,2019-02-23,66.17094017094017
54,2019-02-24,67.84615384615385
55,2019-02-25,61.98290598290598
56,2019-02-26,60.30769230769231
57,2019-02-27,60.30769230769231
58,2019-02-28,60.30769230769231
59,2019-03-01,60.25447402880838
60,2019-03-02,69.33391532082061
61,2019-03-03,72.63553033609777
62,2019-03-04,59.42907027498909
63,2019-03-05,61.079877782627676
64,2019-03-06,58.60366652116979
65,2019-03-07,57.7782627673505
66,2019-03-08,60.25447402880838
67,2019-03-09,67.68310781318202
68,2019-03-10,66.85770405936272
69,2019-03-11,61.905281536446964
70,2019-03-12,56.95285901353121
71,2019-03-13,58.60366652116979
72,2019-03-14,57.7782627673505
73,2019-03-15,56.95285901353121
74,2019-03-16,63.55608904408555
75,2019-03-17,66.03230030554343
76,2019-03-18,59.42907027498909
77,2019-03-19,56.127455259711915
78,2019-03-20,56.95285901353121
79,2019-03-21,59.42907027498909
80,2019-03-22,58.60366652116979
81,2019-03-23,64.38149279790484
82,2019-03-24,61.079877782627676
83,2019-03-25,58.60366652116979
84,2019-03-26,59.42907027498909
85,2019-03-27,56.95285901353121
86,2019-03-28,57.7782627673505
87,2019-03-29,55.30205150589262
88,2019-03-30,66.85770405936272
89,2019-03-31,64.38149279790484
90,2019-04-01,59.25069380203515
91,2019-04-02,58.40425531914894
92,2019-04-03,60.943570767807586
93,2019-04-04,59.25069380203515
94,2019-04-05,59.25069380203515
95,2019-04-06,65.17576318223867
96,2019-04-07,67.71507863089732
97,2019-04-08,60.943570767807586
98,2019-04-09,59.25069380203515
99,2019-04-10,56.7113783533765
100,2019-04-11,57.557816836262724
101,2019-04-12,58.40425531914894
102,2019-04-13,68.56151711378354
103,2019-04-14,66.02220166512488
104,2019-04-15,60.09713228492137
105,2019-04-16,57.557816836262724
106,2019-04-17,60.09713228492137
107,2019-04-18,60.09713228492137
108,2019-04-19,62.63644773358002
109,2019-04-20,66.02220166512488
110,2019-04-21,65.17576318223867
111,2019-04-22,60.09713228492137
112,2019-04-23,60.09713228492137
113,2019-04-24,55.86493987049029
114,2019-04-25,59.25069380203515
115,2019-04-26,57.557816836262724
116,2019-04-27,66.8686401480111
117,2019-04-28,65.17576318223867
118,2019-04-29,58.40425531914894
119,2019-04-30,57.557816836262724
120,2019-05-01,64.0445632798574
121,2019-05-02,58.98841354723707
122,2019-05-03,60.67379679144385
123,2019-05-04,65.72994652406418
124,2019-05-05,67.41532976827094
125,2019-05-06,59.83110516934046
126,2019-05-07,58.145721925133685
127,2019-05-08,59.83110516934046
128,2019-05-09,57.3030303030303
129,2019-05-10,58.98841354723707
130,2019-05-11,64.88725490196079
131,2019-05-12,65.72994652406418
132,2019-05-13,57.3030303030303
133,2019-05-14,60.67379679144385
134,2019-05-15,58.145721925133685
135,2019-05-16,54.77495543672014
136,2019-05-17,56.46033868092692
137,2019-05-18,64.88725490196079
138,2019-05-19,64.0445632798574
139,2019-05-20,65.72994652406418
140,2019-05-21,58.98841354723707
141,2019-05-22,59.83110516934046
142,2019-05-23,55.61764705882353
143,2019-05-24,59.83110516934046
144,2019-05-25,66.57263814616755
145,2019-05-26,69.10071301247771
146,2019-05-27,58.98841354723707
147,2019-05-28,56.46033868092692
148,2019-05-29,60.67379679144385
149,2019-05-30,59.83110516934046
150,2019-05-31,61.516488413547236
151,2019-06-01,63.447037701974864
152,2019-06-02,68.45601436265709
153,2019-06-03,60.94254937163375
154,2019-06-04,60.94254937163375
155,2019-06-05,59.272890484739676
156,2019-06-06,59.272890484739676
157,2019-06-07,59.272890484739676
158,2019-06-08,65.11669658886893
159,2019-06-09,67.62118491921005
160,2019-06-10,62.61220825852783
161,2019-06-11,57.6032315978456
162,2019-06-12,59.272890484739676
163,2019-06-13,59.272890484739676
164,2019-06-14,59.272890484739676
165,2019-06-15,67.62118491921005
166,2019-06-16,64.2818671454219
167,2019-06-17,60.94254937163375
168,2019-06-18,58.43806104129264
169,2019-06-19,60.10771992818671
170,2019-06-20,61.77737881508079
171,2019-06-21,61.77737881508079
172,2019-06-22,63.447037701974864
173,2019-06-23,65.95152603231598
174,2019-06-24,59.272890484739676
175,2019-06-25,60.94254937163375
176,2019-06-26,60.10771992818671
177,2019-06-27,58.43806104129264
178,2019-06-28,57.6032315978456
179,2019-06-29,67.62118491921005
180,2019-06-30,69.29084380610414
181,2019-07-01,62.4947501049979
182,2019-07-02,59.16169676606467
183,2019-07-03,65.82780344393112
184,2019-07-04,61.66148677026459
185,2019-07-05,61.66148677026459
186,2019-07-06,62.4947501049979
187,2019-07-07,64.99454010919781
188,2019-07-08,63.3280134397312
189,2019-07-09,63.3280134397312
190,2019-07-10,61.66148677026459
191,2019-07-11,61.66148677026459
192,2019-07-12,62.4947501049979
193,2019-07-13,67.49433011339772
194,2019-07-14,69.16085678286434
195,2019-07-15,67.49433011339772
196,2019-07-16,67.49433011339772
197,2019-07-17,62.4947501049979
198,2019-07-18,63.3280134397312
199,2019-07-19,60.828223435531285
200,2019-07-20,66.66106677866442
201,2019-07-21,66.66106677866442
202,2019-07-22,61.66148677026459
203,2019-07-23,63.3280134397312
204,2019-07-24,61.66148677026459
205,2019-07-25,61.66148677026459
206,2019-07-26,61.66148677026459
207,2019-07-27,69.16085678286434
208,2019-07-28,69.16085678286434
209,2019-07-29,67.49433011339772
210,2019-07-30,63.3280134397312
211,2019-07-31,62.4947501049979
212,2019-08-01,60.783057851239676
213,2019-08-02,64.11363636363637
214,2019-08-03,65.77892561983471
215,2019-08-04,65.77892561983471
216,2019-08-05,63.28099173553719
217,2019-08-06,61.61570247933885
218,2019-08-07,64.11363636363637
219,2019-08-08,61.61570247933885
220,2019-08-09,61.61570247933885
221,2019-08-10,68.27685950413223
222,2019-08-11,70.77479338842976
223,2019-08-12,67.44421487603306
224,2019-08-13,64.11363636363637
225,2019-08-14,60.783057851239676
226,2019-08-15,65.77892561983471
227,2019-08-16,65.77892561983471
228,2019-08-17,70.77479338842976
229,2019-08-18,71.60743801652893
230,2019-08-19,64.11363636363637
231,2019-08-20,64.94628099173555
232,2019-08-21,64.11363636363637
233,2019-08-22,63.28099173553719
234,2019-08-23,64.11363636363637
235,2019-08-24,67.44421487603306
236,2019-08-25,69.94214876033058
237,2019-08-26,62.44834710743802
238,2019-08-27,62.44834710743802
239,2019-08-28,64.94628099173555
240,2019-08-29,62.44834710743802
241,2019-08-30,63.28099173553719
242,2019-08-31,67.44421487603306
243,2019-09-01,67.24338282763073
244,2019-09-01,69.1646223369916
245,2019-09-02,65.32214331826985
246,2019-09-03,65.32214331826985
247,2019-09-04,65.32214331826985
248,2019-09-05,65.32214331826985
249,2019-09-06,65.32214331826985
250,2019-09-07,73.00710135571337
251,2019-09-08,73.00710135571337
252,2019-09-09,74.92834086507425
253,2019-09-10,144.09296320206585
254,2019-09-11,192.1239509360878
255,2019-09-12,132.56552614590058
256,2019-09-13,119.11684958037443
257,2019-09-14,122.9593285990962
258,2019-09-15,103.7469335054874
259,2019-09-16,88.37701743060039
260,2019-09-17,86.4557779212395
261,2019-09-18,82.61329890251776
262,2019-09-19,86.4557779212395
263,2019-09-20,117.19561007101355
264,2019-09-21,128.72304712717883
265,2019-09-22,122.9593285990962
266,2019-09-23,103.7469335054874
267,2019-09-24,96.0619754680439
268,2019-09-25,96.0619754680439
269,2019-09-26,94.14073595868302
270,2019-09-27,84.53453841187863
271,2019-09-28,101.82569399612653
272,2019-09-29,103.7469335054874
273,2019-09-30,84.53453841187863
274,2019-10-01,86.02735562310029
275,2019-10-02,82.11702127659574
276,2019-10-03,80.16185410334346
277,2019-10-04,87.98252279635257
278,2019-10-05,87.98252279635257
279,2019-10-06,97.75835866261397
280,2019-10-07,84.07218844984801
281,2019-10-08,80.16185410334346
282,2019-10-09,86.02735562310029
283,2019-10-10,82.11702127659574
284,2019-10-11,78.20668693009118
285,2019-10-12,93.8480243161094
286,2019-10-13,93.8480243161094
287,2019-10-14,84.07218844984801
288,2019-10-15,84.07218844984801
289,2019-10-16,80.16185410334346
290,2019-10-17,78.20668693009118
291,2019-10-18,84.07218844984801
292,2019-10-19,89.93768996960485
293,2019-10-20,89.93768996960485
294,2019-10-21,80.16185410334346
295,2019-10-22,80.16185410334346
296,2019-10-23,76.2515197568389
297,2019-10-24,74.29635258358662
298,2019-10-25,78.20668693009118
299,2019-10-26,86.02735562310029
300,2019-10-27,82.11702127659574
301,2019-10-28,74.29635258358662
302,2019-10-29,78.20668693009118
303,2019-10-30,76.2515197568389
304,2019-10-31,76.2515197568389
305,2019-11-01,74.88
306,2019-11-02,82.36799999999998
307,2019-11-03,82.36799999999998
308,2019-11-04,74.88
309,2019-11-05,74.88
310,2019-11-06,69.26399999999998
311,2019-11-07,73.008
312,2019-11-08,71.136
313,2019-11-09,80.49599999999998
314,2019-11-10,78.62399999999998
315,2019-11-11,71.136
316,2019-11-12,73.008
317,2019-11-13,71.136
318,2019-11-14,74.88
319,2019-11-15,73.008
320,2019-11-16,78.62399999999998
321,2019-11-17,91.728
322,2019-11-18,73.008
323,2019-11-19,67.39199999999998
324,2019-11-20,71.136
325,2019-11-21,74.88
326,2019-11-22,74.88
327,2019-11-23,86.11199999999998
328,2019-11-24,84.23999999999998
329,2019-11-25,78.62399999999998
330,2019-11-26,78.62399999999998
331,2019-11-27,80.49599999999998
332,2019-11-28,80.49599999999998
333,2019-11-29,101.08799999999998
334,2019-11-30,93.59999999999998
335,2019-12-01,91.13030528667163
336,2019-12-02,83.37453462397617
337,2019-12-03,79.49664929262845
338,2019-12-04,77.55770662695458
339,2019-12-05,77.55770662695458
340,2019-12-06,79.49664929262845
341,2019-12-07,83.37453462397617
342,2019-12-08,89.19136262099777
343,2019-12-09,77.55770662695458
344,2019-12-10,73.67982129560686
345,2019-12-11,71.74087862993298
346,2019-12-12,75.61876396128072
347,2019-12-13,73.67982129560686
348,2019-12-14,85.31347728965004
349,2019-12-15,87.2524199553239
350,2019-12-16,79.49664929262845
351,2019-12-17,77.55770662695458
352,2019-12-18,75.61876396128072
353,2019-12-19,75.61876396128072
354,2019-12-20,79.49664929262845
355,2019-12-21,91.13030528667163
356,2019-12-22,87.2524199553239
357,2019-12-23,81.43559195830231
358,2019-12-24,87.2524199553239
359,2019-12-25,116.33655994043187
360,2019-12-26,104.70290394638867
361,2019-12-27,95.00819061801936
362,2019-12-28,93.06924795234549
363,2019-12-29,87.2524199553239
364,2019-12-30,85.31347728965004
365,2019-12-31,81.43559195830231
366,2020-01-01,83.88235294117646
367,2020-01-02,80.23529411764706
368,2020-01-03,80.23529411764706
369,2020-01-04,82.05882352941177
370,2020-01-05,78.41176470588235
371,2020-01-06,72.94117647058825
372,2020-01-07,74.76470588235294
373,2020-01-08,71.11764705882354
374,2020-01-09,69.29411764705883
375,2020-01-10,71.11764705882354
376,2020-01-11,72.94117647058825
377,2020-01-12,76.58823529411765
378,2020-01-13,63.8235294117647
379,2020-01-14,65.6470588235294
380,2020-01-15,67.47058823529412
381,2020-01-16,65.6470588235294
382,2020-01-17,67.47058823529412
383,2020-01-18,74.76470588235294
384,2020-01-19,71.11764705882354
385,2020-01-20,65.6470588235294
386,2020-01-21,67.47058823529412
387,2020-01-22,65.6470588235294
388,2020-01-23,65.6470588235294
389,2020-01-24,63.8235294117647
390,2020-01-25,74.76470588235294
391,2020-01-26,71.11764705882354
392,2020-01-27,62.0
393,2020-01-28,62.0
394,2020-01-29,58.35294117647059
395,2020-01-30,60.1764705882353
396,2020-01-31,63.8235294117647
397,2020-02-01,69.29354207436398
398,2020-02-02,71.16634050880627
399,2020-02-03,61.80234833659491
400,2020-02-04,61.80234833659491
401,2020-02-05,61.80234833659491
402,2020-02-06,63.67514677103718
403,2020-02-07,61.80234833659491
404,2020-02-08,71.16634050880627
405,2020-02-09,73.03913894324853
406,2020-02-10,63.67514677103718
407,2020-02-11,63.67514677103718
408,2020-02-12,67.42074363992172
409,2020-02-13,63.67514677103718
410,2020-02-14,63.67514677103718
411,2020-02-15,71.16634050880627
412,2020-02-16,71.16634050880627
413,2020-02-17,67.42074363992172
414,2020-02-18,65.54794520547945
415,2020-02-19,65.54794520547945
416,2020-02-20,67.42074363992172
417,2020-02-21,61.80234833659491
418,2020-02-22,67.42074363992172
419,2020-02-23,71.16634050880627
420,2020-02-24,65.54794520547945
421,2020-02-25,63.67514677103718
422,2020-02-26,61.80234833659491
423,2020-02-27,63.67514677103718
424,2020-02-28,61.80234833659491
425,2020-02-29,71.16634050880627
426,2020-03-01,73.32931726907631
427,2020-03-02,63.68072289156627
428,2020-03-03,65.61044176706828
429,2020-03-04,63.68072289156627
430,2020-03-05,63.68072289156627
431,2020-03-06,65.61044176706828
432,2020-03-07,73.32931726907631
433,2020-03-08,71.3995983935743
434,2020-03-09,63.68072289156627
435,2020-03-10,59.82128514056225
436,2020-03-11,57.89156626506025
437,2020-03-12,55.96184738955824
438,2020-03-13,55.96184738955824
439,2020-03-14,67.54016064257029
440,2020-03-15,65.61044176706828
441,2020-03-16,55.96184738955824
442,2020-03-17,57.89156626506025
443,2020-03-18,57.89156626506025
444,2020-03-19,59.82128514056225
445,2020-03-20,63.68072289156627
446,2020-03-21,63.68072289156627
447,2020-03-22,61.75100401606426
448,2020-03-23,55.96184738955824
449,2020-03-24,57.89156626506025
450,2020-03-25,55.96184738955824
451,2020-03-26,59.82128514056225
452,2020-03-27,55.96184738955824
453,2020-03-28,65.61044176706828
454,2020-03-29,63.68072289156627
455,2020-03-30,57.89156626506025
456,2020-03-31,61.75100401606426
457,2020-04-01,58.80244755244755
458,2020-04-02,58.80244755244755
459,2020-04-03,60.69930069930069
460,2020-04-04,64.49300699300699
461,2020-04-05,60.69930069930069
462,2020-04-06,62.59615384615384
463,2020-04-07,60.69930069930069
464,2020-04-08,64.49300699300699
465,2020-04-09,60.69930069930069
466,2020-04-10,64.49300699300699
467,2020-04-11,66.38986013986013
468,2020-04-12,68.28671328671328
469,2020-04-13,64.49300699300699
470,2020-04-14,62.59615384615384
471,2020-04-15,81.5646853146853
472,2020-04-16,91.04895104895104
473,2020-04-17,87.25524475524475
474,2020-04-18,83.46153846153845
475,2020-04-19,79.66783216783216
476,2020-04-20,72.08041958041959
477,2020-04-21,70.18356643356643
478,2020-04-22,72.08041958041959
479,2020-04-23,70.18356643356643
480,2020-04-24,75.87412587412587
481,2020-04-25,73.97727272727273
482,2020-04-26,77.77097902097901
483,2020-04-27,73.97727272727273
484,2020-04-28,72.08041958041959
485,2020-04-29,68.28671328671328
486,2020-04-30,70.18356643356643
487,2020-04-30,72.08041958041959
488,2020-05-01,71.20590648072191
489,2020-05-02,74.766201804758
490,2020-05-03,71.20590648072191
491,2020-05-04,69.42575881870386
492,2020-05-05,69.42575881870386
493,2020-05-06,69.42575881870386
494,2020-05-07,67.6456111566858
495,2020-05-08,65.86546349466775
496,2020-05-09,74.766201804758
497,2020-05-10,74.766201804758
498,2020-05-11,71.20590648072191
499,2020-05-12,67.6456111566858
500,2020-05-13,69.42575881870386
501,2020-05-14,69.42575881870386
502,2020-05-15,67.6456111566858
503,2020-05-16,72.98605414273995
504,2020-05-17,76.54634946677604
505,2020-05-18,67.6456111566858
506,2020-05-19,69.42575881870386
507,2020-05-20,67.6456111566858
508,2020-05-21,69.42575881870386
509,2020-05-22,69.42575881870386
510,2020-05-23,72.98605414273995
511,2020-05-24,76.54634946677604
512,2020-05-25,67.6456111566858
513,2020-05-26,65.86546349466775
514,2020-05-27,67.6456111566858
515,2020-05-28,62.30516817063166
516,2020-05-29,69.42575881870386
517,2020-05-30,69.42575881870386
518,2020-05-31,71.20590648072191
519,2020-06-01,69.84060402684564
520,2020-06-02,77.39093959731544
521,2020-06-03,71.7281879194631
522,2020-06-04,69.84060402684564
523,2020-06-05,71.7281879194631
524,2020-06-06,77.39093959731544
525,2020-06-07,79.2785234899329
526,2020-06-08,75.503355704698
527,2020-06-09,69.84060402684564
528,2020-06-10,73.61577181208054
529,2020-06-11,75.503355704698
530,2020-06-12,71.7281879194631
531,2020-06-13,79.2785234899329
532,2020-06-14,77.39093959731544
533,2020-06-15,73.61577181208054
534,2020-06-16,75.503355704698
535,2020-06-17,73.61577181208054
536,2020-06-18,71.7281879194631
537,2020-06-19,71.7281879194631
538,2020-06-20,81.16610738255034
539,2020-06-21,83.0536912751678
540,2020-06-22,73.61577181208054
541,2020-06-23,75.503355704698
542,2020-06-24,75.503355704698
543,2020-06-25,73.61577181208054
544,2020-06-26,75.503355704698
545,2020-06-27,79.2785234899329
546,2020-06-28,83.0536912751678
547,2020-06-29,75.503355704698
548,2020-06-30,67.95302013422818
549,2020-07-01,72.28243021346469
550,2020-07-02,68.66830870279146
551,2020-07-03,70.47536945812807
552,2020-07-04,75.89655172413792
553,2020-07-05,81.31773399014777
554,2020-07-06,70.47536945812807
555,2020-07-07,68.66830870279146
556,2020-07-08,70.47536945812807
557,2020-07-09,70.47536945812807
558,2020-07-10,79.51067323481115
559,2020-07-11,75.89655172413792
560,2020-07-12,75.89655172413792
561,2020-07-13,68.66830870279146
562,2020-07-14,70.47536945812807
563,2020-07-15,74.08949096880131
564,2020-07-16,66.86124794745483
565,2020-07-17,65.05418719211822
566,2020-07-18,72.28243021346469
567,2020-07-19,70.47536945812807
568,2020-07-20,66.86124794745483
569,2020-07-21,68.66830870279146
570,2020-07-22,66.86124794745483
571,2020-07-23,66.86124794745483
572,2020-07-24,72.28243021346469
573,2020-07-25,75.89655172413792
574,2020-07-26,74.08949096880131
575,2020-07-27,68.66830870279146
576,2020-07-28,68.66830870279146
577,2020-07-29,66.86124794745483
578,2020-07-30,68.66830870279146
579,2020-07-31,68.66830870279146
580,2020-08-01,75.50952775476387
581,2020-08-02,71.91383595691798
582,2020-08-03,70.11599005799502
583,2020-08-04,70.11599005799502
584,2020-08-05,71.91383595691798
585,2020-08-06,68.31814415907208
586,2020-08-07,70.11599005799502
587,2020-08-08,71.91383595691798
588,2020-08-09,73.71168185584092
589,2020-08-10,64.72245236122617
590,2020-08-11,68.31814415907208
591,2020-08-12,68.31814415907208
592,2020-08-13,70.11599005799502
593,2020-08-14,68.31814415907208
594,2020-08-15,70.11599005799502
595,2020-08-16,75.50952775476387
596,2020-08-17,70.11599005799502
597,2020-08-18,70.11599005799502
598,2020-08-19,66.52029826014912
599,2020-08-20,71.91383595691798
600,2020-08-21,70.11599005799502
601,2020-08-22,75.50952775476387
602,2020-08-23,73.71168185584092
603,2020-08-24,68.31814415907208
604,2020-08-25,68.31814415907208
605,2020-08-26,68.31814415907208
606,2020-08-27,66.52029826014912
607,2020-08-28,64.72245236122617
608,2020-08-29,70.11599005799502
609,2020-08-30,73.71168185584092
610,2020-08-31,62.924606462303224
611,2020-09-01,65.94059405940594
612,2020-09-02,65.94059405940594
613,2020-09-03,65.94059405940594
614,2020-09-04,65.94059405940594
615,2020-09-05,71.43564356435644
616,2020-09-06,71.43564356435644
617,2020-09-07,73.26732673267327
618,2020-09-08,69.60396039603961
619,2020-09-09,65.94059405940594
620,2020-09-10,64.1089108910891
621,2020-09-11,65.94059405940594
622,2020-09-12,75.0990099009901
623,2020-09-13,75.0990099009901
624,2020-09-14,67.77227722772277
625,2020-09-15,76.93069306930693
626,2020-09-16,76.93069306930693
627,2020-09-17,75.0990099009901
628,2020-09-18,75.0990099009901
629,2020-09-19,89.75247524752476
630,2020-09-20,97.07920792079207
631,2020-09-21,86.08910891089108
632,2020-09-22,76.93069306930693
633,2020-09-23,76.93069306930693
634,2020-09-24,75.0990099009901
635,2020-09-25,76.93069306930693
636,2020-09-26,82.42574257425741
637,2020-09-27,76.93069306930693
638,2020-09-28,71.43564356435644
639,2020-09-29,73.26732673267327
640,2020-09-30,69.60396039603961
641,2020-10-01,66.53658536585367
642,2020-10-02,70.13315754779171
643,2020-10-03,75.52801582069876
644,2020-10-04,75.52801582069876
645,2020-10-05,66.53658536585367
646,2020-10-06,68.33487145682268
647,2020-10-07,70.13315754779171
648,2020-10-08,66.53658536585367
649,2020-10-09,66.53658536585367
650,2020-10-10,75.52801582069876
651,2020-10-11,77.32630191166777
652,2020-10-12,73.72972972972974
653,2020-10-13,145.66117336849047
654,2020-10-14,179.8286090969018
655,2020-10-15,116.88859591298618
656,2020-10-16,109.69545154911009
657,2020-10-17,95.30916282135796
658,2020-10-18,98.90573500329599
659,2020-10-19,82.72116018457483
660,2020-10-20,80.92287409360581
661,2020-10-21,82.72116018457483
662,2020-10-22,79.1245880026368
663,2020-10-23,98.90573500329599
664,2020-10-24,102.50230718523402
665,2020-10-25,97.10744891232697
666,2020-10-26,84.51944627554384
667,2020-10-27,84.51944627554384
668,2020-10-28,80.92287409360581
669,2020-10-29,79.1245880026368
670,2020-10-30,86.31773236651286
671,2020-10-31,89.9143045484509
672,2020-11-01,87.14184897671136
673,2020-11-02,80.02822865208185
674,2020-11-03,78.24982357092448
675,2020-11-04,64.02258292166549
676,2020-11-05,71.13620324629498
677,2020-11-06,78.24982357092448
678,2020-11-07,87.14184897671136
679,2020-11-08,87.14184897671136
680,2020-11-09,80.02822865208185
681,2020-11-10,80.02822865208185
682,2020-11-11,81.80663373323922
683,2020-11-12,80.02822865208185
684,2020-11-13,97.8122794636556
685,2020-11-14,99.59068454481299
686,2020-11-15,88.92025405786873
687,2020-11-16,83.5850388143966
688,2020-11-17,83.5850388143966
689,2020-11-18,76.4714184897671
690,2020-11-19,80.02822865208185
691,2020-11-20,83.5850388143966
692,2020-11-21,90.6986591390261
693,2020-11-22,88.92025405786873
694,2020-11-23,88.92025405786873
695,2020-11-24,81.80663373323922
696,2020-11-25,80.02822865208185
697,2020-11-26,85.36344389555397
698,2020-11-27,96.03387438249823
699,2020-11-28,88.92025405786873
700,2020-11-29,87.14184897671136
701,2020-11-30,83.5850388143966
702,2020-12-01,82.70992687232075
703,2020-12-02,77.19593174749937
704,2020-12-03,79.03393012243983
705,2020-12-04,79.03393012243983
706,2020-12-05,84.54792524726122
707,2020-12-06,88.22392199714213
708,2020-12-07,77.19593174749937
709,2020-12-08,77.19593174749937
710,2020-12-09,79.03393012243983
711,2020-12-10,77.19593174749937
712,2020-12-11,80.8719284973803
713,2020-12-12,86.38592362220167
714,2020-12-13,80.8719284973803
715,2020-12-14,75.35793337255892
716,2020-12-15,77.19593174749937
717,2020-12-16,71.681936622678
718,2020-12-17,79.03393012243983
719,2020-12-18,77.19593174749937
720,2020-12-19,84.54792524726122
721,2020-12-20,84.54792524726122
722,2020-12-21,77.19593174749937
723,2020-12-22,75.35793337255892
724,2020-12-23,75.35793337255892
725,2020-12-24,84.54792524726122
726,2020-12-25,106.60390574654676
727,2020-12-26,97.41391387184444
728,2020-12-27,97.41391387184444
729,2020-12-28,86.38592362220167
730,2020-12-29,84.54792524726122
731,2020-12-29,83.70244599478859
732,2020-12-30,82.01148748984338
733,2020-12-31,74.40217421758986
734,2021-01-01,83.03817642698296
735,2021-01-02,83.87694588584137
736,2021-01-03,82.19940696812453
737,2021-01-04,78.84432913269089
738,2021-01-05,73.81171237954041
739,2021-01-06,73.81171237954041
740,2021-01-07,71.29540400296517
741,2021-01-08,73.81171237954041
742,2021-01-09,75.48925129725723
743,2021-01-10,78.00555967383247
744,2021-01-11,71.29540400296517
745,2021-01-12,72.13417346182358
746,2021-01-13,71.29540400296517
747,2021-01-14,77.16679021497406
748,2021-01-15,72.13417346182358
749,2021-01-16,73.81171237954041
750,2021-01-17,71.29540400296517
751,2021-01-18,72.13417346182358
752,2021-01-19,66.26278724981468
753,2021-01-20,66.26278724981468
754,2021-01-21,66.26278724981468
755,2021-01-22,70.45663454410675
756,2021-01-23,74.65048183839882
757,2021-01-24,72.97294292068199
758,2021-01-25,67.94032616753151
759,2021-01-26,67.94032616753151
760,2021-01-27,71.29540400296517
761,2021-01-28,67.10155670867309
762,2021-01-29,65.42401779095626
763,2021-01-30,76.32802075611565
764,2021-01-31,74.65048183839882
765,2021-02-01,68.21864951768488
766,2021-02-02,67.34405144694534
