,Den,iPhone
767,2021-02-03,68.21864951768488
768,2021-02-04,66.46945337620578
769,2021-02-05,69.09324758842445
770,2021-02-06,75.21543408360128
771,2021-02-07,73.46623794212219
772,2021-02-08,65.59485530546624
773,2021-02-09,66.46945337620578
774,2021-02-10,66.46945337620578
775,2021-02-11,68.21864951768488
776,2021-02-12,65.59485530546624
777,2021-02-13,72.59163987138264
778,2021-02-14,69.96784565916398
779,2021-02-15,65.59485530546624
780,2021-02-16,65.59485530546624
781,2021-02-17,67.34405144694534
782,2021-02-18,65.59485530546624
783,2021-02-19,62.97106109324759
784,2021-02-20,71.71704180064309
785,2021-02-21,74.34083601286174
786,2021-02-22,63.845659163987136
787,2021-02-23,66.46945337620578
788,2021-02-24,62.97106109324759
789,2021-02-25,64.72025723472669
790,2021-02-26,65.59485530546624
791,2021-02-27,70.84244372990354
792,2021-02-28,73.46623794212219
793,2021-03-01,65.25601750547048
794,2021-03-02,67.90153172866522
795,2021-03-03,60.84682713347922
796,2021-03-04,61.72866520787748
797,2021-03-05,61.72866520787748
798,2021-03-06,67.01969365426697
799,2021-03-07,74.07439824945297
800,2021-03-08,63.492341356673975
801,2021-03-09,62.61050328227572
802,2021-03-10,62.61050328227572
803,2021-03-11,63.492341356673975
804,2021-03-12,66.13785557986873
805,2021-03-13,71.42888402625822
806,2021-03-14,71.42888402625822
807,2021-03-15,60.84682713347922
808,2021-03-16,60.84682713347922
809,2021-03-17,62.61050328227572
810,2021-03-18,61.72866520787748
811,2021-03-19,64.37417943107222
812,2021-03-20,67.01969365426697
813,2021-03-21,67.90153172866522
814,2021-03-22,65.25601750547048
815,2021-03-23,63.492341356673975
816,2021-03-24,64.37417943107222
817,2021-03-25,63.492341356673975
818,2021-03-26,64.37417943107222
819,2021-03-27,70.54704595185997
820,2021-03-28,68.78336980306347
821,2021-03-29,63.492341356673975
822,2021-03-30,63.492341356673975
823,2021-03-31,62.61050328227572
824,2021-04-01,64.88888888888889
825,2021-04-02,69.33333333333333
826,2021-04-03,71.1111111111111
827,2021-04-04,68.44444444444444
828,2021-04-05,66.66666666666666
829,2021-04-06,62.22222222222222
830,2021-04-07,59.55555555555555
831,2021-04-08,64.0
832,2021-04-09,57.77777777777777
833,2021-04-10,64.88888888888889
834,2021-04-11,68.44444444444444
835,2021-04-12,57.77777777777777
836,2021-04-13,60.44444444444444
837,2021-04-14,60.44444444444444
838,2021-04-15,60.44444444444444
839,2021-04-16,59.55555555555555
840,2021-04-17,66.66666666666666
841,2021-04-18,66.66666666666666
842,2021-04-19,62.22222222222222
843,2021-04-20,63.11111111111111
844,2021-04-21,64.88888888888889
845,2021-04-22,64.0
846,2021-04-23,64.88888888888889
847,2021-04-24,70.22222222222223
848,2021-04-25,64.0
849,2021-04-26,61.33333333333333
850,2021-04-27,64.0
851,2021-04-28,64.0
852,2021-04-29,64.0
853,2021-04-30,64.0
854,2021-05-01,62.21406991799741
855,2021-05-02,63.04359085023737
856,2021-05-03,61.384548985757455
857,2021-05-04,60.55502805351748
858,2021-05-05,63.04359085023737
859,2021-05-06,63.873111782477345
860,2021-05-07,60.55502805351748
861,2021-05-08,65.53215364695728
862,2021-05-09,67.19119551143721
863,2021-05-10,58.89598618903755
864,2021-05-11,67.19119551143721
865,2021-05-12,60.55502805351748
866,2021-05-13,61.384548985757455
867,2021-05-14,59.72550712127752
868,2021-05-15,67.19119551143721
869,2021-05-16,63.873111782477345
870,2021-05-17,58.06646525679759
871,2021-05-18,60.55502805351748
872,2021-05-19,61.384548985757455
873,2021-05-20,60.55502805351748
874,2021-05-21,58.89598618903755
875,2021-05-22,63.873111782477345
876,2021-05-23,64.70263271471731
877,2021-05-24,59.72550712127752
878,2021-05-25,58.06646525679759
879,2021-05-26,58.06646525679759
880,2021-05-27,61.384548985757455
881,2021-05-28,59.72550712127752
882,2021-05-29,67.19119551143721
883,2021-05-30,65.53215364695728
884,2021-05-31,58.06646525679759
885,2021-06-01,60.310112359550565
886,2021-06-02,61.15955056179776
887,2021-06-03,57.761797752808995
888,2021-06-04,62.85842696629214
889,2021-06-05,67.1056179775281
890,2021-06-06,66.2561797752809
891,2021-06-07,58.61123595505618
892,2021-06-08,62.00898876404494
893,2021-06-09,57.761797752808995
894,2021-06-10,65.40674157303371
895,2021-06-11,62.00898876404494
896,2021-06-12,65.40674157303371
897,2021-06-13,66.2561797752809
898,2021-06-14,62.00898876404494
899,2021-06-15,62.00898876404494
900,2021-06-16,60.310112359550565
901,2021-06-17,60.310112359550565
902,2021-06-18,61.15955056179776
903,2021-06-19,65.40674157303371
904,2021-06-20,67.95505617977528
905,2021-06-21,64.55730337078651
906,2021-06-22,62.85842696629214
907,2021-06-23,64.55730337078651
908,2021-06-24,62.85842696629214
909,2021-06-25,63.70786516853933
910,2021-06-26,69.65393258426967
911,2021-06-27,66.2561797752809
912,2021-06-28,62.00898876404494
913,2021-06-29,59.46067415730338
914,2021-06-30,62.00898876404494
915,2021-07-01,64.93367131389945
916,2021-07-02,64.05618926911703
917,2021-07-03,72.83100971694128
918,2021-07-04,70.198563582594
919,2021-07-05,66.68863540346429
920,2021-07-06,64.05618926911703
921,2021-07-07,62.301225179552176
922,2021-07-08,63.17870722433461
923,2021-07-09,65.81115335868188
924,2021-07-10,70.198563582594
925,2021-07-11,67.56611744824673
926,2021-07-12,65.81115335868188
927,2021-07-13,65.81115335868188
928,2021-07-14,63.17870722433461
929,2021-07-15,64.05618926911703
930,2021-07-16,66.68863540346429
931,2021-07-17,69.32108153781158
932,2021-07-18,67.56611744824673
933,2021-07-19,64.93367131389945
934,2021-07-20,68.44359949302914
935,2021-07-21,67.56611744824673
936,2021-07-22,65.81115335868188
937,2021-07-23,66.68863540346429
938,2021-07-24,71.07604562737643
939,2021-07-25,71.07604562737643
940,2021-07-26,67.56611744824673
941,2021-07-27,68.44359949302914
942,2021-07-28,68.44359949302914
943,2021-07-29,68.44359949302914
944,2021-07-30,64.93367131389945
945,2021-07-31,69.32108153781158
946,2021-08-01,67.644038491349
947,2021-08-02,65.0752775359813
948,2021-08-03,65.93153118777053
949,2021-08-04,63.36277023240285
950,2021-08-05,65.0752775359813
951,2021-08-06,66.78778483955976
952,2021-08-07,69.35654579492744
953,2021-08-08,70.21279944671667
954,2021-08-09,65.0752775359813
955,2021-08-10,63.36277023240285
956,2021-08-11,65.0752775359813
957,2021-08-12,66.78778483955976
958,2021-08-13,64.21902388419208
959,2021-08-14,71.0690530985059
960,2021-08-15,69.35654579492744
961,2021-08-16,65.0752775359813
962,2021-08-17,66.78778483955976
963,2021-08-18,69.35654579492744
964,2021-08-19,65.0752775359813
965,2021-08-20,64.21902388419208
966,2021-08-21,71.0690530985059
967,2021-08-22,70.21279944671667
968,2021-08-23,65.0752775359813
969,2021-08-24,69.35654579492744
970,2021-08-25,65.0752775359813
971,2021-08-26,64.21902388419208
972,2021-08-27,63.36277023240285
973,2021-08-28,70.21279944671667
974,2021-08-28,76.59578121460001
975,2021-08-29,82.97876298248335
976,2021-08-30,74.46812062530556
977,2021-08-31,74.46812062530556
978,2021-09-01,65.26785714285714
979,2021-09-02,67.18749999999999
980,2021-09-03,65.26785714285714
981,2021-09-04,74.86607142857142
982,2021-09-05,74.86607142857142
983,2021-09-06,65.26785714285714
984,2021-09-07,67.18749999999999
985,2021-09-08,69.10714285714285
986,2021-09-09,69.10714285714285
987,2021-09-10,71.02678571428571
988,2021-09-11,74.86607142857142
989,2021-09-12,74.86607142857142
990,2021-09-13,76.78571428571428
991,2021-09-14,124.7767857142857
992,2021-09-15,145.89285714285714
993,2021-09-16,107.49999999999999
994,2021-09-17,103.66071428571428
995,2021-09-18,105.58035714285714
996,2021-09-19,90.22321428571428
997,2021-09-20,80.625
998,2021-09-21,84.46428571428571
999,2021-09-22,82.54464285714285
1000,2021-09-23,86.38392857142857
1001,2021-09-24,103.66071428571428
1002,2021-09-25,105.58035714285714
1003,2021-09-26,101.74107142857142
1004,2021-09-27,86.38392857142857
1005,2021-09-28,86.38392857142857
1006,2021-09-29,84.46428571428571
1007,2021-09-30,84.46428571428571
1008,2021-10-01,82.25791139240506
1009,2021-10-02,89.90981012658227
1010,2021-10-03,91.82278481012658
1011,2021-10-04,86.08386075949366
1012,2021-10-05,78.43196202531645
1013,2021-10-06,76.51898734177215
1014,2021-10-07,78.43196202531645
1015,2021-10-08,78.43196202531645
1016,2021-10-09,87.99683544303797
1017,2021-10-10,86.08386075949366
1018,2021-10-11,74.60601265822784
1019,2021-10-12,76.51898734177215
1020,2021-10-13,78.43196202531645
1021,2021-10-14,76.51898734177215
1022,2021-10-15,74.60601265822784
1023,2021-10-16,82.25791139240506
1024,2021-10-17,82.25791139240506
1025,2021-10-18,72.69303797468353
1026,2021-10-19,72.69303797468353
1027,2021-10-20,72.69303797468353
1028,2021-10-21,72.69303797468353
1029,2021-10-22,72.69303797468353
1030,2021-10-23,82.25791139240506
1031,2021-10-24,78.43196202531645
1032,2021-10-25,72.69303797468353
1033,2021-10-26,72.69303797468353
1034,2021-10-27,68.86708860759494
1035,2021-10-28,72.69303797468353
1036,2021-10-29,70.78006329113923
1037,2021-10-30,74.60601265822784
1038,2021-10-31,80.34493670886076
1039,2021-11-01,76.05
1040,2021-11-02,72.14999999999999
1041,2021-11-03,70.2
1042,2021-11-04,76.05
1043,2021-11-05,74.1
1044,2021-11-06,83.85
1045,2021-11-07,81.9
1046,2021-11-08,74.1
1047,2021-11-09,72.14999999999999
1048,2021-11-10,72.14999999999999
1049,2021-11-11,72.14999999999999
1050,2021-11-12,76.05
1051,2021-11-13,81.9
1052,2021-11-14,85.8
1053,2021-11-15,72.14999999999999
1054,2021-11-16,70.2
1055,2021-11-17,72.14999999999999
1056,2021-11-18,72.14999999999999
1057,2021-11-19,76.05
1058,2021-11-20,81.9
1059,2021-11-21,83.85
1060,2021-11-22,79.94999999999999
1061,2021-11-23,79.94999999999999
1062,2021-11-24,76.05
1063,2021-11-25,81.9
1064,2021-11-26,91.64999999999999
1065,2021-11-27,87.75
1066,2021-11-28,93.6
1067,2021-11-29,78.0
1068,2021-11-30,74.1
1069,2021-12-01,71.18696664080683
1070,2021-12-02,73.11093871217999
1071,2021-12-03,73.11093871217999
1072,2021-12-04,80.80682699767262
1073,2021-12-05,82.73079906904577
1074,2021-12-06,73.11093871217999
1075,2021-12-07,75.03491078355314
1076,2021-12-08,75.03491078355314
1077,2021-12-09,67.33902249806052
1078,2021-12-10,73.11093871217999
1079,2021-12-11,78.88285492629946
1080,2021-12-12,80.80682699767262
1081,2021-12-13,73.11093871217999
1082,2021-12-14,71.18696664080683
1083,2021-12-15,76.9588828549263
1084,2021-12-16,76.9588828549263
1085,2021-12-17,75.03491078355314
1086,2021-12-18,88.50271528316524
1087,2021-12-19,82.73079906904577
1088,2021-12-20,75.03491078355314
1089,2021-12-21,76.9588828549263
1090,2021-12-22,73.11093871217999
1091,2021-12-23,78.88285492629946
1092,2021-12-24,88.50271528316524
1093,2021-12-25,115.43832428238944
1094,2021-12-26,101.97051978277734
1095,2021-12-27,86.57874321179209
1096,2021-12-28,88.50271528316524
1097,2021-12-29,82.73079906904577
1098,2021-12-30,80.80682699767262
1099,2021-12-31,82.73079906904577
1100,2022-01-01,80.61820851688694
1101,2022-01-02,80.61820851688694
1102,2022-01-03,75.3604992657856
1103,2022-01-04,175.2569750367107
1104,2022-01-05,57.83480176211453
1105,2022-01-06,59.587371512481646
1106,2022-01-07,71.85535976505139
1107,2022-01-08,82.37077826725404
1108,2022-01-09,82.37077826725404
1109,2022-01-10,70.10279001468429
1110,2022-01-11,70.10279001468429
1111,2022-01-12,68.35022026431717
1112,2022-01-13,129.6901615271659
1113,2022-01-14,54.32966226138033
1114,2022-01-15,71.85535976505139
1115,2022-01-16,133.19530102790014
1116,2022-01-17,52.57709251101321
1117,2022-01-18,56.08223201174743
1118,2022-01-19,57.83480176211453
1119,2022-01-20,61.33994126284875
1120,2022-01-21,61.33994126284875
1121,2022-01-22,71.85535976505139
1122,2022-01-23,75.3604992657856
1123,2022-01-24,140.20558002936858
1124,2022-01-25,56.08223201174743
1125,2022-01-26,57.83480176211453
1126,2022-01-27,57.83480176211453
1127,2022-01-28,66.59765051395007
1128,2022-01-29,71.85535976505139
1129,2022-01-30,71.85535976505139
1130,2022-01-31,64.84508076358296
1131,2022-02-01,70.88954056695992
1132,2022-02-02,68.97360703812318
1133,2022-02-03,70.88954056695992
1134,2022-02-04,68.97360703812318
1135,2022-02-05,76.63734115347019
1136,2022-02-06,74.72140762463343
1137,2022-02-07,68.97360703812318
1138,2022-02-08,68.97360703812318
1139,2022-02-09,65.14173998044966
1140,2022-02-10,68.97360703812318
1141,2022-02-11,67.05767350928642
1142,2022-02-12,78.55327468230695
1143,2022-02-13,74.72140762463343
1144,2022-02-14,65.14173998044966
1145,2022-02-15,68.97360703812318
1146,2022-02-16,67.05767350928642
1147,2022-02-17,68.97360703812318
1148,2022-02-18,67.05767350928642
1149,2022-02-19,76.63734115347019
1150,2022-02-20,78.55327468230695
1151,2022-02-21,65.14173998044966
1152,2022-02-22,67.05767350928642
1153,2022-02-23,68.97360703812318
1154,2022-02-24,63.225806451612904
1155,2022-02-25,67.05767350928642
1156,2022-02-26,70.88954056695992
1157,2022-02-27,74.72140762463343
1158,2022-02-28,67.05767350928642
1159,2022-03-01,69.81059947871417
1160,2022-03-02,67.871416159861
1161,2022-03-03,69.81059947871417
1162,2022-03-04,67.871416159861
1163,2022-03-05,73.68896611642052
1164,2022-03-06,75.62814943527368
1165,2022-03-07,67.871416159861
1166,2022-03-08,73.68896611642052
1167,2022-03-09,79.50651607298002
1168,2022-03-10,69.81059947871417
1169,2022-03-11,71.74978279756733
1170,2022-03-12,79.50651607298002
1171,2022-03-13,81.4456993918332
1172,2022-03-14,73.68896611642052
1173,2022-03-15,71.74978279756733
1174,2022-03-16,69.81059947871417
1175,2022-03-17,69.81059947871417
1176,2022-03-18,71.74978279756733
1177,2022-03-19,79.50651607298002
1178,2022-03-20,79.50651607298002
1179,2022-03-21,75.62814943527368
1180,2022-03-22,69.81059947871417
1181,2022-03-23,69.81059947871417
1182,2022-03-24,69.81059947871417
1183,2022-03-25,67.871416159861
1184,2022-03-26,77.56733275412685
1185,2022-03-27,73.68896611642052
1186,2022-03-28,65.93223284100783
1187,2022-03-29,65.93223284100783
1188,2022-03-30,65.93223284100783
1189,2022-03-31,65.93223284100783
1190,2022-04-01,71.63433730690555
1191,2022-04-02,77.77442336178318
1192,2022-04-03,79.82111871340904
1193,2022-04-04,69.58764195527968
1194,2022-04-05,65.49425125202794
1195,2022-04-06,69.58764195527968
1196,2022-04-07,67.5409466036538
1197,2022-04-08,69.58764195527968
1198,2022-04-09,75.72772801015729
1199,2022-04-10,77.77442336178318
1200,2022-04-11,67.5409466036538
1201,2022-04-12,67.5409466036538
1202,2022-04-13,69.58764195527968
1203,2022-04-14,73.68103265853142
1204,2022-04-15,75.72772801015729
1205,2022-04-16,77.77442336178318
1206,2022-04-17,77.77442336178318
1207,2022-04-18,73.68103265853142
1208,2022-04-19,73.68103265853142
1209,2022-04-20,71.63433730690555
1210,2022-04-21,71.63433730690555
1211,2022-04-22,69.58764195527968
1212,2022-04-23,75.72772801015729
1213,2022-04-24,77.77442336178318
1214,2022-04-25,71.63433730690555
1215,2022-04-26,69.58764195527968
1216,2022-04-27,67.5409466036538
1217,2022-04-27,66.24208224589123
1218,2022-04-28,64.94321788812864
1219,2022-04-29,68.83981096141638
1220,2022-04-30,75.33413275022924
1221,2022-05-01,76.39616995810891
1222,2022-05-02,71.12746858168761
1223,2022-05-03,72.44464392579293
1224,2022-05-04,68.49311789347696
1225,2022-05-05,72.44464392579293
1226,2022-05-06,71.12746858168761
1227,2022-05-07,76.39616995810891
1228,2022-05-08,76.39616995810891
1229,2022-05-09,67.17594254937164
1230,2022-05-10,69.81029323758229
1231,2022-05-11,67.17594254937164
1232,2022-05-12,65.8587672052663
1233,2022-05-13,72.44464392579293
1234,2022-05-14,72.44464392579293
1235,2022-05-15,75.07899461400359
1236,2022-05-16,67.17594254937164
1237,2022-05-17,68.49311789347696
1238,2022-05-18,67.17594254937164
1239,2022-05-19,65.8587672052663
1240,2022-05-20,68.49311789347696
1241,2022-05-21,72.44464392579293
1242,2022-05-22,75.07899461400359
1243,2022-05-23,67.17594254937164
1244,2022-05-24,68.49311789347696
1245,2022-05-25,68.49311789347696
1246,2022-05-26,73.76181926989825
1247,2022-05-27,71.12746858168761
1248,2022-05-28,80.3476959904249
1249,2022-05-29,76.39616995810891
1250,2022-05-30,68.49311789347696
1251,2022-05-31,67.17594254937164
1252,2022-06-01,63.60576923076923
1253,2022-06-02,68.79807692307692
1254,2022-06-03,71.39423076923077
1255,2022-06-04,73.99038461538461
1256,2022-06-05,77.88461538461539
1257,2022-06-06,71.39423076923077
1258,2022-06-07,72.6923076923077
1259,2022-06-08,75.28846153846153
1260,2022-06-09,70.09615384615385
1261,2022-06-10,72.6923076923077
1262,2022-06-11,76.58653846153845
1263,2022-06-12,75.28846153846153
1264,2022-06-13,67.5
1265,2022-06-14,68.79807692307692
1266,2022-06-15,71.39423076923077
1267,2022-06-16,68.79807692307692
1268,2022-06-17,71.39423076923077
1269,2022-06-18,77.88461538461539
1270,2022-06-19,77.88461538461539
1271,2022-06-20,68.79807692307692
1272,2022-06-21,68.79807692307692
1273,2022-06-22,71.39423076923077
1274,2022-06-23,68.79807692307692
1275,2022-06-24,70.09615384615385
1276,2022-06-25,79.1826923076923
1277,2022-06-26,77.88461538461539
1278,2022-06-27,70.09615384615385
1279,2022-06-28,72.6923076923077
1280,2022-06-29,71.39423076923077
1281,2022-06-30,67.5
1282,2022-07-01,76.40507726269315
1283,2022-07-02,81.67439293598234
1284,2022-07-03,82.99172185430464
1285,2022-07-04,73.77041942604856
1286,2022-07-05,68.50110375275938
1287,2022-07-06,79.03973509933775
1288,2022-07-07,72.45309050772627
1289,2022-07-08,73.77041942604856
1290,2022-07-09,81.67439293598234
1291,2022-07-10,81.67439293598234
1292,2022-07-11,80.35706401766004
1293,2022-07-12,76.40507726269315
1294,2022-07-13,73.77041942604856
1295,2022-07-14,76.40507726269315
1296,2022-07-15,75.08774834437087
1297,2022-07-16,84.30905077262693
1298,2022-07-17,80.35706401766004
1299,2022-07-18,80.35706401766004
1300,2022-07-19,72.45309050772627
1301,2022-07-20,73.77041942604856
1302,2022-07-21,73.77041942604856
1303,2022-07-22,73.77041942604856
1304,2022-07-23,77.72240618101544
1305,2022-07-24,81.67439293598234
1306,2022-07-25,73.77041942604856
1307,2022-07-26,77.72240618101544
1308,2022-07-27,71.13576158940397
1309,2022-07-28,75.08774834437087
1310,2022-07-29,76.40507726269315
1311,2022-07-30,77.72240618101544
1312,2022-07-31,82.99172185430464
1313,2022-08-01,72.56502242152466
1314,2022-08-02,73.81614349775785
1315,2022-08-03,68.8116591928251
1316,2022-08-04,72.56502242152466
1317,2022-08-05,71.31390134529148
1318,2022-08-06,75.06726457399104
1319,2022-08-07,77.56950672645739
1320,2022-08-08,75.06726457399104
1321,2022-08-09,73.81614349775785
1322,2022-08-10,70.0627802690583
1323,2022-08-11,72.56502242152466
1324,2022-08-12,76.31838565022422
1325,2022-08-13,73.81614349775785
1326,2022-08-14,76.31838565022422
1327,2022-08-15,71.31390134529148
1328,2022-08-16,70.0627802690583
1329,2022-08-17,72.56502242152466
1330,2022-08-18,68.8116591928251
1331,2022-08-19,75.06726457399104
1332,2022-08-20,72.56502242152466
1333,2022-08-21,77.56950672645739
1334,2022-08-22,68.8116591928251
1335,2022-08-23,68.8116591928251
1336,2022-08-24,68.8116591928251
1337,2022-08-25,68.8116591928251
1338,2022-08-26,71.31390134529148
1339,2022-08-27,71.31390134529148
1340,2022-08-28,75.06726457399104
1341,2022-08-29,66.30941704035874
1342,2022-08-30,67.56053811659193
1343,2022-08-31,67.56053811659193
1344,2022-09-01,70.239852398524
1345,2022-09-02,70.239852398524
1346,2022-09-03,76.74354243542435
1347,2022-09-04,78.04428044280444
1348,2022-09-05,70.239852398524
1349,2022-09-06,72.84132841328413
1350,2022-09-07,102.75830258302584
1351,2022-09-08,130.07380073800738
1352,2022-09-09,110.56273062730628
1353,2022-09-10,98.8560885608856
1354,2022-09-11,94.9538745387454
1355,2022-09-12,87.14944649446495
1356,2022-09-13,94.9538745387454
1357,2022-09-14,92.35239852398524
1358,2022-09-15,93.65313653136532
1359,2022-09-16,114.4649446494465
1360,2022-09-17,120.96863468634686
1361,2022-09-18,110.56273062730628
1362,2022-09-19,100.15682656826569
1363,2022-09-20,101.45756457564576
1364,2022-09-21,93.65313653136532
1365,2022-09-22,97.55535055350555
1366,2022-09-23,96.25461254612546
1367,2022-09-24,110.56273062730628
1368,2022-09-25,96.25461254612546
1369,2022-09-26,93.65313653136532
1370,2022-09-27,88.45018450184502
1371,2022-09-28,84.5479704797048
1372,2022-09-29,84.5479704797048
1373,2022-09-30,83.24723247232473
1374,2022-10-01,89.93548387096774
1375,2022-10-02,89.93548387096774
1376,2022-10-03,82.0
1377,2022-10-04,82.0
1378,2022-10-05,85.96774193548387
1379,2022-10-06,82.0
1380,2022-10-07,85.96774193548387
1381,2022-10-08,92.58064516129032
1382,2022-10-09,92.58064516129032
1383,2022-10-10,84.64516129032258
1384,2022-10-11,82.0
1385,2022-10-12,80.6774193548387
1386,2022-10-13,79.35483870967742
1387,2022-10-14,84.64516129032258
1388,2022-10-15,91.25806451612904
1389,2022-10-16,84.64516129032258
1390,2022-10-17,74.06451612903226
1391,2022-10-18,76.70967741935483
1392,2022-10-19,78.03225806451613
1393,2022-10-20,76.70967741935483
1394,2022-10-21,78.03225806451613
1395,2022-10-22,82.0
1396,2022-10-23,84.64516129032258
1397,2022-10-24,78.03225806451613
1398,2022-10-25,76.70967741935483
1399,2022-10-26,78.03225806451613
1400,2022-10-27,74.06451612903226
1401,2022-10-28,72.74193548387096
1402,2022-10-29,83.3225806451613
1403,2022-10-30,83.3225806451613
1404,2022-10-31,75.38709677419355
1405,2022-11-01,67.23735408560312
1406,2022-11-02,66.03668704836019
1407,2022-11-03,68.43802112284602
1408,2022-11-04,72.04002223457476
1409,2022-11-05,74.44135630906058
1410,2022-11-06,72.04002223457476
1411,2022-11-07,69.63868816008893
1412,2022-11-08,68.43802112284602
1413,2022-11-09,67.23735408560312
1414,2022-11-10,67.23735408560312
1415,2022-11-11,70.83935519733184
1416,2022-11-12,72.04002223457476
1417,2022-11-13,78.04335742078932
1418,2022-11-14,69.63868816008893
1419,2022-11-15,66.03668704836019
1420,2022-11-16,68.43802112284602
1421,2022-11-17,72.04002223457476
1422,2022-11-18,75.6420233463035
1423,2022-11-19,79.24402445803224
1424,2022-11-20,79.24402445803224
1425,2022-11-21,73.24068927181767
1426,2022-11-22,70.83935519733184
1427,2022-11-23,68.43802112284602
1428,2022-11-24,69.63868816008893
1429,2022-11-25,85.2473596442468
1430,2022-11-26,79.24402445803224
1431,2022-11-27,81.64535853251806
1432,2022-11-28,69.63868816008893
1433,2022-11-29,64.83602001111728
1434,2022-11-30,73.24068927181767
1435,2022-12-01,70.12959645980402
1436,2022-12-02,76.87282688863134
1437,2022-12-03,84.9647034032241
1438,2022-12-04,83.61605731745864
1439,2022-12-05,72.82688863133495
1440,2022-12-06,74.1755347171004
1441,2022-12-07,74.1755347171004
1442,2022-12-08,78.2214729743968
1443,2022-12-09,71.47824254556949
1444,2022-12-10,84.9647034032241
1445,2022-12-11,89.0106416605205
1446,2022-12-12,78.2214729743968
1447,2022-12-13,75.52418080286587
1448,2022-12-14,72.82688863133495
1449,2022-12-15,75.52418080286587
1450,2022-12-16,82.26741123169319
1451,2022-12-17,89.0106416605205
1452,2022-12-18,79.57011906016226
1453,2022-12-19,80.91876514592772
1454,2022-12-20,84.9647034032241
1455,2022-12-21,84.9647034032241
1456,2022-12-22,83.61605731745864
1457,2022-12-23,89.0106416605205
1458,2022-12-24,91.70793383205141
1459,2022-12-25,110.58897903276788
1460,2022-12-26,106.5430407754715
1461,2022-12-26,102.28131914445264
1462,2022-12-27,92.69244547466022
1463,2022-12-28,89.49615425139606
1464,2022-12-29,86.29986302813192
1465,2022-12-30,88.43072384364136
1466,2022-12-31,83.10357180486778
1467,2023-01-01,92.02362204724409
1468,2023-01-02,85.67716535433071
1469,2023-01-03,80.38845144356956
1470,2023-01-04,82.50393700787401
1471,2023-01-05,76.15748031496062
1472,2023-01-06,83.56167979002625
1473,2023-01-07,84.61942257217848
1474,2023-01-08,87.79265091863518
1475,2023-01-09,77.21522309711285
1476,2023-01-10,74.04199475065617
1477,2023-01-11,76.15748031496062
1478,2023-01-12,71.92650918635171
1479,2023-01-13,68.75328083989501
1480,2023-01-14,80.38845144356956
1481,2023-01-15,84.61942257217848
1482,2023-01-16,76.15748031496062
1483,2023-01-17,76.15748031496062
1484,2023-01-18,71.92650918635171
1485,2023-01-19,72.98425196850394
1486,2023-01-20,74.04199475065617
1487,2023-01-21,79.33070866141733
1488,2023-01-22,85.67716535433071
1489,2023-01-23,74.04199475065617
1490,2023-01-24,75.09973753280839
1491,2023-01-25,74.04199475065617
1492,2023-01-26,74.04199475065617
1493,2023-01-27,77.21522309711285
1494,2023-01-28,80.38845144356956
1495,2023-01-29,81.4461942257218
1496,2023-01-30,68.75328083989501
1497,2023-01-31,70.86876640419948
1498,2023-02-01,76.44305772230891
1499,2023-02-02,73.1669266770671
1500,2023-02-03,76.44305772230891
1501,2023-02-04,85.17940717628707
1502,2023-02-05,82.99531981279253
1503,2023-02-06,73.1669266770671
1504,2023-02-07,69.89079563182528
1505,2023-02-08,75.35101404056164
1506,2023-02-09,66.61466458658347
1507,2023-02-10,70.98283931357255
1508,2023-02-11,78.62714508580343
1509,2023-02-12,79.7191887675507
1510,2023-02-13,70.98283931357255
1511,2023-02-14,72.07488299531983
1512,2023-02-15,73.1669266770671
1513,2023-02-16,70.98283931357255
1514,2023-02-17,75.35101404056164
1515,2023-02-18,79.7191887675507
1516,2023-02-19,78.62714508580343
1517,2023-02-20,74.25897035881437
1518,2023-02-21,70.98283931357255
1519,2023-02-22,70.98283931357255
1520,2023-02-23,70.98283931357255
1521,2023-02-24,72.07488299531983
