,Den,Bitcoin: (Celosvětově)
0,2019-01-01,14.74757281553398
1,2019-01-02,16.854368932038835
2,2019-01-03,16.854368932038835
3,2019-01-04,14.74757281553398
4,2019-01-05,14.74757281553398
5,2019-01-06,14.74757281553398
6,2019-01-07,14.74757281553398
7,2019-01-08,14.74757281553398
8,2019-01-09,16.854368932038835
9,2019-01-10,16.854368932038835
10,2019-01-11,14.74757281553398
11,2019-01-12,14.74757281553398
12,2019-01-13,14.74757281553398
13,2019-01-14,14.74757281553398
14,2019-01-15,14.74757281553398
15,2019-01-16,14.74757281553398
16,2019-01-17,12.640776699029125
17,2019-01-18,12.640776699029125
18,2019-01-19,12.640776699029125
19,2019-01-20,12.640776699029125
20,2019-01-21,12.640776699029125
21,2019-01-22,12.640776699029125
22,2019-01-23,12.640776699029125
23,2019-01-24,12.640776699029125
24,2019-01-25,12.640776699029125
25,2019-01-26,10.533980582524272
26,2019-01-27,10.533980582524272
27,2019-01-28,14.74757281553398
28,2019-01-29,14.74757281553398
29,2019-01-30,12.640776699029125
30,2019-01-31,12.640776699029125
31,2019-02-01,13.213483146067416
32,2019-02-02,11.01123595505618
33,2019-02-03,11.01123595505618
34,2019-02-04,13.213483146067416
35,2019-02-05,15.415730337078653
36,2019-02-06,15.415730337078653
37,2019-02-07,13.213483146067416
38,2019-02-08,15.415730337078653
39,2019-02-09,13.213483146067416
40,2019-02-10,13.213483146067416
41,2019-02-11,13.213483146067416
42,2019-02-12,13.213483146067416
43,2019-02-13,13.213483146067416
44,2019-02-14,13.213483146067416
45,2019-02-15,13.213483146067416
46,2019-02-16,11.01123595505618
47,2019-02-17,11.01123595505618
48,2019-02-18,17.617977528089888
49,2019-02-19,17.617977528089888
50,2019-02-20,15.415730337078653
51,2019-02-21,15.415730337078653
52,2019-02-22,15.415730337078653
53,2019-02-23,15.415730337078653
54,2019-02-24,17.617977528089888
55,2019-02-25,15.415730337078653
56,2019-02-26,13.213483146067416
57,2019-02-27,13.213483146067416
58,2019-02-28,13.213483146067416
59,2019-03-01,12.827586206896552
60,2019-03-02,10.689655172413792
61,2019-03-03,10.689655172413792
62,2019-03-04,12.827586206896552
63,2019-03-05,12.827586206896552
64,2019-03-06,12.827586206896552
65,2019-03-07,12.827586206896552
66,2019-03-08,10.689655172413792
67,2019-03-09,12.827586206896552
68,2019-03-10,10.689655172413792
69,2019-03-11,12.827586206896552
70,2019-03-12,12.827586206896552
71,2019-03-13,12.827586206896552
72,2019-03-14,10.689655172413792
73,2019-03-15,12.827586206896552
74,2019-03-16,10.689655172413792
75,2019-03-17,10.689655172413792
76,2019-03-18,12.827586206896552
77,2019-03-19,12.827586206896552
78,2019-03-20,12.827586206896552
79,2019-03-21,12.827586206896552
80,2019-03-22,12.827586206896552
81,2019-03-23,10.689655172413792
82,2019-03-24,10.689655172413792
83,2019-03-25,10.689655172413792
84,2019-03-26,12.827586206896552
85,2019-03-27,12.827586206896552
86,2019-03-28,12.827586206896552
87,2019-03-29,12.827586206896552
88,2019-03-30,10.689655172413792
89,2019-03-31,10.689655172413792
90,2019-04-01,13.670886075949365
91,2019-04-02,31.898734177215186
92,2019-04-03,31.898734177215186
93,2019-04-04,25.063291139240505
94,2019-04-05,20.506329113924046
95,2019-04-06,18.22784810126582
96,2019-04-07,18.22784810126582
97,2019-04-08,20.506329113924046
98,2019-04-09,18.22784810126582
99,2019-04-10,18.22784810126582
100,2019-04-11,18.22784810126582
101,2019-04-12,18.22784810126582
102,2019-04-13,13.670886075949365
103,2019-04-14,15.949367088607593
104,2019-04-15,15.949367088607593
105,2019-04-16,15.949367088607593
106,2019-04-17,15.949367088607593
107,2019-04-18,15.949367088607593
108,2019-04-19,15.949367088607593
109,2019-04-20,15.949367088607593
110,2019-04-21,15.949367088607593
111,2019-04-22,15.949367088607593
112,2019-04-23,20.506329113924046
113,2019-04-24,18.22784810126582
114,2019-04-25,15.949367088607593
115,2019-04-26,18.22784810126582
116,2019-04-27,13.670886075949365
117,2019-04-28,13.670886075949365
118,2019-04-29,13.670886075949365
119,2019-04-30,15.949367088607593
120,2019-05-01,12.434540389972145
121,2019-05-02,14.506963788300837
122,2019-05-03,18.65181058495822
123,2019-05-04,16.57938718662953
124,2019-05-05,16.57938718662953
125,2019-05-06,16.57938718662953
126,2019-05-07,18.65181058495822
127,2019-05-08,18.65181058495822
128,2019-05-09,20.72423398328691
129,2019-05-10,22.796657381615603
130,2019-05-11,31.086350974930365
131,2019-05-12,31.086350974930365
132,2019-05-13,35.231197771587745
133,2019-05-14,39.37604456824513
134,2019-05-15,31.086350974930365
135,2019-05-16,31.086350974930365
136,2019-05-17,31.086350974930365
137,2019-05-18,22.796657381615603
138,2019-05-19,26.941504178272982
139,2019-05-20,24.86908077994429
140,2019-05-21,24.86908077994429
141,2019-05-22,22.796657381615603
142,2019-05-23,20.72423398328691
143,2019-05-24,20.72423398328691
144,2019-05-25,18.65181058495822
145,2019-05-26,20.72423398328691
146,2019-05-27,31.086350974930365
147,2019-05-28,26.941504178272982
148,2019-05-29,26.941504178272982
149,2019-05-30,24.86908077994429
150,2019-05-31,24.86908077994429
151,2019-06-01,21.323529411764707
152,2019-06-02,21.323529411764707
153,2019-06-03,21.323529411764707
154,2019-06-04,25.588235294117645
155,2019-06-05,23.455882352941178
156,2019-06-06,21.323529411764707
157,2019-06-07,21.323529411764707
158,2019-06-08,19.191176470588236
159,2019-06-09,19.191176470588236
160,2019-06-10,19.191176470588236
161,2019-06-11,19.191176470588236
162,2019-06-12,19.191176470588236
163,2019-06-13,19.191176470588236
164,2019-06-14,21.323529411764707
165,2019-06-15,21.323529411764707
166,2019-06-16,25.588235294117645
167,2019-06-17,27.720588235294116
168,2019-06-18,27.720588235294116
169,2019-06-19,23.455882352941178
170,2019-06-20,25.588235294117645
171,2019-06-21,29.852941176470587
172,2019-06-22,51.17647058823529
173,2019-06-23,34.11764705882353
174,2019-06-24,31.985294117647058
175,2019-06-25,40.51470588235294
176,2019-06-26,70.36764705882352
177,2019-06-27,57.5735294117647
178,2019-06-28,44.779411764705884
179,2019-06-29,34.11764705882353
180,2019-06-30,31.985294117647058
181,2019-07-01,31.07769423558897
182,2019-07-02,33.02005012531328
183,2019-07-03,29.13533834586466
184,2019-07-04,27.19298245614035
185,2019-07-05,27.19298245614035
186,2019-07-06,23.308270676691727
187,2019-07-07,21.36591478696742
188,2019-07-08,27.19298245614035
189,2019-07-09,29.13533834586466
190,2019-07-10,31.07769423558897
191,2019-07-11,29.13533834586466
192,2019-07-12,27.19298245614035
193,2019-07-13,23.308270676691727
194,2019-07-14,23.308270676691727
195,2019-07-15,29.13533834586466
196,2019-07-16,29.13533834586466
197,2019-07-17,31.07769423558897
198,2019-07-18,27.19298245614035
199,2019-07-19,25.250626566416038
200,2019-07-20,21.36591478696742
201,2019-07-21,21.36591478696742
202,2019-07-22,21.36591478696742
203,2019-07-23,21.36591478696742
204,2019-07-24,23.308270676691727
205,2019-07-25,21.36591478696742
206,2019-07-26,19.423558897243108
207,2019-07-27,21.36591478696742
208,2019-07-28,19.423558897243108
209,2019-07-29,21.36591478696742
210,2019-07-30,19.423558897243108
211,2019-07-31,19.423558897243108
212,2019-08-01,14.44915254237288
213,2019-08-02,15.89406779661017
214,2019-08-03,14.44915254237288
215,2019-08-04,14.44915254237288
216,2019-08-05,20.228813559322035
217,2019-08-06,21.673728813559322
218,2019-08-07,18.783898305084744
219,2019-08-08,17.338983050847457
220,2019-08-09,15.89406779661017
221,2019-08-10,14.44915254237288
222,2019-08-11,14.44915254237288
223,2019-08-12,14.44915254237288
224,2019-08-13,14.44915254237288
225,2019-08-14,15.89406779661017
226,2019-08-15,18.783898305084744
227,2019-08-16,15.89406779661017
228,2019-08-17,13.004237288135592
229,2019-08-18,13.004237288135592
230,2019-08-19,14.44915254237288
231,2019-08-20,14.44915254237288
232,2019-08-21,14.44915254237288
233,2019-08-22,14.44915254237288
234,2019-08-23,13.004237288135592
235,2019-08-24,13.004237288135592
236,2019-08-25,13.004237288135592
237,2019-08-26,14.44915254237288
238,2019-08-27,13.004237288135592
239,2019-08-28,14.44915254237288
240,2019-08-29,15.89406779661017
241,2019-08-30,95.36440677966101
242,2019-08-31,144.4915254237288
243,2019-09-01,38.19301848049281
244,2019-09-01,37.42915811088295
245,2019-09-02,31.700205338809027
246,2019-09-03,29.026694045174533
247,2019-09-04,34.373716632443525
248,2019-09-05,33.609856262833674
249,2019-09-06,28.26283367556468
250,2019-09-07,17.950718685831617
251,2019-09-08,17.950718685831617
252,2019-09-09,16.804928131416837
253,2019-09-10,16.804928131416837
254,2019-09-11,17.56878850102669
255,2019-09-12,16.804928131416837
256,2019-09-13,16.804928131416837
257,2019-09-14,16.804928131416837
258,2019-09-15,17.56878850102669
259,2019-09-16,16.804928131416837
260,2019-09-17,16.041067761806982
261,2019-09-18,15.65913757700205
262,2019-09-19,14.895277207392194
263,2019-09-20,14.13141683778234
264,2019-09-21,14.13141683778234
265,2019-09-22,14.13141683778234
266,2019-09-23,12.985626283367553
267,2019-09-24,12.603696098562626
268,2019-09-25,12.603696098562626
269,2019-09-26,11.457905544147842
270,2019-09-27,4.965092402464065
271,2019-09-28,3.437371663244353
272,2019-09-29,3.0554414784394246
273,2019-09-30,3.437371663244353
274,2019-10-01,18.45525291828794
275,2019-10-02,18.45525291828794
276,2019-10-03,16.404669260700388
277,2019-10-04,16.404669260700388
278,2019-10-05,14.354085603112841
279,2019-10-06,16.404669260700388
280,2019-10-07,18.45525291828794
281,2019-10-08,16.404669260700388
282,2019-10-09,16.404669260700388
283,2019-10-10,16.404669260700388
284,2019-10-11,14.354085603112841
285,2019-10-12,14.354085603112841
286,2019-10-13,14.354085603112841
287,2019-10-14,14.354085603112841
288,2019-10-15,16.404669260700388
289,2019-10-16,14.354085603112841
290,2019-10-17,14.354085603112841
291,2019-10-18,16.404669260700388
292,2019-10-19,14.354085603112841
293,2019-10-20,14.354085603112841
294,2019-10-21,14.354085603112841
295,2019-10-22,16.404669260700388
296,2019-10-23,18.45525291828794
297,2019-10-24,18.45525291828794
298,2019-10-25,20.505836575875485
299,2019-10-26,28.708171206225682
300,2019-10-27,20.505836575875485
301,2019-10-28,20.505836575875485
302,2019-10-29,18.45525291828794
303,2019-10-30,18.45525291828794
304,2019-10-31,16.404669260700388
305,2019-11-01,17.816593886462886
306,2019-11-02,15.589519650655024
307,2019-11-03,15.589519650655024
308,2019-11-04,17.816593886462886
309,2019-11-05,17.816593886462886
310,2019-11-06,15.589519650655024
311,2019-11-07,17.816593886462886
312,2019-11-08,17.816593886462886
313,2019-11-09,15.589519650655024
314,2019-11-10,15.589519650655024
315,2019-11-11,15.589519650655024
316,2019-11-12,15.589519650655024
317,2019-11-13,15.589519650655024
318,2019-11-14,15.589519650655024
319,2019-11-15,15.589519650655024
320,2019-11-16,13.362445414847164
321,2019-11-17,13.362445414847164
322,2019-11-18,15.589519650655024
323,2019-11-19,17.816593886462886
324,2019-11-20,15.589519650655024
325,2019-11-21,17.816593886462886
326,2019-11-22,22.270742358078603
327,2019-11-23,17.816593886462886
328,2019-11-24,17.816593886462886
329,2019-11-25,22.270742358078603
330,2019-11-26,20.04366812227075
331,2019-11-27,20.04366812227075
332,2019-11-28,17.816593886462886
333,2019-11-29,17.816593886462886
334,2019-11-30,15.589519650655024
335,2019-12-01,14.863013698630136
336,2019-12-02,16.98630136986301
337,2019-12-03,14.863013698630136
338,2019-12-04,16.98630136986301
339,2019-12-05,14.863013698630136
340,2019-12-06,14.863013698630136
341,2019-12-07,12.73972602739726
342,2019-12-08,12.73972602739726
343,2019-12-09,14.863013698630136
344,2019-12-10,14.863013698630136
345,2019-12-11,14.863013698630136
346,2019-12-12,14.863013698630136
347,2019-12-13,14.863013698630136
348,2019-12-14,12.73972602739726
349,2019-12-15,12.73972602739726
350,2019-12-16,14.863013698630136
351,2019-12-17,16.98630136986301
352,2019-12-18,19.10958904109589
353,2019-12-19,16.98630136986301
354,2019-12-20,16.98630136986301
355,2019-12-21,12.73972602739726
356,2019-12-22,14.863013698630136
357,2019-12-23,16.98630136986301
358,2019-12-24,14.863013698630136
359,2019-12-25,14.863013698630136
360,2019-12-26,14.863013698630136
361,2019-12-27,14.863013698630136
362,2019-12-28,14.863013698630136
363,2019-12-29,12.73972602739726
364,2019-12-30,14.863013698630136
365,2019-12-31,14.863013698630136
366,2020-01-01,15.918918918918921
367,2020-01-02,15.918918918918921
368,2020-01-03,18.193050193050194
369,2020-01-04,15.918918918918921
370,2020-01-05,18.193050193050194
371,2020-01-06,18.193050193050194
372,2020-01-07,22.741312741312743
373,2020-01-08,25.015444015444018
374,2020-01-09,20.467181467181472
375,2020-01-10,18.193050193050194
376,2020-01-11,18.193050193050194
377,2020-01-12,15.918918918918921
378,2020-01-13,15.918918918918921
379,2020-01-14,22.741312741312743
380,2020-01-15,25.015444015444018
381,2020-01-16,20.467181467181472
382,2020-01-17,20.467181467181472
383,2020-01-18,18.193050193050194
384,2020-01-19,20.467181467181472
385,2020-01-20,18.193050193050194
386,2020-01-21,18.193050193050194
387,2020-01-22,18.193050193050194
388,2020-01-23,18.193050193050194
389,2020-01-24,18.193050193050194
390,2020-01-25,15.918918918918921
391,2020-01-26,15.918918918918921
392,2020-01-27,18.193050193050194
393,2020-01-28,20.467181467181472
394,2020-01-29,20.467181467181472
395,2020-01-30,20.467181467181472
396,2020-01-31,20.467181467181472
397,2020-02-01,17.313432835820898
398,2020-02-02,17.313432835820898
399,2020-02-03,17.313432835820898
400,2020-02-04,17.313432835820898
401,2020-02-05,19.47761194029851
402,2020-02-06,21.64179104477612
403,2020-02-07,19.47761194029851
404,2020-02-08,19.47761194029851
405,2020-02-09,23.80597014925373
406,2020-02-10,21.64179104477612
407,2020-02-11,21.64179104477612
408,2020-02-12,23.80597014925373
409,2020-02-13,23.80597014925373
410,2020-02-14,19.47761194029851
411,2020-02-15,19.47761194029851
412,2020-02-16,19.47761194029851
413,2020-02-17,21.64179104477612
414,2020-02-18,19.47761194029851
415,2020-02-19,21.64179104477612
416,2020-02-20,21.64179104477612
417,2020-02-21,19.47761194029851
418,2020-02-22,17.313432835820898
419,2020-02-23,17.313432835820898
420,2020-02-24,19.47761194029851
421,2020-02-25,17.313432835820898
422,2020-02-26,21.64179104477612
423,2020-02-27,21.64179104477612
424,2020-02-28,21.64179104477612
425,2020-02-29,17.313432835820898
426,2020-03-01,17.4911838790932
427,2020-03-02,19.677581863979853
428,2020-03-03,19.677581863979853
429,2020-03-04,17.4911838790932
430,2020-03-05,19.677581863979853
431,2020-03-06,19.677581863979853
432,2020-03-07,17.4911838790932
433,2020-03-08,19.677581863979853
434,2020-03-09,30.609571788413103
435,2020-03-10,24.05037783375315
436,2020-03-11,21.8639798488665
437,2020-03-12,43.727959697733
438,2020-03-13,63.40554156171285
439,2020-03-14,43.727959697733
440,2020-03-15,32.795969773299745
441,2020-03-16,41.54156171284635
442,2020-03-17,32.795969773299745
443,2020-03-18,30.609571788413103
444,2020-03-19,34.9823677581864
445,2020-03-20,34.9823677581864
446,2020-03-21,30.609571788413103
447,2020-03-22,26.236775818639803
448,2020-03-23,28.42317380352645
449,2020-03-24,28.42317380352645
450,2020-03-25,26.236775818639803
451,2020-03-26,26.236775818639803
452,2020-03-27,24.05037783375315
453,2020-03-28,24.05037783375315
454,2020-03-29,21.8639798488665
455,2020-03-30,24.05037783375315
456,2020-03-31,21.8639798488665
457,2020-04-01,21.294176207068194
458,2020-04-02,23.423593827775015
459,2020-04-03,23.423593827775015
460,2020-04-04,21.294176207068194
461,2020-04-05,19.164758586361376
462,2020-04-06,23.423593827775015
463,2020-04-07,23.423593827775015
464,2020-04-08,21.294176207068194
465,2020-04-09,21.294176207068194
466,2020-04-10,23.423593827775015
467,2020-04-11,21.294176207068194
468,2020-04-12,21.294176207068194
469,2020-04-13,21.294176207068194
470,2020-04-14,19.164758586361376
471,2020-04-15,21.294176207068194
472,2020-04-16,21.294176207068194
473,2020-04-17,21.294176207068194
474,2020-04-18,21.294176207068194
475,2020-04-19,19.164758586361376
476,2020-04-20,21.294176207068194
477,2020-04-21,21.294176207068194
478,2020-04-22,21.294176207068194
479,2020-04-23,23.423593827775015
480,2020-04-24,17.035340965654555
481,2020-04-25,21.294176207068194
482,2020-04-26,21.294176207068194
483,2020-04-27,23.423593827775015
484,2020-04-28,23.423593827775015
485,2020-04-29,31.94126431060229
486,2020-04-30,36.20009955201593
487,2020-04-30,42.23344947735191
488,2020-05-01,30.53266331658291
489,2020-05-02,27.043216080402008
490,2020-05-03,27.915577889447235
491,2020-05-04,26.170854271356784
492,2020-05-05,24.426130653266327
493,2020-05-06,28.78793969849246
494,2020-05-07,35.76683417085427
495,2020-05-08,36.63919597989949
496,2020-05-09,34.89447236180904
497,2020-05-10,41.87336683417085
498,2020-05-11,49.724623115577884
499,2020-05-12,37.51155778894472
500,2020-05-13,31.40502512562814
501,2020-05-14,32.27738693467336
502,2020-05-15,28.78793969849246
503,2020-05-16,26.170854271356784
504,2020-05-17,26.170854271356784
505,2020-05-18,25.298492462311557
506,2020-05-19,24.426130653266327
507,2020-05-20,24.426130653266327
508,2020-05-21,25.298492462311557
509,2020-05-22,24.426130653266327
510,2020-05-23,21.809045226130653
511,2020-05-24,22.681407035175877
512,2020-05-25,24.426130653266327
513,2020-05-26,22.681407035175877
514,2020-05-27,21.809045226130653
515,2020-05-28,22.681407035175877
516,2020-05-29,20.936683417085426
517,2020-05-30,20.936683417085426
518,2020-05-31,20.0643216080402
519,2020-06-01,21.921331316187594
520,2020-06-02,31.452344931921328
521,2020-06-03,24.780635400907713
522,2020-06-04,23.827534039334342
523,2020-06-05,22.874432677760968
524,2020-06-06,20.96822995461422
525,2020-06-07,21.921331316187594
526,2020-06-08,21.921331316187594
527,2020-06-09,20.96822995461422
528,2020-06-10,21.921331316187594
529,2020-06-11,23.827534039334342
530,2020-06-12,20.96822995461422
531,2020-06-13,20.015128593040846
532,2020-06-14,20.015128593040846
533,2020-06-15,21.921331316187594
534,2020-06-16,20.96822995461422
535,2020-06-17,20.96822995461422
536,2020-06-18,19.06202723146747
537,2020-06-19,20.015128593040846
538,2020-06-20,18.108925869894097
539,2020-06-21,18.108925869894097
540,2020-06-22,19.06202723146747
541,2020-06-23,20.015128593040846
542,2020-06-24,20.015128593040846
543,2020-06-25,20.015128593040846
544,2020-06-26,19.06202723146747
545,2020-06-27,18.108925869894097
546,2020-06-28,20.015128593040846
547,2020-06-29,19.06202723146747
548,2020-06-30,18.108925869894097
549,2020-07-01,17.714285714285715
550,2020-07-02,17.714285714285715
551,2020-07-03,17.714285714285715
552,2020-07-04,15.942857142857143
553,2020-07-05,16.82857142857143
554,2020-07-06,13.285714285714286
555,2020-07-07,10.628571428571428
556,2020-07-08,18.599999999999998
557,2020-07-09,18.599999999999998
558,2020-07-10,16.82857142857143
559,2020-07-11,15.942857142857143
560,2020-07-12,16.82857142857143
561,2020-07-13,17.714285714285715
562,2020-07-14,18.599999999999998
563,2020-07-15,20.371428571428574
564,2020-07-16,23.02857142857143
565,2020-07-17,18.599999999999998
566,2020-07-18,23.914285714285715
567,2020-07-19,16.82857142857143
568,2020-07-20,16.82857142857143
569,2020-07-21,17.714285714285715
570,2020-07-22,16.82857142857143
571,2020-07-23,18.599999999999998
572,2020-07-24,19.485714285714284
573,2020-07-25,20.371428571428574
574,2020-07-26,23.914285714285715
575,2020-07-27,32.771428571428565
576,2020-07-28,34.542857142857144
577,2020-07-29,30.999999999999996
578,2020-07-30,25.685714285714287
579,2020-07-31,26.571428571428573
580,2020-08-01,33.81818181818181
581,2020-08-02,33.81818181818181
582,2020-08-03,28.334152334152336
583,2020-08-04,25.59213759213759
584,2020-08-05,26.506142506142506
585,2020-08-06,27.42014742014742
586,2020-08-07,25.59213759213759
587,2020-08-08,24.678132678132677
588,2020-08-09,23.764127764127764
589,2020-08-10,26.506142506142506
590,2020-08-11,25.59213759213759
591,2020-08-12,24.678132678132677
592,2020-08-13,23.764127764127764
593,2020-08-14,22.85012285012285
594,2020-08-15,22.85012285012285
595,2020-08-16,22.85012285012285
596,2020-08-17,27.42014742014742
597,2020-08-18,27.42014742014742
598,2020-08-19,24.678132678132677
599,2020-08-20,23.764127764127764
600,2020-08-21,21.02211302211302
601,2020-08-22,21.02211302211302
602,2020-08-23,19.194103194103192
603,2020-08-24,21.02211302211302
604,2020-08-25,21.936117936117938
605,2020-08-26,21.02211302211302
606,2020-08-27,19.194103194103192
607,2020-08-28,20.108108108108105
608,2020-08-29,18.28009828009828
609,2020-08-30,19.194103194103192
610,2020-08-31,20.108108108108105
611,2020-09-01,20.110410094637224
612,2020-09-02,19.305993690851736
613,2020-09-03,20.914826498422713
614,2020-09-04,23.32807570977918
615,2020-09-05,20.914826498422713
616,2020-09-06,19.305993690851736
617,2020-09-07,19.305993690851736
618,2020-09-08,18.501577287066247
619,2020-09-09,17.697160883280755
620,2020-09-10,17.697160883280755
621,2020-09-11,16.892744479495267
622,2020-09-12,16.08832807570978
623,2020-09-13,16.892744479495267
624,2020-09-14,16.892744479495267
625,2020-09-15,17.697160883280755
626,2020-09-16,17.697160883280755
627,2020-09-17,16.08832807570978
628,2020-09-18,15.28391167192429
629,2020-09-19,15.28391167192429
630,2020-09-20,14.479495268138802
631,2020-09-21,16.892744479495267
632,2020-09-22,15.28391167192429
633,2020-09-23,14.479495268138802
634,2020-09-24,15.28391167192429
635,2020-09-25,16.08832807570978
636,2020-09-26,14.479495268138802
637,2020-09-27,12.870662460567823
638,2020-09-28,15.28391167192429
639,2020-09-29,15.28391167192429
640,2020-09-30,13.675078864353312
641,2020-10-01,16.22093023255814
642,2020-10-02,17.122093023255815
643,2020-10-03,15.319767441860465
644,2020-10-04,14.418604651162791
645,2020-10-05,16.22093023255814
646,2020-10-06,16.22093023255814
647,2020-10-07,14.418604651162791
648,2020-10-08,16.22093023255814
649,2020-10-09,16.22093023255814
650,2020-10-10,18.023255813953487
651,2020-10-11,18.023255813953487
652,2020-10-12,18.924418604651162
653,2020-10-13,17.122093023255815
654,2020-10-14,17.122093023255815
655,2020-10-15,18.023255813953487
656,2020-10-16,17.122093023255815
657,2020-10-17,15.319767441860465
658,2020-10-18,17.122093023255815
659,2020-10-19,17.122093023255815
660,2020-10-20,19.825581395348834
661,2020-10-21,29.738372093023255
662,2020-10-22,31.540697674418603
663,2020-10-23,26.13372093023256
664,2020-10-24,21.627906976744185
665,2020-10-25,22.52906976744186
666,2020-10-26,23.430232558139533
667,2020-10-27,27.936046511627907
668,2020-10-28,27.936046511627907
669,2020-10-29,24.33139534883721
670,2020-10-30,23.430232558139533
671,2020-10-31,25.232558139534884
672,2020-11-01,24.705882352941178
673,2020-11-02,22.941176470588236
674,2020-11-03,22.058823529411768
675,2020-11-04,20.294117647058826
676,2020-11-05,32.64705882352941
677,2020-11-06,35.294117647058826
678,2020-11-07,29.11764705882353
679,2020-11-08,26.47058823529412
680,2020-11-09,29.11764705882353
681,2020-11-10,24.705882352941178
682,2020-11-11,28.23529411764706
683,2020-11-12,28.23529411764706
684,2020-11-13,30.88235294117647
685,2020-11-14,25.58823529411765
686,2020-11-15,23.823529411764707
687,2020-11-16,30.0
688,2020-11-17,42.352941176470594
689,2020-11-18,50.294117647058826
690,2020-11-19,37.94117647058824
691,2020-11-20,42.352941176470594
692,2020-11-21,42.352941176470594
693,2020-11-22,34.411764705882355
694,2020-11-23,37.94117647058824
695,2020-11-24,50.294117647058826
696,2020-11-25,44.117647058823536
697,2020-11-26,56.47058823529412
698,2020-11-27,38.8235294117647
699,2020-11-28,33.529411764705884
700,2020-11-29,31.764705882352946
701,2020-11-30,43.23529411764706
702,2020-12-01,45.04893350062735
703,2020-12-02,35.33249686323714
704,2020-12-03,34.449184441656215
705,2020-12-04,32.68255959849435
706,2020-12-05,29.14930991217064
707,2020-12-06,28.26599749058971
708,2020-12-07,30.03262233375157
709,2020-12-08,30.915934755332493
710,2020-12-09,31.799247176913426
711,2020-12-10,27.382685069008783
712,2020-12-11,29.14930991217064
713,2020-12-12,26.499372647427855
714,2020-12-13,28.26599749058971
715,2020-12-14,25.616060225846926
716,2020-12-15,28.26599749058971
717,2020-12-16,52.99874529485571
718,2020-12-17,88.33124215809285
719,2020-12-18,57.415307402760355
720,2020-12-19,49.465495608531995
721,2020-12-20,47.69887076537014
722,2020-12-21,52.11543287327478
723,2020-12-22,43.28230865746549
724,2020-12-23,42.39899623588457
725,2020-12-24,38.865746549560846
726,2020-12-25,45.04893350062735
727,2020-12-26,60.06524466750314
728,2020-12-27,83.9146800501882
729,2020-12-28,60.94855708908406
730,2020-12-29,55.64868255959849
731,2020-12-29,49.68632371392722
732,2020-12-30,59.623588456712675
733,2020-12-31,57.63613550815559
734,2021-01-01,65.03100158982512
735,2021-01-02,107.637519872814
736,2021-01-03,125.57710651828299
737,2021-01-04,107.637519872814
738,2021-01-05,89.69793322734498
739,2021-01-06,100.91017488076311
740,2021-01-07,143.51669316375197
741,2021-01-08,143.51669316375197
742,2021-01-09,107.637519872814
743,2021-01-10,112.12241653418123
744,2021-01-11,161.45627980922097
745,2021-01-12,123.33465818759936
746,2021-01-13,107.637519872814
747,2021-01-14,114.36486486486486
748,2021-01-15,94.18282988871223
749,2021-01-16,80.72813990461049
750,2021-01-17,71.75834658187598
751,2021-01-18,69.51589825119237
752,2021-01-19,65.03100158982512
753,2021-01-20,65.03100158982512
754,2021-01-21,80.72813990461049
755,2021-01-22,89.69793322734498
756,2021-01-23,65.03100158982512
757,2021-01-24,58.30365659777424
758,2021-01-25,60.546104928457865
759,2021-01-26,58.30365659777424
