,Den,Bitcoin: (Celosvětově)
760,2021-01-27,60.546104928457865
761,2021-01-28,65.03100158982512
762,2021-01-29,98.6677265500795
763,2021-01-30,71.75834658187598
764,2021-01-31,56.06120826709061
765,2021-02-01,61.434599156118146
766,2021-02-02,59.07172995780591
767,2021-02-03,63.797468354430386
768,2021-02-04,66.16033755274262
769,2021-02-05,59.07172995780591
770,2021-02-06,75.61181434599156
771,2021-02-07,63.797468354430386
772,2021-02-08,139.40928270042195
773,2021-02-09,160.67510548523208
774,2021-02-10,103.9662447257384
775,2021-02-11,99.24050632911393
776,2021-02-12,94.51476793248945
777,2021-02-13,82.70042194092828
778,2021-02-14,89.78902953586498
779,2021-02-15,89.78902953586498
780,2021-02-16,101.60337552742617
781,2021-02-17,113.41772151898736
782,2021-02-18,101.60337552742617
783,2021-02-19,122.86919831223629
784,2021-02-20,129.957805907173
785,2021-02-21,118.14345991561181
786,2021-02-22,129.957805907173
787,2021-02-23,165.40084388185656
788,2021-02-24,125.23206751054853
789,2021-02-25,101.60337552742617
790,2021-02-26,106.32911392405065
791,2021-02-27,82.70042194092828
792,2021-02-28,92.15189873417721
793,2021-03-01,83.53751284686535
794,2021-03-02,74.74409044193217
795,2021-03-03,74.74409044193217
796,2021-03-04,68.14902363823226
797,2021-03-05,68.14902363823226
798,2021-03-06,59.355601233299076
799,2021-03-07,63.752312435765674
800,2021-03-08,63.752312435765674
801,2021-03-09,76.94244604316548
802,2021-03-10,76.94244604316548
803,2021-03-11,72.54573484069887
804,2021-03-12,70.34737923946557
805,2021-03-13,94.52929085303185
806,2021-03-14,87.93422404933196
807,2021-03-15,79.14080164439878
808,2021-03-16,72.54573484069887
809,2021-03-17,68.14902363823226
810,2021-03-18,65.95066803699896
811,2021-03-19,61.55395683453237
812,2021-03-20,59.355601233299076
813,2021-03-21,59.355601233299076
814,2021-03-22,63.752312435765674
815,2021-03-23,61.55395683453237
816,2021-03-24,68.14902363823226
817,2021-03-25,74.74409044193217
818,2021-03-26,61.55395683453237
819,2021-03-27,59.355601233299076
820,2021-03-28,54.95889003083247
821,2021-03-29,61.55395683453237
822,2021-03-30,65.95066803699896
823,2021-03-31,65.95066803699896
824,2021-04-01,67.49999999999999
825,2021-04-02,63.14516129032258
826,2021-04-03,58.79032258064515
827,2021-04-04,58.79032258064515
828,2021-04-05,60.967741935483865
829,2021-04-06,60.967741935483865
830,2021-04-07,58.79032258064515
831,2021-04-08,54.43548387096774
832,2021-04-09,52.25806451612903
833,2021-04-10,58.79032258064515
834,2021-04-11,58.79032258064515
835,2021-04-12,60.967741935483865
836,2021-04-13,76.20967741935483
837,2021-04-14,84.91935483870967
838,2021-04-15,71.85483870967741
839,2021-04-16,76.20967741935483
840,2021-04-17,63.14516129032258
841,2021-04-18,115.4032258064516
842,2021-04-19,91.4516129032258
843,2021-04-20,87.09677419354837
844,2021-04-21,69.6774193548387
845,2021-04-22,78.38709677419355
846,2021-04-23,126.29032258064515
847,2021-04-24,84.91935483870967
848,2021-04-25,78.38709677419355
849,2021-04-26,82.74193548387095
850,2021-04-27,76.20967741935483
851,2021-04-28,63.14516129032258
852,2021-04-29,60.967741935483865
853,2021-04-30,58.79032258064515
854,2021-05-01,63.8220810166799
855,2021-05-02,59.094519459888794
856,2021-05-03,66.18586179507545
857,2021-05-04,68.549642573471
858,2021-05-05,68.549642573471
859,2021-05-06,68.549642573471
860,2021-05-07,61.45830023828435
861,2021-05-08,63.8220810166799
862,2021-05-09,66.18586179507545
863,2021-05-10,66.18586179507545
864,2021-05-11,66.18586179507545
865,2021-05-12,66.18586179507545
866,2021-05-13,151.28196981731531
867,2021-05-14,99.27879269261318
868,2021-05-15,78.00476568705322
869,2021-05-16,87.45988880063543
870,2021-05-17,120.55281969817314
871,2021-05-18,94.55123113582208
872,2021-05-19,236.37807783955517
873,2021-05-20,182.01111993645748
874,2021-05-21,134.73550436854646
875,2021-05-22,122.9166004765687
876,2021-05-23,144.19062748212866
877,2021-05-24,130.00794281175536
878,2021-05-25,101.64257347100873
879,2021-05-26,89.82366957903096
880,2021-05-27,82.73232724384432
881,2021-05-28,89.82366957903096
882,2021-05-29,87.45988880063543
883,2021-05-30,82.73232724384432
884,2021-05-31,75.64098490865766
885,2021-06-01,76.78899082568807
886,2021-06-02,76.78899082568807
887,2021-06-03,76.78899082568807
888,2021-06-04,81.74311926605505
889,2021-06-05,74.31192660550458
890,2021-06-06,76.78899082568807
891,2021-06-07,74.31192660550458
892,2021-06-08,101.55963302752293
893,2021-06-09,94.12844036697247
894,2021-06-10,81.74311926605505
895,2021-06-11,69.35779816513761
896,2021-06-12,61.92660550458715
897,2021-06-13,64.40366972477064
898,2021-06-14,81.74311926605505
899,2021-06-15,66.88073394495413
900,2021-06-16,61.92660550458715
901,2021-06-17,54.49541284403669
902,2021-06-18,56.972477064220186
903,2021-06-19,52.01834862385321
904,2021-06-20,59.44954128440367
905,2021-06-21,81.74311926605505
906,2021-06-22,111.46788990825688
907,2021-06-23,79.26605504587155
908,2021-06-24,66.88073394495413
909,2021-06-25,66.88073394495413
910,2021-06-26,64.40366972477064
911,2021-06-27,61.92660550458715
912,2021-06-28,64.40366972477064
913,2021-06-29,64.40366972477064
914,2021-06-30,54.49541284403669
915,2021-07-01,47.95312500000001
916,2021-07-02,43.59375000000001
917,2021-07-03,41.4140625
918,2021-07-04,45.77343750000001
919,2021-07-05,43.59375000000001
920,2021-07-06,43.59375000000001
921,2021-07-07,37.05468750000001
922,2021-07-08,43.59375000000001
923,2021-07-09,41.4140625
924,2021-07-10,37.05468750000001
925,2021-07-11,37.05468750000001
926,2021-07-12,39.23437500000001
927,2021-07-13,39.23437500000001
928,2021-07-14,39.23437500000001
929,2021-07-15,41.4140625
930,2021-07-16,41.4140625
931,2021-07-17,39.23437500000001
932,2021-07-18,37.05468750000001
933,2021-07-19,43.59375000000001
934,2021-07-20,56.67187500000001
935,2021-07-21,52.312500000000014
936,2021-07-22,47.95312500000001
937,2021-07-23,41.4140625
938,2021-07-24,43.59375000000001
939,2021-07-25,43.59375000000001
940,2021-07-26,78.46875000000001
941,2021-07-27,56.67187500000001
942,2021-07-28,52.312500000000014
943,2021-07-29,47.95312500000001
944,2021-07-30,43.59375000000001
945,2021-07-31,47.95312500000001
946,2021-08-01,44.370761115297654
947,2021-08-02,46.58929917106254
948,2021-08-03,42.15222305953277
949,2021-08-04,39.93368500376789
950,2021-08-05,42.15222305953277
951,2021-08-06,46.58929917106254
952,2021-08-07,51.026375282592305
953,2021-08-08,53.24491333835719
954,2021-08-09,55.46345139412207
955,2021-08-10,53.24491333835719
956,2021-08-11,53.24491333835719
957,2021-08-12,48.807837226827424
958,2021-08-13,48.807837226827424
959,2021-08-14,48.807837226827424
960,2021-08-15,46.58929917106254
961,2021-08-16,46.58929917106254
962,2021-08-17,44.370761115297654
963,2021-08-18,44.370761115297654
964,2021-08-19,44.370761115297654
965,2021-08-20,48.807837226827424
966,2021-08-21,48.807837226827424
967,2021-08-22,44.370761115297654
968,2021-08-23,57.681989449886956
969,2021-08-24,48.807837226827424
970,2021-08-25,46.58929917106254
971,2021-08-26,44.370761115297654
972,2021-08-27,42.15222305953277
973,2021-08-28,39.93368500376789
974,2021-08-28,37.9370007535795
975,2021-08-29,35.9403165033911
976,2021-08-30,37.9370007535795
977,2021-08-31,37.9370007535795
978,2021-09-01,35.8860759493671
979,2021-09-02,39.873417721519
980,2021-09-03,37.87974683544304
981,2021-09-04,35.8860759493671
982,2021-09-05,37.87974683544304
983,2021-09-06,43.8607594936709
984,2021-09-07,71.7721518987342
985,2021-09-08,65.79113924050634
986,2021-09-09,47.84810126582279
987,2021-09-10,43.8607594936709
988,2021-09-11,37.87974683544304
989,2021-09-12,37.87974683544304
990,2021-09-13,39.873417721519
991,2021-09-14,37.87974683544304
992,2021-09-15,35.8860759493671
993,2021-09-16,35.8860759493671
994,2021-09-17,35.8860759493671
995,2021-09-18,33.89240506329115
996,2021-09-19,31.898734177215196
997,2021-09-20,49.841772151898745
998,2021-09-21,49.841772151898745
999,2021-09-22,45.854430379746844
1000,2021-09-23,37.87974683544304
1001,2021-09-24,57.81645569620254
1002,2021-09-25,43.8607594936709
1003,2021-09-26,35.8860759493671
1004,2021-09-27,37.87974683544304
1005,2021-09-28,39.873417721519
1006,2021-09-29,37.87974683544304
1007,2021-09-30,35.8860759493671
1008,2021-10-01,45.466666666666676
1009,2021-10-02,41.33333333333334
1010,2021-10-03,39.26666666666667
1011,2021-10-04,41.33333333333334
1012,2021-10-05,47.53333333333334
1013,2021-10-06,59.93333333333334
1014,2021-10-07,55.80000000000001
1015,2021-10-08,45.466666666666676
1016,2021-10-09,43.400000000000006
1017,2021-10-10,43.400000000000006
1018,2021-10-11,51.66666666666667
1019,2021-10-12,53.73333333333334
1020,2021-10-13,45.466666666666676
1021,2021-10-14,49.6
1022,2021-10-15,66.13333333333334
1023,2021-10-16,62.00000000000001
1024,2021-10-17,49.6
1025,2021-10-18,55.80000000000001
1026,2021-10-19,66.13333333333334
1027,2021-10-20,86.80000000000001
1028,2021-10-21,76.46666666666667
1029,2021-10-22,64.06666666666668
1030,2021-10-23,51.66666666666667
1031,2021-10-24,47.53333333333334
1032,2021-10-25,51.66666666666667
1033,2021-10-26,53.73333333333334
1034,2021-10-27,59.93333333333334
1035,2021-10-28,53.73333333333334
1036,2021-10-29,47.53333333333334
1037,2021-10-30,43.400000000000006
1038,2021-10-31,43.400000000000006
1039,2021-11-01,47.67705382436261
1040,2021-11-02,49.8441926345609
1041,2021-11-03,45.50991501416431
1042,2021-11-04,45.50991501416431
1043,2021-11-05,43.342776203966004
1044,2021-11-06,41.1756373937677
1045,2021-11-07,41.1756373937677
1046,2021-11-08,58.51274787535411
1047,2021-11-09,67.1813031161473
1048,2021-11-10,60.679886685552404
1049,2021-11-11,54.1784702549575
1050,2021-11-12,49.8441926345609
1051,2021-11-13,45.50991501416431
1052,2021-11-14,45.50991501416431
1053,2021-11-15,49.8441926345609
1054,2021-11-16,60.679886685552404
1055,2021-11-17,56.345609065155806
1056,2021-11-18,56.345609065155806
1057,2021-11-19,58.51274787535411
1058,2021-11-20,45.50991501416431
1059,2021-11-21,45.50991501416431
1060,2021-11-22,49.8441926345609
1061,2021-11-23,54.1784702549575
1062,2021-11-24,54.1784702549575
1063,2021-11-25,47.67705382436261
1064,2021-11-26,58.51274787535411
1065,2021-11-27,49.8441926345609
1066,2021-11-28,45.50991501416431
1067,2021-11-29,52.0113314447592
1068,2021-11-30,49.8441926345609
1069,2021-12-01,45.869918699187
1070,2021-12-02,43.68563685636857
1071,2021-12-03,45.869918699187
1072,2021-12-04,100.4769647696477
1073,2021-12-05,74.26558265582656
1074,2021-12-06,67.71273712737128
1075,2021-12-07,58.97560975609757
1076,2021-12-08,52.422764227642276
1077,2021-12-09,52.422764227642276
1078,2021-12-10,52.422764227642276
1079,2021-12-11,43.68563685636857
1080,2021-12-12,48.054200542005425
1081,2021-12-13,54.607046070460704
1082,2021-12-14,58.97560975609757
1083,2021-12-15,56.79132791327914
1084,2021-12-16,50.23848238482385
1085,2021-12-17,48.054200542005425
1086,2021-12-18,45.869918699187
1087,2021-12-19,45.869918699187
1088,2021-12-20,48.054200542005425
1089,2021-12-21,48.054200542005425
1090,2021-12-22,43.68563685636857
1091,2021-12-23,48.054200542005425
1092,2021-12-24,50.23848238482385
1093,2021-12-25,45.869918699187
1094,2021-12-26,45.869918699187
1095,2021-12-27,45.869918699187
1096,2021-12-28,48.054200542005425
1097,2021-12-29,48.054200542005425
1098,2021-12-30,48.054200542005425
1099,2021-12-31,45.869918699187
1100,2022-01-01,38.679758308157105
1101,2022-01-02,36.83786505538772
1102,2022-01-03,40.52165156092649
1103,2022-01-04,99.46223564954684
1104,2022-01-05,36.83786505538772
1105,2022-01-06,53.41490433031218
1106,2022-01-07,64.4662638469285
1107,2022-01-08,58.94058408862035
1108,2022-01-09,51.5730110775428
1109,2022-01-10,57.09869083585096
1110,2022-01-11,53.41490433031218
1111,2022-01-12,47.88922457200403
1112,2022-01-13,92.09466263846929
1113,2022-01-14,33.15407854984894
1114,2022-01-15,38.679758308157105
1115,2022-01-16,69.99194360523666
1116,2022-01-17,34.99597180261833
1117,2022-01-18,36.83786505538772
1118,2022-01-19,34.99597180261833
1119,2022-01-20,40.52165156092649
1120,2022-01-21,73.67573011077543
1121,2022-01-22,103.1460221550856
1122,2022-01-23,73.67573011077543
1123,2022-01-24,184.18932527693858
1124,2022-01-25,60.78247734138973
1125,2022-01-26,60.78247734138973
1126,2022-01-27,53.41490433031218
1127,2022-01-28,55.25679758308157
1128,2022-01-29,49.73111782477342
1129,2022-01-30,46.047331319234644
1130,2022-01-31,47.88922457200403
1131,2022-02-01,56.23628691983122
1132,2022-02-02,50.210970464135016
1133,2022-02-03,50.210970464135016
1134,2022-02-04,52.21940928270042
1135,2022-02-05,56.23628691983122
1136,2022-02-06,48.202531645569614
1137,2022-02-07,58.24472573839662
1138,2022-02-08,56.23628691983122
1139,2022-02-09,54.22784810126582
1140,2022-02-10,44.185654008438824
1141,2022-02-11,50.210970464135016
1142,2022-02-12,44.185654008438824
1143,2022-02-13,40.16877637130802
1144,2022-02-14,44.185654008438824
1145,2022-02-15,46.19409282700421
1146,2022-02-16,42.17721518987342
1147,2022-02-17,46.19409282700421
1148,2022-02-18,46.19409282700421
1149,2022-02-19,40.16877637130802
1150,2022-02-20,44.185654008438824
1151,2022-02-21,48.202531645569614
1152,2022-02-22,54.22784810126582
1153,2022-02-23,46.19409282700421
1154,2022-02-24,90.37974683544303
1155,2022-02-25,62.26160337552742
1156,2022-02-26,48.202531645569614
1157,2022-02-27,48.202531645569614
1158,2022-02-28,60.25316455696202
1159,2022-03-01,65.43928035982009
1160,2022-03-02,59.30434782608695
1161,2022-03-03,49.079460269865066
1162,2022-03-04,49.079460269865066
1163,2022-03-05,42.94452773613194
1164,2022-03-06,40.899550224887555
1165,2022-03-07,51.12443778110944
1166,2022-03-08,47.03448275862068
1167,2022-03-09,51.12443778110944
1168,2022-03-10,47.03448275862068
1169,2022-03-11,42.94452773613194
1170,2022-03-12,38.85457271364318
1171,2022-03-13,38.85457271364318
1172,2022-03-14,42.94452773613194
1173,2022-03-15,38.85457271364318
1174,2022-03-16,42.94452773613194
1175,2022-03-17,40.899550224887555
1176,2022-03-18,44.989505247376314
1177,2022-03-19,36.809595202398796
1178,2022-03-20,34.76461769115442
1179,2022-03-21,38.85457271364318
1180,2022-03-22,40.899550224887555
1181,2022-03-23,38.85457271364318
1182,2022-03-24,40.899550224887555
1183,2022-03-25,40.899550224887555
1184,2022-03-26,36.809595202398796
1185,2022-03-27,40.899550224887555
1186,2022-03-28,51.12443778110944
1187,2022-03-29,44.989505247376314
1188,2022-03-30,42.94452773613194
1189,2022-03-31,40.899550224887555
1190,2022-04-01,40.630067792104214
1191,2022-04-02,36.567061012893795
1192,2022-04-03,34.53555762328858
1193,2022-04-04,36.567061012893795
1194,2022-04-05,36.567061012893795
1195,2022-04-06,40.630067792104214
1196,2022-04-07,36.567061012893795
1197,2022-04-08,36.567061012893795
1198,2022-04-09,32.50405423368337
1199,2022-04-10,32.50405423368337
1200,2022-04-11,42.66157118170943
1201,2022-04-12,38.59856440249901
1202,2022-04-13,38.59856440249901
1203,2022-04-14,34.53555762328858
1204,2022-04-15,32.50405423368337
1205,2022-04-16,30.47255084407816
1206,2022-04-17,28.44104745447295
1207,2022-04-18,36.567061012893795
1208,2022-04-19,34.53555762328858
1209,2022-04-20,30.47255084407816
1210,2022-04-21,32.50405423368337
1211,2022-04-22,32.50405423368337
1212,2022-04-23,30.47255084407816
1213,2022-04-24,28.44104745447295
1214,2022-04-25,34.53555762328858
1215,2022-04-26,36.567061012893795
1216,2022-04-27,32.50405423368337
1217,2022-04-27,29.141565864681642
1218,2022-04-28,29.141565864681642
1219,2022-04-29,29.141565864681642
1220,2022-04-30,28.020736408347734
1221,2022-05-01,34.70186839967506
1222,2022-05-02,34.70186839967506
1223,2022-05-03,33.367181153533714
1224,2022-05-04,34.70186839967506
1225,2022-05-05,42.709991876523155
1226,2022-05-06,45.37936636880585
1227,2022-05-07,36.036555645816414
1228,2022-05-08,46.7140536149472
1229,2022-05-09,73.40779853777417
1230,2022-05-10,72.07311129163283
1231,2022-05-11,86.75467099918765
1232,2022-05-12,133.46872461413486
1233,2022-05-13,94.76279447603574
1234,2022-05-14,69.40373679935011
1235,2022-05-15,58.72623883021934
1236,2022-05-16,60.06092607636069
1237,2022-05-17,53.38748984565394
1238,2022-05-18,54.72217709179529
1239,2022-05-19,52.052802599512596
1240,2022-05-20,49.383428107229896
1241,2022-05-21,42.709991876523155
1242,2022-05-22,44.0446791226645
1243,2022-05-23,45.37936636880585
1244,2022-05-24,46.7140536149472
1245,2022-05-25,42.709991876523155
1246,2022-05-26,46.7140536149472
1247,2022-05-27,44.0446791226645
1248,2022-05-28,38.705930138099106
1249,2022-05-29,37.371242891957756
1250,2022-05-30,44.0446791226645
1251,2022-05-31,44.0446791226645
1252,2022-06-01,39.214285714285715
1253,2022-06-02,37.90714285714285
1254,2022-06-03,36.599999999999994
1255,2022-06-04,33.98571428571428
1256,2022-06-05,32.67857142857142
1257,2022-06-06,39.214285714285715
1258,2022-06-07,40.52142857142857
1259,2022-06-08,37.90714285714285
1260,2022-06-09,32.67857142857142
1261,2022-06-10,36.599999999999994
1262,2022-06-11,35.29285714285714
1263,2022-06-12,45.74999999999999
1264,2022-06-13,117.64285714285714
1265,2022-06-14,108.49285714285713
1266,2022-06-15,107.18571428571427
1267,2022-06-16,90.19285714285714
1268,2022-06-17,75.8142857142857
1269,2022-06-18,117.64285714285714
1270,2022-06-19,111.10714285714285
1271,2022-06-20,87.57857142857142
1272,2022-06-21,73.19999999999999
1273,2022-06-22,65.35714285714285
1274,2022-06-23,58.82142857142857
1275,2022-06-24,57.51428571428571
1276,2022-06-25,48.364285714285714
1277,2022-06-26,45.74999999999999
1278,2022-06-27,52.28571428571428
1279,2022-06-28,48.364285714285714
1280,2022-06-29,52.28571428571428
1281,2022-06-30,64.05
1282,2022-07-01,55.91229742612011
1283,2022-07-02,48.287893231649186
1284,2022-07-03,47.01715919923737
1285,2022-07-04,49.558627264061
1286,2022-07-05,52.10009532888464
1287,2022-07-06,49.558627264061
1288,2022-07-07,47.01715919923737
1289,2022-07-08,44.475691134413715
1290,2022-07-09,38.12202097235462
1291,2022-07-10,39.39275500476644
1292,2022-07-11,43.2049571020019
1293,2022-07-12,44.475691134413715
1294,2022-07-13,44.475691134413715
1295,2022-07-14,44.475691134413715
1296,2022-07-15,39.39275500476644
1297,2022-07-16,36.851286939942796
1298,2022-07-17,35.58055290753098
1299,2022-07-18,45.74642516682554
1300,2022-07-19,48.287893231649186
1301,2022-07-20,49.558627264061
1302,2022-07-21,52.10009532888464
1303,2022-07-22,43.2049571020019
1304,2022-07-23,35.58055290753098
1305,2022-07-24,33.03908484270733
1306,2022-07-25,38.12202097235462
1307,2022-07-26,40.66348903717826
1308,2022-07-27,38.12202097235462
1309,2022-07-28,40.66348903717826
1310,2022-07-29,38.12202097235462
1311,2022-07-30,34.309818875119156
1312,2022-07-31,35.58055290753098
1313,2022-08-01,37.16876574307305
1314,2022-08-02,38.496221662468514
1315,2022-08-03,38.496221662468514
1316,2022-08-04,35.841309823677584
1317,2022-08-05,34.513853904282115
1318,2022-08-06,29.204030226700255
1319,2022-08-07,29.204030226700255
1320,2022-08-08,37.16876574307305
1321,2022-08-09,35.841309823677584
1322,2022-08-10,34.513853904282115
1323,2022-08-11,37.16876574307305
1324,2022-08-12,34.513853904282115
1325,2022-08-13,29.204030226700255
1326,2022-08-14,31.858942065491185
1327,2022-08-15,34.513853904282115
1328,2022-08-16,33.18639798488665
1329,2022-08-17,33.18639798488665
1330,2022-08-18,30.53148614609572
1331,2022-08-19,42.47858942065491
1332,2022-08-20,33.18639798488665
1333,2022-08-21,33.18639798488665
1334,2022-08-22,34.513853904282115
1335,2022-08-23,31.858942065491185
1336,2022-08-24,31.858942065491185
1337,2022-08-25,30.53148614609572
1338,2022-08-26,31.858942065491185
1339,2022-08-27,35.841309823677584
1340,2022-08-28,31.858942065491185
1341,2022-08-29,35.841309823677584
1342,2022-08-30,34.513853904282115
1343,2022-08-31,31.858942065491185
1344,2022-09-01,32.432432432432435
1345,2022-09-02,29.837837837837842
1346,2022-09-03,27.243243243243246
1347,2022-09-04,27.243243243243246
1348,2022-09-05,29.837837837837842
1349,2022-09-06,33.72972972972973
1350,2022-09-07,36.32432432432433
1351,2022-09-08,31.135135135135137
1352,2022-09-09,36.32432432432433
1353,2022-09-10,29.837837837837842
1354,2022-09-11,28.540540540540544
1355,2022-09-12,33.72972972972973
1356,2022-09-13,36.32432432432433
1357,2022-09-14,33.72972972972973
1358,2022-09-15,33.72972972972973
1359,2022-09-16,33.72972972972973
1360,2022-09-17,28.540540540540544
1361,2022-09-18,28.540540540540544
1362,2022-09-19,37.62162162162162
1363,2022-09-20,33.72972972972973
1364,2022-09-21,36.32432432432433
1365,2022-09-22,33.72972972972973
1366,2022-09-23,32.432432432432435
1367,2022-09-24,28.540540540540544
1368,2022-09-25,28.540540540540544
1369,2022-09-26,31.135135135135137
1370,2022-09-27,35.02702702702703
1371,2022-09-28,32.432432432432435
1372,2022-09-29,29.837837837837842
1373,2022-09-30,29.837837837837842
1374,2022-10-01,23.78836833602585
1375,2022-10-02,25.040387722132472
1376,2022-10-03,27.54442649434572
1377,2022-10-04,27.54442649434572
1378,2022-10-05,27.54442649434572
1379,2022-10-06,26.292407108239097
1380,2022-10-07,26.292407108239097
1381,2022-10-08,22.536348949919223
1382,2022-10-09,22.536348949919223
1383,2022-10-10,26.292407108239097
1384,2022-10-11,26.292407108239097
1385,2022-10-12,25.040387722132472
1386,2022-10-13,28.796445880452346
1387,2022-10-14,27.54442649434572
1388,2022-10-15,22.536348949919223
1389,2022-10-16,21.2843295638126
1390,2022-10-17,23.78836833602585
1391,2022-10-18,25.040387722132472
1392,2022-10-19,23.78836833602585
1393,2022-10-20,25.040387722132472
1394,2022-10-21,25.040387722132472
1395,2022-10-22,21.2843295638126
1396,2022-10-23,21.2843295638126
1397,2022-10-24,22.536348949919223
1398,2022-10-25,25.040387722132472
1399,2022-10-26,28.796445880452346
1400,2022-10-27,26.292407108239097
1401,2022-10-28,26.292407108239097
1402,2022-10-29,25.040387722132472
1403,2022-10-30,23.78836833602585
1404,2022-10-31,25.040387722132472
1405,2022-11-01,25.09849362688297
1406,2022-11-02,26.419466975666282
1407,2022-11-03,26.419466975666282
1408,2022-11-04,26.419466975666282
1409,2022-11-05,25.09849362688297
1410,2022-11-06,23.77752027809965
1411,2022-11-07,26.419466975666282
1412,2022-11-08,40.950173812282735
1413,2022-11-09,68.69061413673232
1414,2022-11-10,73.97450753186558
1415,2022-11-11,59.44380069524914
1416,2022-11-12,52.838933951332564
1417,2022-11-13,50.19698725376594
1418,2022-11-14,56.8018539976825
1419,2022-11-15,44.91309385863268
1420,2022-11-16,44.91309385863268
1421,2022-11-17,40.950173812282735
1422,2022-11-18,38.308227114716104
1423,2022-11-19,31.703360370799537
1424,2022-11-20,31.703360370799537
1425,2022-11-21,39.62920046349942
1426,2022-11-22,39.62920046349942
1427,2022-11-23,35.66628041714948
1428,2022-11-24,30.382387022016225
1429,2022-11-25,30.382387022016225
1430,2022-11-26,26.419466975666282
1431,2022-11-27,26.419466975666282
1432,2022-11-28,33.02433371958285
1433,2022-11-29,31.703360370799537
1434,2022-11-30,31.703360370799537
1435,2022-12-01,29.988248515010433
1436,2022-12-02,26.076737839139508
1437,2022-12-03,24.77290094718253
1438,2022-12-04,24.77290094718253
1439,2022-12-05,27.38057473109648
1440,2022-12-06,27.38057473109648
1441,2022-12-07,27.38057473109648
1442,2022-12-08,29.988248515010433
1443,2022-12-09,24.77290094718253
1444,2022-12-10,22.16522716326858
1445,2022-12-11,24.77290094718253
1446,2022-12-12,26.076737839139508
1447,2022-12-13,32.595922298924386
1448,2022-12-14,31.29208540696741
1449,2022-12-15,29.988248515010433
1450,2022-12-16,28.68441162305346
1451,2022-12-17,26.076737839139508
1452,2022-12-18,23.469064055225555
1453,2022-12-19,27.38057473109648
1454,2022-12-20,27.38057473109648
1455,2022-12-21,28.68441162305346
1456,2022-12-22,26.076737839139508
1457,2022-12-23,26.076737839139508
1458,2022-12-24,24.77290094718253
1459,2022-12-25,23.469064055225555
1460,2022-12-26,26.076737839139508
1461,2022-12-26,28.29603467651308
1462,2022-12-27,29.40568309519987
1463,2022-12-28,28.85085888585647
1464,2022-12-29,27.186386257826292
1465,2022-12-30,28.29603467651308
1466,2022-12-31,24.41226521110933
1467,2023-01-01,23.02668089647812
1468,2023-01-02,23.986125933831374
1469,2023-01-03,23.986125933831374
1470,2023-01-04,25.905016008537885
1471,2023-01-05,23.986125933831374
1472,2023-01-06,23.506403415154747
1473,2023-01-07,21.107790821771612
1474,2023-01-08,21.58751334044824
1475,2023-01-09,24.945570971184626
1476,2023-01-10,24.465848452508002
1477,2023-01-11,25.425293489861257
1478,2023-01-12,32.14140875133404
1479,2023-01-13,32.621131270010665
1480,2023-01-14,42.215581643543224
1481,2023-01-15,33.58057630736393
1482,2023-01-16,36.93863393810032
1483,2023-01-17,34.06029882604055
1484,2023-01-18,32.621131270010665
1485,2023-01-19,30.222518676627534
1486,2023-01-20,32.14140875133404
1487,2023-01-21,36.45891141942369
1488,2023-01-22,33.100853788687296
1489,2023-01-23,32.621131270010665
1490,2023-01-24,31.181963713980785
1491,2023-01-25,30.222518676627534
1492,2023-01-26,29.742796157950906
1493,2023-01-27,26.384738527214513
1494,2023-01-28,24.945570971184626
1495,2023-01-29,27.823906083244392
1496,2023-01-30,29.742796157950906
1497,2023-01-31,28.30362860192102
1498,2023-02-01,35.96330275229358
1499,2023-02-02,40.159021406727824
1500,2023-02-03,35.36391437308868
1501,2023-02-04,31.16819571865443
1502,2023-02-05,31.16819571865443
1503,2023-02-06,31.76758409785933
1504,2023-02-07,24.574923547400612
1505,2023-02-08,25.773700305810397
1506,2023-02-09,28.17125382262997
1507,2023-02-10,27.57186544342508
1508,2023-02-11,22.776758409785934
1509,2023-02-12,23.376146788990827
1510,2023-02-13,25.773700305810397
1511,2023-02-14,24.574923547400612
