,Den,Kryptoměna: (Celosvětově)
0,2019-01-01,5.949999999999999
1,2019-01-02,7.175
2,2019-01-03,7.0
3,2019-01-04,7.5249999999999995
4,2019-01-05,7.0
5,2019-01-06,7.5249999999999995
6,2019-01-07,7.699999999999999
7,2019-01-08,7.5249999999999995
8,2019-01-09,9.1
9,2019-01-10,9.975
10,2019-01-11,7.5249999999999995
11,2019-01-12,6.475
12,2019-01-13,7.0
13,2019-01-14,7.699999999999999
14,2019-01-15,7.874999999999999
15,2019-01-16,6.6499999999999995
16,2019-01-17,6.6499999999999995
17,2019-01-18,6.3
18,2019-01-19,6.125
19,2019-01-20,5.25
20,2019-01-21,6.475
21,2019-01-22,6.6499999999999995
22,2019-01-23,7.175
23,2019-01-24,6.6499999999999995
24,2019-01-25,6.475
25,2019-01-26,5.7749999999999995
26,2019-01-27,6.3
27,2019-01-28,7.35
28,2019-01-29,7.0
29,2019-01-30,6.6499999999999995
30,2019-01-31,6.475
31,2019-02-01,6.6145648312611005
32,2019-02-02,5.744227353463588
33,2019-02-03,6.092362344582593
34,2019-02-04,7.136767317939609
35,2019-02-05,10.095914742451154
36,2019-02-06,9.573712255772646
37,2019-02-07,6.962699822380106
38,2019-02-08,7.3108348134991115
39,2019-02-09,6.788632326820603
40,2019-02-10,6.266429840142096
41,2019-02-11,6.6145648312611005
42,2019-02-12,6.440497335701599
43,2019-02-13,6.6145648312611005
44,2019-02-14,6.788632326820603
45,2019-02-15,6.6145648312611005
46,2019-02-16,6.092362344582593
47,2019-02-17,6.6145648312611005
48,2019-02-18,8.355239786856128
49,2019-02-19,7.3108348134991115
50,2019-02-20,7.136767317939609
51,2019-02-21,6.962699822380106
52,2019-02-22,6.962699822380106
53,2019-02-23,6.6145648312611005
54,2019-02-24,7.83303730017762
55,2019-02-25,6.962699822380106
56,2019-02-26,6.788632326820603
57,2019-02-27,6.788632326820603
58,2019-02-28,5.91829484902309
59,2019-03-01,7.195462478184991
60,2019-03-02,5.869982547993019
61,2019-03-03,6.2486910994764395
62,2019-03-04,7.384816753926701
63,2019-03-05,7.763525305410122
64,2019-03-06,7.763525305410122
65,2019-03-07,7.006108202443281
66,2019-03-08,7.006108202443281
67,2019-03-09,7.006108202443281
68,2019-03-10,7.006108202443281
69,2019-03-11,7.195462478184991
70,2019-03-12,7.5741710296684115
71,2019-03-13,7.195462478184991
72,2019-03-14,7.006108202443281
73,2019-03-15,6.816753926701571
74,2019-03-16,6.62739965095986
75,2019-03-17,7.006108202443281
76,2019-03-18,6.43804537521815
77,2019-03-19,7.384816753926701
78,2019-03-20,7.384816753926701
79,2019-03-21,7.5741710296684115
80,2019-03-22,7.195462478184991
81,2019-03-23,6.43804537521815
82,2019-03-24,6.2486910994764395
83,2019-03-25,6.816753926701571
84,2019-03-26,7.006108202443281
85,2019-03-27,7.195462478184991
86,2019-03-28,7.006108202443281
87,2019-03-29,7.006108202443281
88,2019-03-30,7.006108202443281
89,2019-03-31,6.62739965095986
90,2019-04-01,6.496519721577726
91,2019-04-02,11.693735498839906
92,2019-04-03,13.364269141531322
93,2019-04-04,10.951276102088167
94,2019-04-05,8.16705336426914
95,2019-04-06,7.795823665893272
96,2019-04-07,7.424593967517401
97,2019-04-08,8.352668213457076
98,2019-04-09,7.981438515081206
99,2019-04-10,8.16705336426914
100,2019-04-11,8.16705336426914
101,2019-04-12,8.16705336426914
102,2019-04-13,7.795823665893272
103,2019-04-14,7.424593967517401
104,2019-04-15,7.610208816705336
105,2019-04-16,7.424593967517401
106,2019-04-17,6.867749419953596
107,2019-04-18,6.867749419953596
108,2019-04-19,7.053364269141531
109,2019-04-20,6.867749419953596
110,2019-04-21,6.867749419953596
111,2019-04-22,7.238979118329466
112,2019-04-23,7.053364269141531
113,2019-04-24,8.16705336426914
114,2019-04-25,7.795823665893272
115,2019-04-26,7.981438515081206
116,2019-04-27,8.53828306264501
117,2019-04-28,7.053364269141531
118,2019-04-29,7.053364269141531
119,2019-04-30,7.610208816705336
120,2019-05-01,6.791800128122999
121,2019-05-02,6.791800128122999
122,2019-05-03,7.68545803971813
123,2019-05-04,6.791800128122999
124,2019-05-05,6.255605381165919
125,2019-05-06,6.970531710442025
126,2019-05-07,7.506726457399104
127,2019-05-08,8.400384368994235
128,2019-05-09,6.791800128122999
129,2019-05-10,7.68545803971813
130,2019-05-11,10.008968609865471
131,2019-05-12,8.57911595131326
132,2019-05-13,10.366431774503525
133,2019-05-14,12.868673926969892
134,2019-05-15,12.689942344650866
135,2019-05-16,12.689942344650866
136,2019-05-17,9.65150544522742
137,2019-05-18,8.042921204356183
138,2019-05-19,8.757847533632287
139,2019-05-20,8.57911595131326
140,2019-05-21,11.796284433055733
141,2019-05-22,10.187700192184497
142,2019-05-23,9.11531069827034
143,2019-05-24,8.936579115951314
144,2019-05-25,7.68545803971813
145,2019-05-26,7.8641896220371565
146,2019-05-27,10.902626521460602
147,2019-05-28,10.187700192184497
148,2019-05-29,9.830237027546445
149,2019-05-30,10.008968609865471
150,2019-05-31,8.57911595131326
151,2019-06-01,7.757166947723441
152,2019-06-02,7.925801011804385
153,2019-06-03,7.925801011804385
154,2019-06-04,8.600337268128163
155,2019-06-05,7.419898819561552
156,2019-06-06,7.588532883642496
157,2019-06-07,7.925801011804385
158,2019-06-08,7.419898819561552
159,2019-06-09,7.251264755480608
160,2019-06-10,7.757166947723441
161,2019-06-11,7.925801011804385
162,2019-06-12,7.925801011804385
163,2019-06-13,8.094435075885329
164,2019-06-14,9.106239460370995
165,2019-06-15,7.925801011804385
166,2019-06-16,8.094435075885329
167,2019-06-17,11.129848229342327
168,2019-06-18,16.863406408094438
169,2019-06-19,14.165261382799326
170,2019-06-20,11.129848229342327
171,2019-06-21,10.961214165261383
172,2019-06-22,13.322091062394605
173,2019-06-23,10.455311973018551
174,2019-06-24,10.961214165261383
175,2019-06-25,12.478920741989883
176,2019-06-26,16.526138279932546
177,2019-06-27,14.333895446880272
178,2019-06-28,11.635750421585161
179,2019-06-29,10.286677908937605
180,2019-06-30,9.106239460370995
181,2019-07-01,11.695740365111561
182,2019-07-02,11.318458417849898
183,2019-07-03,9.809330628803245
184,2019-07-04,9.620689655172413
185,2019-07-05,9.43204868154158
186,2019-07-06,8.11156186612576
187,2019-07-07,8.300202839756592
188,2019-07-08,10.186612576064908
189,2019-07-09,10.752535496957403
190,2019-07-10,9.997971602434076
191,2019-07-11,10.37525354969574
192,2019-07-12,9.24340770791075
193,2019-07-13,9.054766734279918
194,2019-07-14,8.300202839756592
195,2019-07-15,10.752535496957403
196,2019-07-16,11.507099391480729
197,2019-07-17,10.56389452332657
198,2019-07-18,9.24340770791075
199,2019-07-19,8.11156186612576
200,2019-07-20,7.356997971602434
201,2019-07-21,7.734279918864097
202,2019-07-22,8.300202839756592
203,2019-07-23,8.488843813387422
204,2019-07-24,7.734279918864097
205,2019-07-25,7.922920892494928
206,2019-07-26,7.734279918864097
207,2019-07-27,7.545638945233265
208,2019-07-28,7.1683569979716015
209,2019-07-29,7.734279918864097
210,2019-07-30,7.734279918864097
211,2019-07-31,7.1683569979716015
212,2019-08-01,6.831814415907207
213,2019-08-02,7.011599005799503
214,2019-08-03,7.191383595691797
215,2019-08-04,6.652029826014912
216,2019-08-05,8.090306545153272
217,2019-08-06,8.629660314830156
218,2019-08-07,7.371168185584092
219,2019-08-08,7.371168185584092
220,2019-08-09,7.191383595691797
221,2019-08-10,6.652029826014912
222,2019-08-11,6.4722452361226175
223,2019-08-12,7.371168185584092
224,2019-08-13,7.011599005799503
225,2019-08-14,7.550952775476387
226,2019-08-15,7.550952775476387
227,2019-08-16,7.011599005799503
228,2019-08-17,6.4722452361226175
229,2019-08-18,6.4722452361226175
230,2019-08-19,6.831814415907207
231,2019-08-20,7.191383595691797
232,2019-08-21,7.550952775476387
233,2019-08-22,6.831814415907207
234,2019-08-23,6.4722452361226175
235,2019-08-24,5.932891466445732
236,2019-08-25,5.753106876553438
237,2019-08-26,6.831814415907207
238,2019-08-27,7.191383595691797
239,2019-08-28,7.371168185584092
240,2019-08-29,7.371168185584092
241,2019-08-30,6.831814415907207
242,2019-08-31,5.932891466445732
243,2019-09-01,5.967817437097717
244,2019-09-01,5.840842598010531
245,2019-09-02,6.856641310708015
246,2019-09-03,7.364540667056757
247,2019-09-04,6.602691632533645
248,2019-09-05,6.475716793446459
249,2019-09-06,7.110590988882386
250,2019-09-07,7.364540667056757
251,2019-09-08,6.0947922761849025
252,2019-09-09,6.856641310708015
253,2019-09-10,6.856641310708015
254,2019-09-11,6.856641310708015
255,2019-09-12,7.237565827969571
256,2019-09-13,6.983616149795202
257,2019-09-14,6.72966647162083
258,2019-09-15,6.221767115272089
259,2019-09-16,6.856641310708015
260,2019-09-17,7.745465184318314
261,2019-09-18,7.999414862492685
262,2019-09-19,8.12638970157987
263,2019-09-20,7.110590988882386
264,2019-09-21,6.221767115272089
265,2019-09-22,5.840842598010531
266,2019-09-23,6.983616149795202
267,2019-09-24,8.634289057928612
268,2019-09-25,9.269163253364539
269,2019-09-26,7.872440023405499
270,2019-09-27,6.856641310708015
271,2019-09-28,6.475716793446459
272,2019-09-29,6.221767115272089
273,2019-09-30,7.364540667056757
274,2019-10-01,7.975103734439833
275,2019-10-02,7.203319502074688
276,2019-10-03,6.946058091286306
277,2019-10-04,6.817427385892116
278,2019-10-05,6.6887966804979255
279,2019-10-06,6.3029045643153525
280,2019-10-07,6.817427385892116
281,2019-10-08,8.746887966804978
282,2019-10-09,7.460580912863071
283,2019-10-10,6.6887966804979255
284,2019-10-11,6.560165975103733
285,2019-10-12,6.174273858921161
286,2019-10-13,6.560165975103733
287,2019-10-14,7.074688796680498
288,2019-10-15,7.3319502074688785
289,2019-10-16,7.3319502074688785
290,2019-10-17,6.431535269709543
291,2019-10-18,6.3029045643153525
292,2019-10-19,5.402489626556016
293,2019-10-20,5.9170124481327795
294,2019-10-21,6.431535269709543
295,2019-10-22,6.6887966804979255
296,2019-10-23,8.360995850622405
297,2019-10-24,7.3319502074688785
298,2019-10-25,7.717842323651452
299,2019-10-26,9.132780082987551
300,2019-10-27,6.431535269709543
301,2019-10-28,7.074688796680498
302,2019-10-29,7.589211618257261
303,2019-10-30,6.817427385892116
304,2019-10-31,6.6887966804979255
305,2019-11-01,5.903536977491962
306,2019-11-02,5.32475884244373
307,2019-11-03,5.67202572347267
308,2019-11-04,6.598070739549839
309,2019-11-05,6.250803858520901
310,2019-11-06,6.482315112540194
311,2019-11-07,6.598070739549839
312,2019-11-08,6.482315112540194
313,2019-11-09,5.440514469453377
314,2019-11-10,5.093247588424438
315,2019-11-11,5.67202572347267
316,2019-11-12,5.787781350482316
317,2019-11-13,6.366559485530548
318,2019-11-14,5.67202572347267
319,2019-11-15,6.366559485530548
320,2019-11-16,5.787781350482316
321,2019-11-17,6.019292604501609
322,2019-11-18,6.135048231511255
323,2019-11-19,6.366559485530548
324,2019-11-20,6.250803858520901
325,2019-11-21,6.482315112540194
326,2019-11-22,6.482315112540194
327,2019-11-23,6.019292604501609
328,2019-11-24,5.787781350482316
329,2019-11-25,6.598070739549839
330,2019-11-26,6.482315112540194
331,2019-11-27,5.787781350482316
332,2019-11-28,5.556270096463023
333,2019-11-29,5.32475884244373
334,2019-11-30,5.209003215434084
335,2019-12-01,5.774108322324968
336,2019-12-02,6.142668428005285
337,2019-12-03,6.634081902245707
338,2019-12-04,6.388375165125496
339,2019-12-05,5.774108322324968
340,2019-12-06,5.896961690885073
341,2019-12-07,5.282694848084545
342,2019-12-08,5.036988110964333
343,2019-12-09,5.6512549537648615
344,2019-12-10,6.142668428005285
345,2019-12-11,5.896961690885073
346,2019-12-12,5.528401585204755
347,2019-12-13,5.774108322324968
348,2019-12-14,5.528401585204755
349,2019-12-15,6.142668428005285
350,2019-12-16,6.388375165125496
351,2019-12-17,6.756935270805814
352,2019-12-18,7.002642007926024
353,2019-12-19,5.6512549537648615
354,2019-12-20,6.26552179656539
355,2019-12-21,5.40554821664465
356,2019-12-22,5.282694848084545
357,2019-12-23,6.01981505944518
358,2019-12-24,6.142668428005285
359,2019-12-25,6.26552179656539
360,2019-12-26,6.142668428005285
361,2019-12-27,6.26552179656539
362,2019-12-28,6.879788639365919
363,2019-12-29,6.142668428005285
364,2019-12-30,6.142668428005285
365,2019-12-31,5.6512549537648615
366,2020-01-01,5.854545454545455
367,2020-01-02,6.236363636363638
368,2020-01-03,6.363636363636365
369,2020-01-04,5.854545454545455
370,2020-01-05,6.490909090909092
371,2020-01-06,7.509090909090911
372,2020-01-07,7.000000000000002
373,2020-01-08,7.000000000000002
374,2020-01-09,6.872727272727274
375,2020-01-10,7.000000000000002
376,2020-01-11,6.61818181818182
377,2020-01-12,6.490909090909092
378,2020-01-13,6.490909090909092
379,2020-01-14,9.036363636363639
380,2020-01-15,9.545454545454547
381,2020-01-16,7.7636363636363654
382,2020-01-17,7.509090909090911
383,2020-01-18,7.254545454545456
384,2020-01-19,7.127272727272729
385,2020-01-20,7.127272727272729
386,2020-01-21,7.254545454545456
387,2020-01-22,7.000000000000002
388,2020-01-23,7.127272727272729
389,2020-01-24,6.490909090909092
390,2020-01-25,6.236363636363638
391,2020-01-26,5.981818181818183
392,2020-01-27,6.745454545454547
393,2020-01-28,7.254545454545456
394,2020-01-29,7.509090909090911
395,2020-01-30,7.6363636363636385
396,2020-01-31,6.61818181818182
397,2020-02-01,6.3171382808328875
398,2020-02-02,6.564869193806726
399,2020-02-03,6.8126001067805655
400,2020-02-04,7.431927389215162
401,2020-02-05,7.927389215162839
402,2020-02-06,8.175120128136678
403,2020-02-07,7.679658302189001
404,2020-02-08,7.184196476241324
405,2020-02-09,8.175120128136678
406,2020-02-10,7.927389215162839
407,2020-02-11,9.413774693005871
408,2020-02-12,12.386545648691937
409,2020-02-13,11.271756540309664
410,2020-02-14,9.289909236518954
411,2020-02-15,8.422851041110517
412,2020-02-16,8.918312867058194
413,2020-02-17,8.546716497597437
414,2020-02-18,8.670581954084355
415,2020-02-19,8.794447410571276
416,2020-02-20,8.546716497597437
417,2020-02-21,7.308061932728243
418,2020-02-22,6.3171382808328875
419,2020-02-23,6.936465563267484
420,2020-02-24,7.184196476241324
421,2020-02-25,7.184196476241324
422,2020-02-26,7.8035237586759205
423,2020-02-27,7.431927389215162
424,2020-02-28,7.308061932728243
425,2020-02-29,6.06940736785905
426,2020-03-01,6.522882693319305
427,2020-03-02,7.044713308784849
428,2020-03-03,7.305628616517621
429,2020-03-04,11.871646501841136
430,2020-03-05,9.914781693845343
431,2020-03-06,7.6970015781167795
432,2020-03-07,7.044713308784849
433,2020-03-08,7.044713308784849
434,2020-03-09,9.262493424513414
435,2020-03-10,7.6970015781167795
436,2020-03-11,6.7837980010520775
437,2020-03-12,11.871646501841136
438,2020-03-13,12.654392425039452
439,2020-03-14,8.871120462914254
440,2020-03-15,8.349289847448711
441,2020-03-16,8.610205155181482
442,2020-03-17,6.914255654918463
443,2020-03-18,7.305628616517621
444,2020-03-19,8.349289847448711
445,2020-03-20,8.349289847448711
446,2020-03-21,7.566543924250394
447,2020-03-22,6.522882693319305
448,2020-03-23,7.175170962651236
449,2020-03-24,7.566543924250394
450,2020-03-25,7.175170962651236
451,2020-03-26,6.653340347185691
452,2020-03-27,7.175170962651236
453,2020-03-28,6.914255654918463
454,2020-03-29,7.6970015781167795
455,2020-03-30,7.044713308784849
456,2020-03-31,7.044713308784849
457,2020-04-01,6.609179415855353
458,2020-04-02,7.098748261474269
459,2020-04-03,6.609179415855353
460,2020-04-04,6.853963838664811
461,2020-04-05,6.731571627260083
462,2020-04-06,8.0778859527121
463,2020-04-07,7.95549374130737
464,2020-04-08,8.200278164116828
465,2020-04-09,7.710709318497913
466,2020-04-10,8.322670375521556
467,2020-04-11,7.465924895688455
468,2020-04-12,7.588317107093183
469,2020-04-13,6.97635605006954
470,2020-04-14,7.221140472878997
471,2020-04-15,7.95549374130737
472,2020-04-16,7.710709318497913
473,2020-04-17,7.710709318497913
474,2020-04-18,7.710709318497913
475,2020-04-19,8.0778859527121
476,2020-04-20,7.833101529902642
477,2020-04-21,7.588317107093183
478,2020-04-22,8.0778859527121
479,2020-04-23,7.95549374130737
480,2020-04-24,7.833101529902642
481,2020-04-25,8.322670375521556
482,2020-04-26,8.567454798331013
483,2020-04-27,8.567454798331013
484,2020-04-28,7.343532684283727
485,2020-04-29,10.036161335187758
486,2020-04-30,11.13769123783032
487,2020-04-30,12.15020862308762
488,2020-05-01,9.10421052631579
489,2020-05-02,9.397894736842106
490,2020-05-03,8.810526315789474
491,2020-05-04,9.10421052631579
492,2020-05-05,8.810526315789474
493,2020-05-06,9.10421052631579
494,2020-05-07,10.278947368421054
495,2020-05-08,10.866315789473685
496,2020-05-09,9.985263157894737
497,2020-05-10,12.04105263157895
498,2020-05-11,9.985263157894737
499,2020-05-12,9.691578947368422
500,2020-05-13,9.10421052631579
501,2020-05-14,9.397894736842106
502,2020-05-15,8.516842105263159
503,2020-05-16,8.810526315789474
504,2020-05-17,9.10421052631579
505,2020-05-18,9.10421052631579
506,2020-05-19,8.516842105263159
507,2020-05-20,8.810526315789474
508,2020-05-21,8.223157894736843
509,2020-05-22,8.223157894736843
510,2020-05-23,8.516842105263159
511,2020-05-24,8.516842105263159
512,2020-05-25,8.810526315789474
513,2020-05-26,8.516842105263159
514,2020-05-27,7.929473684210526
515,2020-05-28,7.929473684210526
516,2020-05-29,7.929473684210526
517,2020-05-30,7.929473684210526
518,2020-05-31,7.929473684210526
519,2020-06-01,7.878787878787879
520,2020-06-02,9.393939393939394
521,2020-06-03,8.484848484848484
522,2020-06-04,9.090909090909092
523,2020-06-05,6.969696969696971
524,2020-06-06,7.575757575757576
525,2020-06-07,8.181818181818182
526,2020-06-08,8.787878787878789
527,2020-06-09,8.484848484848484
528,2020-06-10,8.787878787878789
529,2020-06-11,8.484848484848484
530,2020-06-12,8.181818181818182
531,2020-06-13,7.575757575757576
532,2020-06-14,7.2727272727272725
533,2020-06-15,8.181818181818182
534,2020-06-16,7.575757575757576
535,2020-06-17,7.878787878787879
536,2020-06-18,7.575757575757576
537,2020-06-19,6.969696969696971
538,2020-06-20,6.969696969696971
539,2020-06-21,7.575757575757576
540,2020-06-22,8.484848484848484
541,2020-06-23,8.181818181818182
542,2020-06-24,7.878787878787879
543,2020-06-25,7.575757575757576
544,2020-06-26,9.696969696969697
545,2020-06-27,7.575757575757576
546,2020-06-28,8.484848484848484
547,2020-06-29,7.2727272727272725
548,2020-06-30,6.969696969696971
549,2020-07-01,7.454909819639277
550,2020-07-02,8.076152304609217
551,2020-07-03,7.454909819639277
552,2020-07-04,7.765531062124247
553,2020-07-05,7.454909819639277
554,2020-07-06,7.765531062124247
555,2020-07-07,9.318637274549097
556,2020-07-08,12.114228456913827
557,2020-07-09,10.250501002004007
558,2020-07-10,8.697394789579157
559,2020-07-11,8.697394789579157
560,2020-07-12,7.454909819639277
561,2020-07-13,9.629258517034067
562,2020-07-14,9.939879759519037
563,2020-07-15,10.871743486973946
564,2020-07-16,10.250501002004007
565,2020-07-17,9.008016032064127
566,2020-07-18,18.326653306613224
567,2020-07-19,8.697394789579157
568,2020-07-20,9.008016032064127
569,2020-07-21,9.318637274549097
570,2020-07-22,9.939879759519037
571,2020-07-23,10.561122244488978
572,2020-07-24,9.939879759519037
573,2020-07-25,10.250501002004007
574,2020-07-26,11.492985971943886
575,2020-07-27,12.424849699398797
576,2020-07-28,12.114228456913827
577,2020-07-29,12.114228456913827
578,2020-07-30,11.803607214428856
579,2020-07-31,11.803607214428856
580,2020-08-01,13.58095238095238
581,2020-08-02,14.171428571428569
582,2020-08-03,12.695238095238095
583,2020-08-04,11.809523809523808
584,2020-08-05,10.923809523809524
585,2020-08-06,11.514285714285714
586,2020-08-07,11.219047619047618
587,2020-08-08,11.514285714285714
588,2020-08-09,12.104761904761904
589,2020-08-10,12.104761904761904
590,2020-08-11,12.104761904761904
591,2020-08-12,11.809523809523808
592,2020-08-13,12.99047619047619
593,2020-08-14,12.99047619047619
594,2020-08-15,12.99047619047619
595,2020-08-16,13.876190476190477
596,2020-08-17,14.171428571428569
597,2020-08-18,12.99047619047619
598,2020-08-19,11.809523809523808
599,2020-08-20,12.695238095238095
600,2020-08-21,11.809523809523808
601,2020-08-22,11.809523809523808
602,2020-08-23,11.219047619047618
603,2020-08-24,11.219047619047618
604,2020-08-25,11.514285714285714
605,2020-08-26,11.219047619047618
606,2020-08-27,9.447619047619048
607,2020-08-28,10.333333333333332
608,2020-08-29,10.333333333333332
609,2020-08-30,12.104761904761904
610,2020-08-31,10.923809523809524
611,2020-09-01,11.916583912611717
612,2020-09-02,12.512413108242304
613,2020-09-03,13.10824230387289
614,2020-09-04,12.214498510427012
615,2020-09-05,11.320754716981131
616,2020-09-06,10.724925521350546
617,2020-09-07,9.533267130089374
618,2020-09-08,9.533267130089374
619,2020-09-09,14.597815292949353
620,2020-09-10,9.831181727904667
621,2020-09-11,9.235352532274081
622,2020-09-12,8.937437934458789
623,2020-09-13,11.320754716981131
624,2020-09-14,9.533267130089374
625,2020-09-15,9.533267130089374
626,2020-09-16,9.533267130089374
627,2020-09-17,9.533267130089374
628,2020-09-18,9.831181727904667
629,2020-09-19,8.937437934458789
630,2020-09-20,9.533267130089374
631,2020-09-21,10.12909632571996
632,2020-09-22,9.831181727904667
633,2020-09-23,9.831181727904667
634,2020-09-24,8.937437934458789
635,2020-09-25,8.341608738828201
636,2020-09-26,7.7457795431976155
637,2020-09-27,7.14995034756703
638,2020-09-28,7.7457795431976155
639,2020-09-29,9.533267130089374
640,2020-09-30,9.533267130089374
641,2020-10-01,8.675512665862485
642,2020-10-02,8.376357056694813
643,2020-10-03,7.478890229191797
644,2020-10-04,7.179734620024124
645,2020-10-05,8.974668275030156
646,2020-10-06,8.675512665862485
647,2020-10-07,7.478890229191797
648,2020-10-08,7.778045838359469
649,2020-10-09,7.179734620024124
650,2020-10-10,7.478890229191797
651,2020-10-11,7.478890229191797
652,2020-10-12,7.478890229191797
653,2020-10-13,7.179734620024124
654,2020-10-14,7.179734620024124
655,2020-10-15,7.179734620024124
656,2020-10-16,7.478890229191797
657,2020-10-17,7.179734620024124
658,2020-10-18,7.478890229191797
659,2020-10-19,7.179734620024124
660,2020-10-20,7.778045838359469
661,2020-10-21,10.171290711700845
662,2020-10-22,10.470446320868517
663,2020-10-23,8.974668275030156
664,2020-10-24,7.778045838359469
665,2020-10-25,8.077201447527141
666,2020-10-26,8.077201447527141
667,2020-10-27,9.5729794933655
668,2020-10-28,8.675512665862485
669,2020-10-29,8.376357056694813
670,2020-10-30,7.478890229191797
671,2020-10-31,7.478890229191797
672,2020-11-01,7.447916666666666
673,2020-11-02,7.734375
674,2020-11-03,7.447916666666666
675,2020-11-04,6.302083333333334
676,2020-11-05,8.020833333333334
677,2020-11-06,8.880208333333334
678,2020-11-07,9.166666666666666
679,2020-11-08,8.307291666666666
680,2020-11-09,8.59375
681,2020-11-10,9.453125
682,2020-11-11,9.739583333333334
683,2020-11-12,8.880208333333334
684,2020-11-13,9.453125
685,2020-11-14,8.59375
686,2020-11-15,8.59375
687,2020-11-16,10.026041666666666
688,2020-11-17,10.026041666666666
689,2020-11-18,12.317708333333334
690,2020-11-19,11.171875
691,2020-11-20,12.317708333333334
692,2020-11-21,14.609375
693,2020-11-22,14.036458333333332
694,2020-11-23,15.755208333333332
695,2020-11-24,19.765625
696,2020-11-25,16.614583333333332
697,2020-11-26,16.901041666666668
698,2020-11-27,11.458333333333334
699,2020-11-28,12.890625000000002
700,2020-11-29,12.03125
701,2020-11-30,13.463541666666668
702,2020-12-01,13.964484266206078
703,2020-12-02,12.254547417282886
704,2020-12-03,12.824526366923951
705,2020-12-04,12.254547417282886
706,2020-12-05,12.539536892103419
707,2020-12-06,11.969557942462353
708,2020-12-07,12.254547417282886
709,2020-12-08,11.969557942462353
710,2020-12-09,12.254547417282886
711,2020-12-10,10.829600043180225
712,2020-12-11,10.829600043180225
713,2020-12-12,11.114589518000757
714,2020-12-13,11.39957899282129
715,2020-12-14,10.829600043180225
716,2020-12-15,11.114589518000757
717,2020-12-16,13.109515841744482
718,2020-12-17,19.66427376261672
719,2020-12-18,15.38943164030874
720,2020-12-19,28.498947482053218
721,2020-12-20,17.09936848923193
722,2020-12-21,15.674421115129272
723,2020-12-22,14.534463215847142
724,2020-12-23,15.959410589949803
725,2020-12-24,14.534463215847142
726,2020-12-25,15.674421115129272
727,2020-12-26,17.09936848923193
728,2020-12-27,19.66427376261672
729,2020-12-28,18.524315863334593
730,2020-12-29,19.949263237437254
731,2020-12-29,19.949263237437254
732,2020-12-30,19.949263237437254
733,2020-12-31,16.32212446699412
734,2021-01-01,20.17005545286506
735,2021-01-02,29.338262476894638
736,2021-01-03,36.672828096118295
737,2021-01-04,31.17190388170055
738,2021-01-05,29.338262476894638
739,2021-01-06,34.83918669131238
740,2021-01-07,42.17375231053604
741,2021-01-08,38.50646950092421
742,2021-01-09,36.672828096118295
743,2021-01-10,42.17375231053604
744,2021-01-11,38.50646950092421
745,2021-01-12,29.338262476894638
746,2021-01-13,27.504621072088725
747,2021-01-14,31.17190388170055
748,2021-01-15,29.338262476894638
749,2021-01-16,29.338262476894638
750,2021-01-17,27.504621072088725
751,2021-01-18,25.670979667282804
752,2021-01-19,27.504621072088725
753,2021-01-20,25.670979667282804
754,2021-01-21,25.670979667282804
755,2021-01-22,25.670979667282804
756,2021-01-23,23.83733826247689
757,2021-01-24,23.83733826247689
758,2021-01-25,23.83733826247689
759,2021-01-26,22.003696857670974
760,2021-01-27,23.83733826247689
761,2021-01-28,31.17190388170055
762,2021-01-29,67.84473197781885
763,2021-01-30,47.67467652495378
764,2021-01-31,44.00739371534195
765,2021-02-01,41.839490445859866
766,2021-02-02,36.38216560509554
767,2021-02-03,38.20127388535032
768,2021-02-04,45.47770700636943
769,2021-02-05,49.115923566878976
770,2021-02-06,47.2968152866242
771,2021-02-07,52.754140127388524
772,2021-02-08,54.57324840764331
773,2021-02-09,63.6687898089172
