,Den,Kryptoměna: (Celosvětově)
774,2021-02-10,56.392356687898086
775,2021-02-11,58.21146496815286
776,2021-02-12,56.392356687898086
777,2021-02-13,58.21146496815286
778,2021-02-14,56.392356687898086
779,2021-02-15,52.754140127388524
780,2021-02-16,47.2968152866242
781,2021-02-17,50.93503184713375
782,2021-02-18,50.93503184713375
783,2021-02-19,56.392356687898086
784,2021-02-20,65.48789808917196
785,2021-02-21,61.84968152866241
786,2021-02-22,58.21146496815286
787,2021-02-23,58.21146496815286
788,2021-02-24,43.65859872611464
789,2021-02-25,43.65859872611464
790,2021-02-26,40.02038216560509
791,2021-02-27,41.839490445859866
792,2021-02-28,41.839490445859866
793,2021-03-01,38.240559440559444
794,2021-03-02,38.240559440559444
795,2021-03-03,38.240559440559444
796,2021-03-04,36.41958041958042
797,2021-03-05,32.77762237762238
798,2021-03-06,32.77762237762238
799,2021-03-07,38.240559440559444
800,2021-03-08,34.598601398601396
801,2021-03-09,41.88251748251748
802,2021-03-10,38.240559440559444
803,2021-03-11,40.06153846153846
804,2021-03-12,43.7034965034965
805,2021-03-13,50.987412587412585
806,2021-03-14,50.987412587412585
807,2021-03-15,49.16643356643357
808,2021-03-16,49.16643356643357
809,2021-03-17,43.7034965034965
810,2021-03-18,45.52447552447553
811,2021-03-19,41.88251748251748
812,2021-03-20,45.52447552447553
813,2021-03-21,45.52447552447553
814,2021-03-22,45.52447552447553
815,2021-03-23,40.06153846153846
816,2021-03-24,41.88251748251748
817,2021-03-25,40.06153846153846
818,2021-03-26,38.240559440559444
819,2021-03-27,41.88251748251748
820,2021-03-28,41.88251748251748
821,2021-03-29,43.7034965034965
822,2021-03-30,47.345454545454544
823,2021-03-31,45.52447552447553
824,2021-04-01,45.646661031276416
825,2021-04-02,51.124260355029584
826,2021-04-03,54.7759932375317
827,2021-04-04,56.60185967878275
828,2021-04-05,62.07945900253592
829,2021-04-06,58.42772612003381
830,2021-04-07,56.60185967878275
831,2021-04-08,51.124260355029584
832,2021-04-09,51.124260355029584
833,2021-04-10,56.60185967878275
834,2021-04-11,62.07945900253592
835,2021-04-12,56.60185967878275
836,2021-04-13,65.73119188503804
837,2021-04-14,74.86052409129331
838,2021-04-15,71.2087912087912
839,2021-04-16,113.2037193575655
840,2021-04-17,102.24852071005917
841,2021-04-18,111.37785291631445
842,2021-04-19,100.4226542688081
843,2021-04-20,107.72612003381235
844,2021-04-21,85.81572273879965
845,2021-04-22,87.6415891800507
846,2021-04-23,104.07438715131022
847,2021-04-24,73.03465765004226
848,2021-04-25,67.5570583262891
849,2021-04-26,69.38292476754015
850,2021-04-27,67.5570583262891
851,2021-04-28,65.73119188503804
852,2021-04-29,63.905325443786985
853,2021-04-30,65.73119188503804
854,2021-05-01,69.78672985781989
855,2021-05-02,73.45971563981041
856,2021-05-03,80.80568720379145
857,2021-05-04,97.3341232227488
858,2021-05-05,115.69905213270141
859,2021-05-06,117.53554502369666
860,2021-05-07,110.18957345971563
861,2021-05-08,128.55450236966823
862,2021-05-09,128.55450236966823
863,2021-05-10,134.063981042654
864,2021-05-11,128.55450236966823
865,2021-05-12,117.53554502369666
866,2021-05-13,135.90047393364927
867,2021-05-14,106.5165876777251
868,2021-05-15,106.5165876777251
869,2021-05-16,110.18957345971563
870,2021-05-17,101.00710900473932
871,2021-05-18,93.66113744075828
872,2021-05-19,183.64928909952604
873,2021-05-20,117.53554502369666
874,2021-05-21,97.3341232227488
875,2021-05-22,86.31516587677723
876,2021-05-23,110.18957345971563
877,2021-05-24,84.47867298578197
878,2021-05-25,77.13270142180093
879,2021-05-26,69.78672985781989
880,2021-05-27,67.95023696682463
881,2021-05-28,69.78672985781989
882,2021-05-29,67.95023696682463
883,2021-05-30,58.76777251184833
884,2021-05-31,53.25829383886255
885,2021-06-01,54.76190476190476
886,2021-06-02,56.58730158730158
887,2021-06-03,56.58730158730158
888,2021-06-04,52.93650793650793
889,2021-06-05,56.58730158730158
890,2021-06-06,51.11111111111111
891,2021-06-07,51.11111111111111
892,2021-06-08,60.238095238095234
893,2021-06-09,49.285714285714285
894,2021-06-10,47.460317460317455
895,2021-06-11,45.63492063492063
896,2021-06-12,41.98412698412698
897,2021-06-13,43.8095238095238
898,2021-06-14,43.8095238095238
899,2021-06-15,43.8095238095238
900,2021-06-16,43.8095238095238
901,2021-06-17,43.8095238095238
902,2021-06-18,41.98412698412698
903,2021-06-19,40.15873015873016
904,2021-06-20,41.98412698412698
905,2021-06-21,54.76190476190476
906,2021-06-22,60.238095238095234
907,2021-06-23,41.98412698412698
908,2021-06-24,36.507936507936506
909,2021-06-25,38.33333333333333
910,2021-06-26,36.507936507936506
911,2021-06-27,36.507936507936506
912,2021-06-28,36.507936507936506
913,2021-06-29,36.507936507936506
914,2021-06-30,34.68253968253968
915,2021-07-01,32.4065335753176
916,2021-07-02,32.4065335753176
917,2021-07-03,32.4065335753176
918,2021-07-04,34.206896551724135
919,2021-07-05,34.206896551724135
920,2021-07-06,32.4065335753176
921,2021-07-07,30.60617059891107
922,2021-07-08,34.206896551724135
923,2021-07-09,30.60617059891107
924,2021-07-10,30.60617059891107
925,2021-07-11,28.80580762250454
926,2021-07-12,30.60617059891107
927,2021-07-13,30.60617059891107
928,2021-07-14,30.60617059891107
929,2021-07-15,32.4065335753176
930,2021-07-16,30.60617059891107
931,2021-07-17,28.80580762250454
932,2021-07-18,28.80580762250454
933,2021-07-19,30.60617059891107
934,2021-07-20,36.007259528130675
935,2021-07-21,30.60617059891107
936,2021-07-22,30.60617059891107
937,2021-07-23,28.80580762250454
938,2021-07-24,30.60617059891107
939,2021-07-25,30.60617059891107
940,2021-07-26,43.208711433756804
941,2021-07-27,32.4065335753176
942,2021-07-28,32.4065335753176
943,2021-07-29,34.206896551724135
944,2021-07-30,32.4065335753176
945,2021-07-31,34.206896551724135
946,2021-08-01,34.6737400530504
947,2021-08-02,32.84880636604775
948,2021-08-03,29.198938992042443
949,2021-08-04,31.02387267904509
950,2021-08-05,40.148541114058354
951,2021-08-06,34.6737400530504
952,2021-08-07,41.97347480106101
953,2021-08-08,40.148541114058354
954,2021-08-09,40.148541114058354
955,2021-08-10,41.97347480106101
956,2021-08-11,51.09814323607427
957,2021-08-12,45.62334217506632
958,2021-08-13,43.79840848806366
959,2021-08-14,45.62334217506632
960,2021-08-15,45.62334217506632
961,2021-08-16,47.44827586206897
962,2021-08-17,43.79840848806366
963,2021-08-18,43.79840848806366
964,2021-08-19,41.97347480106101
965,2021-08-20,47.44827586206897
966,2021-08-21,45.62334217506632
967,2021-08-22,45.62334217506632
968,2021-08-23,52.92307692307692
969,2021-08-24,51.09814323607427
970,2021-08-25,45.62334217506632
971,2021-08-26,41.97347480106101
972,2021-08-27,41.97347480106101
973,2021-08-28,43.79840848806366
974,2021-08-28,45.62334217506631
975,2021-08-29,45.62334217506631
976,2021-08-30,45.62334217506631
977,2021-08-31,47.44827586206896
978,2021-09-01,44.63130659767141
979,2021-09-02,48.20181112548512
980,2021-09-03,51.77231565329884
981,2021-09-04,49.98706338939198
982,2021-09-05,49.98706338939198
983,2021-09-06,51.77231565329884
984,2021-09-07,74.98059508408798
985,2021-09-08,57.128072445019406
986,2021-09-09,51.77231565329884
987,2021-09-10,48.20181112548512
988,2021-09-11,42.846054333764556
989,2021-09-12,44.63130659767141
990,2021-09-13,46.41655886157827
991,2021-09-14,42.846054333764556
992,2021-09-15,42.846054333764556
993,2021-09-16,46.41655886157827
994,2021-09-17,46.41655886157827
995,2021-09-18,39.27554980595084
996,2021-09-19,39.27554980595084
997,2021-09-20,51.77231565329884
998,2021-09-21,46.41655886157827
999,2021-09-22,42.846054333764556
1000,2021-09-23,39.27554980595084
1001,2021-09-24,49.98706338939198
1002,2021-09-25,41.0608020698577
1003,2021-09-26,39.27554980595084
1004,2021-09-27,39.27554980595084
1005,2021-09-28,39.27554980595084
1006,2021-09-29,35.70504527813713
1007,2021-09-30,35.70504527813713
1008,2021-10-01,38.2183574879227
1009,2021-10-02,36.481159420289856
1010,2021-10-03,38.2183574879227
1011,2021-10-04,41.6927536231884
1012,2021-10-05,46.904347826086955
1013,2021-10-06,55.59033816425121
1014,2021-10-07,60.80193236714975
1015,2021-10-08,50.378743961352654
1016,2021-10-09,48.6415458937198
1017,2021-10-10,46.904347826086955
1018,2021-10-11,50.378743961352654
1019,2021-10-12,48.6415458937198
1020,2021-10-13,45.1671497584541
1021,2021-10-14,50.378743961352654
1022,2021-10-15,52.11594202898551
1023,2021-10-16,48.6415458937198
1024,2021-10-17,46.904347826086955
1025,2021-10-18,48.6415458937198
1026,2021-10-19,48.6415458937198
1027,2021-10-20,57.327536231884054
1028,2021-10-21,57.327536231884054
1029,2021-10-22,53.853140096618354
1030,2021-10-23,52.11594202898551
1031,2021-10-24,60.80193236714975
1032,2021-10-25,60.80193236714975
1033,2021-10-26,71.22512077294685
1034,2021-10-27,99.02028985507245
1035,2021-10-28,100.75748792270531
1036,2021-10-29,95.54589371980676
1037,2021-10-30,93.80869565217391
1038,2021-10-31,92.07149758454105
1039,2021-11-01,107.70288858321874
1040,2021-11-02,122.55845942228338
1041,2021-11-03,96.56121045392024
1042,2021-11-04,98.41815680880332
1043,2021-11-05,89.13342503438793
1044,2021-11-06,81.70563961485558
1045,2021-11-07,83.56258596973868
1046,2021-11-08,90.990371389271
1047,2021-11-09,96.56121045392024
1048,2021-11-10,92.84731774415408
1049,2021-11-11,85.41953232462176
1050,2021-11-12,81.70563961485558
1051,2021-11-13,79.8486932599725
1052,2021-11-14,83.56258596973868
1053,2021-11-15,81.70563961485558
1054,2021-11-16,94.70426409903716
1055,2021-11-17,87.27647867950483
1056,2021-11-18,92.84731774415408
1057,2021-11-19,79.8486932599725
1058,2021-11-20,81.70563961485558
1059,2021-11-21,90.990371389271
1060,2021-11-22,83.56258596973868
1061,2021-11-23,100.2751031636864
1062,2021-11-24,115.13067400275106
1063,2021-11-25,96.56121045392024
1064,2021-11-26,90.990371389271
1065,2021-11-27,74.27785419532326
1066,2021-11-28,74.27785419532326
1067,2021-11-29,81.70563961485558
1068,2021-11-30,83.56258596973868
1069,2021-12-01,73.74796010879419
1070,2021-12-02,71.94922937443336
1071,2021-12-03,73.74796010879419
1072,2021-12-04,113.32003626473255
1073,2021-12-05,73.74796010879419
1074,2021-12-06,71.94922937443336
1075,2021-12-07,66.55303717135087
1076,2021-12-08,66.55303717135087
1077,2021-12-09,64.75430643699003
1078,2021-12-10,61.15684496826835
1079,2021-12-11,57.55938349954669
1080,2021-12-12,57.55938349954669
1081,2021-12-13,62.95557570262919
1082,2021-12-14,66.55303717135087
1083,2021-12-15,62.95557570262919
1084,2021-12-16,59.35811423390752
1085,2021-12-17,59.35811423390752
1086,2021-12-18,53.96192203082502
1087,2021-12-19,53.96192203082502
1088,2021-12-20,53.96192203082502
1089,2021-12-21,55.76065276518586
1090,2021-12-22,55.76065276518586
1091,2021-12-23,59.35811423390752
1092,2021-12-24,61.15684496826835
1093,2021-12-25,61.15684496826835
1094,2021-12-26,62.95557570262919
1095,2021-12-27,64.75430643699003
1096,2021-12-28,68.3517679057117
1097,2021-12-29,59.35811423390752
1098,2021-12-30,57.55938349954669
1099,2021-12-31,52.16319129646419
1100,2022-01-01,57.63819095477387
1101,2022-01-02,65.42713567839196
1102,2022-01-03,62.31155778894472
1103,2022-01-04,155.7788944723618
1104,2022-01-05,59.19597989949748
1105,2022-01-06,62.31155778894472
1106,2022-01-07,71.65829145728644
1107,2022-01-08,68.54271356783919
1108,2022-01-09,62.31155778894472
1109,2022-01-10,62.31155778894472
1110,2022-01-11,60.7537688442211
1111,2022-01-12,65.42713567839196
1112,2022-01-13,118.39195979899496
1113,2022-01-14,46.733668341708544
1114,2022-01-15,57.63819095477387
1115,2022-01-16,110.60301507537689
1116,2022-01-17,51.40703517587939
1117,2022-01-18,54.522613065326624
1118,2022-01-19,51.40703517587939
1119,2022-01-20,56.08040201005025
1120,2022-01-21,79.44723618090451
1121,2022-01-22,98.14070351758794
1122,2022-01-23,68.54271356783919
1123,2022-01-24,147.98994974874373
1124,2022-01-25,52.96482412060301
1125,2022-01-26,56.08040201005025
1126,2022-01-27,52.96482412060301
1127,2022-01-28,54.522613065326624
1128,2022-01-29,54.522613065326624
1129,2022-01-30,52.96482412060301
1130,2022-01-31,51.40703517587939
1131,2022-02-01,76.91453940066593
1132,2022-02-02,63.2408435072142
1133,2022-02-03,59.82241953385127
1134,2022-02-04,52.98557158712541
1135,2022-02-05,58.11320754716981
1136,2022-02-06,56.40399556048834
1137,2022-02-07,70.07769145394006
1138,2022-02-08,63.2408435072142
1139,2022-02-09,63.2408435072142
1140,2022-02-10,51.27635960044395
1141,2022-02-11,58.11320754716981
1142,2022-02-12,52.98557158712541
1143,2022-02-13,49.56714761376249
1144,2022-02-14,51.27635960044395
1145,2022-02-15,56.40399556048834
1146,2022-02-16,58.11320754716981
1147,2022-02-17,56.40399556048834
1148,2022-02-18,51.27635960044395
1149,2022-02-19,47.85793562708101
1150,2022-02-20,52.98557158712541
1151,2022-02-21,49.56714761376249
1152,2022-02-22,54.69478357380688
1153,2022-02-23,49.56714761376249
1154,2022-02-24,56.40399556048834
1155,2022-02-25,47.85793562708101
1156,2022-02-26,41.02108768035516
1157,2022-02-27,44.439511653718085
1158,2022-02-28,46.14872364039955
1159,2022-03-01,52.99632352941176
1160,2022-03-02,47.86764705882352
1161,2022-03-03,44.4485294117647
1162,2022-03-04,42.73897058823529
1163,2022-03-05,41.029411764705884
1164,2022-03-06,41.029411764705884
1165,2022-03-07,44.4485294117647
1166,2022-03-08,44.4485294117647
1167,2022-03-09,56.41544117647058
1168,2022-03-10,46.15808823529411
1169,2022-03-11,42.73897058823529
1170,2022-03-12,42.73897058823529
1171,2022-03-13,41.029411764705884
1172,2022-03-14,42.73897058823529
1173,2022-03-15,39.31985294117647
1174,2022-03-16,42.73897058823529
1175,2022-03-17,44.4485294117647
1176,2022-03-18,44.4485294117647
1177,2022-03-19,42.73897058823529
1178,2022-03-20,39.31985294117647
1179,2022-03-21,41.029411764705884
1180,2022-03-22,42.73897058823529
1181,2022-03-23,44.4485294117647
1182,2022-03-24,46.15808823529411
1183,2022-03-25,44.4485294117647
1184,2022-03-26,39.31985294117647
1185,2022-03-27,47.86764705882352
1186,2022-03-28,51.28676470588235
1187,2022-03-29,51.28676470588235
1188,2022-03-30,52.99632352941176
1189,2022-03-31,49.57720588235294
1190,2022-04-01,53.24512869858071
1191,2022-04-02,51.34351695934568
1192,2022-04-03,51.34351695934568
1193,2022-04-04,51.34351695934568
1194,2022-04-05,51.34351695934568
1195,2022-04-06,55.14674043781574
1196,2022-04-07,49.441905220110655
1197,2022-04-08,45.63868174164061
1198,2022-04-09,43.73707000240559
1199,2022-04-10,43.73707000240559
1200,2022-04-11,49.441905220110655
1201,2022-04-12,47.54029348087563
1202,2022-04-13,43.73707000240559
1203,2022-04-14,43.73707000240559
1204,2022-04-15,45.63868174164061
1205,2022-04-16,39.933846523935536
1206,2022-04-17,41.83545826317055
1207,2022-04-18,47.54029348087563
1208,2022-04-19,47.54029348087563
1209,2022-04-20,43.73707000240559
1210,2022-04-21,43.73707000240559
1211,2022-04-22,41.83545826317055
1212,2022-04-23,39.933846523935536
1213,2022-04-24,39.933846523935536
1214,2022-04-25,43.73707000240559
1215,2022-04-26,45.63868174164061
1216,2022-04-27,41.83545826317055
1217,2022-04-27,38.14409429877315
1218,2022-04-28,38.14409429877315
1219,2022-04-29,38.14409429877315
1220,2022-04-30,36.913639643974015
1221,2022-05-01,39.97634584013051
1222,2022-05-02,38.6867862969005
1223,2022-05-03,39.97634584013051
1224,2022-05-04,38.6867862969005
1225,2022-05-05,41.26590538336053
1226,2022-05-06,39.97634584013051
1227,2022-05-07,38.6867862969005
1228,2022-05-08,36.10766721044047
1229,2022-05-09,55.45106035889071
1230,2022-05-10,54.161500815660695
1231,2022-05-11,90.26916802610116
1232,2022-05-12,128.95595432300166
1233,2022-05-13,110.90212071778141
1234,2022-05-14,79.95269168026103
1235,2022-05-15,68.34665579119088
1236,2022-05-16,56.74061990212073
1237,2022-05-17,52.871941272430675
1238,2022-05-18,49.00326264274063
1239,2022-05-19,46.4241435562806
1240,2022-05-20,41.26590538336053
1241,2022-05-21,36.10766721044047
1242,2022-05-22,38.6867862969005
1243,2022-05-23,41.26590538336053
1244,2022-05-24,39.97634584013051
1245,2022-05-25,38.6867862969005
1246,2022-05-26,43.845024469820565
1247,2022-05-27,39.97634584013051
1248,2022-05-28,41.26590538336053
1249,2022-05-29,37.39722675367048
1250,2022-05-30,38.6867862969005
1251,2022-05-31,37.39722675367048
1252,2022-06-01,34.6730083234245
1253,2022-06-02,33.388822829964326
1254,2022-06-03,32.10463733650416
1255,2022-06-04,29.536266349583826
1256,2022-06-05,29.536266349583826
1257,2022-06-06,32.10463733650416
1258,2022-06-07,33.388822829964326
1259,2022-06-08,33.388822829964326
1260,2022-06-09,30.820451843043998
1261,2022-06-10,30.820451843043998
1262,2022-06-11,30.820451843043998
1263,2022-06-12,35.95719381688466
1264,2022-06-13,64.20927467300832
1265,2022-06-14,53.93579072532699
1266,2022-06-15,50.08323424494649
1267,2022-06-16,41.093935790725325
1268,2022-06-17,37.241379310344826
1269,2022-06-18,51.36741973840665
1270,2022-06-19,42.37812128418549
1271,2022-06-20,35.95719381688466
1272,2022-06-21,35.95719381688466
1273,2022-06-22,33.388822829964326
1274,2022-06-23,33.388822829964326
1275,2022-06-24,32.10463733650416
1276,2022-06-25,29.536266349583826
1277,2022-06-26,29.536266349583826
1278,2022-06-27,30.820451843043998
1279,2022-06-28,30.820451843043998
1280,2022-06-29,30.820451843043998
1281,2022-06-30,30.820451843043998
1282,2022-07-01,32.572463768115945
1283,2022-07-02,29.966666666666665
1284,2022-07-03,28.663768115942027
1285,2022-07-04,29.966666666666665
1286,2022-07-05,29.966666666666665
1287,2022-07-06,29.966666666666665
1288,2022-07-07,31.269565217391307
1289,2022-07-08,28.663768115942027
1290,2022-07-09,27.360869565217392
1291,2022-07-10,24.755072463768116
1292,2022-07-11,27.360869565217392
1293,2022-07-12,27.360869565217392
1294,2022-07-13,28.663768115942027
1295,2022-07-14,32.572463768115945
1296,2022-07-15,28.663768115942027
1297,2022-07-16,27.360869565217392
1298,2022-07-17,27.360869565217392
1299,2022-07-18,32.572463768115945
1300,2022-07-19,33.87536231884058
1301,2022-07-20,31.269565217391307
1302,2022-07-21,29.966666666666665
1303,2022-07-22,28.663768115942027
1304,2022-07-23,26.057971014492754
1305,2022-07-24,26.057971014492754
1306,2022-07-25,28.663768115942027
1307,2022-07-26,28.663768115942027
1308,2022-07-27,28.663768115942027
1309,2022-07-28,29.966666666666665
1310,2022-07-29,28.663768115942027
1311,2022-07-30,27.360869565217392
1312,2022-07-31,26.057971014492754
1313,2022-08-01,25.920367534456354
1314,2022-08-02,28.388973966309337
1315,2022-08-03,28.388973966309337
1316,2022-08-04,28.388973966309337
1317,2022-08-05,25.920367534456354
1318,2022-08-06,24.68606431852986
1319,2022-08-07,23.451761102603367
1320,2022-08-08,25.920367534456354
1321,2022-08-09,27.154670750382845
1322,2022-08-10,27.154670750382845
1323,2022-08-11,27.154670750382845
1324,2022-08-12,24.68606431852986
1325,2022-08-13,24.68606431852986
1326,2022-08-14,25.920367534456354
1327,2022-08-15,28.388973966309337
1328,2022-08-16,25.920367534456354
1329,2022-08-17,28.388973966309337
1330,2022-08-18,25.920367534456354
1331,2022-08-19,30.857580398162327
1332,2022-08-20,24.68606431852986
1333,2022-08-21,24.68606431852986
1334,2022-08-22,25.920367534456354
1335,2022-08-23,25.920367534456354
1336,2022-08-24,24.68606431852986
1337,2022-08-25,25.920367534456354
1338,2022-08-26,25.920367534456354
1339,2022-08-27,23.451761102603367
1340,2022-08-28,23.451761102603367
1341,2022-08-29,24.68606431852986
1342,2022-08-30,24.68606431852986
1343,2022-08-31,24.68606431852986
1344,2022-09-01,24.752475247524753
1345,2022-09-02,34.65346534653466
1346,2022-09-03,21.03960396039604
1347,2022-09-04,21.03960396039604
1348,2022-09-05,24.752475247524753
1349,2022-09-06,25.99009900990099
1350,2022-09-07,24.752475247524753
1351,2022-09-08,24.752475247524753
1352,2022-09-09,27.22772277227723
1353,2022-09-10,24.752475247524753
1354,2022-09-11,23.514851485148515
1355,2022-09-12,27.22772277227723
1356,2022-09-13,27.22772277227723
1357,2022-09-14,27.22772277227723
1358,2022-09-15,25.99009900990099
1359,2022-09-16,25.99009900990099
1360,2022-09-17,23.514851485148515
1361,2022-09-18,22.277227722772277
1362,2022-09-19,25.99009900990099
1363,2022-09-20,24.752475247524753
1364,2022-09-21,25.99009900990099
1365,2022-09-22,24.752475247524753
1366,2022-09-23,23.514851485148515
1367,2022-09-24,22.277227722772277
1368,2022-09-25,23.514851485148515
1369,2022-09-26,24.752475247524753
1370,2022-09-27,25.99009900990099
1371,2022-09-28,24.752475247524753
1372,2022-09-29,24.752475247524753
1373,2022-09-30,22.277227722772277
1374,2022-10-01,20.337248322147655
1375,2022-10-02,21.53355704697987
1376,2022-10-03,25.122483221476514
1377,2022-10-04,25.122483221476514
1378,2022-10-05,23.9261744966443
1379,2022-10-06,23.9261744966443
1380,2022-10-07,22.729865771812083
1381,2022-10-08,20.337248322147655
1382,2022-10-09,21.53355704697987
1383,2022-10-10,23.9261744966443
1384,2022-10-11,22.729865771812083
1385,2022-10-12,23.9261744966443
1386,2022-10-13,25.122483221476514
1387,2022-10-14,22.729865771812083
1388,2022-10-15,20.337248322147655
1389,2022-10-16,20.337248322147655
1390,2022-10-17,22.729865771812083
1391,2022-10-18,23.9261744966443
1392,2022-10-19,23.9261744966443
1393,2022-10-20,22.729865771812083
1394,2022-10-21,21.53355704697987
1395,2022-10-22,20.337248322147655
1396,2022-10-23,20.337248322147655
1397,2022-10-24,22.729865771812083
1398,2022-10-25,23.9261744966443
1399,2022-10-26,26.31879194630873
1400,2022-10-27,23.9261744966443
1401,2022-10-28,22.729865771812083
1402,2022-10-29,25.122483221476514
1403,2022-10-30,23.9261744966443
1404,2022-10-31,25.122483221476514
1405,2022-11-01,26.21586475942783
1406,2022-11-02,27.464239271781537
1407,2022-11-03,27.464239271781537
1408,2022-11-04,27.464239271781537
1409,2022-11-05,26.21586475942783
1410,2022-11-06,24.967490247074124
1411,2022-11-07,27.464239271781537
1412,2022-11-08,38.69960988296489
1413,2022-11-09,53.68010403120937
1414,2022-11-10,46.18985695708713
1415,2022-11-11,42.44473342002601
1416,2022-11-12,43.69310793237972
1417,2022-11-13,46.18985695708713
1418,2022-11-14,44.941482444733424
1419,2022-11-15,38.69960988296489
1420,2022-11-16,37.45123537061119
1421,2022-11-17,37.45123537061119
1422,2022-11-18,32.45773732119637
1423,2022-11-19,27.464239271781537
1424,2022-11-20,29.960988296488953
1425,2022-11-21,31.20936280884266
1426,2022-11-22,28.712613784135243
1427,2022-11-23,26.21586475942783
1428,2022-11-24,24.967490247074124
1429,2022-11-25,21.222366710013006
1430,2022-11-26,21.222366710013006
1431,2022-11-27,22.470741222366712
1432,2022-11-28,24.967490247074124
1433,2022-11-29,24.967490247074124
1434,2022-11-30,27.464239271781537
1435,2022-12-01,27.119331808032637
1436,2022-12-02,24.53653830250572
1437,2022-12-03,23.24514154974226
1438,2022-12-04,23.24514154974226
1439,2022-12-05,25.82793505526918
1440,2022-12-06,24.53653830250572
1441,2022-12-07,25.82793505526918
1442,2022-12-08,24.53653830250572
1443,2022-12-09,23.24514154974226
1444,2022-12-10,19.370951291451885
1445,2022-12-11,21.953744796978803
1446,2022-12-12,23.24514154974226
1447,2022-12-13,28.410728560796095
1448,2022-12-14,27.119331808032637
1449,2022-12-15,25.82793505526918
1450,2022-12-16,25.82793505526918
1451,2022-12-17,25.82793505526918
1452,2022-12-18,20.662348044215342
1453,2022-12-19,23.24514154974226
1454,2022-12-20,23.24514154974226
1455,2022-12-21,24.53653830250572
1456,2022-12-22,23.24514154974226
1457,2022-12-23,23.24514154974226
1458,2022-12-24,20.662348044215342
1459,2022-12-25,20.662348044215342
1460,2022-12-26,21.953744796978803
1461,2022-12-26,23.75323207541969
1462,2022-12-27,24.832924442484217
1463,2022-12-28,25.552719353860574
1464,2022-12-29,24.113129531107862
1465,2022-12-30,25.912616809548748
1466,2022-12-31,22.673539708355158
1467,2023-01-01,20.730452674897116
1468,2023-01-02,22.644032921810698
1469,2023-01-03,21.68724279835391
1470,2023-01-04,22.962962962962962
1471,2023-01-05,22.962962962962962
1472,2023-01-06,22.962962962962962
1473,2023-01-07,22.962962962962962
1474,2023-01-08,21.68724279835391
1475,2023-01-09,25.195473251028805
1476,2023-01-10,23.91975308641975
1477,2023-01-11,24.238683127572017
1478,2023-01-12,25.833333333333332
1479,2023-01-13,24.87654320987654
1480,2023-01-14,31.893004115226336
1481,2023-01-15,25.195473251028805
1482,2023-01-16,26.471193415637856
1483,2023-01-17,27.109053497942384
1484,2023-01-18,27.42798353909465
1485,2023-01-19,26.790123456790123
1486,2023-01-20,27.42798353909465
1487,2023-01-21,28.38477366255144
1488,2023-01-22,25.51440329218107
1489,2023-01-23,26.790123456790123
1490,2023-01-24,25.51440329218107
1491,2023-01-25,25.833333333333332
1492,2023-01-26,25.51440329218107
1493,2023-01-27,24.557613168724277
1494,2023-01-28,23.60082304526749
1495,2023-01-29,25.833333333333332
1496,2023-01-30,24.557613168724277
1497,2023-01-31,23.91975308641975
1498,2023-02-01,24.82726853984339
1499,2023-02-02,27.40672501151543
1500,2023-02-03,26.439428834638417
1501,2023-02-04,24.82726853984339
1502,2023-02-05,24.504836480884386
1503,2023-02-06,25.149700598802394
1504,2023-02-07,26.439428834638417
1505,2023-02-08,28.696453247351453
1506,2023-02-09,27.084292952556428
1507,2023-02-10,25.149700598802394
1508,2023-02-11,22.24781206817135
1509,2023-02-12,22.24781206817135
1510,2023-02-13,22.89267618608936
1511,2023-02-14,22.89267618608936
1512,2023-02-15,25.149700598802394
1513,2023-02-16,27.72915707047444
1514,2023-02-17,24.82726853984339
1515,2023-02-18,24.504836480884386
1516,2023-02-19,27.084292952556428
1517,2023-02-20,26.439428834638417
1518,2023-02-21,25.794564716720405
1519,2023-02-22,25.149700598802394
