,Den,Kryptoměna: (Celosvětově)
1520,2023-02-23,24.18240442192538
1521,2023-02-24,23.859972362966378
1522,2023-02-25,23.537540304007372
1523,2023-02-26,23.215108245048366
1524,2023-02-27,23.859972362966378
1525,2023-02-28,23.859972362966378
1526,2023-03-01,23.725265739983648
1527,2023-03-02,23.395748160261654
1528,2023-03-03,24.713818479149634
1529,2023-03-04,22.736713000817662
1530,2023-03-05,22.40719542109567
1531,2023-03-06,22.736713000817662
1532,2023-03-07,23.066230580539656
1533,2023-03-08,23.725265739983648
1534,2023-03-09,25.702371218315616
1535,2023-03-10,29.327064595257568
1536,2023-03-11,26.690923957481605
1537,2023-03-12,25.372853638593625
1538,2023-03-13,30.97465249386754
1539,2023-03-14,30.645134914145544
1540,2023-03-15,27.0204415372036
1541,2023-03-16,25.702371218315616
1542,2023-03-17,26.690923957481605
1543,2023-03-18,27.349959116925593
1544,2023-03-19,25.702371218315616
1545,2023-03-20,29.986099754701556
1546,2023-03-21,26.361406377759607
1547,2023-03-22,27.349959116925593
1548,2023-03-23,27.67947669664759
1549,2023-03-24,26.690923957481605
1550,2023-03-25,24.713818479149634
1551,2023-03-26,24.38430089942764
1552,2023-03-27,26.031888798037613
1553,2023-03-28,27.0204415372036
1554,2023-03-29,26.031888798037613
1555,2023-03-30,26.690923957481605
1556,2023-03-31,25.372853638593625
1557,2023-04-01,22.903225806451612
1558,2023-04-02,23.870967741935484
1559,2023-04-03,25.16129032258064
1560,2023-04-04,25.483870967741936
1561,2023-04-05,26.451612903225804
1562,2023-04-06,24.193548387096772
1563,2023-04-07,23.2258064516129
1564,2023-04-08,23.2258064516129
1565,2023-04-09,21.61290322580645
1566,2023-04-10,23.548387096774196
1567,2023-04-11,26.451612903225804
1568,2023-04-12,25.806451612903224
1569,2023-04-13,24.838709677419352
1570,2023-04-14,27.096774193548388
1571,2023-04-15,24.838709677419352
1572,2023-04-16,24.838709677419352
1573,2023-04-17,26.129032258064516
1574,2023-04-18,26.451612903225804
1575,2023-04-19,26.129032258064516
1576,2023-04-20,24.516129032258064
1577,2023-04-21,23.548387096774196
1578,2023-04-22,20.64516129032258
1579,2023-04-23,21.935483870967744
1580,2023-04-24,23.2258064516129
1581,2023-04-25,22.903225806451612
1582,2023-04-26,23.870967741935484
1583,2023-04-27,22.58064516129032
1584,2023-04-28,22.58064516129032
1585,2023-04-29,20.64516129032258
1586,2023-04-30,21.29032258064516
1587,2023-05-01,24.5359765051395
1588,2023-05-02,22.305433186490454
1589,2023-05-03,23.261380323054333
1590,2023-05-04,22.624082232011748
1591,2023-05-05,22.624082232011748
1592,2023-05-06,21.668135095447873
1593,2023-05-07,20.71218795888399
1594,2023-05-08,22.305433186490454
1595,2023-05-09,24.21732745961821
1596,2023-05-10,22.624082232011748
1597,2023-05-11,21.668135095447873
1598,2023-05-12,21.34948604992658
1599,2023-05-13,18.481644640234947
1600,2023-05-14,19.11894273127753
1601,2023-05-15,20.3935389133627
1602,2023-05-16,21.34948604992658
1603,2023-05-17,21.03083700440529
1604,2023-05-18,21.03083700440529
1605,2023-05-19,20.3935389133627
1606,2023-05-20,18.80029368575624
1607,2023-05-21,19.11894273127753
1608,2023-05-22,20.07488986784141
1609,2023-05-23,21.03083700440529
1610,2023-05-24,21.03083700440529
1611,2023-05-25,20.71218795888399
1612,2023-05-26,19.756240822320116
1613,2023-05-27,18.481644640234947
1614,2023-05-28,19.11894273127753
1615,2023-05-29,19.756240822320116
1616,2023-05-30,20.71218795888399
1617,2023-05-31,20.71218795888399
1618,2023-06-01,20.071942446043163
1619,2023-06-02,19.424460431654673
1620,2023-06-03,18.776978417266186
1621,2023-06-04,18.453237410071942
1622,2023-06-05,23.30935251798561
1623,2023-06-06,21.690647482014388
1624,2023-06-07,21.366906474820144
1625,2023-06-08,20.719424460431654
1626,2023-06-09,20.39568345323741
1627,2023-06-10,30.755395683453234
1628,2023-06-11,20.071942446043163
1629,2023-06-12,21.366906474820144
1630,2023-06-13,21.043165467625897
1631,2023-06-14,22.014388489208635
1632,2023-06-15,21.366906474820144
1633,2023-06-16,20.071942446043163
1634,2023-06-17,19.10071942446043
1635,2023-06-18,18.453237410071942
1636,2023-06-19,19.424460431654673
1637,2023-06-20,20.719424460431654
1638,2023-06-21,22.985611510791365
1639,2023-06-22,22.33812949640288
1640,2023-06-23,21.043165467625897
1641,2023-06-24,19.10071942446043
1642,2023-06-25,19.74820143884892
1643,2023-06-26,21.690647482014388
1644,2023-06-27,21.690647482014388
1645,2023-06-28,21.043165467625897
1646,2023-06-29,20.39568345323741
1647,2023-06-30,21.366906474820144
1648,2023-07-01,20.137795275590552
1649,2023-07-02,20.473425196850396
1650,2023-07-03,22.487204724409448
1651,2023-07-04,21.14468503937008
1652,2023-07-05,21.14468503937008
1653,2023-07-06,20.809055118110237
1654,2023-07-07,20.809055118110237
1655,2023-07-08,19.466535433070867
1656,2023-07-09,18.124015748031496
1657,2023-07-10,21.480314960629922
1658,2023-07-11,20.137795275590552
1659,2023-07-12,20.809055118110237
1660,2023-07-13,27.186023622047248
1661,2023-07-14,29.1998031496063
1662,2023-07-15,23.158464566929137
1663,2023-07-16,21.815944881889763
1664,2023-07-17,23.158464566929137
1665,2023-07-18,22.822834645669296
1666,2023-07-19,24.500984251968507
1667,2023-07-20,22.822834645669296
1668,2023-07-21,21.815944881889763
1669,2023-07-22,20.473425196850396
1670,2023-07-23,20.809055118110237
1671,2023-07-24,23.158464566929137
1672,2023-07-25,22.487204724409448
1673,2023-07-26,23.829724409448822
1674,2023-07-27,22.151574803149607
1675,2023-07-28,22.151574803149607
1676,2023-07-29,20.473425196850396
1677,2023-07-30,21.14468503937008
1678,2023-07-31,21.815944881889763
1679,2023-08-01,23.031249999999996
1680,2023-08-02,22.343749999999996
1681,2023-08-03,21.65625
1682,2023-08-04,22.6875
1683,2023-08-05,21.312499999999996
1684,2023-08-06,21.65625
1685,2023-08-07,22.0
1686,2023-08-08,23.375
1687,2023-08-09,22.343749999999996
1688,2023-08-10,22.343749999999996
1689,2023-08-11,21.312499999999996
1690,2023-08-12,20.96875
1691,2023-08-13,20.624999999999996
1692,2023-08-14,22.0
1693,2023-08-15,23.031249999999996
1694,2023-08-16,23.71875
1695,2023-08-17,24.749999999999996
1696,2023-08-18,27.15625
1697,2023-08-19,20.28125
1698,2023-08-20,19.59375
1699,2023-08-21,22.343749999999996
1700,2023-08-22,22.343749999999996
1701,2023-08-23,21.312499999999996
1702,2023-08-24,21.312499999999996
1703,2023-08-25,21.312499999999996
1704,2023-08-25,21.312499999999996
1705,2023-08-26,19.937499999999996
1706,2023-08-27,19.937499999999996
1707,2023-08-28,21.312499999999996
1708,2023-08-29,22.6875
1709,2023-08-30,22.0
1710,2023-08-31,22.0
1711,2023-09-01,18.99179366940211
1712,2023-09-02,16.45955451348183
1713,2023-09-03,17.0926143024619
1714,2023-09-04,17.72567409144197
1715,2023-09-05,17.0926143024619
1716,2023-09-06,17.72567409144197
1717,2023-09-07,18.35873388042204
1718,2023-09-08,18.99179366940211
1719,2023-09-09,17.0926143024619
1720,2023-09-10,17.72567409144197
1721,2023-09-11,18.99179366940211
1722,2023-09-12,18.35873388042204
1723,2023-09-13,18.99179366940211
1724,2023-09-14,18.99179366940211
1725,2023-09-15,17.72567409144197
1726,2023-09-16,16.45955451348183
1727,2023-09-17,17.72567409144197
1728,2023-09-18,17.72567409144197
1729,2023-09-19,20.25791324736225
1730,2023-09-20,20.25791324736225
1731,2023-09-21,17.72567409144197
1732,2023-09-22,17.72567409144197
1733,2023-09-23,17.0926143024619
1734,2023-09-24,15.826494724501758
1735,2023-09-25,17.72567409144197
1736,2023-09-26,18.99179366940211
1737,2023-09-27,19.62485345838218
1738,2023-09-28,18.35873388042204
1739,2023-09-29,17.72567409144197
1740,2023-09-30,16.45955451348183
1741,2023-10-01,19.474358974358974
1742,2023-10-02,22.256410256410255
1743,2023-10-03,20.169871794871792
1744,2023-10-04,20.169871794871792
1745,2023-10-05,19.474358974358974
1746,2023-10-06,18.083333333333332
1747,2023-10-07,18.083333333333332
1748,2023-10-08,16.692307692307693
1749,2023-10-09,19.474358974358974
1750,2023-10-10,19.474358974358974
1751,2023-10-11,20.169871794871792
1752,2023-10-12,19.474358974358974
1753,2023-10-13,18.083333333333332
1754,2023-10-14,18.083333333333332
1755,2023-10-15,18.778846153846153
1756,2023-10-16,20.865384615384613
1757,2023-10-17,19.474358974358974
1758,2023-10-18,20.169871794871792
1759,2023-10-19,19.474358974358974
1760,2023-10-20,20.865384615384613
1761,2023-10-21,20.865384615384613
1762,2023-10-22,20.865384615384613
1763,2023-10-23,24.342948717948715
1764,2023-10-24,31.993589743589745
1765,2023-10-25,27.124999999999996
1766,2023-10-26,25.733974358974358
1767,2023-10-27,22.256410256410255
1768,2023-10-28,20.865384615384613
1769,2023-10-29,20.865384615384613
1770,2023-10-30,22.256410256410255
1771,2023-10-31,25.038461538461537
1772,2023-11-01,22.687986171132238
1773,2023-11-02,26.577355229040624
1774,2023-11-03,27.225583405358687
1775,2023-11-04,24.632670700086432
1776,2023-11-05,23.3362143474503
1777,2023-11-06,25.280898876404493
1778,2023-11-07,23.3362143474503
1779,2023-11-08,24.632670700086432
1780,2023-11-09,30.466724286949006
1781,2023-11-10,27.225583405358687
1782,2023-11-11,27.225583405358687
1783,2023-11-12,26.577355229040624
1784,2023-11-13,25.280898876404493
1785,2023-11-14,27.225583405358687
1786,2023-11-15,25.929127052722556
1787,2023-11-16,25.929127052722556
1788,2023-11-17,24.632670700086432
1789,2023-11-18,23.3362143474503
1790,2023-11-19,23.3362143474503
1791,2023-11-20,26.577355229040624
1792,2023-11-21,25.929127052722556
1793,2023-11-22,25.929127052722556
1794,2023-11-23,23.3362143474503
1795,2023-11-24,23.3362143474503
1796,2023-11-25,23.3362143474503
1797,2023-11-26,22.687986171132238
1798,2023-11-27,24.632670700086432
1799,2023-11-28,23.3362143474503
1800,2023-11-29,23.984442523768365
1801,2023-11-30,22.039757994814178
1802,2023-12-01,23.570427470217236
1803,2023-12-02,25.59074982480729
1804,2023-12-03,25.59074982480729
1805,2023-12-04,32.99859845830413
1806,2023-12-05,32.99859845830413
1807,2023-12-06,34.345480028030835
1808,2023-12-07,32.325157673440785
1809,2023-12-08,37.03924316748423
1810,2023-12-09,33.67203924316748
1811,2023-12-10,30.978276103714084
1812,2023-12-11,30.978276103714084
1813,2023-12-12,29.631394533987383
1814,2023-12-13,28.284512964260685
1815,2023-12-14,30.978276103714084
1816,2023-12-15,31.651716888577436
1817,2023-12-16,28.957953749124037
1818,2023-12-17,27.611072179397336
1819,2023-12-18,31.651716888577436
1820,2023-12-19,28.957953749124037
1821,2023-12-20,29.631394533987383
1822,2023-12-21,31.651716888577436
1823,2023-12-22,31.651716888577436
1824,2023-12-23,30.978276103714084
1825,2023-12-24,35.01892081289418
1826,2023-12-25,32.99859845830413
1827,2023-12-26,34.345480028030835
1828,2023-12-27,32.99859845830413
1829,2023-12-28,33.67203924316748
1830,2023-12-29,31.651716888577436
1831,2023-12-30,30.304835318850735
1832,2023-12-31,28.284512964260685
1833,2024-01-01,28.69565217391304
1834,2024-01-02,35.21739130434782
1835,2024-01-03,41.08695652173913
1836,2024-01-04,34.565217391304344
1837,2024-01-05,31.304347826086957
1838,2024-01-06,31.304347826086957
1839,2024-01-07,30.0
1840,2024-01-08,33.26086956521739
1841,2024-01-09,33.26086956521739
1842,2024-01-10,34.565217391304344
1843,2024-01-11,39.13043478260869
1844,2024-01-12,32.608695652173914
1845,2024-01-13,30.0
1846,2024-01-14,30.0
1847,2024-01-15,30.0
1848,2024-01-16,28.69565217391304
1849,2024-01-17,28.69565217391304
1850,2024-01-18,29.34782608695652
1851,2024-01-19,28.043478260869566
1852,2024-01-20,26.08695652173913
1853,2024-01-21,25.43478260869565
1854,2024-01-22,25.43478260869565
1855,2024-01-23,29.34782608695652
1856,2024-01-24,26.08695652173913
1857,2024-01-25,26.739130434782606
1858,2024-01-26,26.08695652173913
1859,2024-01-27,26.08695652173913
1860,2024-01-28,25.43478260869565
1861,2024-01-29,25.43478260869565
1862,2024-01-30,30.652173913043477
1863,2024-01-31,27.391304347826086
1864,2024-02-01,26.69026548672566
1865,2024-02-02,26.005899705014752
1866,2024-02-03,23.952802359882003
1867,2024-02-04,24.63716814159292
1868,2024-02-05,24.63716814159292
1869,2024-02-06,26.69026548672566
1870,2024-02-07,26.69026548672566
1871,2024-02-08,28.74336283185841
1872,2024-02-09,30.79646017699115
1873,2024-02-10,26.69026548672566
1874,2024-02-11,27.374631268436577
1875,2024-02-12,30.112094395280234
1876,2024-02-13,32.849557522123895
1877,2024-02-14,33.533923303834804
1878,2024-02-15,34.902654867256636
1879,2024-02-16,32.849557522123895
1880,2024-02-17,30.79646017699115
1881,2024-02-18,31.480825958702066
1882,2024-02-19,35.58702064896755
1883,2024-02-20,35.58702064896755
1884,2024-02-21,32.849557522123895
1885,2024-02-22,32.16519174041298
1886,2024-02-23,31.480825958702066
1887,2024-02-24,30.112094395280234
1888,2024-02-25,32.16519174041298
1889,2024-02-26,35.58702064896755
1890,2024-02-27,43.115044247787615
1891,2024-02-28,48.58997050147493
1892,2024-02-29,51.32743362831858
1893,2024-03-01,42.335717478766206
1894,2024-03-02,50.80286097451944
1895,2024-03-03,46.24362986142155
1896,2024-03-04,57.96736700938758
1897,2024-03-05,65.1318730442557
1898,2024-03-06,54.059454626732226
1899,2024-03-07,50.80286097451944
1900,2024-03-08,50.80286097451944
1901,2024-03-09,52.756817165847124
1902,2024-03-10,51.45417970496201
1903,2024-03-11,48.19758605274922
1904,2024-03-12,53.40813589628968
1905,2024-03-13,54.710773357174794
1906,2024-03-14,51.45417970496201
1907,2024-03-15,50.15154224407689
1908,2024-03-16,46.24362986142155
1909,2024-03-17,45.59231113097899
1910,2024-03-18,44.28967367009388
1911,2024-03-19,46.24362986142155
1912,2024-03-20,44.28967367009388
1913,2024-03-21,42.335717478766206
1914,2024-03-22,36.473848904783196
1915,2024-03-23,37.12516763522575
1916,2024-03-24,37.776486365668305
1917,2024-03-25,44.28967367009388
1918,2024-03-26,41.68439874832365
1919,2024-03-27,41.68439874832365
1920,2024-03-28,44.94099240053644
1921,2024-03-29,42.98703620920877
1922,2024-03-30,40.381761287438536
1923,2024-03-31,40.381761287438536
1924,2024-04-01,38.713291888691536
1925,2024-04-02,39.36944937833037
1926,2024-04-03,37.40097690941386
1927,2024-04-04,36.74481941977502
1928,2024-04-05,34.7763469508585
1929,2024-04-06,31.495559502664307
1930,2024-04-07,33.46403197158082
1931,2024-04-08,36.08866193013618
1932,2024-04-09,36.74481941977502
1933,2024-04-10,34.12018946121967
1934,2024-04-11,34.7763469508585
1935,2024-04-12,37.40097690941386
1936,2024-04-13,42.650236826524576
1937,2024-04-14,38.0571343990527
1938,2024-04-15,34.7763469508585
1939,2024-04-16,32.80787448194198
1940,2024-04-17,32.80787448194198
1941,2024-04-18,31.495559502664307
1942,2024-04-19,32.80787448194198
1943,2024-04-20,32.15171699230314
1944,2024-04-21,30.839402013025467
1945,2024-04-22,30.839402013025467
1946,2024-04-23,30.839402013025467
1947,2024-04-24,29.527087033747783
1948,2024-04-24,28.012877442273535
1949,2024-04-25,28.76998223801066
1950,2024-04-26,25.74156305506217
1951,2024-04-27,26.498667850799293
1952,2024-04-28,27.255772646536414
1953,2024-04-29,27.255772646536414
1954,2024-04-30,28.76998223801066
1955,2024-05-01,29.529095792300804
1956,2024-05-02,26.420769919427034
1957,2024-05-03,25.643688451208593
1958,2024-05-04,25.643688451208593
1959,2024-05-05,25.643688451208593
1960,2024-05-06,27.197851387645475
1961,2024-05-07,25.643688451208593
1962,2024-05-08,24.86660698299015
1963,2024-05-09,24.86660698299015
1964,2024-05-10,26.420769919427034
1965,2024-05-11,22.535362578334823
1966,2024-05-12,21.75828111011638
1967,2024-05-13,25.643688451208593
1968,2024-05-14,25.643688451208593
1969,2024-05-15,27.97493285586392
1970,2024-05-16,30.306177260519245
1971,2024-05-17,27.197851387645475
1972,2024-05-18,27.197851387645475
1973,2024-05-19,24.86660698299015
1974,2024-05-20,30.306177260519245
1975,2024-05-21,34.19158460161145
1976,2024-05-22,31.86034019695613
1977,2024-05-23,31.083258728737686
1978,2024-05-24,28.75201432408236
1979,2024-05-25,27.197851387645475
1980,2024-05-26,30.306177260519245
1981,2024-05-27,34.19158460161145
1982,2024-05-28,34.19158460161145
1983,2024-05-29,32.63742166517457
1984,2024-05-30,30.306177260519245
1985,2024-05-31,27.97493285586392
1986,2024-06-01,27.657572906867358
1987,2024-06-02,28.447789275634996
1988,2024-06-03,30.818438381937913
1989,2024-06-04,32.39887111947319
1990,2024-06-05,37.140169332079026
1991,2024-06-06,30.818438381937913
1992,2024-06-07,33.97930385700847
1993,2024-06-08,33.18908748824083
1994,2024-06-09,27.657572906867358
1995,2024-06-10,27.657572906867358
1996,2024-06-11,33.18908748824083
1997,2024-06-12,30.028222013170275
1998,2024-06-13,30.028222013170275
1999,2024-06-14,27.657572906867358
2000,2024-06-15,26.077140169332083
2001,2024-06-16,24.4967074317968
2002,2024-06-17,26.867356538099717
2003,2024-06-18,30.818438381937913
2004,2024-06-19,26.867356538099717
2005,2024-06-20,28.447789275634996
2006,2024-06-21,26.077140169332083
2007,2024-06-22,24.4967074317968
2008,2024-06-23,24.4967074317968
2009,2024-06-24,27.657572906867358
2010,2024-06-25,24.4967074317968
2011,2024-06-26,26.867356538099717
2012,2024-06-27,26.077140169332083
2013,2024-06-28,22.916274694261524
2014,2024-06-29,22.126058325493883
2015,2024-06-30,20.545625587958607
2016,2024-07-01,23.644067796610173
2017,2024-07-02,24.43220338983051
2018,2024-07-03,24.43220338983051
2019,2024-07-04,29.161016949152543
2020,2024-07-05,31.52542372881356
2021,2024-07-06,25.22033898305085
2022,2024-07-07,24.43220338983051
2023,2024-07-08,26.00847457627119
2024,2024-07-09,25.22033898305085
2025,2024-07-10,26.796610169491526
2026,2024-07-11,23.644067796610173
2027,2024-07-12,23.644067796610173
2028,2024-07-13,22.06779661016949
2029,2024-07-14,27.58474576271187
2030,2024-07-15,26.796610169491526
2031,2024-07-16,27.58474576271187
2032,2024-07-17,27.58474576271187
2033,2024-07-18,29.949152542372886
2034,2024-07-19,31.52542372881356
2035,2024-07-20,30.737288135593225
2036,2024-07-21,29.161016949152543
2037,2024-07-22,29.949152542372886
2038,2024-07-23,27.58474576271187
2039,2024-07-24,27.58474576271187
2040,2024-07-25,29.949152542372886
2041,2024-07-26,26.796610169491526
2042,2024-07-27,28.372881355932208
2043,2024-07-28,27.58474576271187
2044,2024-07-29,26.796610169491526
2045,2024-07-30,26.00847457627119
2046,2024-07-31,25.22033898305085
2047,2024-08-01,24.911266201395808
2048,2024-08-02,24.911266201395808
2049,2024-08-03,25.7148554336989
2050,2024-08-04,24.911266201395808
2051,2024-08-05,45.80458624127617
2052,2024-08-06,29.732801595214355
2053,2024-08-07,27.32203389830508
2054,2024-08-08,26.518444666001994
2055,2024-08-09,25.7148554336989
2056,2024-08-10,22.500498504486536
2057,2024-08-11,24.911266201395808
2058,2024-08-12,24.911266201395808
2059,2024-08-13,26.518444666001994
2060,2024-08-14,25.7148554336989
2061,2024-08-15,24.911266201395808
2062,2024-08-16,24.107676969092722
2063,2024-08-17,23.30408773678963
2064,2024-08-18,23.30408773678963
2065,2024-08-19,24.911266201395808
2066,2024-08-20,26.518444666001994
2067,2024-08-21,25.7148554336989
2068,2024-08-22,23.30408773678963
2069,2024-08-23,26.518444666001994
2070,2024-08-24,24.107676969092722
2071,2024-08-25,24.911266201395808
2072,2024-08-26,27.32203389830508
2073,2024-08-27,26.518444666001994
2074,2024-08-28,26.518444666001994
2075,2024-08-29,25.7148554336989
2076,2024-08-30,24.911266201395808
2077,2024-08-31,23.30408773678963
2078,2024-09-01,22.388059701492537
2079,2024-09-02,23.987206823027723
2080,2024-09-03,24.78678038379531
2081,2024-09-04,24.78678038379531
2082,2024-09-05,22.388059701492537
2083,2024-09-06,25.5863539445629
2084,2024-09-07,22.388059701492537
2085,2024-09-08,21.58848614072495
2086,2024-09-09,23.187633262260128
2087,2024-09-10,23.187633262260128
2088,2024-09-11,22.388059701492537
2089,2024-09-12,23.187633262260128
2090,2024-09-13,23.987206823027723
2091,2024-09-14,23.987206823027723
2092,2024-09-15,22.388059701492537
2093,2024-09-16,23.187633262260128
2094,2024-09-17,25.5863539445629
2095,2024-09-18,25.5863539445629
2096,2024-09-19,26.385927505330493
2097,2024-09-20,25.5863539445629
2098,2024-09-21,24.78678038379531
2099,2024-09-22,25.5863539445629
2100,2024-09-23,27.18550106609808
2101,2024-09-24,30.383795309168445
2102,2024-09-25,27.985074626865675
2103,2024-09-26,30.383795309168445
2104,2024-09-27,29.584221748400854
2105,2024-09-28,25.5863539445629
2106,2024-09-29,25.5863539445629
2107,2024-09-30,26.385927505330493
2108,2024-10-01,26.99795081967213
2109,2024-10-02,24.61577868852459
2110,2024-10-03,24.61577868852459
2111,2024-10-04,24.61577868852459
2112,2024-10-05,22.233606557377048
2113,2024-10-06,22.233606557377048
2114,2024-10-07,25.40983606557377
2115,2024-10-08,24.61577868852459
2116,2024-10-09,24.61577868852459
2117,2024-10-10,23.02766393442623
2118,2024-10-11,23.82172131147541
2119,2024-10-12,23.82172131147541
2120,2024-10-13,23.82172131147541
2121,2024-10-14,26.203893442622952
2122,2024-10-15,26.99795081967213
2123,2024-10-16,26.99795081967213
2124,2024-10-17,25.40983606557377
2125,2024-10-18,25.40983606557377
2126,2024-10-19,24.61577868852459
2127,2024-10-20,24.61577868852459
2128,2024-10-21,26.203893442622952
2129,2024-10-22,26.203893442622952
2130,2024-10-23,25.40983606557377
2131,2024-10-24,25.40983606557377
2132,2024-10-25,25.40983606557377
2133,2024-10-26,22.233606557377048
2134,2024-10-27,23.02766393442623
2135,2024-10-28,23.82172131147541
2136,2024-10-29,29.380122950819672
2137,2024-10-30,26.99795081967213
2138,2024-10-31,26.203893442622952
2139,2024-11-01,24.271113501882734
2140,2024-11-02,22.754168908015064
2141,2024-11-03,23.512641204948896
2142,2024-11-04,27.305002689618075
2143,2024-11-05,24.271113501882734
2144,2024-11-06,41.71597633136095
2145,2024-11-07,35.64819795589026
2146,2024-11-08,34.88972565895643
2147,2024-11-09,34.88972565895643
2148,2024-11-10,51.5761161915008
2149,2024-11-11,57.64389456697149
2150,2024-11-12,66.74556213017752
2151,2024-11-13,59.16083916083917
2152,2024-11-14,57.64389456697149
2153,2024-11-15,48.54222700376547
2154,2024-11-16,52.33458848843464
2155,2024-11-17,48.54222700376547
2156,2024-11-18,50.81764389456697
2157,2024-11-19,47.78375470683163
2158,2024-11-20,49.3006993006993
2159,2024-11-21,58.40236686390533
2160,2024-11-22,61.43625605164067
2161,2024-11-23,65.98708983324367
2162,2024-11-24,59.16083916083917
2163,2024-11-25,54.61000537923615
2164,2024-11-26,50.05917159763314
2165,2024-11-27,49.3006993006993
2166,2024-11-28,47.02528240989779
2167,2024-11-29,49.3006993006993
2168,2024-11-30,55.36847767616998
2169,2024-12-01,60.09654519640322
2170,2024-12-02,73.90250828206342
2171,2024-12-03,73.90250828206342
2172,2024-12-04,69.84193090392806
2173,2024-12-05,81.21154756270705
2174,2024-12-06,72.27827733080929
2175,2024-12-07,72.27827733080929
2176,2024-12-08,68.21769995267393
2177,2024-12-09,69.02981542830099
2178,2024-12-10,66.59346900141979
2179,2024-12-11,60.09654519640322
2180,2024-12-12,58.472314245149086
2181,2024-12-13,52.78750591575959
2182,2024-12-14,51.975390440132514
2183,2024-12-15,47.914813061997165
2184,2024-12-16,53.59962139138666
2185,2024-12-17,56.84808329389494
2186,2024-12-18,52.78750591575959
2187,2024-12-19,56.03596781826786
2188,2024-12-20,60.09654519640322
2189,2024-12-21,47.914813061997165
2190,2024-12-22,44.66635115948888
2191,2024-12-23,43.04212020823474
2192,2024-12-23,40.83483199242783
2193,2024-12-24,43.04212020823474
2194,2024-12-25,40.83483199242783
2195,2024-12-26,40.83483199242783
2196,2024-12-27,40.83483199242783
2197,2024-12-28,40.83483199242783
2198,2024-12-29,41.93847610033128
2199,2024-12-30,39.731187884524374
2200,2024-12-31,37.52389966871747
2201,2025-01-01,41.001338688085674
2202,2025-01-02,44.238286479250334
2203,2025-01-03,43.15930388219545
2204,2025-01-04,43.15930388219545
2205,2025-01-05,41.001338688085674
2206,2025-01-06,44.238286479250334
2207,2025-01-07,46.39625167336011
2208,2025-01-08,41.001338688085674
2209,2025-01-09,39.922356091030785
2210,2025-01-10,37.76439089692102
2211,2025-01-11,36.68540829986613
2212,2025-01-12,36.68540829986613
2213,2025-01-13,38.8433734939759
2214,2025-01-14,39.922356091030785
2215,2025-01-15,45.31726907630522
2216,2025-01-16,51.79116465863454
2217,2025-01-17,52.870147255689425
2218,2025-01-18,67.97590361445783
2219,2025-01-19,105.74029451137885
2220,2025-01-20,107.89825970548863
2221,2025-01-21,77.6867469879518
2222,2025-01-22,65.81793842034806
2223,2025-01-23,64.73895582329317
2224,2025-01-24,61.50200803212852
2225,2025-01-25,50.712182061579654
2226,2025-01-26,51.79116465863454
2227,2025-01-27,59.34404283801874
2228,2025-01-28,50.712182061579654
2229,2025-01-29,44.238286479250334
2230,2025-01-30,42.08032128514056
2231,2025-01-31,37.76439089692102
2232,2025-02-01,41.70554493307839
2233,2025-02-02,51.58317399617591
2234,2025-02-03,70.24091778202677
2235,2025-02-04,46.09560229445507
2236,2025-02-05,40.608030592734224
2237,2025-02-06,39.510516252390055
2238,2025-02-07,38.41300191204589
2239,2025-02-08,37.31548757170172
2240,2025-02-09,36.217973231357554
2241,2025-02-10,34.022944550669216
2242,2025-02-11,35.120458891013385
2243,2025-02-12,37.31548757170172
2244,2025-02-13,35.120458891013385
2245,2025-02-14,36.217973231357554
2246,2025-02-15,39.510516252390055
2247,2025-02-16,40.608030592734224
2248,2025-02-17,42.80305927342256
2249,2025-02-18,41.70554493307839
2250,2025-02-19,36.217973231357554
2251,2025-02-20,42.80305927342256
2252,2025-02-21,40.608030592734224
2253,2025-02-22,38.41300191204589
2254,2025-02-23,35.120458891013385
2255,2025-02-24,39.510516252390055
2256,2025-02-25,48.2906309751434
2257,2025-02-26,39.510516252390055
2258,2025-02-27,39.510516252390055
2259,2025-02-28,43.90057361376673
2260,2025-03-01,202.7020764376885
