,Den,Zlato: (Celosvětově)
0,2019-01-01,46.75409836065574
1,2019-01-02,50.40676229508197
2,2019-01-03,51.13729508196722
3,2019-01-04,48.94569672131148
4,2019-01-05,50.40676229508197
5,2019-01-06,46.02356557377049
6,2019-01-07,47.48463114754099
7,2019-01-08,46.02356557377049
8,2019-01-09,46.02356557377049
9,2019-01-10,46.75409836065574
10,2019-01-11,43.83196721311476
11,2019-01-12,46.02356557377049
12,2019-01-13,44.5625
13,2019-01-14,45.29303278688525
14,2019-01-15,45.29303278688525
15,2019-01-16,46.75409836065574
16,2019-01-17,43.83196721311476
17,2019-01-18,46.02356557377049
18,2019-01-19,45.29303278688525
19,2019-01-20,43.83196721311476
20,2019-01-21,43.83196721311476
21,2019-01-22,44.5625
22,2019-01-23,43.83196721311476
23,2019-01-24,43.83196721311476
24,2019-01-25,42.37090163934426
25,2019-01-26,45.29303278688525
26,2019-01-27,46.75409836065574
27,2019-01-28,46.02356557377049
28,2019-01-29,45.29303278688525
29,2019-01-30,46.75409836065574
30,2019-01-31,46.75409836065574
31,2019-02-01,44.898950855880734
32,2019-02-02,44.21866372170072
33,2019-02-03,43.53837658752071
34,2019-02-04,41.49751518498068
35,2019-02-05,43.53837658752071
36,2019-02-06,41.49751518498068
37,2019-02-07,42.858089453340696
38,2019-02-08,42.17780231916068
39,2019-02-09,43.53837658752071
40,2019-02-10,40.817228050800665
41,2019-02-11,42.858089453340696
42,2019-02-12,43.53837658752071
43,2019-02-13,44.898950855880734
44,2019-02-14,46.25952512424075
45,2019-02-15,44.21866372170072
46,2019-02-16,42.858089453340696
47,2019-02-17,42.858089453340696
48,2019-02-18,47.62009939260078
49,2019-02-19,47.62009939260078
50,2019-02-20,49.66096079514081
51,2019-02-21,47.62009939260078
52,2019-02-22,44.21866372170072
53,2019-02-23,46.25952512424075
54,2019-02-24,42.17780231916068
55,2019-02-25,45.57923799006074
56,2019-02-26,41.49751518498068
57,2019-02-27,43.53837658752071
58,2019-02-28,40.13694091662065
59,2019-03-01,45.021144920061886
60,2019-03-02,48.53842186694172
61,2019-03-03,45.021144920061886
62,2019-03-04,47.83496647756576
63,2019-03-05,48.53842186694172
64,2019-03-06,45.724600309437854
65,2019-03-07,45.021144920061886
66,2019-03-08,45.021144920061886
67,2019-03-09,44.31768953068592
68,2019-03-10,40.09695719443012
69,2019-03-11,42.91077875193398
70,2019-03-12,42.91077875193398
71,2019-03-13,42.207323362558014
72,2019-03-14,42.207323362558014
73,2019-03-15,41.503867973182054
74,2019-03-16,42.91077875193398
75,2019-03-17,39.39350180505415
76,2019-03-18,42.207323362558014
77,2019-03-19,45.021144920061886
78,2019-03-20,40.800412583806086
79,2019-03-21,40.800412583806086
80,2019-03-22,49.241877256317686
81,2019-03-23,45.724600309437854
82,2019-03-24,42.207323362558014
83,2019-03-25,45.724600309437854
84,2019-03-26,45.021144920061886
85,2019-03-27,46.42805569881382
86,2019-03-28,43.61423414130995
87,2019-03-29,44.31768953068592
88,2019-03-30,42.91077875193398
89,2019-03-31,40.800412583806086
90,2019-04-01,43.81379697139653
91,2019-04-02,40.280426247896806
92,2019-04-03,41.69377453729669
93,2019-04-04,40.98710039259675
94,2019-04-05,40.98710039259675
95,2019-04-06,41.69377453729669
96,2019-04-07,39.57375210319686
97,2019-04-08,42.400448681996636
98,2019-04-09,46.6404935501963
99,2019-04-10,43.81379697139653
100,2019-04-11,42.400448681996636
101,2019-04-12,42.400448681996636
102,2019-04-13,42.400448681996636
103,2019-04-14,41.69377453729669
104,2019-04-15,40.98710039259675
105,2019-04-16,43.10712282669658
106,2019-04-17,45.22714526079641
107,2019-04-18,41.69377453729669
108,2019-04-19,41.69377453729669
109,2019-04-20,40.280426247896806
110,2019-04-21,38.867077958496914
111,2019-04-22,42.400448681996636
112,2019-04-23,41.69377453729669
113,2019-04-24,43.10712282669658
114,2019-04-25,42.400448681996636
115,2019-04-26,38.867077958496914
116,2019-04-27,42.400448681996636
117,2019-04-28,40.98710039259675
118,2019-04-29,42.400448681996636
119,2019-04-30,43.10712282669658
120,2019-05-01,41.09714285714286
121,2019-05-02,41.09714285714286
122,2019-05-03,41.09714285714286
123,2019-05-04,41.09714285714286
124,2019-05-05,41.09714285714286
125,2019-05-06,48.182857142857145
126,2019-05-07,51.72571428571429
127,2019-05-08,46.76571428571429
128,2019-05-09,44.64
129,2019-05-10,43.222857142857144
130,2019-05-11,44.64
131,2019-05-12,41.80571428571429
132,2019-05-13,45.34857142857143
133,2019-05-14,42.51428571428572
134,2019-05-15,43.222857142857144
135,2019-05-16,42.51428571428572
136,2019-05-17,40.38857142857143
137,2019-05-18,43.222857142857144
138,2019-05-19,40.38857142857143
139,2019-05-20,43.931428571428576
140,2019-05-21,44.64
141,2019-05-22,43.931428571428576
142,2019-05-23,44.64
143,2019-05-24,41.09714285714286
144,2019-05-25,45.34857142857143
145,2019-05-26,42.51428571428572
146,2019-05-27,42.51428571428572
147,2019-05-28,44.64
148,2019-05-29,48.89142857142858
149,2019-05-30,50.30857142857143
150,2019-05-31,47.47428571428572
151,2019-06-01,48.50480109739369
152,2019-06-02,47.078189300411516
153,2019-06-03,46.36488340192044
154,2019-06-04,43.5116598079561
155,2019-06-05,43.5116598079561
156,2019-06-06,46.36488340192044
157,2019-06-07,48.50480109739369
158,2019-06-08,49.93141289437585
159,2019-06-09,49.21810699588477
160,2019-06-10,52.071330589849104
161,2019-06-11,48.50480109739369
162,2019-06-12,48.50480109739369
163,2019-06-13,47.7914951989026
164,2019-06-14,51.35802469135802
165,2019-06-15,50.64471879286694
166,2019-06-16,49.21810699588477
167,2019-06-17,53.49794238683127
168,2019-06-18,52.071330589849104
169,2019-06-19,50.64471879286694
170,2019-06-20,59.20438957475994
171,2019-06-21,60.63100137174211
172,2019-06-22,57.77777777777777
173,2019-06-23,53.49794238683127
174,2019-06-24,59.91769547325102
175,2019-06-25,61.34430727023319
176,2019-06-26,58.49108367626886
177,2019-06-27,56.35116598079561
178,2019-06-28,54.211248285322355
179,2019-06-29,56.35116598079561
180,2019-06-30,54.92455418381344
181,2019-07-01,54.55160744500845
182,2019-07-02,53.18781725888324
183,2019-07-03,52.505922165820635
184,2019-07-04,52.505922165820635
185,2019-07-05,51.82402707275803
186,2019-07-06,51.82402707275803
187,2019-07-07,48.414551607445
188,2019-07-08,51.82402707275803
189,2019-07-09,49.77834179357021
190,2019-07-10,49.77834179357021
191,2019-07-11,53.18781725888324
192,2019-07-12,48.414551607445
193,2019-07-13,50.46023688663282
194,2019-07-14,47.7326565143824
195,2019-07-15,51.14213197969542
196,2019-07-16,51.14213197969542
197,2019-07-17,53.18781725888324
198,2019-07-18,53.18781725888324
199,2019-07-19,54.55160744500845
200,2019-07-20,55.915397631133665
201,2019-07-21,51.14213197969542
202,2019-07-22,52.505922165820635
203,2019-07-23,51.82402707275803
204,2019-07-24,50.46023688663282
205,2019-07-25,54.55160744500845
206,2019-07-26,55.23350253807106
207,2019-07-27,51.82402707275803
208,2019-07-28,49.77834179357021
209,2019-07-29,52.505922165820635
210,2019-07-30,52.505922165820635
211,2019-07-31,54.55160744500845
212,2019-08-01,53.421983089930826
213,2019-08-02,56.2336664104535
214,2019-08-03,52.01614142966949
215,2019-08-04,48.50153727901614
216,2019-08-05,58.342428900845505
217,2019-08-06,59.74827056110684
218,2019-08-07,65.3716372021522
219,2019-08-08,63.965795541890856
220,2019-08-09,61.85703305149885
221,2019-08-10,56.93658724058417
222,2019-08-11,52.719062259800154
223,2019-08-12,55.53074558032283
224,2019-08-13,61.85703305149885
225,2019-08-14,61.85703305149885
226,2019-08-15,60.451191391237515
227,2019-08-16,61.85703305149885
228,2019-08-17,58.342428900845505
229,2019-08-18,55.53074558032283
230,2019-08-19,59.74827056110684
231,2019-08-20,61.85703305149885
232,2019-08-21,59.04534973097618
233,2019-08-22,58.342428900845505
234,2019-08-23,56.93658724058417
235,2019-08-24,55.53074558032283
236,2019-08-25,56.2336664104535
237,2019-08-26,70.29208301306687
238,2019-08-27,63.965795541890856
239,2019-08-28,63.26287471176019
240,2019-08-29,62.55995388162952
241,2019-08-30,59.04534973097618
242,2019-08-31,57.63950807071484
243,2019-09-01,58.06689734717417
244,2019-09-01,53.919261822376015
245,2019-09-02,59.103806228373706
246,2019-09-03,58.06689734717417
247,2019-09-04,61.17762399077279
248,2019-09-05,58.06689734717417
249,2019-09-06,62.214532871972324
250,2019-09-07,60.14071510957324
251,2019-09-08,54.95617070357555
252,2019-09-09,58.06689734717417
253,2019-09-10,57.02998846597463
254,2019-09-11,60.14071510957324
255,2019-09-12,62.214532871972324
256,2019-09-13,61.17762399077279
257,2019-09-14,61.17762399077279
258,2019-09-15,60.14071510957324
259,2019-09-16,63.25144175317186
260,2019-09-17,58.06689734717417
261,2019-09-18,59.103806228373706
262,2019-09-19,57.02998846597463
263,2019-09-20,58.06689734717417
264,2019-09-21,60.14071510957324
265,2019-09-22,51.845444059976934
266,2019-09-23,57.02998846597463
267,2019-09-24,54.95617070357555
268,2019-09-25,51.845444059976934
269,2019-09-26,58.06689734717417
270,2019-09-27,54.95617070357555
271,2019-09-28,58.06689734717417
272,2019-09-29,52.88235294117647
273,2019-09-30,57.02998846597463
274,2019-10-01,58.93638048177887
275,2019-10-02,54.800494132180354
276,2019-10-03,55.83446571957998
277,2019-10-04,54.800494132180354
278,2019-10-05,52.73255095738109
279,2019-10-06,50.66460778258184
280,2019-10-07,54.800494132180354
281,2019-10-08,58.93638048177887
282,2019-10-09,55.83446571957998
283,2019-10-10,57.90240889437924
284,2019-10-11,55.83446571957998
285,2019-10-12,52.73255095738109
286,2019-10-13,53.76652254478073
287,2019-10-14,55.83446571957998
288,2019-10-15,53.76652254478073
289,2019-10-16,53.76652254478073
290,2019-10-17,54.800494132180354
291,2019-10-18,54.800494132180354
292,2019-10-19,50.66460778258184
293,2019-10-20,53.76652254478073
294,2019-10-21,53.76652254478073
295,2019-10-22,54.800494132180354
296,2019-10-23,55.83446571957998
297,2019-10-24,51.698579369981466
298,2019-10-25,61.00432365657813
299,2019-10-26,50.66460778258184
300,2019-10-27,47.56269302038295
301,2019-10-28,48.59666460778258
302,2019-10-29,51.698579369981466
303,2019-10-30,49.630636195182205
304,2019-10-31,53.76652254478073
305,2019-11-01,50.2628120893561
306,2019-11-02,52.27332457293035
307,2019-11-03,48.252299605781864
308,2019-11-04,52.27332457293035
309,2019-11-05,48.252299605781864
310,2019-11-06,48.252299605781864
311,2019-11-07,51.268068331143226
312,2019-11-08,52.27332457293035
313,2019-11-09,52.27332457293035
314,2019-11-10,50.2628120893561
315,2019-11-11,51.268068331143226
316,2019-11-12,53.27858081471747
317,2019-11-13,54.283837056504595
318,2019-11-14,50.2628120893561
319,2019-11-15,51.268068331143226
320,2019-11-16,51.268068331143226
321,2019-11-17,50.2628120893561
322,2019-11-18,50.2628120893561
323,2019-11-19,50.2628120893561
324,2019-11-20,50.2628120893561
325,2019-11-21,51.268068331143226
326,2019-11-22,49.25755584756899
327,2019-11-23,48.252299605781864
328,2019-11-24,48.252299605781864
329,2019-11-25,51.268068331143226
330,2019-11-26,54.283837056504595
331,2019-11-27,50.2628120893561
332,2019-11-28,49.25755584756899
333,2019-11-29,52.27332457293035
334,2019-11-30,57.299605781865964
335,2019-12-01,54.03535651149087
336,2019-12-02,55.09487330583383
337,2019-12-03,56.154390100176784
338,2019-12-04,57.213906894519745
339,2019-12-05,56.154390100176784
340,2019-12-06,52.97583971714791
341,2019-12-07,58.2734236888627
342,2019-12-08,57.213906894519745
343,2019-12-09,60.392457277548615
344,2019-12-10,62.51149086623453
345,2019-12-11,58.2734236888627
346,2019-12-12,58.2734236888627
347,2019-12-13,56.154390100176784
348,2019-12-14,58.2734236888627
349,2019-12-15,57.213906894519745
350,2019-12-16,57.213906894519745
351,2019-12-17,61.45197407189158
352,2019-12-18,58.2734236888627
353,2019-12-19,58.2734236888627
354,2019-12-20,55.09487330583383
355,2019-12-21,55.09487330583383
356,2019-12-22,52.97583971714791
357,2019-12-23,57.213906894519745
358,2019-12-24,60.392457277548615
359,2019-12-25,65.69004124926342
360,2019-12-26,61.45197407189158
361,2019-12-27,61.45197407189158
362,2019-12-28,58.2734236888627
363,2019-12-29,55.09487330583383
364,2019-12-30,63.57100766057749
365,2019-12-31,58.2734236888627
366,2020-01-01,55.177033492822964
367,2020-01-02,58.24242424242424
368,2020-01-03,66.41679957469431
369,2020-01-04,66.41679957469431
370,2020-01-05,66.41679957469431
371,2020-01-06,79.70015948963317
372,2020-01-07,77.65656565656565
373,2020-01-08,85.83094098883572
374,2020-01-09,75.61297182349814
375,2020-01-10,69.48219032429559
376,2020-01-11,65.39500265816055
377,2020-01-12,61.30781499202551
378,2020-01-13,62.32961190855927
379,2020-01-14,61.30781499202551
380,2020-01-15,60.286018075491754
381,2020-01-16,60.286018075491754
382,2020-01-17,60.286018075491754
383,2020-01-18,60.286018075491754
384,2020-01-19,55.177033492822964
385,2020-01-20,58.24242424242424
386,2020-01-21,57.22062732589048
387,2020-01-22,56.198830409356724
388,2020-01-23,53.133439659755446
389,2020-01-24,55.177033492822964
390,2020-01-25,61.30781499202551
391,2020-01-26,50.06804891015417
392,2020-01-27,57.22062732589048
393,2020-01-28,56.198830409356724
394,2020-01-29,56.198830409356724
395,2020-01-30,57.22062732589048
396,2020-01-31,56.198830409356724
397,2020-02-01,60.15806626833243
398,2020-02-02,58.04725692558393
399,2020-02-03,64.37968495382945
400,2020-02-04,60.15806626833243
401,2020-02-05,59.10266159695818
402,2020-02-06,60.15806626833243
403,2020-02-07,59.10266159695818
404,2020-02-08,59.10266159695818
405,2020-02-09,55.93644758283542
406,2020-02-10,58.04725692558393
407,2020-02-11,56.991852254209675
408,2020-02-12,60.15806626833243
409,2020-02-13,58.04725692558393
410,2020-02-14,59.10266159695818
411,2020-02-15,58.04725692558393
412,2020-02-16,58.04725692558393
413,2020-02-17,66.49049429657795
414,2020-02-18,62.268875611080944
415,2020-02-19,69.65670831070071
416,2020-02-20,69.65670831070071
417,2020-02-21,78.09994568169473
418,2020-02-22,81.26615969581749
419,2020-02-23,70.71211298207497
420,2020-02-24,97.0972297664313
421,2020-02-25,89.70939706681152
422,2020-02-26,80.21075502444324
423,2020-02-27,73.87832699619773
424,2020-02-28,79.155350353069
425,2020-02-29,80.21075502444324
426,2020-03-01,75.15151515151514
427,2020-03-02,82.77558190601668
428,2020-03-03,75.15151515151514
429,2020-03-04,74.06236275801493
430,2020-03-05,74.06236275801493
431,2020-03-06,79.50812472551603
432,2020-03-07,74.06236275801493
433,2020-03-08,65.34914361001317
434,2020-03-09,91.48880105401844
435,2020-03-10,76.24066754501537
436,2020-03-11,72.97321036451471
437,2020-03-12,81.68642951251647
438,2020-03-13,88.22134387351778
439,2020-03-14,84.95388669301713
440,2020-03-15,78.41897233201581
441,2020-03-16,104.55862977602108
442,2020-03-17,108.91523935002195
443,2020-03-18,104.55862977602108
444,2020-03-19,99.11286780851998
445,2020-03-20,90.39964866051822
446,2020-03-21,76.24066754501537
447,2020-03-22,67.52744839701361
448,2020-03-23,84.95388669301713
449,2020-03-24,86.04303908651734
450,2020-03-25,79.50812472551603
451,2020-03-26,70.79490557751427
452,2020-03-27,68.61660079051383
453,2020-03-28,65.34914361001317
454,2020-03-29,62.081686429512516
455,2020-03-30,69.70575318401404
456,2020-03-31,67.52744839701361
457,2020-04-01,61.841019733174775
458,2020-04-02,58.748968746516034
459,2020-04-03,59.779652408735615
460,2020-04-04,57.718285084296454
461,2020-04-05,52.56486677319856
462,2020-04-06,63.902387057613936
463,2020-04-07,60.810336070955195
464,2020-04-08,58.748968746516034
465,2020-04-09,59.779652408735615
466,2020-04-10,61.841019733174775
467,2020-04-11,54.62623409763772
468,2020-04-12,54.62623409763772
469,2020-04-13,65.9637543820531
470,2020-04-14,63.902387057613936
471,2020-04-15,63.902387057613936
472,2020-04-16,63.902387057613936
473,2020-04-17,65.9637543820531
474,2020-04-18,59.779652408735615
475,2020-04-19,58.748968746516034
476,2020-04-20,64.93307071983351
477,2020-04-21,65.9637543820531
478,2020-04-22,64.93307071983351
479,2020-04-23,62.871703395394356
480,2020-04-24,62.871703395394356
481,2020-04-25,61.841019733174775
482,2020-04-26,63.902387057613936
483,2020-04-27,61.841019733174775
484,2020-04-28,58.748968746516034
485,2020-04-29,59.779652408735615
486,2020-04-30,58.748968746516034
487,2020-04-30,57.41376491136794
488,2020-05-01,59.09025270758123
489,2020-05-02,57.74729241877257
490,2020-05-03,59.09025270758123
491,2020-05-04,63.11913357400722
492,2020-05-05,60.43321299638989
493,2020-05-06,61.77617328519855
494,2020-05-07,64.46209386281589
495,2020-05-08,63.11913357400722
496,2020-05-09,59.09025270758123
497,2020-05-10,55.061371841155236
498,2020-05-11,61.77617328519855
499,2020-05-12,61.77617328519855
500,2020-05-13,60.43321299638989
501,2020-05-14,57.74729241877257
502,2020-05-15,63.11913357400722
503,2020-05-16,61.77617328519855
504,2020-05-17,59.09025270758123
505,2020-05-18,64.46209386281589
506,2020-05-19,60.43321299638989
507,2020-05-20,59.09025270758123
508,2020-05-21,61.77617328519855
509,2020-05-22,59.09025270758123
510,2020-05-23,53.71841155234657
511,2020-05-24,55.061371841155236
512,2020-05-25,57.74729241877257
513,2020-05-26,60.43321299638989
514,2020-05-27,63.11913357400722
515,2020-05-28,61.77617328519855
516,2020-05-29,60.43321299638989
517,2020-05-30,59.09025270758123
518,2020-05-31,55.061371841155236
519,2020-06-01,62.55272727272727
520,2020-06-02,58.559999999999995
521,2020-06-03,63.88363636363636
522,2020-06-04,59.89090909090909
523,2020-06-05,61.22181818181818
524,2020-06-06,58.559999999999995
525,2020-06-07,62.55272727272727
526,2020-06-08,63.88363636363636
527,2020-06-09,66.54545454545455
528,2020-06-10,58.559999999999995
529,2020-06-11,59.89090909090909
530,2020-06-12,58.559999999999995
531,2020-06-13,58.559999999999995
532,2020-06-14,55.89818181818182
533,2020-06-15,58.559999999999995
534,2020-06-16,59.89090909090909
535,2020-06-17,55.89818181818182
536,2020-06-18,59.89090909090909
537,2020-06-19,57.22909090909091
538,2020-06-20,59.89090909090909
539,2020-06-21,57.22909090909091
540,2020-06-22,69.20727272727272
541,2020-06-23,62.55272727272727
542,2020-06-24,65.21454545454546
543,2020-06-25,62.55272727272727
544,2020-06-26,62.55272727272727
545,2020-06-27,65.21454545454546
546,2020-06-28,59.89090909090909
547,2020-06-29,59.89090909090909
548,2020-06-30,65.21454545454546
549,2020-07-01,66.31997607655502
550,2020-07-02,64.96650717703349
551,2020-07-03,62.25956937799043
552,2020-07-04,67.67344497607655
553,2020-07-05,62.25956937799043
554,2020-07-06,64.96650717703349
555,2020-07-07,64.96650717703349
556,2020-07-08,73.08732057416267
557,2020-07-09,70.38038277511961
558,2020-07-10,69.02691387559808
559,2020-07-11,69.02691387559808
560,2020-07-12,60.9061004784689
561,2020-07-13,64.96650717703349
562,2020-07-14,60.9061004784689
563,2020-07-15,63.61303827751196
564,2020-07-16,64.96650717703349
565,2020-07-17,64.96650717703349
566,2020-07-18,62.25956937799043
567,2020-07-19,63.61303827751196
568,2020-07-20,69.02691387559808
569,2020-07-21,75.79425837320574
570,2020-07-22,81.20813397129186
571,2020-07-23,78.5011961722488
572,2020-07-24,82.56160287081339
573,2020-07-25,85.26854066985646
574,2020-07-26,77.14772727272727
575,2020-07-27,100.1566985645933
576,2020-07-28,101.51016746411483
577,2020-07-29,98.80322966507177
578,2020-07-30,90.68241626794259
579,2020-07-31,81.20813397129186
580,2020-08-01,76.6842105263158
581,2020-08-02,74.0399274047187
582,2020-08-03,78.00635208711434
583,2020-08-04,85.93920145190563
584,2020-08-05,101.80490018148821
585,2020-08-06,129.56987295825772
586,2020-08-07,120.31488203266788
587,2020-08-08,99.16061705989111
588,2020-08-09,89.90562613430127
589,2020-08-10,100.48275862068965
590,2020-08-11,116.34845735027224
591,2020-08-12,132.2141560798548
592,2020-08-13,120.31488203266788
593,2020-08-14,108.41560798548095
594,2020-08-15,92.54990925589837
595,2020-08-16,85.93920145190563
596,2020-08-17,100.48275862068965
597,2020-08-18,99.16061705989111
598,2020-08-19,95.19419237749547
599,2020-08-20,97.83847549909257
600,2020-08-21,93.87205081669691
601,2020-08-22,81.97277676950998
602,2020-08-23,78.00635208711434
603,2020-08-24,89.90562613430127
604,2020-08-25,88.58348457350273
605,2020-08-26,89.90562613430127
606,2020-08-27,85.93920145190563
607,2020-08-28,80.65063520871144
608,2020-08-29,72.71778584392014
609,2020-08-30,70.07350272232306
610,2020-08-31,78.00635208711434
611,2020-09-01,78.44776119402985
612,2020-09-02,78.44776119402985
613,2020-09-03,75.83283582089553
614,2020-09-04,81.06268656716418
615,2020-09-05,71.91044776119404
616,2020-09-06,69.2955223880597
617,2020-09-07,74.52537313432836
618,2020-09-08,71.91044776119404
619,2020-09-09,71.91044776119404
620,2020-09-10,70.60298507462687
621,2020-09-11,70.60298507462687
622,2020-09-12,67.98805970149253
623,2020-09-13,65.3731343283582
624,2020-09-14,74.52537313432836
625,2020-09-15,69.2955223880597
626,2020-09-16,70.60298507462687
627,2020-09-17,67.98805970149253
628,2020-09-18,69.2955223880597
629,2020-09-19,62.75820895522388
630,2020-09-20,62.75820895522388
631,2020-09-21,71.91044776119404
632,2020-09-22,73.2179104477612
633,2020-09-23,77.14029850746269
634,2020-09-24,82.37014925373134
635,2020-09-25,81.06268656716418
636,2020-09-26,75.83283582089553
637,2020-09-27,66.68059701492537
638,2020-09-28,81.06268656716418
639,2020-09-29,79.75522388059701
640,2020-09-30,75.83283582089553
641,2020-10-01,75.01189060642093
642,2020-10-02,76.37574316290132
643,2020-10-03,72.28418549346017
644,2020-10-04,66.82877526753865
645,2020-10-05,76.37574316290132
646,2020-10-06,76.37574316290132
647,2020-10-07,73.64803804994055
648,2020-10-08,76.37574316290132
649,2020-10-09,77.7395957193817
650,2020-10-10,73.64803804994055
651,2020-10-11,70.92033293697979
652,2020-10-12,76.37574316290132
653,2020-10-13,75.01189060642093
654,2020-10-14,75.01189060642093
655,2020-10-15,75.01189060642093
656,2020-10-16,68.19262782401903
657,2020-10-17,68.19262782401903
658,2020-10-18,68.19262782401903
659,2020-10-19,75.01189060642093
660,2020-10-20,77.7395957193817
661,2020-10-21,77.7395957193817
662,2020-10-22,72.28418549346017
663,2020-10-23,70.92033293697979
664,2020-10-24,69.55648038049941
665,2020-10-25,61.37336504161713
666,2020-10-26,79.10344827586208
667,2020-10-27,85.92271105826397
668,2020-10-28,81.83115338882284
669,2020-10-29,76.37574316290132
670,2020-10-30,73.64803804994055
671,2020-10-31,70.92033293697979
672,2020-11-01,63.98173025255239
673,2020-11-02,78.3449758194519
674,2020-11-03,75.73347662547017
675,2020-11-04,67.89897904352497
676,2020-11-05,69.20472864051585
677,2020-11-06,77.03922622246104
678,2020-11-07,82.2622246104245
679,2020-11-08,78.3449758194519
680,2020-11-09,110.98871574422353
681,2020-11-10,101.84846856528748
682,2020-11-11,99.23696937130575
683,2020-11-12,95.31972058033314
684,2020-11-13,92.70822138635141
685,2020-11-14,77.03922622246104
686,2020-11-15,69.20472864051585
687,2020-11-16,83.56797420741536
688,2020-11-17,74.42772702847931
689,2020-11-18,74.42772702847931
690,2020-11-19,87.48522299838795
691,2020-11-20,75.73347662547017
692,2020-11-21,70.51047823750672
693,2020-11-22,67.89897904352497
694,2020-11-23,77.03922622246104
695,2020-11-24,83.56797420741536
696,2020-11-25,83.56797420741536
697,2020-11-26,80.95647501343363
698,2020-11-27,80.95647501343363
699,2020-11-28,82.2622246104245
700,2020-11-29,75.73347662547017
701,2020-11-30,92.70822138635141
702,2020-12-01,102.31211296800103
703,2020-12-02,89.34297188755019
704,2020-12-03,90.78398756315585
705,2020-12-04,86.4609405363389
706,2020-12-05,83.5789091851276
707,2020-12-06,79.25586215831066
708,2020-12-07,87.90195621194455
709,2020-12-08,85.01992486073325
710,2020-12-09,80.6968778339163
711,2020-12-10,82.13789350952196
712,2020-12-11,80.6968778339163
713,2020-12-12,79.25586215831066
714,2020-12-13,72.05078378028242
715,2020-12-14,80.6968778339163
716,2020-12-15,80.6968778339163
717,2020-12-16,74.93281513149371
718,2020-12-17,73.49179945588807
719,2020-12-18,74.93281513149371
720,2020-12-19,72.05078378028242
721,2020-12-20,70.60976810467676
722,2020-12-21,79.25586215831066
723,2020-12-22,77.81484648270501
724,2020-12-23,74.93281513149371
725,2020-12-24,80.6968778339163
726,2020-12-25,80.6968778339163
727,2020-12-26,74.93281513149371
728,2020-12-27,72.05078378028242
729,2020-12-28,86.4609405363389
730,2020-12-29,76.37383080709937
731,2020-12-29,68.27357602452821
732,2020-12-30,63.64485900591613
733,2020-12-31,65.95921751522218
734,2021-01-01,65.66469639978506
735,2021-01-02,69.312735088662
736,2021-01-03,68.0967221923697
737,2021-01-04,80.25685115529285
738,2021-01-05,75.39279957012359
739,2021-01-06,75.39279957012359
740,2021-01-07,74.17678667383126
741,2021-01-08,72.96077377753895
742,2021-01-09,77.82482536270821
743,2021-01-10,75.39279957012359
744,2021-01-11,80.25685115529285
745,2021-01-12,75.39279957012359
746,2021-01-13,74.17678667383126
747,2021-01-14,74.17678667383126
748,2021-01-15,72.96077377753895
749,2021-01-16,72.96077377753895
750,2021-01-17,66.88070929607737
751,2021-01-18,81.47286405158516
752,2021-01-19,74.17678667383126
753,2021-01-20,75.39279957012359
754,2021-01-21,74.17678667383126
755,2021-01-22,71.74476088124663
756,2021-01-23,72.96077377753895
757,2021-01-24,64.44868350349275
758,2021-01-25,70.52874798495432
759,2021-01-26,70.52874798495432
760,2021-01-27,75.39279957012359
761,2021-01-28,72.96077377753895
