,Den,Zlato: (Celosvětově)
762,2021-01-29,71.74476088124663
763,2021-01-30,70.52874798495432
764,2021-01-31,65.66469639978506
765,2021-02-01,88.97091273821465
766,2021-02-02,92.67803410230694
767,2021-02-03,85.26379137412238
768,2021-02-04,92.67803410230694
769,2021-02-05,93.91374122367102
770,2021-02-06,91.44232698094284
771,2021-02-07,76.61384152457373
772,2021-02-08,91.44232698094284
773,2021-02-09,87.73520561685056
774,2021-02-10,84.02808425275828
775,2021-02-11,82.79237713139419
776,2021-02-12,82.79237713139419
777,2021-02-13,76.61384152457373
778,2021-02-14,72.90672016048146
779,2021-02-15,86.49949849548646
780,2021-02-16,81.5566700100301
781,2021-02-17,88.97091273821465
782,2021-02-18,93.91374122367102
783,2021-02-19,90.20661985957875
784,2021-02-20,95.14944834503511
785,2021-02-21,92.67803410230694
786,2021-02-22,97.6208625877633
787,2021-02-23,90.20661985957875
788,2021-02-24,87.73520561685056
789,2021-02-25,91.44232698094284
790,2021-02-26,96.38515546639921
791,2021-02-27,86.49949849548646
792,2021-02-28,85.26379137412238
793,2021-03-01,102.59772535804548
794,2021-03-02,105.13100252737993
795,2021-03-03,106.39764111204717
796,2021-03-04,106.39764111204717
797,2021-03-05,108.93091828138162
798,2021-03-06,107.66427969671439
799,2021-03-07,100.06444818871103
800,2021-03-08,112.73083403538331
801,2021-03-09,111.46419545071608
802,2021-03-10,106.39764111204717
803,2021-03-11,96.26453243470935
804,2021-03-12,93.73125526537488
805,2021-03-13,94.99789385004212
806,2021-03-14,84.86478517270429
807,2021-03-15,87.39806234203874
808,2021-03-16,88.66470092670598
809,2021-03-17,93.73125526537488
810,2021-03-18,92.46461668070766
811,2021-03-19,86.13142375737151
812,2021-03-20,86.13142375737151
813,2021-03-21,92.46461668070766
814,2021-03-22,126.66385846672281
815,2021-03-23,94.99789385004212
816,2021-03-24,91.19797809604043
817,2021-03-25,89.93133951137321
818,2021-03-26,88.66470092670598
819,2021-03-27,89.93133951137321
820,2021-03-28,78.53159224936815
821,2021-03-29,83.59814658803705
822,2021-03-30,102.59772535804548
823,2021-03-31,96.26453243470935
824,2021-04-01,88.70538092701118
825,2021-04-02,85.1092168353756
826,2021-04-03,74.32072456046883
827,2021-04-04,75.51944592434735
828,2021-04-05,87.50665956313266
829,2021-04-06,79.11561001598295
830,2021-04-07,76.71816728822589
831,2021-04-08,77.91688865210443
832,2021-04-09,75.51944592434735
833,2021-04-10,73.1220031965903
834,2021-04-11,69.52583910495471
835,2021-04-12,77.91688865210443
836,2021-04-13,71.92328183271178
837,2021-04-14,70.72456046883325
838,2021-04-15,76.71816728822589
839,2021-04-16,74.32072456046883
840,2021-04-17,70.72456046883325
841,2021-04-18,68.32711774107618
842,2021-04-19,76.71816728822589
843,2021-04-20,74.32072456046883
844,2021-04-21,77.91688865210443
845,2021-04-22,81.51305274374
846,2021-04-23,73.1220031965903
847,2021-04-24,74.32072456046883
848,2021-04-25,63.53223228556207
849,2021-04-26,77.91688865210443
850,2021-04-27,69.52583910495471
851,2021-04-28,70.72456046883325
852,2021-04-29,67.12839637719766
853,2021-04-30,69.52583910495471
854,2021-05-01,65.36741214057508
855,2021-05-02,65.36741214057508
856,2021-05-03,68.93290734824282
857,2021-05-04,68.93290734824282
858,2021-05-05,71.30990415335464
859,2021-05-06,73.68690095846645
860,2021-05-07,71.30990415335464
861,2021-05-08,76.06389776357828
862,2021-05-09,68.93290734824282
863,2021-05-10,74.87539936102236
864,2021-05-11,72.49840255591054
865,2021-05-12,68.93290734824282
866,2021-05-13,68.93290734824282
867,2021-05-14,73.68690095846645
868,2021-05-15,71.30990415335464
869,2021-05-16,70.12140575079873
870,2021-05-17,82.00638977635784
871,2021-05-18,74.87539936102236
872,2021-05-19,74.87539936102236
873,2021-05-20,73.68690095846645
874,2021-05-21,71.30990415335464
875,2021-05-22,67.7444089456869
876,2021-05-23,62.99041533546326
877,2021-05-24,76.06389776357828
878,2021-05-25,70.12140575079873
879,2021-05-26,78.4408945686901
880,2021-05-27,72.49840255591054
881,2021-05-28,78.4408945686901
882,2021-05-29,70.12140575079873
883,2021-05-30,67.7444089456869
884,2021-05-31,80.81789137380191
885,2021-06-01,80.88565022421525
886,2021-06-02,79.64125560538116
887,2021-06-03,75.90807174887892
888,2021-06-04,74.66367713004485
889,2021-06-05,68.44170403587444
890,2021-06-06,64.70852017937219
891,2021-06-07,74.66367713004485
892,2021-06-08,73.41928251121075
893,2021-06-09,73.41928251121075
894,2021-06-10,74.66367713004485
895,2021-06-11,73.41928251121075
896,2021-06-12,72.17488789237669
897,2021-06-13,65.95291479820628
898,2021-06-14,77.152466367713
899,2021-06-15,75.90807174887892
900,2021-06-16,74.66367713004485
901,2021-06-17,80.88565022421525
902,2021-06-18,78.39686098654708
903,2021-06-19,75.90807174887892
904,2021-06-20,73.41928251121075
905,2021-06-21,83.37443946188341
906,2021-06-22,78.39686098654708
907,2021-06-23,72.17488789237669
908,2021-06-24,68.44170403587444
909,2021-06-25,70.9304932735426
910,2021-06-26,73.41928251121075
911,2021-06-27,65.95291479820628
912,2021-06-28,73.41928251121075
913,2021-06-29,69.68609865470853
914,2021-06-30,75.90807174887892
915,2021-07-01,74.58874210224009
916,2021-07-02,70.79609419873637
917,2021-07-03,67.00344629523264
918,2021-07-04,67.00344629523264
919,2021-07-05,73.32452613440553
920,2021-07-06,72.06031016657094
921,2021-07-07,69.53187823090178
922,2021-07-08,72.06031016657094
923,2021-07-09,68.26766226306721
924,2021-07-10,73.32452613440553
925,2021-07-11,63.21079839172889
926,2021-07-12,73.32452613440553
927,2021-07-13,73.32452613440553
928,2021-07-14,65.73923032739805
929,2021-07-15,68.26766226306721
930,2021-07-16,68.26766226306721
931,2021-07-17,67.00344629523264
932,2021-07-18,61.94658242389432
933,2021-07-19,65.73923032739805
934,2021-07-20,61.94658242389432
935,2021-07-21,63.21079839172889
936,2021-07-22,61.94658242389432
937,2021-07-23,64.47501435956347
938,2021-07-24,74.58874210224009
939,2021-07-25,77.11717403790925
940,2021-07-26,80.90982194141299
941,2021-07-27,83.43825387708215
942,2021-07-28,78.38139000574384
943,2021-07-29,84.70246984491672
944,2021-07-30,78.38139000574384
945,2021-07-31,77.11717403790925
946,2021-08-01,82.14668094218416
947,2021-08-02,87.12526766595289
948,2021-08-03,79.65738758029978
949,2021-08-04,78.4127408993576
950,2021-08-05,80.90203426124198
951,2021-08-06,80.90203426124198
952,2021-08-07,99.57173447537474
953,2021-08-08,87.12526766595289
954,2021-08-09,92.10385438972162
955,2021-08-10,88.36991434689507
956,2021-08-11,82.14668094218416
957,2021-08-12,79.65738758029978
958,2021-08-13,73.43415417558886
959,2021-08-14,73.43415417558886
960,2021-08-15,64.72162740899357
961,2021-08-16,73.43415417558886
962,2021-08-17,69.70021413276231
963,2021-08-18,72.18950749464669
964,2021-08-19,68.45556745182013
965,2021-08-20,70.9448608137045
966,2021-08-21,65.96627408993577
967,2021-08-22,62.232334047109205
968,2021-08-23,70.9448608137045
969,2021-08-24,60.98768736616703
970,2021-08-25,73.43415417558886
971,2021-08-26,70.9448608137045
972,2021-08-27,68.45556745182013
973,2021-08-28,65.96627408993577
974,2021-08-28,70.22216274089938
975,2021-08-29,63.83832976445397
976,2021-08-30,72.35010706638117
977,2021-08-31,70.22216274089938
978,2021-09-01,67.29463307776561
979,2021-09-02,63.088718510405265
980,2021-09-03,65.19167579408543
981,2021-09-04,65.19167579408543
982,2021-09-05,60.98576122672508
983,2021-09-06,65.19167579408543
984,2021-09-07,65.19167579408543
985,2021-09-08,65.19167579408543
986,2021-09-09,65.19167579408543
987,2021-09-10,60.98576122672508
988,2021-09-11,60.98576122672508
989,2021-09-12,63.088718510405265
990,2021-09-13,67.29463307776561
991,2021-09-14,63.088718510405265
992,2021-09-15,60.98576122672508
993,2021-09-16,63.088718510405265
994,2021-09-17,65.19167579408543
995,2021-09-18,65.19167579408543
996,2021-09-19,60.98576122672508
997,2021-09-20,63.088718510405265
998,2021-09-21,65.19167579408543
999,2021-09-22,63.088718510405265
1000,2021-09-23,67.29463307776561
1001,2021-09-24,67.29463307776561
1002,2021-09-25,63.088718510405265
1003,2021-09-26,60.98576122672508
1004,2021-09-27,65.19167579408543
1005,2021-09-28,65.19167579408543
1006,2021-09-29,63.088718510405265
1007,2021-09-30,63.088718510405265
1008,2021-10-01,63.97330595482546
1009,2021-10-02,59.70841889117043
1010,2021-10-03,55.4435318275154
1011,2021-10-04,63.97330595482546
1012,2021-10-05,61.84086242299794
1013,2021-10-06,61.84086242299794
1014,2021-10-07,59.70841889117043
1015,2021-10-08,61.84086242299794
1016,2021-10-09,63.97330595482546
1017,2021-10-10,57.57597535934291
1018,2021-10-11,63.97330595482546
1019,2021-10-12,68.23819301848049
1020,2021-10-13,72.50308008213553
1021,2021-10-14,81.03285420944557
1022,2021-10-15,74.63552361396304
1023,2021-10-16,66.10574948665297
1024,2021-10-17,59.70841889117043
1025,2021-10-18,70.370636550308
1026,2021-10-19,66.10574948665297
1027,2021-10-20,66.10574948665297
1028,2021-10-21,74.63552361396304
1029,2021-10-22,87.43018480492813
1030,2021-10-23,70.370636550308
1031,2021-10-24,59.70841889117043
1032,2021-10-25,83.16529774127311
1033,2021-10-26,72.50308008213553
1034,2021-10-27,70.370636550308
1035,2021-10-28,70.370636550308
1036,2021-10-29,63.97330595482546
1037,2021-10-30,63.97330595482546
1038,2021-10-31,61.84086242299794
1039,2021-11-01,68.03149606299212
1040,2021-11-02,70.15748031496064
1041,2021-11-03,65.90551181102362
1042,2021-11-04,65.90551181102362
1043,2021-11-05,70.15748031496064
1044,2021-11-06,59.52755905511811
1045,2021-11-07,61.65354330708661
1046,2021-11-08,76.53543307086613
1047,2021-11-09,72.28346456692913
1048,2021-11-10,78.66141732283465
1049,2021-11-11,82.91338582677166
1050,2021-11-12,85.03937007874015
1051,2021-11-13,80.78740157480314
1052,2021-11-14,68.03149606299212
1053,2021-11-15,80.78740157480314
1054,2021-11-16,89.29133858267716
1055,2021-11-17,91.41732283464567
1056,2021-11-18,106.2992125984252
1057,2021-11-19,87.16535433070867
1058,2021-11-20,74.40944881889764
1059,2021-11-21,68.03149606299212
1060,2021-11-22,82.91338582677166
1061,2021-11-23,127.55905511811024
1062,2021-11-24,114.8031496062992
1063,2021-11-25,91.41732283464567
1064,2021-11-26,87.16535433070867
1065,2021-11-27,76.53543307086613
1066,2021-11-28,68.03149606299212
1067,2021-11-29,85.03937007874015
1068,2021-11-30,93.54330708661416
1069,2021-12-01,98.5487214927436
1070,2021-12-02,89.97926744989633
1071,2021-12-03,92.12163096060816
1072,2021-12-04,79.26744989633725
1073,2021-12-05,72.84035936420179
1074,2021-12-06,87.83690393918452
1075,2021-12-07,81.40981340704906
1076,2021-12-08,81.40981340704906
1077,2021-12-09,77.12508638562542
1078,2021-12-10,81.40981340704906
1079,2021-12-11,72.84035936420179
1080,2021-12-12,70.69799585348999
1081,2021-12-13,94.26399447131996
1082,2021-12-14,83.55217691776089
1083,2021-12-15,89.97926744989633
1084,2021-12-16,115.68762957843813
1085,2021-12-17,130.68417415342088
1086,2021-12-18,89.97926744989633
1087,2021-12-19,74.98272287491362
1088,2021-12-20,177.81617138908086
1089,2021-12-21,197.0974429854872
1090,2021-12-22,119.97235659986178
1091,2021-12-23,130.68417415342088
1092,2021-12-24,126.39944713199722
1093,2021-12-25,98.5487214927436
1094,2021-12-26,79.26744989633725
1095,2021-12-27,104.97581202487905
1096,2021-12-28,98.5487214927436
1097,2021-12-29,98.5487214927436
1098,2021-12-30,100.69108500345541
1099,2021-12-31,102.83344851416724
1100,2022-01-01,67.03553299492384
1101,2022-01-02,65.17343485617597
1102,2022-01-03,81.93231810490693
1103,2022-01-04,186.20981387478847
1104,2022-01-05,61.449238578680195
1105,2022-01-06,63.31133671742808
1106,2022-01-07,74.48392554991538
1107,2022-01-08,63.31133671742808
1108,2022-01-09,59.587140439932305
1109,2022-01-10,72.6218274111675
1110,2022-01-11,67.03553299492384
1111,2022-01-12,68.89763113367174
1112,2022-01-13,134.07106598984768
1113,2022-01-14,50.27664974619288
1114,2022-01-15,55.86294416243654
1115,2022-01-16,100.55329949238576
1116,2022-01-17,54.00084602368865
1117,2022-01-18,54.00084602368865
1118,2022-01-19,55.86294416243654
1119,2022-01-20,61.449238578680195
1120,2022-01-21,57.725042301184416
1121,2022-01-22,57.725042301184416
1122,2022-01-23,54.00084602368865
1123,2022-01-24,122.89847715736039
1124,2022-01-25,52.13874788494077
1125,2022-01-26,55.86294416243654
1126,2022-01-27,57.725042301184416
1127,2022-01-28,61.449238578680195
1128,2022-01-29,63.31133671742808
1129,2022-01-30,54.00084602368865
1130,2022-01-31,67.03553299492384
1131,2022-02-01,68.25
1132,2022-02-02,70.31818181818181
1133,2022-02-03,68.25
1134,2022-02-04,64.11363636363636
1135,2022-02-05,64.11363636363636
1136,2022-02-06,64.11363636363636
1137,2022-02-07,72.38636363636364
1138,2022-02-08,68.25
1139,2022-02-09,72.38636363636364
1140,2022-02-10,62.04545454545455
1141,2022-02-11,70.31818181818181
1142,2022-02-12,72.38636363636364
1143,2022-02-13,66.18181818181817
1144,2022-02-14,80.6590909090909
1145,2022-02-15,80.6590909090909
1146,2022-02-16,76.52272727272728
1147,2022-02-17,80.6590909090909
1148,2022-02-18,76.52272727272728
1149,2022-02-19,74.45454545454545
1150,2022-02-20,66.18181818181817
1151,2022-02-21,80.6590909090909
1152,2022-02-22,84.79545454545455
1153,2022-02-23,80.6590909090909
1154,2022-02-24,153.04545454545456
1155,2022-02-25,109.61363636363637
1156,2022-02-26,84.79545454545455
1157,2022-02-27,76.52272727272728
1158,2022-02-28,95.13636363636363
1159,2022-03-01,84.05178979436405
1160,2022-03-02,92.45696877380045
1161,2022-03-03,88.25437928408225
1162,2022-03-04,94.55826351865956
1163,2022-03-05,81.95049504950495
1164,2022-03-06,79.84920030464585
1165,2022-03-07,126.07768469154608
1166,2022-03-08,119.77380045696879
1167,2022-03-09,123.97638994668698
1168,2022-03-10,113.46991622239146
1169,2022-03-11,107.16603198781416
1170,2022-03-12,88.25437928408225
1171,2022-03-13,77.74790555978676
1172,2022-03-14,92.45696877380045
1173,2022-03-15,96.65955826351866
1174,2022-03-16,94.55826351865956
1175,2022-03-17,92.45696877380045
1176,2022-03-18,81.95049504950495
1177,2022-03-19,75.64661081492766
1178,2022-03-20,69.34272658035034
1179,2022-03-21,86.15308453922316
1180,2022-03-22,94.55826351865956
1181,2022-03-23,86.15308453922316
1182,2022-03-24,81.95049504950495
1183,2022-03-25,77.74790555978676
1184,2022-03-26,75.64661081492766
1185,2022-03-27,69.34272658035034
1186,2022-03-28,77.74790555978676
1187,2022-03-29,79.84920030464585
1188,2022-03-30,77.74790555978676
1189,2022-03-31,71.44402132520945
1190,2022-04-01,70.24734835437626
1191,2022-04-02,60.212012875179646
1192,2022-04-03,64.22614706685829
1193,2022-04-04,74.26148254605489
1194,2022-04-05,64.22614706685829
1195,2022-04-06,66.23321416269762
1196,2022-04-07,64.22614706685829
1197,2022-04-08,68.24028125853692
1198,2022-04-09,66.23321416269762
1199,2022-04-10,60.212012875179646
1200,2022-04-11,74.26148254605489
1201,2022-04-12,72.25441545021557
1202,2022-04-13,72.25441545021557
1203,2022-04-14,68.24028125853692
1204,2022-04-15,72.25441545021557
1205,2022-04-16,66.23321416269762
1206,2022-04-17,62.219079971018964
1207,2022-04-18,76.26854964189421
1208,2022-04-19,68.24028125853692
1209,2022-04-20,68.24028125853692
1210,2022-04-21,72.25441545021557
1211,2022-04-22,66.23321416269762
1212,2022-04-23,66.23321416269762
1213,2022-04-24,62.219079971018964
1214,2022-04-25,76.26854964189421
1215,2022-04-26,70.24734835437626
1216,2022-04-27,72.25441545021557
1217,2022-04-27,74.08364115781596
1218,2022-04-28,73.16902830401577
1219,2022-04-29,75.91286686541636
1220,2022-04-30,71.33980259641538
1221,2022-05-01,63.94726638231874
1222,2022-05-02,71.25552539744088
1223,2022-05-03,83.13144629701435
1224,2022-05-04,73.99612252811167
1225,2022-05-05,84.04497867390462
1226,2022-05-06,76.73671965878248
1227,2022-05-07,76.73671965878248
1228,2022-05-08,62.12020162853819
1229,2022-05-09,75.82318728189222
1230,2022-05-10,73.08259015122141
1231,2022-05-11,74.90965490500194
1232,2022-05-12,79.47731678945328
1233,2022-05-13,74.90965490500194
1234,2022-05-14,73.99612252811167
1235,2022-05-15,67.6013958898798
1236,2022-05-16,81.30438154323382
1237,2022-05-17,85.87204342768516
1238,2022-05-18,78.56378441256301
1239,2022-05-19,77.65025203567275
1240,2022-05-20,79.47731678945328
1241,2022-05-21,69.42846064366033
1242,2022-05-22,69.42846064366033
1243,2022-05-23,84.9585110507949
1244,2022-05-24,83.13144629701435
1245,2022-05-25,83.13144629701435
1246,2022-05-26,81.30438154323382
1247,2022-05-27,81.30438154323382
1248,2022-05-28,67.6013958898798
1249,2022-05-29,66.68786351298952
1250,2022-05-30,79.47731678945328
1251,2022-05-31,74.90965490500194
1252,2022-06-01,72.32142857142857
1253,2022-06-02,75.89285714285714
1254,2022-06-03,78.57142857142857
1255,2022-06-04,65.17857142857142
1256,2022-06-05,59.82142857142857
1257,2022-06-06,78.57142857142857
1258,2022-06-07,79.46428571428571
1259,2022-06-08,88.39285714285714
1260,2022-06-09,84.82142857142857
1261,2022-06-10,83.92857142857142
1262,2022-06-11,79.46428571428571
1263,2022-06-12,70.53571428571428
1264,2022-06-13,83.03571428571429
1265,2022-06-14,78.57142857142857
1266,2022-06-15,82.14285714285714
1267,2022-06-16,81.24999999999999
1268,2022-06-17,73.21428571428571
1269,2022-06-18,68.75
1270,2022-06-19,65.17857142857142
1271,2022-06-20,70.53571428571428
1272,2022-06-21,71.42857142857143
1273,2022-06-22,69.64285714285714
1274,2022-06-23,66.07142857142857
1275,2022-06-24,71.42857142857143
1276,2022-06-25,73.21428571428571
1277,2022-06-26,68.75
1278,2022-06-27,86.60714285714285
1279,2022-06-28,75.89285714285714
1280,2022-06-29,70.53571428571428
1281,2022-06-30,76.78571428571428
1282,2022-07-01,77.23059096176128
1283,2022-07-02,72.74044032444958
1284,2022-07-03,65.55619930475086
1285,2022-07-04,78.12862108922363
1286,2022-07-05,79.92468134414831
1287,2022-07-06,82.61877172653533
1288,2022-07-07,81.720741599073
1289,2022-07-08,71.84241019698725
1290,2022-07-09,69.14831981460023
1291,2022-07-10,61.964078794901496
1292,2022-07-11,71.84241019698725
1293,2022-07-12,71.84241019698725
1294,2022-07-13,77.23059096176128
1295,2022-07-14,79.92468134414831
1296,2022-07-15,77.23059096176128
1297,2022-07-16,74.53650057937428
1298,2022-07-17,67.35225955967555
1299,2022-07-18,80.82271147161066
1300,2022-07-19,80.82271147161066
1301,2022-07-20,79.02665121668598
1302,2022-07-21,79.92468134414831
1303,2022-07-22,79.02665121668598
1304,2022-07-23,71.84241019698725
1305,2022-07-24,64.65816917728853
1306,2022-07-25,75.43453070683661
1307,2022-07-26,77.23059096176128
1308,2022-07-27,77.23059096176128
1309,2022-07-28,79.02665121668598
1310,2022-07-29,77.23059096176128
1311,2022-07-30,72.74044032444958
1312,2022-07-31,69.14831981460023
1313,2022-08-01,81.34241089307169
1314,2022-08-02,75.97917501001201
1315,2022-08-03,77.76692030436524
1316,2022-08-04,75.97917501001201
1317,2022-08-05,75.97917501001201
1318,2022-08-06,69.72206647977573
1319,2022-08-07,63.464957949539446
1320,2022-08-08,75.0853023628354
1321,2022-08-09,74.1914297156588
1322,2022-08-10,71.50981177412896
1323,2022-08-11,67.9343211854225
1324,2022-08-12,67.0404485382459
1325,2022-08-13,67.0404485382459
1326,2022-08-14,65.25270324389267
1327,2022-08-15,73.29755706848218
1328,2022-08-16,70.61593912695234
1329,2022-08-17,74.1914297156588
1330,2022-08-18,78.66079295154185
1331,2022-08-19,72.40368442130557
1332,2022-08-20,72.40368442130557
1333,2022-08-21,72.40368442130557
1334,2022-08-22,80.44853824589508
1335,2022-08-23,74.1914297156588
1336,2022-08-24,72.40368442130557
1337,2022-08-25,72.40368442130557
1338,2022-08-26,68.82819383259913
1339,2022-08-27,67.9343211854225
1340,2022-08-28,63.464957949539446
1341,2022-08-29,70.61593912695234
1342,2022-08-30,69.72206647977573
1343,2022-08-31,69.72206647977573
1344,2022-09-01,74.925
1345,2022-09-02,75.85
1346,2022-09-03,70.3
1347,2022-09-04,61.975
1348,2022-09-05,74.925
1349,2022-09-06,66.6
1350,2022-09-07,69.375
1351,2022-09-08,66.6
1352,2022-09-09,65.675
1353,2022-09-10,65.675
1354,2022-09-11,63.824999999999996
1355,2022-09-12,69.375
1356,2022-09-13,71.225
1357,2022-09-14,74.0
1358,2022-09-15,76.775
1359,2022-09-16,85.1
1360,2022-09-17,77.69999999999999
1361,2022-09-18,71.225
1362,2022-09-19,79.55
1363,2022-09-20,79.55
1364,2022-09-21,80.475
1365,2022-09-22,80.475
1366,2022-09-23,78.625
1367,2022-09-24,76.775
1368,2022-09-25,64.75
1369,2022-09-26,81.4
1370,2022-09-27,77.69999999999999
1371,2022-09-28,82.32499999999999
1372,2022-09-29,79.55
1373,2022-09-30,77.69999999999999
1374,2022-10-01,70.58069815195071
1375,2022-10-02,65.99753593429158
1376,2022-10-03,78.83039014373716
1377,2022-10-04,80.66365503080083
1378,2022-10-05,78.83039014373716
1379,2022-10-06,75.16386036960985
1380,2022-10-07,73.3305954825462
1381,2022-10-08,71.49733059548255
1382,2022-10-09,65.08090349075975
1383,2022-10-10,76.08049281314169
1384,2022-10-11,75.16386036960985
1385,2022-10-12,75.16386036960985
1386,2022-10-13,74.24722792607803
1387,2022-10-14,72.41396303901438
1388,2022-10-15,68.74743326488706
1389,2022-10-16,60.497741273100615
1390,2022-10-17,74.24722792607803
1391,2022-10-18,71.49733059548255
1392,2022-10-19,72.41396303901438
1393,2022-10-20,72.41396303901438
1394,2022-10-21,76.08049281314169
1395,2022-10-22,80.66365503080083
1396,2022-10-23,65.99753593429158
1397,2022-10-24,66.9141683778234
1398,2022-10-25,68.74743326488706
1399,2022-10-26,70.58069815195071
1400,2022-10-27,75.16386036960985
1401,2022-10-28,70.58069815195071
1402,2022-10-29,68.74743326488706
1403,2022-10-30,65.99753593429158
1404,2022-10-31,69.66406570841889
1405,2022-11-01,69.90871369294605
1406,2022-11-02,71.70124481327801
1407,2022-11-03,69.01244813278008
1408,2022-11-04,73.49377593360995
1409,2022-11-05,69.01244813278008
1410,2022-11-06,65.42738589211616
1411,2022-11-07,73.49377593360995
1412,2022-11-08,73.49377593360995
1413,2022-11-09,70.80497925311202
1414,2022-11-10,74.39004149377593
1415,2022-11-11,81.56016597510371
1416,2022-11-12,73.49377593360995
1417,2022-11-13,66.32365145228215
1418,2022-11-14,79.76763485477177
1419,2022-11-15,83.35269709543567
1420,2022-11-16,84.24896265560164
1421,2022-11-17,77.97510373443983
1422,2022-11-18,73.49377593360995
1423,2022-11-19,72.59751037344397
1424,2022-11-20,66.32365145228215
1425,2022-11-21,71.70124481327801
1426,2022-11-22,69.01244813278008
1427,2022-11-23,68.1161825726141
1428,2022-11-24,69.01244813278008
1429,2022-11-25,66.32365145228215
1430,2022-11-26,66.32365145228215
1431,2022-11-27,65.42738589211616
1432,2022-11-28,70.80497925311202
1433,2022-11-29,72.59751037344397
1434,2022-11-30,70.80497925311202
1435,2022-12-01,78.35307287156942
1436,2022-12-02,77.4727012662709
1437,2022-12-03,73.07084323977823
1438,2022-12-04,69.5493568185841
1439,2022-12-05,85.39604571395769
1440,2022-12-06,80.99418768746503
1441,2022-12-07,75.71195805567382
1442,2022-12-08,77.4727012662709
1443,2022-12-09,70.42972842388264
1444,2022-12-10,69.5493568185841
1445,2022-12-11,70.42972842388264
1446,2022-12-12,81.87455929276356
1447,2022-12-13,80.1138160821665
1448,2022-12-14,78.35307287156942
1449,2022-12-15,82.75493089806209
1450,2022-12-16,77.4727012662709
1451,2022-12-17,75.71195805567382
1452,2022-12-18,73.07084323977823
1453,2022-12-19,80.99418768746503
1454,2022-12-20,79.23344447686796
1455,2022-12-21,81.87455929276356
1456,2022-12-22,85.39604571395769
1457,2022-12-23,80.99418768746503
1458,2022-12-24,80.1138160821665
1459,2022-12-25,78.35307287156942
1460,2022-12-26,88.0371605298533
1461,2022-12-26,99.19680059701778
1462,2022-12-27,90.51708054477874
1463,2022-12-28,97.95684058955507
1464,2022-12-29,91.75704055224145
1465,2022-12-30,85.55724051492786
1466,2022-12-31,94.23696056716689
1467,2023-01-01,83.80369718309859
1468,2023-01-02,89.46610915492958
1469,2023-01-03,84.9361795774648
1470,2023-01-04,93.99603873239438
1471,2023-01-05,86.06866197183099
1472,2023-01-06,82.6712147887324
1473,2023-01-07,80.40625
1474,2023-01-08,78.14128521126761
1475,2023-01-09,87.20114436619718
1476,2023-01-10,80.40625
1477,2023-01-11,93.99603873239438
1478,2023-01-12,84.9361795774648
1479,2023-01-13,83.80369718309859
1480,2023-01-14,80.40625
1481,2023-01-15,71.34639084507042
1482,2023-01-16,87.20114436619718
1483,2023-01-17,84.9361795774648
1484,2023-01-18,79.27376760563381
1485,2023-01-19,83.80369718309859
1486,2023-01-20,74.74383802816901
1487,2023-01-21,81.5387323943662
1488,2023-01-22,74.74383802816901
1489,2023-01-23,83.80369718309859
1490,2023-01-24,84.9361795774648
1491,2023-01-25,83.80369718309859
1492,2023-01-26,87.20114436619718
1493,2023-01-27,74.74383802816901
1494,2023-01-28,82.6712147887324
1495,2023-01-29,75.87632042253522
1496,2023-01-30,81.5387323943662
1497,2023-01-31,90.59859154929578
1498,2023-02-01,86.10968733982574
1499,2023-02-02,92.9984623270118
1500,2023-02-03,87.25781650435674
1501,2023-02-04,86.10968733982574
1502,2023-02-05,82.66529984623271
1503,2023-02-06,83.81342901076371
1504,2023-02-07,75.77652485904665
1505,2023-02-08,72.33213736545362
1506,2023-02-09,74.62839569451565
1507,2023-02-10,71.18400820092262
1508,2023-02-11,72.33213736545362
1509,2023-02-12,73.48026652998463
1510,2023-02-13,78.07278318810867
1511,2023-02-14,83.81342901076371
1512,2023-02-15,81.5171706817017
1513,2023-02-16,79.22091235263969
1514,2023-02-17,73.48026652998463
1515,2023-02-18,73.48026652998463
1516,2023-02-19,75.77652485904665
1517,2023-02-20,79.22091235263969
